CSV Report,2023-02-14_UV-VIS_RNA_VS.csv
Worksheet Type,Scan

METHOD
X mode,nm
Y mode,Abs
Collect mode,Scan
Scan range start (nm),800.00
Scan range stop (nm),200.00
Data Interval (nm),1.00
Scan rate (nm/min),3000
Averaging Time (s),.02
Spectral Bandwidth (nm),2
Detector module,Multicell Peltier UV-Vis
Baseline,Off
Experiment Zones,1


SAMPLES
Name,KL 1.1,,KL 1.2,,TL 2.1,,TL 2.2,
Collection Time,2023-02-14 13:00:11 (+01:00),,2023-02-14 13:00:11 (+01:00),,2023-02-14 13:00:11 (+01:00),,2023-02-14 13:00:11 (+01:00),
Cell Number,Cell 1,,Cell 2,,Cell 3,,Cell 4,
Module Serial Number,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,
Temperatures (°C),,,,,,,,
Instrument Serial Number,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,
Instrument Name,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,
,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs
,800,0.0139863857089215,800,0.0118427107173248,800,0.0291634717600286,800,0.0542830015277763
,799,0.0138501212807015,799,0.0114294393462765,799,0.0291246606114876,799,0.0544055988784729
,798,0.0135713641516594,798,0.0113304540611931,798,0.0288566206703919,798,0.0542402956710448
,797,0.0135685598567964,797,0.0114492391108926,797,0.0291127854252172,797,0.0542585976668589
,796,0.0138585129503832,796,0.0117487641650025,796,0.0289700041238242,796,0.0545299917879359
,795,0.0134745596870686,795,0.0111950734106522,795,0.0288562057047998,795,0.053867648273382
,794,0.01360851609069,794,0.0112840383973288,794,0.0288233970136198,794,0.054036093023679
,793,0.0132738092790813,793,0.0112783264517934,793,0.0288737452629546,793,0.0539147722215692
,792,0.0132547801794527,792,0.0111231496832366,792,0.0286232512932068,792,0.053514527955942
,791,0.0130762995256721,791,0.0107217589262094,791,0.028695699089779,791,0.0533085297248189
,790,0.0130462353293499,790,0.0110477859725361,790,0.0283423953085951,790,0.0535692567159964
,789,0.0133053305618408,789,0.0111403592990671,789,0.0282495628888026,789,0.053868087838825
,788,0.0131683990847205,788,0.0108986107674122,788,0.0283344650976041,788,0.0536859407251156
,787,0.0128760797285344,787,0.0107282860905124,787,0.027957270400141,787,0.0532956233259914
,786,0.0128559481708004,786,0.0103048605053369,786,0.0278353191040793,786,0.053144667427848
,785,0.0131619952390922,785,0.0106313439125815,785,0.027930133412614,785,0.0528921772010275
,784,0.0127352850426136,784,0.010848950165046,784,0.0278104527512133,784,0.0529474416734829
,783,0.0126964485649675,783,0.0106005731426545,783,0.027835650297077,783,0.0528925280643843
,782,0.0124766094898309,782,0.0102573881122261,782,0.0275679355883187,782,0.0528930251212916
,781,0.0129380801229322,781,0.0105328586006199,781,0.0276533115663079,781,0.0534063791425074
,780,0.0125898460249121,780,0.0102131011277768,780,0.0275766517201763,780,0.0528359257753177
,779,0.0126598276419736,779,0.0103463202625267,779,0.0275936707476987,779,0.0529421488454287
,778,0.0123812739007171,778,0.0100443696140294,778,0.0273124872000491,778,0.0526442753902914
,777,0.0123394330068797,777,0.0100473896710747,777,0.0274990953268207,777,0.0527667324819638
,776,0.0123889447246121,776,0.0101630948633226,776,0.0273918851133545,776,0.0528529992425331
,775,0.0122707544990374,775,0.010228631536937,775,0.027428060086957,775,0.0528942531466781
,774,0.0122605295469476,774,0.0101206722292723,774,0.0271957600311317,774,0.0527477917532694
,773,0.0121064920853502,773,0.0099904889681628,773,0.0270573267260898,773,0.0524306572843487
,772,0.0120628678277978,772,0.00984292095637344,772,0.0271388824093186,772,0.0524788816204922
,771,0.0119981182386692,771,0.0094699870681723,771,0.0270457283272567,771,0.0524074379058208
,770,0.0121506531336132,770,0.00973590460593217,770,0.0271432637054968,770,0.0523672815334226
,769,0.0119713217057787,769,0.0095855914373038,769,0.0271397090655918,769,0.0523485918336078
,768,0.012333068004552,768,0.00982441228443643,768,0.0270173259554911,768,0.0524490292195102
,767,0.0119067720012958,767,0.00940599321309142,767,0.0267185386943434,767,0.0521700873264694
,766,0.0117303336615426,766,0.00921491431987661,766,0.0268099154836116,766,0.051732282521185
,765,0.0120059419672552,765,0.00948945957895464,765,0.0269576071435159,765,0.0519410935636959
,764,0.0122457250950151,764,0.0101323572508731,764,0.0269652368109199,764,0.0527649494460477
,763,0.0123699809898748,763,0.0104516044776137,763,0.0269547976968655,763,0.0530393015215028
,762,0.0122661745428152,762,0.0101882960288952,762,0.0271950710618807,762,0.0527123970192755
,761,0.012121904020649,761,0.00978249928072382,761,0.0267263293370078,761,0.0522736075004013
,760,0.0119930089409752,760,0.0098983722572439,760,0.0269034045565363,760,0.0523760134032182
,759,0.0121880032031263,759,0.00990986591507526,759,0.0268415260315579,759,0.0524581132456575
,758,0.0122663875629639,758,0.00994199150747417,758,0.0270774662494885,758,0.0524564191041811
,757,0.0121901596487703,757,0.00972952470150974,757,0.0268526508483839,757,0.0523731222295637
,756,0.0120669931801106,756,0.0099935616276187,756,0.0269929195816087,756,0.0521481953576931
,755,0.0122917377067107,755,0.00992652431391625,755,0.0273029218339928,755,0.052341525000423
,754,0.0123020965421474,754,0.00977754835916286,754,0.0273035558430911,754,0.0524114391441559
,753,0.0124018629113383,753,0.00995610845090279,753,0.0270439651773597,753,0.0523342246736723
,752,0.0125337569448917,752,0.0100287928112008,752,0.0271284391205694,752,0.0524264806253227
,751,0.0123117099755159,751,0.00983503018146332,751,0.0269226556153651,751,0.0524741787088261
,750,0.0123830584205714,750,0.0100188589174886,750,0.027022064146424,750,0.052580985331714
,749,0.0123378350895757,749,0.00992429962591026,749,0.0269500326965504,749,0.0525023093056556
,748,0.0124903561627619,748,0.010164287314537,748,0.0268136326325089,748,0.0528654247048722
,747,0.0122108460973022,747,0.00984972620289552,747,0.0269168168635873,747,0.0523947334883019
,746,0.0125758563839083,746,0.0101586165757768,746,0.0271465428177197,746,0.0526301906550862
,745,0.0124912086839394,745,0.0101640753229707,745,0.0271600177488669,745,0.0525915038159569
,744,0.0127100955793231,744,0.0102585278129625,744,0.0272366867654542,744,0.052732768367665
,743,0.0126066608373774,743,0.00996752417599649,743,0.0270854286442541,743,0.0523745532120982
,742,0.012676272026715,742,0.0102916334488585,742,0.0273197096045007,742,0.0526746380225465
,741,0.0128854125553268,741,0.0102749610397679,741,0.0273461192662466,741,0.052629372468739
,740,0.0127734318685295,740,0.0103524971507878,740,0.0274111854102863,740,0.0526695823070264
,739,0.0129924077439658,739,0.010575082802499,739,0.0273022878258201,739,0.0528970015970305
,738,0.0133889891568632,738,0.0108009671205842,738,0.0278731871399401,738,0.0532254496656959
,737,0.013316941433064,737,0.0108474373443236,737,0.0277672367063555,737,0.0531109662785899
,736,0.0137412313544622,736,0.0111207063980003,736,0.0279914494054722,736,0.0535020546290048
,735,0.0140658974970861,735,0.0113516841721396,735,0.0283353769263433,735,0.0536422391260592
,734,0.0144464669405978,734,0.0118365391989666,734,0.0287786970861277,734,0.0543155910332597
,733,0.0147494595668086,733,0.0120809930549361,733,0.0289694506919878,733,0.0544742908171361
,732,0.0152676441612958,732,0.0127415759725567,732,0.0293436208271351,732,0.0549396044799932
,731,0.0158333740133797,731,0.0131100208521105,731,0.0300783091498422,731,0.0557372989688696
,730,0.0161657074642513,730,0.013612522600346,730,0.0305137488345296,730,0.0558403483407048
,729,0.0166348285791862,729,0.0142066695932834,729,0.0308303327799106,729,0.0563608253203505
,728,0.0169945058699068,728,0.0146067445330813,728,0.0312058877934811,728,0.0567405453513213
,727,0.0172956723645981,727,0.0146259400544865,727,0.0313430346298721,727,0.0569374652570846
,726,0.0175657256752616,726,0.015105996827604,726,0.0318494620508962,726,0.0574404380448704
,725,0.0180571402503613,725,0.0153141121479578,725,0.031952874673029,725,0.0575180338730123
,724,0.0182757193400881,724,0.0156259489716488,724,0.032264849657632,724,0.0577726372688872
,723,0.0185103999705074,723,0.0158542884275533,723,0.032587400821734,723,0.0580332481549443
,722,0.0186689148951617,722,0.0160735342455322,722,0.032756917080593,722,0.0582361424873085
,721,0.0190237364879124,721,0.0162918157812214,721,0.0329682771231334,721,0.0586223652364022
,720,0.0194240798488361,720,0.0166993316920577,720,0.0334078276250048,720,0.0588853839474011
,719,0.0198272853441325,719,0.0170819745083327,719,0.0338042542998284,719,0.0591966481982351
,718,0.01990036713607,718,0.017102033666008,718,0.0340208279804781,718,0.0592629867569377
,717,0.0203695811471719,717,0.0176394253380205,717,0.034275295876572,717,0.0597140371128524
,716,0.0207424666933075,716,0.0182732084839632,716,0.0346766090077646,716,0.0602608294686847
,715,0.0212562479326159,715,0.0186900203597615,715,0.0351571310039849,715,0.0608753430557089
,714,0.0214456833538867,714,0.0187629110104229,714,0.0352406432707579,714,0.060996449620258
,713,0.0215797274894151,713,0.0188764739924797,713,0.0353693537837543,713,0.0609854872819045
,712,0.0217920849767362,712,0.0190015060071943,712,0.0354647319874621,712,0.0611475078362131
,711,0.0219407752429995,711,0.0192278936294564,711,0.0356256248484726,711,0.0612153372549173
,710,0.0220844776802562,710,0.0192872083537191,710,0.035794448030228,710,0.0613568415866142
,709,0.0222067861089601,709,0.0193734889377208,709,0.0359267813558343,709,0.061496334202581
,708,0.022338585434203,708,0.0195894008219787,708,0.0360200321079147,708,0.0617628902731483
,707,0.0224233483271255,707,0.0197843687331517,707,0.0361318694251576,707,0.0617540273022466
,706,0.0225885335928126,706,0.0197875927504068,706,0.036210082648901,706,0.0618044919542007
,705,0.0227966654043537,705,0.0199602616442519,705,0.0363381801915599,705,0.0620342384174498
,704,0.0228904677834496,704,0.0199288498743859,704,0.0364352915983316,704,0.0618322485201513
,703,0.0228967438256795,703,0.0200442362700159,703,0.0363946429063003,703,0.0618890505496286
,702,0.0228937968032505,702,0.0199396635059319,702,0.0364636128111963,702,0.0616894255880479
,701,0.02292886220931,701,0.0199108819542049,701,0.0364817720158181,701,0.0617576381204098
,700,0.0231438736772995,700,0.0201746486835918,700,0.0367649004104384,700,0.0620813908779366
,699,0.0234867145791044,699,0.020882432282666,699,0.0368170794868181,699,0.0628624352000724
,698,0.0237096571776328,698,0.021348712113454,698,0.0369440033660265,698,0.0633681575846666
,697,0.0236095826006119,697,0.0209629451516987,697,0.0368924008400054,697,0.0629256257826543
,696,0.023720237291155,696,0.0208706173786676,696,0.0370182473572661,696,0.0627770587426459
,695,0.0238841936452896,695,0.0207672031577922,695,0.0370911225384017,695,0.0627482247959701
,694,0.0238183685060713,694,0.0209227955057775,694,0.0371404647097879,694,0.0627480154278394
,693,0.0238921797583362,693,0.0207796126503613,693,0.0369916939480325,693,0.0626571292819812
,692,0.0238768367053507,692,0.0206685372291994,692,0.0371033588741683,692,0.0627036615695366
,691,0.0240045479037044,691,0.0207646778558984,691,0.037145653012382,691,0.0628178004244303
,690,0.023961790968992,690,0.0207443945120343,690,0.0371540559382842,690,0.0627188544242795
,689,0.0240463788186684,689,0.0208950895249363,689,0.0371675629954594,689,0.0627779560953534
,688,0.0240657225334414,688,0.0209917965125653,688,0.0372378685129328,688,0.062868418762659
,687,0.0242352015575795,687,0.0210487985260347,687,0.0373675109312007,687,0.0628733552638553
,686,0.024228714545309,686,0.0209979093350818,686,0.0374040186297942,686,0.0628421515363182
,685,0.0242695542292794,685,0.0209603372135357,685,0.0373888960577427,685,0.0626989961538788
,684,0.0241229379123095,684,0.0207785807753183,684,0.0372800911345556,684,0.0626709449035268
,683,0.024259973529671,683,0.0209258378388229,683,0.0373549568289893,683,0.0627889637727705
,682,0.0243643050419208,682,0.0210080975638127,682,0.0373207663727028,682,0.0626618839592769
,681,0.0244043360114262,681,0.0211378757555206,681,0.0373776108993197,681,0.0628884343786214
,680,0.0246871221597455,680,0.0214402441244973,680,0.0374224711380599,680,0.0633041538829037
,679,0.0247002743884129,679,0.021594472693978,679,0.0375496849889224,679,0.063323890097192
,678,0.0246703536458387,678,0.0214902332064286,678,0.0375208413151981,678,0.0631558764479992
,677,0.0246404349645136,677,0.0213906414958751,677,0.0375184989091656,677,0.0631869230855383
,676,0.0247661785321967,676,0.0213883301080206,676,0.037490786100356,676,0.0631105230064942
,675,0.0247521473734155,675,0.0212815030275157,675,0.0373809399905607,675,0.0630658926591884
,674,0.0248388079866547,674,0.0214486205660826,674,0.0376310333392719,674,0.0631913242832025
,673,0.0249075842018048,673,0.0213018386599785,673,0.0374845777705762,673,0.063008038680038
,672,0.0248269671865419,672,0.0213446335957928,672,0.0375185271308498,672,0.0629378341140127
,671,0.0248351625207428,671,0.021276147411067,671,0.037473600531932,671,0.062839219757676
,670,0.0249147393080093,670,0.0213400928911888,670,0.0374787645967842,670,0.0629281392345855
,669,0.0251406655173929,669,0.0216088103009793,669,0.0376952308232248,669,0.0632483941909594
,668,0.0252606003132301,668,0.0218148670555171,668,0.0378064272815782,668,0.0635246274941733
,667,0.0250968366809506,667,0.0216367523107509,667,0.0376714026812717,667,0.0631738694554704
,666,0.025130379880094,666,0.0216719340482028,666,0.0376661234001969,666,0.0631665643841794
,665,0.025099716412411,665,0.0215089193950638,665,0.0375526484885785,665,0.0631071403983471
,664,0.0251522405792179,664,0.0215683288644065,664,0.0376426638417985,664,0.0630245291221034
,663,0.0250948071673922,663,0.0215381334756609,663,0.0376287750253776,663,0.0628268646222761
,662,0.0251624444440678,662,0.0214772050294991,662,0.0375603254579224,662,0.0630043875234492
,661,0.025178217018689,661,0.0214717926032627,661,0.0376643448333243,661,0.0630172564906187
,660,0.0252739894177621,660,0.0216544924748769,660,0.0376505964748556,660,0.0633054117028823
,659,0.0255401835355083,659,0.022169599612808,659,0.0377518420190037,659,0.0637873648780481
,658,0.0255773852105466,658,0.0222127798348723,658,0.0377690668395021,658,0.0637512687832127
,657,0.0255591546188432,657,0.022089543670747,657,0.0378076981014341,657,0.0635951967013748
,656,0.0257942067088273,656,0.02211501070095,656,0.0379043760331364,656,0.0636392221125121
,655,0.0257058721805563,655,0.021956567386446,655,0.0378055800704069,655,0.0634248013902354
,654,0.0258024752568283,654,0.0220222470811876,654,0.0379243752066623,654,0.0635165075269957
,653,0.0257765713284083,653,0.0220116810203975,653,0.0379504772083087,653,0.0635071592657043
,652,0.0257489934463145,652,0.022112232406901,652,0.0377983223624286,652,0.0635434747928049
,651,0.0258653323566187,651,0.0222562640688744,651,0.0378413055759889,651,0.0638189664140246
,650,0.0261100342018292,650,0.0224596024607895,650,0.038017095271467,650,0.0638563875250563
,649,0.0260960970047805,649,0.0223246597373104,649,0.0380039573126996,649,0.0637357399909758
,648,0.026104783647078,648,0.0223838538469739,648,0.0379810727852351,648,0.063852369398677
,647,0.0261013199650811,647,0.0225248402649858,647,0.0381752905436325,647,0.0640635813102567
,646,0.0261726883891909,646,0.0225173972622065,646,0.0380101730716123,646,0.0639177135447141
,645,0.0262183582376909,645,0.0224099923038972,645,0.038022943909989,645,0.0638681722444399
,644,0.026346732454338,644,0.0224053314210427,644,0.0379921193633715,644,0.063871950619117
,643,0.0263825178923213,643,0.0225728275209825,643,0.0380571896931041,643,0.0640190029061608
,642,0.0264378109538249,642,0.022542371358004,642,0.0381120111717853,642,0.0640960730300359
,641,0.0263526460627712,641,0.0226624906483417,641,0.0380480628714533,641,0.0641965037127845
,640,0.0264547854103219,640,0.0225205325774983,640,0.0380497864980029,640,0.0641948231756794
,639,0.0265264595955997,639,0.0226680815720044,639,0.0381044092235926,639,0.0642334471622394
,638,0.0264510713315348,638,0.0226037766605078,638,0.0379966962888124,638,0.064197494032338
,637,0.0266185115518169,637,0.022673890754298,637,0.0381217328161537,637,0.0643158384719049
,636,0.0265793767664969,636,0.0226652724647772,636,0.0381149502506206,636,0.0643808020581506
,635,0.0266862489340352,635,0.0228447372747973,635,0.0380986725255073,635,0.0643738669421495
,634,0.0268268769549849,634,0.0230755399718461,634,0.0381773255848971,634,0.0648471799632803
,633,0.0269490411423627,633,0.023241000843285,633,0.0381818761977832,633,0.0648488029171159
,632,0.027038042148088,632,0.0230838388175177,632,0.0383237887998042,632,0.0648029718313334
,631,0.0268969601867159,631,0.0229905678253356,631,0.0381889141960841,631,0.0647253254764103
,630,0.0269716271048153,630,0.0231047231275338,630,0.0382505651527677,630,0.0649003198256985
,629,0.02705294629678,629,0.0231062246525727,629,0.0383319883551536,629,0.0649066020604724
,628,0.0270277390245276,628,0.0231213493942929,628,0.0383332324391466,628,0.0648699619813465
,627,0.0271907994769199,627,0.0235163352726115,627,0.03834363764482,627,0.0653641569352737
,626,0.0272892219504322,626,0.0236672299576637,626,0.0382845179034323,626,0.0655182172319033
,625,0.0273513572814494,625,0.0237779266818883,625,0.0384845565945595,625,0.0655347129580821
,624,0.0274346777862043,624,0.0236145024177721,624,0.0384807664840304,624,0.0654070379325352
,623,0.0272504401163791,623,0.0234828345272089,623,0.0383667109467081,623,0.0653603956462669
,622,0.027434346898847,622,0.0236116325176556,622,0.0384082233558368,622,0.0653979799095191
,621,0.0273162913523084,621,0.0235638036408809,621,0.0383045628632913,621,0.0653291932487021
,620,0.0274275361900742,620,0.0237623689304166,620,0.0384700468728747,620,0.0655443457886835
,619,0.0275241920749042,619,0.0237996647196917,619,0.0384805402098212,619,0.0655815546034301
,618,0.0275725970421406,618,0.0236811167615079,618,0.0384644184758544,618,0.0655097588999892
,617,0.0276798794705905,617,0.0238543564194915,617,0.0385942861488589,617,0.0655785440629948
,616,0.0276140558416328,616,0.0237961646853974,616,0.038562685494609,616,0.0656962115143544
,615,0.027793535613525,615,0.0238685773896759,615,0.0384915712147362,615,0.065681817520051
,614,0.0277669883507096,614,0.0238723241458642,614,0.0384729035243938,614,0.065675343389455
,613,0.0277533290088979,613,0.0236222649092979,613,0.0384344958611719,613,0.0655202942140422
,612,0.0276964886849696,612,0.0235999071227798,612,0.0383668523310131,612,0.065381308826108
,611,0.0278589448381874,611,0.0235767032534699,611,0.0385114277296784,611,0.0654157350161327
,610,0.0280692318525919,610,0.0239954928208289,610,0.0386125346643422,610,0.0658857568614044
,609,0.0280577720796183,609,0.0242933974020714,609,0.0385663631606705,609,0.0661965938612266
,608,0.028109578182572,608,0.0242066813241547,608,0.0386465723165247,608,0.0660077264782245
