CSV Report,2023-02-14_UV-VIS_RNA_VS.csv
,607,0.0279869491080292,607,0.0235932929371199,607,0.0385809043914856,607,0.0654107394381755
,606,0.0278651274854553,606,0.0233800257809936,606,0.0384759016145136,606,0.0652053084535563
,605,0.0280605886704903,605,0.0238675108007591,605,0.038468321577593,605,0.0655180667263371
,604,0.0283084097095647,604,0.0242884972631387,604,0.0385654295963363,604,0.0658803642328515
,603,0.0283548020964162,603,0.0242360774485176,603,0.0386394703085086,603,0.0659949795325262
,602,0.0282531266243612,602,0.0238961455197262,602,0.0385120783146162,602,0.0656094331992693
,601,0.0281181118701638,601,0.0236494073876385,601,0.0383898137528649,601,0.0652397206944405
,600,0.0282569113987962,600,0.0235297526906627,600,0.0384878093277312,600,0.0652186338492066
,599,0.0282965568212889,599,0.0234587352628723,599,0.0386761699829309,599,0.0650000647921072
,598,0.028226937994055,598,0.0233981651255442,598,0.0385867889189885,598,0.0649551196042454
,597,0.0285468900202233,597,0.0241415187982742,597,0.0387756736766432,597,0.0656548978153359
,596,0.0287364078877273,596,0.0242837066779654,596,0.0388059594738182,596,0.0658305383076623
,595,0.0287809098455862,595,0.0241738114781766,595,0.0388474006594419,595,0.0658028864820774
,594,0.028848570408671,594,0.024236050076899,594,0.0388610454123862,594,0.0659357699028989
,593,0.0289060044070564,593,0.0243188297374992,593,0.0389010196458393,593,0.0657725558397983
,592,0.0288732749501024,592,0.0241222811650539,592,0.0389543904165874,592,0.0656786557232839
,591,0.0289960438889548,591,0.0242441795234397,591,0.0389264442666186,591,0.0658977775425723
,590,0.0290550196286274,590,0.0244776718042477,590,0.0389713232040077,590,0.0660379831380754
,589,0.0290611086172183,589,0.0246358048765718,589,0.0389545603074969,589,0.0662005734383918
,588,0.029330714950783,588,0.0248397399151825,588,0.039162953223382,588,0.0665094636856101
,587,0.0293484121621143,587,0.02487937613846,587,0.0392038901923759,587,0.0664717529471837
,586,0.0294307316749692,586,0.0248447559177833,586,0.039196014129701,586,0.0664713909399628
,585,0.029451674121424,585,0.0249246086134527,585,0.0391862400778744,585,0.0666394248907078
,584,0.0295509705750083,584,0.0252123974678018,584,0.0393125547721885,584,0.0668542010779163
,583,0.0296872908227976,583,0.0252021649966624,583,0.0392682072726286,583,0.0668666713205377
,582,0.0298300031862892,582,0.0253763693511826,582,0.0394778847505612,582,0.0671659739676171
,581,0.0297953464945776,581,0.0253352608120457,581,0.0392503278684469,581,0.067127088305943
,580,0.0298931131936598,580,0.0252773093210698,580,0.039382499840323,580,0.067063404315599
,579,0.0296956061074074,579,0.0251848828180733,579,0.0393393354872608,579,0.067079233809191
,578,0.0298656054197123,578,0.0252423830142336,578,0.0393724665088453,578,0.0670327438651079
,577,0.0298850991562705,577,0.0252876258767833,577,0.0393407241619671,577,0.067135124994871
,576,0.0300849118713974,576,0.0255795268061868,576,0.0394908122225823,576,0.0673834896857016
,575,0.0301578259084539,575,0.025704334176271,575,0.039483271150472,575,0.0675558085083094
,574,0.0302419641646229,574,0.0257037574260682,574,0.03964540470416,574,0.0676156023957806
,573,0.0302735202136511,573,0.0255338966299305,573,0.0396093036259386,573,0.0675760413301795
,572,0.0302340824486822,572,0.0258692062779517,572,0.0394997709596296,572,0.0678845498208971
,571,0.0304080962810179,571,0.0260842218761763,571,0.0396251559686595,571,0.0680546151288891
,570,0.030418618733733,570,0.0258355510231742,570,0.0396644632000285,570,0.0679049190322263
,569,0.0304628491396361,569,0.0258372543285125,569,0.0395504366624494,569,0.0678663605897259
,568,0.0303917994761885,568,0.0256018769088345,568,0.0394956317733431,568,0.0675177648876108
,567,0.0304853409042208,567,0.0257864052995685,567,0.0396311680997057,567,0.0677163663104449
,566,0.030601233605588,566,0.0261366728109832,566,0.0397586335201111,566,0.0681764988923462
,565,0.0306457048432518,565,0.0261178139363101,565,0.0395897371313809,565,0.0682404371969565
,564,0.0306228992237308,564,0.0258785203153382,564,0.0397080569814954,564,0.0681502115006946
,563,0.0307493313275479,563,0.025868986480072,563,0.0397282244857293,563,0.0679241390006412
,562,0.0306455659503489,562,0.0259095685493606,562,0.0396643781155991,562,0.0680308177197248
,561,0.0307910389364619,561,0.0260909015960619,561,0.0397054191071635,561,0.0681732885956312
,560,0.0308336954309441,560,0.026102694438758,560,0.0396910670823923,560,0.0682172656674367
,559,0.030776756199703,559,0.0260241365045214,559,0.0397599668007526,559,0.0682217787180694
,558,0.0308101018422456,558,0.0260648705104583,558,0.0397296427702185,558,0.0682753634199768
,557,0.030914907191904,557,0.0262648303822144,557,0.0396913790778877,557,0.0683832798701244
,556,0.0309833458664634,556,0.0260974439727421,556,0.0398451066637165,556,0.0682702439626927
,555,0.0309340589267483,555,0.0259547710527325,555,0.0397766473385448,555,0.0681224115895353
,554,0.030917492209857,554,0.0259129757473648,554,0.0396413775695091,554,0.0680171030113378
,553,0.0311254280754386,553,0.0264143999475782,553,0.039783654490241,553,0.0685571174846599
,552,0.0311084925502827,552,0.0263553140892149,552,0.0396518425251447,552,0.0685487210076408
,551,0.030903260903989,551,0.0261522058810941,551,0.0396674978889106,551,0.0683045363904409
,550,0.0309726707247749,550,0.0260992032841264,550,0.0397622645918895,550,0.068245919791995
,549,0.0309980246147474,549,0.0257930804403845,549,0.039718495179002,549,0.0680415657519565
,548,0.0312248020237914,548,0.0259774702543998,548,0.0398016126056766,548,0.0681236834420508
,547,0.0312643298616187,547,0.0262493207822997,547,0.039800960086112,547,0.0685430527196335
,546,0.0313272035040419,546,0.026526377046548,546,0.0398453336500044,546,0.0688331397268294
,545,0.0312777662514059,545,0.0261661723724451,545,0.0398065774605595,545,0.0683984000097245
,544,0.0312700882634826,544,0.026034965550264,544,0.0397881368570952,544,0.0683614641635428
,543,0.0313584767936483,543,0.0259671922606603,543,0.0398297853635478,543,0.0682345003212667
,542,0.0314253435252787,542,0.0264550330167037,542,0.0398568533599048,542,0.0687226248701544
,541,0.0317903006010192,541,0.0273397510275942,541,0.0399058864793079,541,0.0696556964672802
,540,0.0318132233137848,540,0.0271591634974658,540,0.0399354282009815,540,0.0694871599532903
,539,0.0316685213489952,539,0.0264711002214901,539,0.0399197915542671,539,0.0688238279775354
,538,0.0315314943864812,538,0.0261558624190887,538,0.0398022083852657,538,0.0683044758007249
,537,0.0316246134480372,537,0.0264989991433159,537,0.039896039685288,537,0.0687750582979072
,536,0.0318140589154777,536,0.0267997279052778,536,0.0399447934313783,536,0.069111735250316
,535,0.0315554890781078,535,0.02606715194766,535,0.0399296956444431,535,0.0682009706132439
,534,0.0318514676650077,534,0.0265081891214127,534,0.0400551764692761,534,0.0687715402989702
,533,0.0321147570621302,533,0.0272440457186876,533,0.04014500224549,533,0.0695745039570415
,532,0.0319958683622425,532,0.0269259606039934,532,0.0400582990511781,532,0.0691806683409947
,531,0.0318178469966504,531,0.0261901473969716,531,0.0400002510857414,531,0.0684614315131035
,530,0.0317782966010921,530,0.0260359275343913,530,0.0399684060602578,530,0.0683514353661189
,529,0.0320413186848007,529,0.0269049743534124,529,0.0400028339843018,529,0.0692416579030537
,528,0.0324225529366944,528,0.0276757410608777,528,0.0401488069078186,528,0.0700210682334948
,527,0.0322575724270868,527,0.0271167837148922,527,0.0401151339648548,527,0.0695139233274287
,526,0.0322421261425992,526,0.0271403979470215,526,0.0400791073747791,526,0.069468994607198
,525,0.0324365830755231,525,0.0274537318084315,525,0.0401507376447342,525,0.0697193970257756
,524,0.0322698685083667,524,0.027144861925168,524,0.0400518835890464,524,0.0693999853692008
,523,0.0322608903829775,523,0.0269622895949878,523,0.0400440205191452,523,0.0691247864709562
,522,0.0322972780331775,522,0.0268284189397764,522,0.0400750478281852,522,0.0691691028446251
,521,0.0322346820103365,521,0.0266867994639658,521,0.039989068163714,521,0.0689906507642866
,520,0.0323225699430973,520,0.0266135851084493,520,0.0400551480822708,520,0.0688564654736642
,519,0.0324358299551675,519,0.0269080588831008,519,0.0401162979943583,519,0.0692746911668201
,518,0.0326525035375525,518,0.027373550625695,518,0.0401462799268832,518,0.0696888828061312
,517,0.0326306527167455,517,0.0272831026249712,517,0.0401383299703955,517,0.0695621683994537
,516,0.0326724297654817,516,0.0270671070893445,516,0.0401541164549905,516,0.0693517886774626
,515,0.0326166721169589,515,0.0269469754117428,515,0.0400772053447273,515,0.0692466066603155
,514,0.0327348377055658,514,0.0268626193669255,514,0.0402098848183198,514,0.0692038913307347
,513,0.0326371269194086,513,0.0268595626974137,513,0.040179444172285,513,0.0692176435688945
,512,0.0327716838124176,512,0.0270546268336185,512,0.0401484945835359,512,0.0694766190997355
,511,0.032831146623119,511,0.0271460743716006,511,0.0401961408296073,511,0.0695587047837239
,510,0.0329172285791739,510,0.0271071124455174,510,0.0401961692258298,510,0.0695839837369228
,509,0.0329543135772949,509,0.0272689072244918,509,0.0402477682289378,509,0.0695979910981373
,508,0.0330943324062409,508,0.0273758389480458,508,0.0403443375958835,508,0.0697443813796215
,507,0.0329973506660734,507,0.027305347612938,507,0.0403616655485088,507,0.0696454554077144
,506,0.032995255965353,506,0.0270960637660089,506,0.0402692104543033,506,0.0694423251245485
,505,0.0330621237986199,505,0.0271901656324086,505,0.0403353898254568,505,0.069595347591913
,504,0.0331208441452654,504,0.0273170356468654,504,0.040275742733339,504,0.0696951739090374
,503,0.0332281088898318,503,0.0273336309901285,503,0.040339167750484,503,0.0696558484136022
,502,0.0331781474371162,502,0.0271595768447081,502,0.0403055652553877,502,0.0695103689591589
,501,0.0333221514867324,501,0.0271554709462224,501,0.0403631427174346,501,0.0696899161211266
,500,0.0334183670972115,500,0.0272238157874776,500,0.0404259554528294,500,0.0696752979817358
,499,0.0333794254401449,499,0.0271976340330241,499,0.0404038236515247,499,0.0696802820737724
,498,0.0334816652233779,498,0.0273255262083795,498,0.0404880100601536,498,0.0698133845674844
,497,0.0335945846992645,497,0.0276474905706983,497,0.0404985522687714,497,0.0701645587183611
,496,0.0337378316537585,496,0.0277187824495983,496,0.0404879532295338,496,0.0702568472057234
,495,0.0337165696001785,495,0.027407325282282,495,0.0404824122798112,495,0.0699370097612676
,494,0.0336073382237256,494,0.0270359208967851,494,0.0404327457951199,494,0.0694650760953791
,493,0.0335282780013859,493,0.0268386897995885,493,0.0404865608816713,493,0.0692070485389528
,492,0.0338787470428829,492,0.027743533179803,492,0.0405765896197538,492,0.0703395066264106
,491,0.0341786942133468,491,0.0284216501104388,491,0.0406890096509886,491,0.0710332664429953
,490,0.0338759204508996,490,0.0274832933932528,490,0.0406515141230673,490,0.0700183613214984
,489,0.0337959998799116,489,0.0271639583496643,489,0.0405386775165105,489,0.069713348718251
,488,0.0341547501831116,488,0.028010859198064,488,0.0407589493085329,488,0.0705393420190912
,487,0.0342855202731872,487,0.0283971646911889,487,0.0407205095335942,487,0.0709390450381464
,486,0.0340473123489718,486,0.0275462011860346,486,0.0406045568905139,486,0.0700871342827977
,485,0.0339879627329526,485,0.0272342062475202,485,0.0405797159528868,485,0.0698346652954577
,484,0.0343841350294296,484,0.0285453972109687,484,0.040756447207825,484,0.0712748726766362
,483,0.0347173495691235,483,0.0291674028971901,483,0.0408553764665685,483,0.0717765668845559
,482,0.0347112648791299,482,0.0287161359780789,482,0.0408864049147995,482,0.0713649872094498
,481,0.0345937657655719,481,0.0284306597656292,481,0.0408068047589473,481,0.0710836624042207
,480,0.034606941129702,480,0.028177576167156,480,0.0408075156639727,480,0.0708041041387617
,479,0.0346358722678627,479,0.0281242429725296,479,0.0407816394707651,479,0.0706861413895855
,478,0.0347627490945677,478,0.028241938250473,478,0.0408488354634326,478,0.0708964067406361
,477,0.0348201011718411,477,0.0283105924445414,477,0.0408935722042652,477,0.0709451409194779
,476,0.0348903923347314,476,0.0283730398889851,476,0.0409259402466074,476,0.0710806439696718
,475,0.0348661846363534,475,0.0282093969149103,475,0.040945652371688,475,0.0708802546547349
,474,0.0349378579264183,474,0.0281947844938477,474,0.0409563194791192,474,0.0708768719354647
,473,0.0350292409919085,473,0.0282976067144185,473,0.0409615535689849,473,0.071008177349356
,472,0.0351045335364871,472,0.0284458881660633,472,0.0410354918274524,472,0.071101438055442
,471,0.0351403743423868,471,0.0283655236150274,471,0.0410178524693537,471,0.0710693936257157
,470,0.0351408514913118,470,0.0283438321567437,470,0.040997653439224,470,0.0710268949562764
,469,0.0352277013268549,469,0.0283845079840928,469,0.0410083218239936,469,0.0709764446179497
,468,0.0353854452803182,468,0.0284492047669146,468,0.0411686636503291,468,0.0711398579004328
,467,0.0353568573085476,467,0.0285450654762756,467,0.0410875890175389,467,0.0712572729346406
,466,0.0355468706419337,466,0.0286272881425425,466,0.041153437880923,466,0.0713333504246412
,465,0.0355985664057662,465,0.0287734694866871,465,0.0411957867638175,465,0.0714238737653581
,464,0.0356385786560787,464,0.0287689610784452,464,0.0411924567625496,464,0.0714664723339946
,463,0.0356600474223026,463,0.0285941649674853,463,0.0412233100596273,463,0.0712774654198733
,462,0.0356572092130112,462,0.0284018074185733,462,0.0412292589639752,462,0.0710902176626148
,461,0.0358342815451376,461,0.0285278156214041,461,0.0413296910459673,461,0.0711516284695864
,460,0.0360607582593922,460,0.0292370342163372,460,0.0413049224736215,460,0.0719966185741996
,459,0.0362351251110389,459,0.0295974127575483,459,0.0413965162984349,459,0.0723162035772043
,458,0.0361969711042305,458,0.0293473874212877,458,0.0413716869683631,458,0.072164359151093
,457,0.0361573293779415,457,0.0291216156609756,457,0.0413438980255233,457,0.071915964811466
,456,0.0362688925147487,456,0.0290795421667349,456,0.0413803998514243,456,0.071900080229811
,455,0.0363458638682833,455,0.0291247990188363,455,0.0415100602326282,455,0.0719050899197645
,454,0.0363125970610029,454,0.0290253508692803,454,0.041424792711567,454,0.071845099625362
,453,0.0363722652294497,453,0.0291641084910975,453,0.0414483435565045,453,0.0719598948142754
,452,0.0365032543499119,452,0.029399818480572,452,0.0414175881737227,452,0.0721905238427739
,451,0.0365492915014973,451,0.0293001965715412,451,0.0415524154213867,451,0.0721278045813293
,450,0.0365173887849467,450,0.0292015111583879,450,0.0414589091026533,450,0.0719155982376479
,449,0.0367623366973166,449,0.0294131142084864,449,0.0417173751265656,449,0.0721841964889469
,448,0.0367414613109475,448,0.0293647252538655,448,0.0416105572793862,448,0.0721594992943341
,447,0.0368206296949553,447,0.0295261443331253,447,0.0416043467537192,447,0.0724055558298481
,446,0.0370796195693989,446,0.0298918098626308,446,0.0416985112759752,446,0.0727686581695498
,445,0.0372088763309293,445,0.0299058139433501,445,0.0417368952303324,445,0.0727672502099242
,444,0.0372802321655543,444,0.0299151872239046,444,0.041771207145016,444,0.0727058247630087
,443,0.0371986392815489,443,0.0295283331969585,443,0.0417117329826493,443,0.0722675293186198
,442,0.037313375720288,442,0.0296837984507373,442,0.0418126187385308,442,0.072512607029879
,441,0.0373815606714112,441,0.0298803850857092,441,0.0418250743398512,441,0.0728195926478796
,440,0.0375700912106251,440,0.0301318273760656,440,0.0419214819452544,440,0.073044675789106
,439,0.037607378083966,439,0.030070680079771,439,0.0418308319696575,439,0.0729068440657204
,438,0.0376784888760011,438,0.0301372655742831,438,0.0419001290367811,438,0.0729438929517271
,437,0.0376722213990579,437,0.030026600550023,437,0.041888868579955,437,0.0728712372472362
,436,0.0376870997463255,436,0.0299047046927662,436,0.0418782925686702,436,0.0727608838407737
,435,0.0378668659426984,435,0.0300717342705647,435,0.042008700519466,435,0.0728938623939209
,434,0.0380266170082634,434,0.0302644167381552,434,0.0420607434814234,434,0.073034231996277
,433,0.0380704422926187,433,0.0303729492500783,433,0.0420381860127165,433,0.0731696226266394
,432,0.0381086764718086,432,0.0303438565452393,432,0.0419954127407023,432,0.0731473200897703
,431,0.0381234567351098,431,0.0301542465090463,431,0.0419717181612719,431,0.0729674405393627
,430,0.0382005596485841,430,0.0301435362343088,430,0.0420329389313259,430,0.0729010879935485
,429,0.0383669088847479,429,0.0303160426325894,429,0.0420817050114069,429,0.0730652884691314
,428,0.0383475113856131,428,0.0301626539822946,428,0.0421504145883798,428,0.0728073176268987
,427,0.0384001637561945,427,0.0301486693641122,427,0.042098902777245,427,0.0729745448737222
,426,0.0385001982215176,426,0.0301785259596099,426,0.0421141046862318,426,0.0729129370124667
,425,0.0386850553357226,425,0.0304153425865587,425,0.0422771950325297,425,0.0731573070731932
,424,0.038837379682391,424,0.0306332602154567,424,0.0422888079630071,424,0.0733939983910995
,423,0.0388446264675082,423,0.0304961984568315,423,0.0422553966600287,423,0.0732429410969329
,422,0.0389314840675428,422,0.0304845078551306,422,0.0422941437378826,422,0.073193029267944
,421,0.0391330107698264,421,0.0308883630052863,421,0.0423499878392199,421,0.0735792984324141
,420,0.0391828687892807,420,0.0309152407417431,420,0.0423093239479503,420,0.0737028041589501
,419,0.0393498215081351,419,0.0310324993835543,419,0.0424469687519848,419,0.0736883570514926
,418,0.0393634820556232,418,0.0309347260561012,418,0.0423809234826358,418,0.0736529314654293
,417,0.0393910311886954,417,0.0309304453272288,417,0.0423822648380527,417,0.0737364239169845
,416,0.0394461913925214,416,0.0308793578068768,416,0.0424402895603838,416,0.0736153006963736
,415,0.0395382162458355,415,0.030849258452511,415,0.0424722021806637,415,0.0736305734271136
,414,0.03961557076204,414,0.030939979735568,414,0.042477825667145,414,0.0735676152045285
,413,0.039707971888525,413,0.0308681015714406,413,0.0425002632467024,413,0.0735544604500933
,412,0.0397149779322514,412,0.0307140733221707,412,0.0424894154171845,412,0.073412512576543
,411,0.0399321078496069,411,0.0309553241791605,411,0.0426267460972452,411,0.073679032634357
,410,0.0399668167084005,410,0.0311285983456494,410,0.0425135379330623,410,0.0738194721924435
,409,0.0400336312660431,409,0.0311450340648336,409,0.0425788895626342,409,0.0737143990004635
,408,0.0401709257168633,408,0.0311717608178546,408,0.0426833184085911,408,0.0738610483137219
,407,0.0402383964629108,407,0.0311903119870176,407,0.0426747506996452,407,0.0738451231150536
,406,0.0403253060511608,406,0.03118455464282,406,0.0426832898492805,406,0.073881975955948
,405,0.0404067782812014,405,0.0313236700977901,405,0.0427616351018288,405,0.0740440919425505
,404,0.0407706070132375,404,0.0317876825309811,404,0.0427886007912088,404,0.0745300964699716
