CSV Report,5_07_2023_Gruppe1.csv
Worksheet Type,Thermal

METHOD
X mode,nm
Y mode,Abs
Collect mode,Wavelength
Wavelengths (nm),260.00
Averaging Time (s),.2
Spectral Bandwidth (nm),2
Detector module,Multicell Peltier UV-Vis
Zero,Off
Experiment Zones,1

Temperature Collection
Start (°C),20.0
Return (°C),20.0

Derivative
Lower limit (°C),-5
Upper limit (°C),110

Number of stages,1
Stage,Collect data,Data Interval (°C),Rate (°C/min),End (°C),Hold (min)
Stage 1,Yes,0.5,5.0,80.0,0.00

SAMPLES
Name,100_mM_K+_260.00nm_20.0-80.0C,,10_mM_K+_260.00nm_20.0-80.0C,,1_mM_K+_260.00nm_20.0-80.0C,,0_mM_K+_260.00nm_20.0-80.0C,
Collection Time,2023-07-05 09:54:31 (+02:00),,2023-07-05 09:54:31 (+02:00),,2023-07-05 09:54:31 (+02:00),,2023-07-05 09:54:31 (+02:00),
Cell Number,Cell 4,,Cell 5,,Cell 6,,Cell 7,
Module Serial Number,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,
Instrument Serial Number,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,
Instrument Name,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,
,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs
,20,0.193467603776316,20,0.175448946850523,20,0.182436793992477,20,0.208368181935634
,20.5,0.193575914141145,20.5,0.175466490574211,20.5,0.18234367263963,20.5,0.20815694875346
,21,0.193602465624238,21,0.175401297454863,21,0.182340867576778,21,0.208118641270264
,21.5,0.193583063380847,21.5,0.175409261538332,21.5,0.182294793938884,21.5,0.208082152525276
,22,0.193611509932303,22,0.175432364957084,22,0.18228561557988,22,0.2080983913966
,22.5,0.193614971748228,22.5,0.175460501395745,22.5,0.182290443142152,22.5,0.208108188700394
,23,0.193612422897575,23,0.17552454294904,23,0.182303377806171,23,0.208143160824491
,23.5,0.193664480838586,23.5,0.175571461515969,23.5,0.18234991455304,23.5,0.20820615018556
,24,0.193640796202427,24,0.175581476036479,24,0.182372525893078,24,0.20825659118786
,24.5,0.193641795511662,24.5,0.175706800028106,24.5,0.182351196277402,24.5,0.208290458676436
,25,0.193655737066112,25,0.175748595220175,25,0.18242324155223,25,0.208371470305206
,25.5,0.193747499116451,25.5,0.175774365655914,25.5,0.1824473344769,25.5,0.208422151502513
,26,0.19378186650268,26,0.175739918205918,26,0.182463816775716,26,0.208448591389695
,26.5,0.19373753437701,26.5,0.175751085463963,26.5,0.182544660908164,26.5,0.20852387629443
,27,0.193715296352053,27,0.175809911738248,27,0.182608672889754,27,0.20863644961646
,27.5,0.193912322727459,27.5,0.175981359399928,27.5,0.182751096925718,27.5,0.208737476931925
,28,0.193869208329739,28,0.176140420624298,28,0.182780844723304,28,0.208786287588997
,28.5,0.193812066257618,28.5,0.17617127220887,28.5,0.182892127085548,28.5,0.208897157416913
,29,0.193583486221911,29,0.176268683705582,29,0.182987174696279,29,0.208982430615845
,29.5,0.193428343279617,29.5,0.176353964586801,29.5,0.183095214735251,29.5,0.209065689366208
,30,0.193519634935413,30,0.176466427610712,30,0.183218458185233,30,0.209156428662104
,30.5,0.193590952972208,30.5,0.176549302345827,30.5,0.183336105056018,30.5,0.209284501705998
,31,0.193868547623844,31,0.176679301159992,31,0.183510209585605,31,0.209434265013913
,31.5,0.194000465613343,31.5,0.176760403682411,31.5,0.18364256099257,31.5,0.209559369678475
,32,0.194040309667806,32,0.17681726281425,32,0.18377244412228,32,0.209631477518807
,32.5,0.193957434374425,32.5,0.176796028290178,32.5,0.183955956386344,32.5,0.209707920575209
,33,0.19404762085249,33,0.176950924171713,33,0.184138404217041,33,0.20990076552961
,33.5,0.194203346217627,33.5,0.177121329374068,33.5,0.184256640084623,33.5,0.21003611204858
,34,0.194169486333101,34,0.177165844831331,34,0.184438489791288,34,0.210149004872507
,34.5,0.194330750507843,34.5,0.177226778852861,34.5,0.184686728082208,34.5,0.210477499224445
,35,0.194420531895981,35,0.177344730555481,35,0.184908623451607,35,0.21078350772326
,35.5,0.194573491941423,35.5,0.17751996022026,35.5,0.185186793746916,35.5,0.211124035334016
,36,0.19458326158737,36,0.177627421841094,36,0.185488436987805,36,0.211446699679781
,36.5,0.194595958027319,36.5,0.177785238674954,36.5,0.185812680334184,36.5,0.211755779102926
,37,0.194612879348884,37,0.177877707214168,37,0.186111845787233,37,0.212138511275226
,37.5,0.194653310435166,37.5,0.177971477601963,37.5,0.186452089253757,37.5,0.21243147809263
,38,0.194779295582575,38,0.178118635333587,38,0.186771339140034,38,0.212751678405178
,38.5,0.194812742716243,38.5,0.178302046652276,38.5,0.187105618639429,38.5,0.213139152490335
,39,0.194870090928909,39,0.17848083612717,39,0.187480797153677,39,0.213555202728005
,39.5,0.194926051599727,39.5,0.178642582784113,39.5,0.187858860617128,39.5,0.214046918725426
,40,0.194958889483673,40,0.17881308976047,40,0.188282605335998,40,0.214518757249915
,40.5,0.195081107550716,40.5,0.179045929789797,40.5,0.188751777455894,40.5,0.215025367806753
,41,0.195209276800672,41,0.179322331623964,41,0.189205555122302,41,0.215567991364447
,41.5,0.195295633798693,41.5,0.179616197962358,41.5,0.189723846144666,41.5,0.216149578091456
,42,0.195367497252855,42,0.179881866582291,42,0.19027280211899,42,0.216771602069424
,42.5,0.195438416276256,42.5,0.180181533719048,42.5,0.190896346334959,42.5,0.217449473163848
,43,0.19548562329308,43,0.180511021690514,43,0.191581829345034,43,0.218345024321215
,43.5,0.195626888525995,43.5,0.180846525997851,43.5,0.192361420472141,43.5,0.21934840252573
,44,0.1958039409973,44,0.181234172914371,44,0.193295675551712,44,0.220524037756133
,44.5,0.195876111316892,44.5,0.181703472448809,44.5,0.194478979914141,44.5,0.221881518096617
,45,0.195951938169741,45,0.182097006358813,45,0.195689504160287,45,0.223406152507433
,45.5,0.195991520957228,45.5,0.182601971072487,45.5,0.197130826293239,45.5,0.225161525873019
,46,0.196142144245507,46,0.183169605484202,46,0.198790244952148,46,0.227435585648776
,46.5,0.196330069655304,46.5,0.183618860925457,46.5,0.200694826139708,46.5,0.229424644331691
,47,0.196313810920571,47,0.184154080689925,47,0.203057406267526,47,0.231790973997454
,47.5,0.196422878843917,47.5,0.184687252777478,47.5,0.205079855216229,47.5,0.234612321928421
,48,0.196520581493766,48,0.185445010935988,48,0.207774455896652,48,0.237148416924136
,48.5,0.196636053078259,48.5,0.18616466782725,48.5,0.210311089581584,48.5,0.239656422857312
,49,0.196817418580552,49,0.187010292309918,49,0.212799517908339,49,0.242098830094089
,49.5,0.19693116462343,49.5,0.187983704239383,49.5,0.215274481970685,49.5,0.244516690671961
,50,0.197070193387546,50,0.18931461334726,50,0.217668229814979,50,0.246522692546495
,50.5,0.197218981856292,50.5,0.190701695675655,50.5,0.219652793385709,50.5,0.248335917545366
,51,0.197558756253181,51,0.19233400439894,51,0.22143018337452,51,0.249859782502522
,51.5,0.197507897741199,51.5,0.19430307816809,51.5,0.222948639126313,51.5,0.25106081125339
,52,0.197643963421316,52,0.196516609803187,52,0.224186761412246,52,0.252084463533717
,52.5,0.197794031443143,52.5,0.199004209258966,52.5,0.225223769813192,52.5,0.252983242478158
,53,0.197993003804799,53,0.202064521328276,53,0.226173919267617,53,0.253564956376492
,53.5,0.19817361804127,53.5,0.204915814932223,53.5,0.22672854991977,53.5,0.254139343640271
,54,0.198418012484627,54,0.207862290800495,54,0.227281273722983,54,0.25455210954511
,54.5,0.198669482284511,54.5,0.210707711364742,54.5,0.227689709139147,54.5,0.254890658679978
,55,0.198889162007962,55,0.213314496560262,55,0.228024466651701,55,0.25523500654239
,55.5,0.199140123233289,55.5,0.215813702965322,55.5,0.228300787121678,55.5,0.255378235916779
,56,0.199418722398913,56,0.217751026878124,56,0.228538757288059,56,0.255648935408319
,56.5,0.199749934344482,56.5,0.219528361422585,56.5,0.228737966616845,56.5,0.255756699051168
,57,0.200048854217769,57,0.220808962647629,57,0.228881263604496,57,0.255891344559142
,57.5,0.200386383095221,57.5,0.221833870600572,57.5,0.228998555561314,57.5,0.256018596422298
,58,0.200791230510096,58,0.222594507331899,58,0.229104677607564,58,0.256137652134197
,58.5,0.201216095302597,58.5,0.223239271670789,58.5,0.229173562161818,58.5,0.256260938766479
,59,0.201703290203262,59,0.223752710682599,59,0.229341265626353,59,0.256368731610479
,59.5,0.202152346594208,59.5,0.224106610823836,59.5,0.229409701588143,59.5,0.256497663665543
,60,0.202768323904605,60,0.224395025532595,60,0.229530587533611,60,0.25658414753795
,60.5,0.203329039017448,60.5,0.22466040085622,60.5,0.229601417909937,60.5,0.256656711521388
,61,0.203994103435463,61,0.2249066228173,61,0.22967661622079,61,0.256752436366134
,61.5,0.204744251140432,61.5,0.225030803209846,61.5,0.229785400764594,61.5,0.256847324119916
,62,0.205714660345028,62,0.225157882686031,62,0.229887237955136,62,0.256982929390089
,62.5,0.206727970550391,62.5,0.22531533994447,62.5,0.229950149453234,62.5,0.257135438661682
,63,0.207879008743163,63,0.225423130526646,63,0.230024411594739,63,0.257177053825702
,63.5,0.20943521270981,63.5,0.225577532870327,63.5,0.230154041209174,63.5,0.257278985005811
,64,0.211090051089765,64,0.225710482776045,64,0.230261452827907,64,0.257383049524027
,64.5,0.213011123221772,64.5,0.225811742845979,64.5,0.230352207457728,64.5,0.257510360092044
,65,0.21517039103194,65,0.225980308623404,65,0.230467394142902,65,0.257658605024156
,65.5,0.217783056252353,65.5,0.226031740842229,65.5,0.230534695020713,65.5,0.257701854166625
,66,0.220433689251807,66,0.226117984533826,66,0.230627575810708,66,0.257842464194939
,66.5,0.223196815297258,66.5,0.22629249172713,66.5,0.230755252566031,66.5,0.258103842887825
,67,0.225995415570899,67,0.226395841426816,67,0.230857751583916,67,0.258157195697548
,67.5,0.229018534430447,67.5,0.226510938573006,67.5,0.230932461375833,67.5,0.258185802481842
,68,0.231609179638509,68,0.226624748534135,68,0.231016100411223,68,0.258302121768614
,68.5,0.234187097308368,68.5,0.226778681939624,68.5,0.231102646633561,68.5,0.258387824946928
,69,0.236222066005793,69,0.226889114513342,69,0.23122132521246,69,0.258499265814522
,69.5,0.237980190680426,69.5,0.226880679405412,69.5,0.231316513040487,69.5,0.258620757006683
,70,0.239566859538276,70,0.226941522615473,70,0.231387701052762,70,0.25873698287821
,70.5,0.24077613105336,70.5,0.227073739292581,70.5,0.231516683234376,70.5,0.258835407432139
,71,0.24185687576172,71,0.227170442182148,71,0.231614627189125,71,0.258961129039859
,71.5,0.242599737168937,71.5,0.227257194103262,71.5,0.231692548908059,71.5,0.259041583641315
,72,0.243130881775008,72,0.227370716920325,72,0.231788154291583,72,0.259162841120377
,72.5,0.243761616114777,72.5,0.227541843505208,72.5,0.231895706993577,72.5,0.259317912397414
,73,0.24418354808886,73,0.227624371867432,73,0.231962243411991,73,0.259430351933297
,73.5,0.244543515138881,73.5,0.227646736547284,73.5,0.232038325959573,73.5,0.25952432537232
,74,0.244863721968917,74,0.227719679578895,74,0.232180862313734,74,0.259648544537319
,74.5,0.245092124344385,74.5,0.22781711363315,74.5,0.232326627632257,74.5,0.25968722233646
,75,0.245319358617121,75,0.22790734593839,75,0.232415812827364,75,0.259847851414036
,75.5,0.245505414395077,75.5,0.228009664032274,75.5,0.232464077255495,75.5,0.259987657175391
,76,0.24568035279015,76,0.228106488208772,76,0.232575962864871,76,0.260069741271896
,76.5,0.245847587829907,76.5,0.228212839223111,76.5,0.232673931220903,76.5,0.260156377632279
,77,0.24595168116875,77,0.228316513835606,77,0.232759889483645,77,0.260240598587012
,77.5,0.246094220321757,77.5,0.228387583399399,77.5,0.232854759227999,77.5,0.260362028590735
,78,0.246276421357329,78,0.228607256322984,78,0.232998247522248,78,0.260489911003357
,78.5,0.24646409901313,78.5,0.228774067766313,78.5,0.233121239602159,78.5,0.260616337971434
,79,0.246594502640372,79,0.228695078314291,79,0.233212452232004,79,0.260809256368079
,79.5,0.246687279023657,79.5,0.228834991049055,79.5,0.233310177376076,79.5,0.26089499837478
,79.6999969482422,0.2467041418609,79.6999969482422,0.228912655994109,79.6999969482422,0.233343294648846,79.6999969482422,0.260848608399918
