CSV Report,2023_08_03_DNA_MOPS_75_Na_salz.csv
Worksheet Type,Thermal

METHOD
X mode,nm
Y mode,Abs
Collect mode,Wavelength
Wavelengths (nm),260.00,400.00
Averaging Time (s),2
Spectral Bandwidth (nm),2
Detector module,Multicell Peltier UV-Vis
Zero,Off
Experiment Zones,1

Temperature Collection
Start (°C),21.0
Return (°C),21.0

Derivative
Lower limit (°C),-5
Upper limit (°C),110

Number of stages,5
Stage,Collect data,Data Interval (°C),Rate (°C/min),End (°C),Hold (min)
Stage 1,No,1.0,2.0,80.0,5.00
Stage 2,Yes,0.5,1.0,5.0,5.00
Stage 3,Yes,0.5,1.0,80.0,5.00
Stage 4,Yes,0.5,1.0,5.0,5.00
Stage 5,Yes,0.5,1.0,80.0,0.00

SAMPLES
Name,0_mM_Na(I)_MOPS_pH7.5_unentsalzen_260.00nm_80.0-5.0C,,0_mM_Na(I)_MOPS_pH7.5_unentsalzen_260.00nm_5.0-80.0C,,0_mM_Na(I)_MOPS_pH7.5_unentsalzen_260.00nm_80.0-5.0C_R1,,0_mM_Na(I)_MOPS_pH7.5_unentsalzen_260.00nm_5.0-80.0C_R1,,0_mM_Na(I)_MOPS_ph7.5_entsalzen_260.00nm_80.0-5.0C,,0_mM_Na(I)_MOPS_ph7.5_entsalzen_260.00nm_5.0-80.0C,,0_mM_Na(I)_MOPS_ph7.5_entsalzen_260.00nm_80.0-5.0C_R1,,0_mM_Na(I)_MOPS_ph7.5_entsalzen_260.00nm_5.0-80.0C_R1,,0_mM_unentsalzen_260.00nm_80.0-5.0C,,0_mM_unentsalzen_260.00nm_5.0-80.0C,,0_mM_unentsalzen_260.00nm_80.0-5.0C_R1,,0_mM_unentsalzen_260.00nm_5.0-80.0C_R1,,0_mM_entsalzen_260.00nm_80.0-5.0C,,0_mM_entsalzen_260.00nm_5.0-80.0C,,0_mM_entsalzen_260.00nm_80.0-5.0C_R1,,0_mM_entsalzen_260.00nm_5.0-80.0C_R1,,0_mM_Na(I)_MOPS_pH7.5_unentsalzen_400.00nm_80.0-5.0C,,0_mM_Na(I)_MOPS_pH7.5_unentsalzen_400.00nm_5.0-80.0C,,0_mM_Na(I)_MOPS_pH7.5_unentsalzen_400.00nm_80.0-5.0C_R1,,0_mM_Na(I)_MOPS_pH7.5_unentsalzen_400.00nm_5.0-80.0C_R1,,0_mM_Na(I)_MOPS_ph7.5_entsalzen_400.00nm_80.0-5.0C,,0_mM_Na(I)_MOPS_ph7.5_entsalzen_400.00nm_5.0-80.0C,,0_mM_Na(I)_MOPS_ph7.5_entsalzen_400.00nm_80.0-5.0C_R1,,0_mM_Na(I)_MOPS_ph7.5_entsalzen_400.00nm_5.0-80.0C_R1,,0_mM_unentsalzen_400.00nm_80.0-5.0C,,0_mM_unentsalzen_400.00nm_5.0-80.0C,,0_mM_unentsalzen_400.00nm_80.0-5.0C_R1,,0_mM_unentsalzen_400.00nm_5.0-80.0C_R1,,0_mM_entsalzen_400.00nm_80.0-5.0C,,0_mM_entsalzen_400.00nm_5.0-80.0C,,0_mM_entsalzen_400.00nm_80.0-5.0C_R1,,0_mM_entsalzen_400.00nm_5.0-80.0C_R1,
Collection Time,2023-08-03 10:47:27 (+02:00),,2023-08-03 10:47:27 (+02:00),,2023-08-03 10:47:27 (+02:00),,2023-08-03 10:47:27 (+02:00),,2023-08-03 10:47:27 (+02:00),,2023-08-03 10:47:27 (+02:00),,2023-08-03 10:47:27 (+02:00),,2023-08-03 10:47:27 (+02:00),,2023-08-03 10:47:27 (+02:00),,2023-08-03 10:47:27 (+02:00),,2023-08-03 10:47:27 (+02:00),,2023-08-03 10:47:27 (+02:00),,2023-08-03 10:47:27 (+02:00),,2023-08-03 10:47:27 (+02:00),,2023-08-03 10:47:27 (+02:00),,2023-08-03 10:47:27 (+02:00),,2023-08-03 10:47:27 (+02:00),,2023-08-03 10:47:27 (+02:00),,2023-08-03 10:47:27 (+02:00),,2023-08-03 10:47:27 (+02:00),,2023-08-03 10:47:27 (+02:00),,2023-08-03 10:47:27 (+02:00),,2023-08-03 10:47:27 (+02:00),,2023-08-03 10:47:27 (+02:00),,2023-08-03 10:47:27 (+02:00),,2023-08-03 10:47:27 (+02:00),,2023-08-03 10:47:27 (+02:00),,2023-08-03 10:47:27 (+02:00),,2023-08-03 10:47:27 (+02:00),,2023-08-03 10:47:27 (+02:00),,2023-08-03 10:47:27 (+02:00),,2023-08-03 10:47:27 (+02:00),
Cell Number,Cell 3,,Cell 3,,Cell 3,,Cell 3,,Cell 4,,Cell 4,,Cell 4,,Cell 4,,Cell 5,,Cell 5,,Cell 5,,Cell 5,,Cell 6,,Cell 6,,Cell 6,,Cell 6,,Cell 3,,Cell 3,,Cell 3,,Cell 3,,Cell 4,,Cell 4,,Cell 4,,Cell 4,,Cell 5,,Cell 5,,Cell 5,,Cell 5,,Cell 6,,Cell 6,,Cell 6,,Cell 6,
Module Serial Number,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,
Instrument Serial Number,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,
Instrument Name,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,
,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs
,80,0.168717972542547,5,0.189378852278025,,,,,80,0.218548665548097,5,0.226526646066507,,,,,80,0.181996622395247,5,0.194856285964813,,,,,80,0.20275215417865,5,0.21197343249617,,,,,80,-0.0375102242696298,5,0.020012540093932,,,,,80,-0.0228446638154787,5,0.0342824805516363,,,,,80,-0.0430996415229664,5,0.0129014116663075,,,,,80,-0.0402069869938593,5,0.0162183132254218,,,,
,79.5,0.153279918739702,5.5,0.190192293383528,,,,,79.5,0.202847754907798,5.5,0.227452254602496,,,,,79.5,0.166452724052004,5.5,0.195100524291515,,,,,79.5,0.187311462308359,5.5,0.212047831846744,,,,,79.5,-0.0506154996616065,5.5,0.0204789050357122,,,,,79.5,-0.0359739209025052,5.5,0.0348158412871457,,,,,79.5,-0.0562537949617427,5.5,0.0129865420605814,,,,,79.5,-0.0533953912541401,5.5,0.0161995710136906,,,,
,79,0.157714990954362,6,0.191392183385423,,,,,79,0.206902748048139,6,0.228831905790367,,,,,79,0.170719834325493,6,0.196562137090978,,,,,79,0.191714081266226,6,0.212642711416275,,,,,79,-0.0462688048431076,6,0.0212849368039036,,,,,79,-0.0316363183130794,6,0.0357649876484724,,,,,79,-0.0517588689561696,6,0.0139781227458644,,,,,79,-0.0489041577170971,6,0.0166768408045079,,,,
,78.5,0.166231918739143,6.5,0.19338858827709,,,,,78.5,0.214911742435896,6.5,0.231060415463404,,,,,78.5,0.179519133402127,6.5,0.200336343744881,,,,,78.5,0.200592076408944,6.5,0.213364730291428,,,,,78.5,-0.038417916033973,6.5,0.0226359981438766,,,,,78.5,-0.0237871989796581,6.5,0.0375430758051973,,,,,78.5,-0.0437027262688945,6.5,0.0168742539856332,,,,,78.5,-0.0408569785677645,6.5,0.0175350573196963,,,,
,78,0.190920622360191,7,0.196013476417262,,,,,78,0.239614344740394,7,0.233349571770126,,,,,78,0.201615346714875,7,0.20456046524513,,,,,78,0.222978324556928,7,0.214068245031296,,,,,78,-0.0174710254592286,7,0.0246208192728571,,,,,78,-0.00283840374365786,7,0.0394685100755388,,,,,78,-0.0239472082762013,7,0.019957632775614,,,,,78,-0.021086951275942,7,0.0181454773604976,,,,
,77.5,0.216261376806253,7.5,0.198815236673091,,,,,77.5,0.264674882227808,7.5,0.235698879729218,,,,,77.5,0.227878649056065,7.5,0.20854568798272,,,,,77.5,0.249162097488753,7.5,0.214692333294429,,,,,77.5,0.00196113426267235,7.5,0.0269127736795354,,,,,77.5,0.0165835767596524,7.5,0.041353809058953,,,,,77.5,-0.00368291711014823,7.5,0.0226639337624068,,,,,77.5,-0.00082773674272766,7.5,0.0185399800855989,,,,
,77,0.231952485872629,8,0.201972340063329,,,,,77,0.280165229369678,8,0.238181400971425,,,,,77,0.243320228569342,8,0.212468011259883,,,,,77,0.264637660316714,8,0.215245284836151,,,,,77,0.0137987522040724,8,0.0296329741221179,,,,,77,0.0284203676930855,8,0.043173935092239,,,,,77,0.00806370289236398,8,0.0252491269260336,,,,,77,0.0109173978400812,8,0.0188151952643764,,,,
,76.5,0.238935025478688,8.5,0.205228672658241,,,,,76.5,0.287130905291525,8.5,0.240499300029761,,,,,76.5,0.250658600503584,8.5,0.216160561333734,,,,,76.5,0.272011872088502,8.5,0.215778884932156,,,,,76.5,0.0181183456249744,8.5,0.0325136545193343,,,,,76.5,0.0327324883643946,8.5,0.0447225499618806,,,,,76.5,0.0125210339836261,8.5,0.0276667385427744,,,,,76.5,0.0153698563802931,8.5,0.0190261530086157,,,,
,76,0.240137982250458,9,0.208603917251336,,,,,76,0.288358531495898,9,0.242735932486388,,,,,76,0.251865085645048,9,0.219970692924327,,,,,76,0.273241645496019,9,0.216299251340688,,,,,76,0.0187498938373057,9,0.0354822575494832,,,,,76,0.0333468242079471,9,0.0461435470041604,,,,,76,0.0130775659680061,9,0.0301856016294726,,,,,76,0.0159301605923542,9,0.0191843204613414,,,,
,75.5,0.240224226811502,9.5,0.211804982466021,,,,,75.5,0.288383067974854,9.5,0.244658682513528,,,,,75.5,0.251941782988556,9.5,0.223221897288069,,,,,75.5,0.273304552611956,9.5,0.216680528444619,,,,,75.5,0.0187661849698939,9.5,0.0382512286993783,,,,,75.5,0.03338216815401,9.5,0.0473470335096294,,,,,75.5,0.0131153764515031,9.5,0.0323167768962303,,,,,75.5,0.0159590198138,9.5,0.0192327285189767,,,,
,75,0.240204641116521,10,0.2149442308246,,,,,75,0.288351234826098,10,0.246044500150281,,,,,75,0.251915510632802,10,0.226517147454017,,,,,75,0.273268836996388,10,0.217097459314518,,,,,75,0.0187456258995131,10,0.0409588869824112,,,,,75,0.0333557165136262,10,0.0481979127625536,,,,,75,0.0130831686216821,10,0.0343760439311873,,,,,75,0.0159415058046107,10,0.0192551888295112,,,,
,74.5,0.240101883886605,10.5,0.217347472874798,,,,,74.5,0.288554483523516,10.5,0.246532312072127,,,,,74.5,0.251855231587346,10.5,0.228982231250435,,,,,74.5,0.273312330512387,10.5,0.217458418962616,,,,,74.5,0.0186975107305978,10.5,0.0429515940932958,,,,,74.5,0.0333083154344293,10.5,0.0483991237622218,,,,,74.5,0.0130372652268609,10.5,0.0358872700826996,,,,,74.5,0.0159098475850757,10.5,0.0192327486574126,,,,
,74,0.239991701511143,11,0.218680742150298,,,,,74,0.28820057584174,11,0.246610403138747,,,,,74,0.251828333975179,11,0.230599198949163,,,,,74,0.273313044788597,11,0.217611538871478,,,,,74,0.018654473263229,11,0.0438630667401672,,,,,74,0.0332542371964103,11,0.0482596111225757,,,,,74,0.0129932982343235,11,0.0368684422511493,,,,,74,0.015822959426438,11,0.0190898003742314,,,,
,73.5,0.239860092176202,11.5,0.219046547600705,,,,,73.5,0.287978059232916,11.5,0.246692795731836,,,,,73.5,0.251783579297075,11.5,0.231919397190504,,,,,73.5,0.272794215287058,11.5,0.217595733519444,,,,,73.5,0.0186027147188749,11.5,0.0439137946453503,,,,,73.5,0.0332020412295921,11.5,0.0481509161629755,,,,,73.5,0.0129314324858829,11.5,0.0375901385860801,,,,,73.5,0.015769004802061,11.5,0.0188537963456293,,,,
,73,0.239712051925908,12,0.21865262936269,,,,,73,0.287831846064748,12,0.246333676379553,,,,,73,0.251754299702903,12,0.232904728591625,,,,,73,0.271279522902607,12,0.217547768515134,,,,,73,0.0185403253995158,12,0.0431034940897716,,,,,73,0.0331338745231882,12,0.0476860906912821,,,,,73,0.0128741784697217,12,0.0380836036007458,,,,,73,0.0156935974648825,12,0.0185979000298836,,,,
,72.5,0.239603964069588,12.5,0.218218845373046,,,,,72.5,0.287713486504713,12.5,0.245434598301411,,,,,72.5,0.251781075002328,12.5,0.233052381018466,,,,,72.5,0.272234578716432,12.5,0.217559466979719,,,,,72.5,0.0185425356959277,12.5,0.0422382959845377,,,,,72.5,0.0331062059195213,12.5,0.0469003988943021,,,,,72.5,0.0128352679996637,12.5,0.0380346794647388,,,,,72.5,0.0156551009843007,12.5,0.0183961424378779,,,,
,72,0.239520458535348,13,0.216801127549919,,,,,72,0.28765250970043,13,0.243427157752987,,,,,72,0.251849468496356,13,0.232323862480676,,,,,72,0.272533809896152,13,0.217403782863434,,,,,72,0.0185028844236335,13,0.0403739503910155,,,,,72,0.0330990413448689,13,0.0453205104296793,,,,,72,0.0128244263321121,13,0.0373140974088564,,,,,72,0.0156396033701992,13,0.0180913937781284,,,,
,71.5,0.239560775149459,13.5,0.214354926122035,,,,,71.5,0.287644335828299,13.5,0.24061461157349,,,,,71.5,0.251942722138699,13.5,0.230741314810585,,,,,71.5,0.272689637287036,13.5,0.217154220872054,,,,,71.5,0.0185183226633571,13.5,0.0376488765033688,,,,,71.5,0.0331096728407391,13.5,0.0431834042430351,,,,,71.5,0.0128287689581139,13.5,0.03597542048865,,,,,71.5,0.015648327339663,13.5,0.0177214097555686,,,,
,71,0.239813510651401,14,0.21060064825264,,,,,71,0.287619633374487,14,0.237273500506856,,,,,71,0.252041865847698,14,0.227520783414673,,,,,71,0.272766197615347,14,0.216916729399901,,,,,71,0.0185665941082442,14,0.0340200998417322,,,,,71,0.0330982509563533,14,0.0406855345749773,,,,,71,0.0128472517504434,14,0.0335145669437736,,,,,71,0.0156550743434162,14,0.0174105253751722,,,,
,70.5,0.2394396231771,14.5,0.205979347101281,,,,,70.5,0.287570399000087,14.5,0.234208364722134,,,,,70.5,0.252126546190865,14.5,0.222316608273519,,,,,70.5,0.272802223593616,14.5,0.216771390106629,,,,,70.5,0.0185250306070539,14.5,0.0301815451099027,,,,,70.5,0.0331057797535262,14.5,0.0383279898738563,,,,,70.5,0.0128416037472355,14.5,0.0296983762786319,,,,,70.5,0.0156469415914534,14.5,0.0171814558206276,,,,
,70,0.239361310862195,15,0.201450674666128,,,,,70,0.287535189094523,15,0.231609284680854,,,,,70,0.252229901772607,15,0.214982245080898,,,,,70,0.272812940230704,15,0.216882038722654,,,,,70,0.0185457528321335,15,0.0267885109435982,,,,,70,0.0331095426653808,15,0.0362338352807109,,,,,70,0.012854682424571,15,0.0245192615241606,,,,,70,0.0156533670342994,15,0.0171382098188811,,,,
,69.5,0.239393412000122,15.5,0.197766323682854,,,,,69.5,0.287514096361053,15.5,0.229810257529077,,,,,69.5,0.252305380619394,15.5,0.208477003421602,,,,,69.5,0.272828358831755,15.5,0.217161137090081,,,,,69.5,0.0185756624425508,15.5,0.024230733895446,,,,,69.5,0.0331360232825104,15.5,0.0347268583366287,,,,,69.5,0.0128699696347211,15.5,0.0201414933610951,,,,,69.5,0.0156861041083044,15.5,0.0172403689660101,,,,
,69,0.239444833541987,16,0.195668223844971,,,,,69,0.287492659932201,16,0.229284027083613,,,,,69,0.252388527467569,16,0.203576347458637,,,,,69,0.272834735708343,16,0.217177791556869,,,,,69,0.0185956328935835,16,0.0228271317752263,,,,,69,0.0331436428303527,16,0.0342434350044393,,,,,69,0.0128973660846146,16,0.0168827988621448,,,,,69,0.0157050180594497,16,0.017127494354569,,,,
,68.5,0.239638515810379,16.5,0.194768776524212,,,,,68.5,0.287437559526112,16.5,0.229147066381734,,,,,68.5,0.252427942093751,16.5,0.20083324458859,,,,,68.5,0.272855475816239,16.5,0.216473853156549,,,,,68.5,0.0185988727556682,16.5,0.0222032770374197,,,,,68.5,0.0331619610532697,16.5,0.0340703354315261,,,,,68.5,0.0128943853544841,16.5,0.0148646318622517,,,,,68.5,0.0157157607581716,16.5,0.0164741901942207,,,,
,68,0.239387012701302,17,0.194287246038896,,,,,68,0.28739003018523,17,0.228855581487554,,,,,68,0.252478302034755,17,0.199936383417282,,,,,68,0.27292328546393,17,0.215308033965549,,,,,68,0.0186152070057346,17,0.0217642490074071,,,,,68,0.0331806263285296,17,0.0336914101221873,,,,,68,0.0129119895805432,17,0.0139984284900901,,,,,68,0.0157198140955121,17,0.0154226388391994,,,,
,67.5,0.239257314646029,17.5,0.193336239231086,,,,,67.5,0.287358233134044,17.5,0.228216246096985,,,,,67.5,0.252527038023668,17.5,0.19863142590752,,,,,67.5,0.272867885880331,17.5,0.214513124244488,,,,,67.5,0.018631705218469,17.5,0.0209442403782811,,,,,67.5,0.0331805222681089,17.5,0.0331333415524586,,,,,67.5,0.0129151687532854,17.5,0.0128110000812508,,,,,67.5,0.0157056027131018,17.5,0.0146472163231857,,,,
,67,0.23920301637134,18,0.19083880251992,,,,,67,0.287357934141726,18,0.226693822184674,,,,,67,0.252490235254619,18,0.196885946097781,,,,,67,0.272849319220286,18,0.21417324730358,,,,,67,0.0186326772626559,18,0.0190079887082423,,,,,67,0.0331893116657326,18,0.0319339910449265,,,,,67,0.0129261752025075,18,0.0113926496061234,,,,,67,0.015726565150823,18,0.01417933919919,,,,
,66.5,0.239177970957834,18.5,0.18821681525911,,,,,66.5,0.287440519674552,18.5,0.224807992850054,,,,,66.5,0.252502236425719,18.5,0.195873269731489,,,,,66.5,0.272852098973055,18.5,0.213981415895394,,,,,66.5,0.0186352516582518,18.5,0.0170704664319699,,,,,66.5,0.0331915063338805,18.5,0.0304785457423615,,,,,66.5,0.0129274783755173,18.5,0.0104965900320598,,,,,66.5,0.0157268831114785,18.5,0.0136596867147494,,,,
,66,0.239199152846717,19,0.187298461074664,,,,,66,0.287555097412405,19,0.223729021126753,,,,,66,0.252499373383218,19,0.195368703930229,,,,,66,0.272901567523886,19,0.213686197363484,,,,,66,0.0186327160562374,19,0.0162357226345525,,,,,66,0.0331891221322202,19,0.029545651201,,,,,66,0.0129365380032919,19,0.00978678276380924,,,,,66,0.0157409978797225,19,0.0129961935296156,,,,
,65.5,0.239148735953795,19.5,0.186671812947318,,,,,65.5,0.287463846118166,19.5,0.223025412293969,,,,,65.5,0.252472961649376,19.5,0.194929259708971,,,,,65.5,0.272933982114768,19.5,0.213339208772004,,,,,65.5,0.0186508279455228,19.5,0.0154813254385467,,,,,65.5,0.0331957902181366,19.5,0.0287902471748098,,,,,65.5,0.012934469275789,19.5,0.0091177635552661,,,,,65.5,0.0157492950795317,19.5,0.0123131403332225,,,,
,65,0.239120328845654,20,0.186540741947264,,,,,65,0.287331259727292,20,0.222743589143616,,,,,65,0.252499940487017,20,0.194954466822233,,,,,65,0.272869582768645,20,0.213413564241214,,,,,65,0.0186749610219734,20,0.0152475059326018,,,,,65,0.0331923031824169,20,0.0285041920022491,,,,,65,0.0129390261702862,20,0.00890126243808768,,,,,65,0.0157435669942434,20,0.0120733712602503,,,,
,64.5,0.239090008461043,20.5,0.186846001409068,,,,,64.5,0.287241600787519,20.5,0.222944480545626,,,,,64.5,0.252533065813616,20.5,0.195411406876282,,,,,64.5,0.27273657686491,20.5,0.213914710302877,,,,,64.5,0.0186918505505479,20.5,0.0153739950513295,,,,,64.5,0.033189987839975,20.5,0.0286050138505805,,,,,64.5,0.0129437614001531,20.5,0.00903515295532665,,,,,64.5,0.0157353835233138,20.5,0.0121721624943116,,,,
,64,0.239065807839254,21,0.187855819930776,,,,,64,0.287193813669262,21,0.223890323406038,,,,,64,0.252523890659818,21,0.196490572426357,,,,,64,0.272705320156744,21,0.215079293987486,,,,,64,0.0186615269342465,21,0.0161429829838302,,,,,64,0.0332056990030354,21,0.0293727696803331,,,,,64,0.0129430562994152,21,0.00973154024218304,,,,,64,0.0157349684400254,21,0.012850479591063,,,,
,63.5,0.239032890553633,21.5,0.189755392687795,,,,,63.5,0.287130830109351,21.5,0.225777099324191,,,,,63.5,0.252464203083473,21.5,0.198453887612079,,,,,63.5,0.272721269400008,21.5,0.217156113343052,,,,,63.5,0.0186629298467098,21.5,0.0177065934429341,,,,,63.5,0.0332142175453821,21.5,0.030966751955098,,,,,63.5,0.012946322183187,21.5,0.0112323039030491,,,,,63.5,0.0157432740333346,21.5,0.0143281946576715,,,,
