CSV Report,2023_08_03_DNA_MOPS_75_Na_salz_2.csv
Worksheet Type,Thermal

METHOD
X mode,nm
Y mode,Abs
Collect mode,Wavelength
Wavelengths (nm),260.00,400.00
Averaging Time (s),2
Spectral Bandwidth (nm),2
Detector module,Multicell Peltier UV-Vis
Zero,Off
Experiment Zones,1

Temperature Collection
Start (°C),21.0
Return (°C),21.0

Derivative
Lower limit (°C),-5
Upper limit (°C),110

Number of stages,5
Stage,Collect data,Data Interval (°C),Rate (°C/min),End (°C),Hold (min)
Stage 1,No,1.0,2.0,60.0,5.00
Stage 2,Yes,0.5,1.0,20.0,5.00
Stage 3,Yes,0.5,1.0,60.0,5.00
Stage 4,Yes,0.5,1.0,20.0,5.00
Stage 5,Yes,0.5,1.0,60.0,5.00

SAMPLES
Name,0_mM_Na(I)_MOPS_pH7.5_unentsalzen_260.00nm_60.0-20.0C,,0_mM_Na(I)_MOPS_pH7.5_unentsalzen_260.00nm_20.0-60.0C,,0_mM_Na(I)_MOPS_pH7.5_unentsalzen_260.00nm_60.0-20.0C_R1,,0_mM_Na(I)_MOPS_pH7.5_unentsalzen_260.00nm_20.0-60.0C_R1,,0_mM_Na(I)_MOPS_ph7.5_entsalzen_260.00nm_60.0-20.0C,,0_mM_Na(I)_MOPS_ph7.5_entsalzen_260.00nm_20.0-60.0C,,0_mM_Na(I)_MOPS_ph7.5_entsalzen_260.00nm_60.0-20.0C_R1,,0_mM_Na(I)_MOPS_ph7.5_entsalzen_260.00nm_20.0-60.0C_R1,,0_mM_unentsalzen_260.00nm_60.0-20.0C,,0_mM_unentsalzen_260.00nm_20.0-60.0C,,0_mM_unentsalzen_260.00nm_60.0-20.0C_R1,,0_mM_unentsalzen_260.00nm_20.0-60.0C_R1,,0_mM_entsalzen_260.00nm_60.0-20.0C,,0_mM_entsalzen_260.00nm_20.0-60.0C,,0_mM_entsalzen_260.00nm_60.0-20.0C_R1,,0_mM_entsalzen_260.00nm_20.0-60.0C_R1,,0_mM_Na(I)_MOPS_pH7.5_unentsalzen_400.00nm_60.0-20.0C,,0_mM_Na(I)_MOPS_pH7.5_unentsalzen_400.00nm_20.0-60.0C,,0_mM_Na(I)_MOPS_pH7.5_unentsalzen_400.00nm_60.0-20.0C_R1,,0_mM_Na(I)_MOPS_pH7.5_unentsalzen_400.00nm_20.0-60.0C_R1,,0_mM_Na(I)_MOPS_ph7.5_entsalzen_400.00nm_60.0-20.0C,,0_mM_Na(I)_MOPS_ph7.5_entsalzen_400.00nm_20.0-60.0C,,0_mM_Na(I)_MOPS_ph7.5_entsalzen_400.00nm_60.0-20.0C_R1,,0_mM_Na(I)_MOPS_ph7.5_entsalzen_400.00nm_20.0-60.0C_R1,,0_mM_unentsalzen_400.00nm_60.0-20.0C,,0_mM_unentsalzen_400.00nm_20.0-60.0C,,0_mM_unentsalzen_400.00nm_60.0-20.0C_R1,,0_mM_unentsalzen_400.00nm_20.0-60.0C_R1,,0_mM_entsalzen_400.00nm_60.0-20.0C,,0_mM_entsalzen_400.00nm_20.0-60.0C,,0_mM_entsalzen_400.00nm_60.0-20.0C_R1,,0_mM_entsalzen_400.00nm_20.0-60.0C_R1,
Collection Time,2023-08-03 13:46:05 (+02:00),,2023-08-03 13:46:05 (+02:00),,2023-08-03 13:46:05 (+02:00),,2023-08-03 13:46:05 (+02:00),,2023-08-03 13:46:05 (+02:00),,2023-08-03 13:46:05 (+02:00),,2023-08-03 13:46:05 (+02:00),,2023-08-03 13:46:05 (+02:00),,2023-08-03 13:46:05 (+02:00),,2023-08-03 13:46:05 (+02:00),,2023-08-03 13:46:05 (+02:00),,2023-08-03 13:46:05 (+02:00),,2023-08-03 13:46:05 (+02:00),,2023-08-03 13:46:05 (+02:00),,2023-08-03 13:46:05 (+02:00),,2023-08-03 13:46:05 (+02:00),,2023-08-03 13:46:05 (+02:00),,2023-08-03 13:46:05 (+02:00),,2023-08-03 13:46:05 (+02:00),,2023-08-03 13:46:05 (+02:00),,2023-08-03 13:46:05 (+02:00),,2023-08-03 13:46:05 (+02:00),,2023-08-03 13:46:05 (+02:00),,2023-08-03 13:46:05 (+02:00),,2023-08-03 13:46:05 (+02:00),,2023-08-03 13:46:05 (+02:00),,2023-08-03 13:46:05 (+02:00),,2023-08-03 13:46:05 (+02:00),,2023-08-03 13:46:05 (+02:00),,2023-08-03 13:46:05 (+02:00),,2023-08-03 13:46:05 (+02:00),,2023-08-03 13:46:05 (+02:00),
Cell Number,Cell 3,,Cell 3,,Cell 3,,Cell 3,,Cell 4,,Cell 4,,Cell 4,,Cell 4,,Cell 5,,Cell 5,,Cell 5,,Cell 5,,Cell 6,,Cell 6,,Cell 6,,Cell 6,,Cell 3,,Cell 3,,Cell 3,,Cell 3,,Cell 4,,Cell 4,,Cell 4,,Cell 4,,Cell 5,,Cell 5,,Cell 5,,Cell 5,,Cell 6,,Cell 6,,Cell 6,,Cell 6,
Module Serial Number,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,
Instrument Serial Number,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,
Instrument Name,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,
,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs
,60,0.0705909745593912,20,0.192409453475807,60,0.242678111096044,20,0.193589951428993,60,0.118216661806772,20,0.230059617586155,60,0.29164112310484,20,0.231961337998481,60,0.0833423038890613,20,0.202257763565778,60,0.255879174851532,20,0.203844019803839,60,0.10299441714352,20,0.221174561789183,60,0.276032226541799,20,0.222994445703904,60,-0.125834933838026,20,0.0198084119662139,60,0.0195286441807734,20,0.0196277817344703,60,-0.111618706758668,20,0.0336666552190566,60,0.033755118014205,20,0.0334975046599353,60,-0.132191847675554,20,0.0135401304064486,60,0.0135869398699078,20,0.0133464170667311,60,-0.129638823118958,20,0.0164736687107158,60,0.0161672960440075,20,0.0162459997822555
,59.5,0.0777233219157792,20.5,0.187293330161704,59.5,0.242606909325701,20.5,0.193576692519277,59.5,0.125351926727448,20.5,0.224903364680854,59.5,0.291550638052666,20.5,0.231948139275431,59.5,0.0907287156971238,20.5,0.196702863562831,59.5,0.255783101143433,20.5,0.203884429203852,59.5,0.110419121992781,20.5,0.215589278537488,59.5,0.275882753779174,20.5,0.222984412790664,59.5,-0.120288871350919,20.5,0.0154259372409309,59.5,0.01955553141794,20.5,0.0196099755971614,59.5,-0.106075315689843,20.5,0.0292477537645196,59.5,0.0337533563938358,20.5,0.0334597148464135,59.5,-0.12608824840063,20.5,0.00876407270993305,59.5,0.0135883796259682,20.5,0.0133568898426957,59.5,-0.123532950135652,20.5,0.0116599846529335,59.5,0.0161760907028877,20.5,0.0162222155441925
,59,0.0777357384888855,21,0.177008473036824,59,0.242585124265164,21,0.193633060816906,59,0.125296709228827,21,0.214609951050285,59,0.291538106196524,21,0.232018384059616,59,0.0908671505112158,21,0.186638060573694,59,0.255652811948834,21,0.204052694265688,59,0.110502037244591,21,0.205528721622605,59,0.275748673309188,21,0.223140021853529,59,-0.121870415756848,21,0.00643469250174059,59,0.0195550040585959,21,0.0195929722109608,59,-0.107672365122112,21,0.020252712501246,59,0.0337928997258487,21,0.0334659810584357,59,-0.127774193812416,21,-6.9923641136991E-05,59,0.0135919470790365,21,0.0133708278658963,59,-0.125249189012877,21,0.00279764853032808,59,0.0161845365459696,21,0.0162243202476824
,58.5,0.0823918707071138,21.5,0.167316819258419,58.5,0.24255776413003,21.5,0.193712831305024,58.5,0.129927694650946,21.5,0.204918722957811,58.5,0.291504358615618,21.5,0.232093568972268,58.5,0.0957894318600423,21.5,0.175948550690807,58.5,0.255517382340464,21.5,0.204222813478229,58.5,0.115625809750652,21.5,0.194870235029405,58.5,0.275738070637782,21.5,0.223307676262823,58.5,-0.119683087911034,21.5,-0.0023330715218608,58.5,0.0195721736271252,21.5,0.0195832205488397,58.5,-0.105495615043834,21.5,0.0114923943455158,58.5,0.0338042967005604,21.5,0.0334694516975768,58.5,-0.125400674649061,21.5,-0.0097855748867843,58.5,0.013625975224218,21.5,0.0133802440545662,58.5,-0.122860173099817,21.5,-0.00692675564046627,58.5,0.016207568384983,21.5,0.0162304863536475
,58,0.0905075051659407,22,0.154916987866988,58,0.242493264004899,22,0.19386769526854,58,0.138085442782162,22,0.192501166873883,58,0.291488973115697,22,0.232230826179841,58,0.103425780988465,22,0.164351610859463,58,0.255482194067558,22,0.204480878344552,58,0.123345758900823,22,0.183326893628041,58,0.275778322157758,22,0.223614579597392,58,-0.116431060903758,22,-0.0138518989550282,58,0.0195731097753651,22,0.0196030104148798,58,-0.102231051286174,22,-2.47849278522259E-05,58,0.0337780236922842,22,0.0334877144709886,58,-0.122450717383706,22,-0.0206711386915648,58,0.0136153969315034,22,0.0134010011173109,58,-0.11990748792532,22,-0.0178220126880626,58,0.0162139305121914,22,0.0162454983200322
,57.5,0.095216300619958,22.5,0.14357677021807,57.5,0.242488444237706,22.5,0.194055331775717,57.5,0.142801623799756,22.5,0.181126721784598,57.5,0.291581338201223,22.5,0.232378982142276,57.5,0.108007841619335,22.5,0.153448923778231,57.5,0.255441240616216,22.5,0.204683709721761,57.5,0.127960665945318,22.5,0.172582962947582,57.5,0.275882660730012,22.5,0.224066897261524,57.5,-0.117777292542369,22.5,-0.0244221174323063,57.5,0.0195782652790755,22.5,0.0196247353214702,57.5,-0.103566536656428,22.5,-0.0105841787329013,57.5,0.0337889903397837,22.5,0.0334988044700146,57.5,-0.124012784556962,22.5,-0.0308781900505328,57.5,0.0136298011256253,22.5,0.0134208571842936,57.5,-0.12146852378241,22.5,-0.0280494939796324,57.5,0.0162091215114685,22.5,0.0162539284536216
,57,0.0943364906538489,23,0.132173748870179,57,0.242502460427542,23,0.19425606896463,57,0.142482898173357,23,0.169681998931232,57,0.291726212383373,23,0.232512468275135,57,0.107086250613511,23,0.142847513423058,57,0.255362741771784,23,0.20483316312597,57,0.126990523072425,23,0.162244897444629,57,0.275682189783933,23,0.224487289951868,57,-0.122637704550906,23,-0.0347392778353224,57,0.0195922740843071,23,0.0196210838959745,57,-0.108426963247329,23,-0.0208827913339379,57,0.0338002836467613,23,0.0334966443536266,57,-0.12898735126243,23,-0.0404841640438994,57,0.0136440580742529,23,0.0134084158823658,57,-0.126447491359054,23,-0.0376679424707585,57,0.01621961640053,23,0.0162205693283668
,56.5,0.0929692578850903,23.5,0.120500321265677,56.5,0.242396024827448,23.5,0.194525615514143,56.5,0.142439050659584,23.5,0.157890411787955,56.5,0.291550709148013,23.5,0.232704727102317,56.5,0.105764489266386,23.5,0.130480321231176,56.5,0.255348293555138,23.5,0.205136552284941,56.5,0.125635935913662,23.5,0.150156193544804,56.5,0.275657146790377,23.5,0.225010320689022,56.5,-0.126796327666302,23.5,-0.0453891194208129,56.5,0.0195931739203661,23.5,0.0196512616252228,56.5,-0.112592613645253,23.5,-0.0315138096548087,56.5,0.0338104714953629,23.5,0.0335481731787294,56.5,-0.133166700537,23.5,-0.0517618923220132,56.5,0.0136491143224344,23.5,0.0134361885609869,56.5,-0.13062505032885,23.5,-0.0489546293683537,56.5,0.0162340783236846,23.5,0.0162345220770317
,56,0.0907548873158475,24,0.114499327153248,56,0.242355649370109,24,0.194848808732091,56,0.13907620946895,24,0.151808316892218,56,0.291472400390519,24,0.232913711242426,56,0.103342024582773,24,0.12494857603774,56,0.2552986457232,24,0.205638108946324,56,0.12318118732502,24,0.144677190502798,56,0.275659691507989,24,0.225557768037758,56,-0.130937743702723,24,-0.0510903911762129,56,0.0196157669698446,24,0.0196756369115596,56,-0.116746174254612,24,-0.0372000114853596,56,0.0338177860907738,24,0.0335777599785103,56,-0.137297873931668,24,-0.057224709708224,56,0.0136523935365271,24,0.0134609629324081,56,-0.134757644195997,24,-0.0544455042254002,56,0.016252594168248,24,0.0162342314799008
,55.5,0.0881831813499489,24.5,0.109318739846717,55.5,0.242339733978301,24.5,0.19517674461226,55.5,0.136306823148874,24.5,0.146564903604059,55.5,0.291507286302506,24.5,0.233100460029937,55.5,0.101317352402541,24.5,0.11962829037365,55.5,0.255243199957653,24.5,0.206171305952468,55.5,0.121104335905029,24.5,0.139423007145268,55.5,0.275593279603801,24.5,0.226176724104841,55.5,-0.133644362843085,24.5,-0.0558813573710166,55.5,0.0196201540163296,24.5,0.0197124446746232,55.5,-0.119453391627341,24.5,-0.0419750059570329,55.5,0.033810402313805,24.5,0.0336045633629321,55.5,-0.139575489755884,24.5,-0.062389158925742,55.5,0.0136532187371161,24.5,0.0134814574898361,55.5,-0.137042864499666,24.5,-0.0596146467435035,55.5,0.016240009786915,24.5,0.0162378273900677
,55,0.0904331976284459,25,0.105011291889767,55,0.242241478435595,25,0.195467765450381,55,0.138341839248589,25,0.14209477517482,55,0.291421147551131,25,0.233259804558471,55,0.103781079713839,25,0.115830412328114,55,0.2551660213707,25,0.206659024002024,55,0.123603575471213,25,0.135650384288444,55,0.275501139424764,25,0.226820282172891,55,-0.131700478295671,25,-0.059530249452459,55,0.0196310092141629,25,0.0197242844520149,55,-0.117520635328713,25,-0.0456109862733645,55,0.0338240809570684,25,0.0336216712461732,55,-0.137324752060263,25,-0.0657196170362166,55,0.013663392551305,25,0.0134763620914029,55,-0.134774946827338,25,-0.0629820195816423,55,0.0162425715042255,25,0.016253163498228
,54.5,0.0945918442083761,25.5,0.105558034127949,54.5,0.242153587031374,25.5,0.195749376592653,54.5,0.142434961430926,25.5,0.142500206208776,54.5,0.291291848625526,25.5,0.233444091763202,54.5,0.108403771664803,25.5,0.116172266127311,54.5,0.255095607542543,25.5,0.207217339871179,54.5,0.128209109585593,25.5,0.13607962727989,54.5,0.275413680197697,25.5,0.227449090901358,54.5,-0.127472868645078,25.5,-0.0588890984424737,54.5,0.019630764616265,25.5,0.0197215397770768,54.5,-0.113298447118581,25.5,-0.0449719533391393,54.5,0.0338302165799414,25.5,0.0336228520534601,54.5,-0.132620237190169,25.5,-0.0652715134892706,54.5,0.0136702687622979,25.5,0.0134836445976226,54.5,-0.130072119589845,25.5,-0.062525972114852,54.5,0.0162535003876312,25.5,0.0162445594184813
,54,0.102568629202698,26,0.101126910950474,54,0.242118370109705,26,0.196118266304102,54,0.150468822595646,26,0.137960219101758,54,0.291232185435505,26,0.233637893662559,54,0.115989056152004,26,0.112194696012506,54,0.255010894351297,26,0.207786146146695,54,0.135771036853791,26,0.132145320068582,54,0.275368727657294,26,0.228088855094112,54,-0.119270287191618,26,-0.0629279882676499,54,0.0196197065380067,26,0.0197701258545833,54,-0.10509467983077,26,-0.0489952176704804,54,0.0338145981085368,26,0.0336373619102128,54,-0.124881938955838,26,-0.069344545217933,54,0.0136492728890051,26,0.0134992292542248,54,-0.122349055495245,26,-0.0666120748187112,54,0.0162374320311449,26,0.016241991363347
,53.5,0.112415378342379,26.5,0.0981784198361362,53.5,0.242069163713097,26.5,0.196502492314177,53.5,0.160307896430137,26.5,0.134897038830536,53.5,0.291164843991528,26.5,0.233845598558165,53.5,0.126764277564829,26.5,0.10951814979408,53.5,0.25496770054643,26.5,0.208327089333699,53.5,0.146539777724546,26.5,0.129543123468521,53.5,0.275296370451534,26.5,0.228738872531028,53.5,-0.109076221571301,26.5,-0.0656946716814953,53.5,0.019642081878703,26.5,0.0197904723250686,53.5,-0.0949124389007132,26.5,-0.0517547804580767,53.5,0.0338291134308229,26.5,0.0336289380626612,53.5,-0.113702333735206,26.5,-0.0720131115410607,53.5,0.0136697941737382,26.5,0.0135073470658242,53.5,-0.111167082129984,26.5,-0.0692812800593463,53.5,0.0162517478241157,26.5,0.0162458411841558
,53,0.125680315772654,27,0.0951217694160244,53,0.242011333809088,27,0.196821043091639,53,0.173586851147198,27,0.131747131956193,53,0.291046108884538,27,0.234061361394413,53,0.140134455192388,27,0.106581053608208,53,0.254896992552612,27,0.208911994895844,53,0.159897858173274,27,0.126709559718672,53,0.275190575732837,27,0.229409866056907,53,-0.0951802265801993,27,-0.0685648355023469,53,0.0196437061815937,27,0.0197880322413088,53,-0.0810174234486676,27,-0.0546287316401083,53,0.033830285105754,27,0.033644026649829,53,-0.0997453603545389,27,-0.0749438128092982,53,0.0136632871694249,27,0.0135194831519393,53,-0.0971980165092778,27,-0.0722377414789117,53,0.0162531944871626,27,0.016228416636321
,52.5,0.139338440077639,27.5,0.0913719496554685,52.5,0.241955732306538,27.5,0.197181987993567,52.5,0.187187742688711,27.5,0.127864705581417,52.5,0.290930758847118,27.5,0.234378675562539,52.5,0.152861328782481,27.5,0.103278761645974,52.5,0.254825814247674,27.5,0.209469902634434,52.5,0.172625192558302,27.5,0.123519463439322,52.5,0.275110707308664,27.5,0.230113441824797,52.5,-0.0809959103454426,27.5,-0.0723230567931621,52.5,0.0196734045971886,27.5,0.0197721525548631,52.5,-0.0668380245123498,27.5,-0.0583968805983858,52.5,0.0338346431393969,27.5,0.0336753122123286,52.5,-0.0865005419258407,27.5,-0.0785055675060645,52.5,0.0136745357015867,27.5,0.0135236177745501,52.5,-0.0839541663353901,27.5,-0.0758192267897295,52.5,0.0162626622138339,27.5,0.0162200680723184
,52,0.151472376731606,28,0.0913660741232498,52,0.241874778711226,28,0.197557411319052,52,0.199282272105778,28,0.127734867752212,52,0.29083877809972,28,0.234670892561431,52,0.165481999424595,28,0.103454847789194,52,0.254742756069796,28,0.210073170157678,52,0.185229173666016,28,0.123774861562,52,0.275025057068849,28,0.230849359049339,52,-0.0683850562997738,28,-0.0721080047721582,52,0.0196683253597878,28,0.0197568768153494,52,-0.0542423993742025,28,-0.0581762037444494,52,0.0338317416342061,28,0.0336754485395002,52,-0.0733886256740167,28,-0.0782944925395218,52,0.0136763476724052,28,0.013540671867467,52,-0.0708450186346947,28,-0.0756305784484542,52,0.0162644261607996,28,0.0162100453220618
,51.5,0.163583970867388,28.5,0.0921908734802005,51.5,0.241795132741735,28.5,0.197981841111726,51.5,0.21134243612504,28.5,0.128425818572894,51.5,0.290701527499345,28.5,0.234941725029176,51.5,0.177283353053406,28.5,0.104485703072755,51.5,0.254633037129489,28.5,0.210724641229101,51.5,0.197006109536507,28.5,0.124928269038604,51.5,0.274908670225017,28.5,0.231629944116248,51.5,-0.0557328631921426,28.5,-0.071681916006751,51.5,0.0196877566720664,28.5,0.0197350297219185,51.5,-0.0415900899675294,28.5,-0.0577582734564535,51.5,0.0338469545954238,28.5,0.0336356786203838,51.5,-0.0610344700390039,28.5,-0.0778702322329182,51.5,0.0136762615701761,28.5,0.0135103632118021,51.5,-0.058487900101242,28.5,-0.0752195141489616,51.5,0.0162695929744237,28.5,0.0161722524711681
,51,0.174428934973968,29,0.0921211642646377,51,0.24169079770625,29,0.198397711364696,51,0.22214968393664,29,0.128246380014958,51,0.290542007570294,29,0.23521838933,51,0.188093378795718,29,0.104693826386021,51,0.254516662333398,29,0.211413835588178,51,0.207805945154866,29,0.125247389356601,51,0.274784517383085,29,0.232405780421846,51,-0.0444601171065177,29,-0.0718630413741189,51,0.0196771693464931,29,0.0197530092617019,51,-0.0303287531180841,29,-0.0579199807929505,51,0.0338402695599128,29,0.0336522876552399,51,-0.0498022344715603,29,-0.0780402473001709,51,0.0136718835046386,29,0.0135352202088635,51,-0.0472592810380981,29,-0.0753805298031268,51,0.0162613846260697,29,0.0162006365417669
,50.5,0.186220758719778,29.5,0.092023019347216,50.5,0.241549734504943,29.5,0.198862314316542,50.5,0.233856370004656,29.5,0.127936043887413,50.5,0.290363344687562,29.5,0.235528930806719,50.5,0.199811079630192,29.5,0.104812488754628,50.5,0.254380572682255,29.5,0.21213243313968,50.5,0.219495327089899,29.5,0.125385466883543,50.5,0.274636201317554,29.5,0.233198119003532,50.5,-0.0323761984860941,29.5,-0.0722912395357216,50.5,0.0196759438533737,29.5,0.0197706393609843,50.5,-0.0182511053204804,29.5,-0.0583762164262363,50.5,0.0338276107147963,29.5,0.0336594034056742,50.5,-0.0377791303605409,29.5,-0.0785266446856767,50.5,0.0136602857344902,29.5,0.0135340380731851,50.5,-0.0352502419311434,29.5,-0.0758858339888276,50.5,0.016245863173243,29.5,0.0161778701912045
,50,0.196759336850084,30,0.0965893624960115,50,0.241502390612513,30,0.199302415208762,50,0.244327209337919,30,0.132442571933973,50,0.29024700734345,30,0.235850529278888,50,0.210725561425252,30,0.109929445297487,50,0.254331539322945,30,0.212834918819058,50,0.230389363051958,30,0.130570460657455,50,0.274564050792111,30,0.234028177051131,50,-0.0216824138506277,30,-0.0685368101537384,50,0.0196226018610155,30,0.0197794735384429,50,-0.00754761759634922,30,-0.0545895062984286,50,0.033771497030668,30,0.0336766139484191,50,-0.0266844122127656,30,-0.0745166025511627,50,0.0136101330157314,30,0.0135347079841873,50,-0.0241506086487783,30,-0.0718830092086423,50,0.0161828503587933,30,0.016196445585665
,49.5,0.206118528565953,30.5,0.0964483879998725,49.5,0.241436567577391,30.5,0.199799482315323,49.5,0.253575286713003,30.5,0.132236094117167,49.5,0.290068639427951,30.5,0.236195562889501,49.5,0.219863375406464,30.5,0.109767743407446,49.5,0.254253465300349,30.5,0.213618989744277,49.5,0.239509460391515,30.5,0.130513741640907,49.5,0.274451819774379,30.5,0.234906568066942,49.5,-0.0121281706673435,30.5,-0.0685177115583865,49.5,0.0196952703304969,30.5,0.0197816526887287,49.5,0.0020021396884995,30.5,-0.0545317084119578,49.5,0.0338308304600795,30.5,0.0336737605042531,49.5,-0.0173537104405508,30.5,-0.0747200823526101,49.5,0.0136776229158876,30.5,0.0135448968005701,49.5,-0.0148255068649708,30.5,-0.0720689915532782,49.5,0.0162414364587019,30.5,0.0162449439851922
