CSV Report,2023-08-23_RNA_melting_2_VS.csv
Worksheet Type,Thermal

METHOD
X mode,nm
Y mode,Abs
Collect mode,Wavelength
Wavelengths (nm),260.00,400.00
Averaging Time (s),.1
Spectral Bandwidth (nm),2
Detector module,Multicell Peltier UV-Vis
Zero,Off
Experiment Zones,1

Temperature Collection
Start (°C),90.0
Return (°C),21.0

Derivative
Lower limit (°C),-5
Upper limit (°C),110

Number of stages,4
Stage,Collect data,Data Interval (°C),Rate (°C/min),End (°C),Hold (min)
Stage 1,Yes,1.0,1.0,21.0,2.00
Stage 2,Yes,1.0,1.0,90.0,2.00
Stage 3,Yes,1.0,1.0,21.0,2.00
Stage 4,Yes,1.0,1.0,90.0,0.00

SAMPLES
Name,50 mM CaCl2_260.00nm_90.0-21.0C,,50 mM CaCl2_260.00nm_21.0-90.0C,,50 mM CaCl2_260.00nm_90.0-21.0C_R1,,50 mM CaCl2_260.00nm_21.0-90.0C_R1,,25 mM CaCl2_260.00nm_90.0-21.0C,,25 mM CaCl2_260.00nm_21.0-90.0C,,25 mM CaCl2_260.00nm_90.0-21.0C_R1,,25 mM CaCl2_260.00nm_21.0-90.0C_R1,,50 mM MgCl2_260.00nm_90.0-21.0C,,50 mM MgCl2_260.00nm_21.0-90.0C,,50 mM MgCl2_260.00nm_90.0-21.0C_R1,,50 mM MgCl2_260.00nm_21.0-90.0C_R1,,25 mM MgCl2_260.00nm_90.0-21.0C,,25 mM MgCl2_260.00nm_21.0-90.0C,,25 mM MgCl2_260.00nm_90.0-21.0C_R1,,25 mM MgCl2_260.00nm_21.0-90.0C_R1,,50 mM CaCl2_400.00nm_90.0-21.0C,,50 mM CaCl2_400.00nm_21.0-90.0C,,50 mM CaCl2_400.00nm_90.0-21.0C_R1,,50 mM CaCl2_400.00nm_21.0-90.0C_R1,,25 mM CaCl2_400.00nm_90.0-21.0C,,25 mM CaCl2_400.00nm_21.0-90.0C,,25 mM CaCl2_400.00nm_90.0-21.0C_R1,,25 mM CaCl2_400.00nm_21.0-90.0C_R1,,50 mM MgCl2_400.00nm_90.0-21.0C,,50 mM MgCl2_400.00nm_21.0-90.0C,,50 mM MgCl2_400.00nm_90.0-21.0C_R1,,50 mM MgCl2_400.00nm_21.0-90.0C_R1,,25 mM MgCl2_400.00nm_90.0-21.0C,,25 mM MgCl2_400.00nm_21.0-90.0C,,25 mM MgCl2_400.00nm_90.0-21.0C_R1,,25 mM MgCl2_400.00nm_21.0-90.0C_R1,
Collection Time,2023-08-23 15:18:58 (+02:00),,2023-08-23 15:18:58 (+02:00),,2023-08-23 15:18:58 (+02:00),,2023-08-23 15:18:58 (+02:00),,2023-08-23 15:18:58 (+02:00),,2023-08-23 15:18:58 (+02:00),,2023-08-23 15:18:58 (+02:00),,2023-08-23 15:18:58 (+02:00),,2023-08-23 15:18:58 (+02:00),,2023-08-23 15:18:58 (+02:00),,2023-08-23 15:18:58 (+02:00),,2023-08-23 15:18:58 (+02:00),,2023-08-23 15:18:58 (+02:00),,2023-08-23 15:18:58 (+02:00),,2023-08-23 15:18:58 (+02:00),,2023-08-23 15:18:58 (+02:00),,2023-08-23 15:18:58 (+02:00),,2023-08-23 15:18:58 (+02:00),,2023-08-23 15:18:58 (+02:00),,2023-08-23 15:18:58 (+02:00),,2023-08-23 15:18:58 (+02:00),,2023-08-23 15:18:58 (+02:00),,2023-08-23 15:18:58 (+02:00),,2023-08-23 15:18:58 (+02:00),,2023-08-23 15:18:58 (+02:00),,2023-08-23 15:18:58 (+02:00),,2023-08-23 15:18:58 (+02:00),,2023-08-23 15:18:58 (+02:00),,2023-08-23 15:18:58 (+02:00),,2023-08-23 15:18:58 (+02:00),,2023-08-23 15:18:58 (+02:00),,2023-08-23 15:18:58 (+02:00),
Cell Number,Cell 4,,Cell 4,,Cell 4,,Cell 4,,Cell 5,,Cell 5,,Cell 5,,Cell 5,,Cell 6,,Cell 6,,Cell 6,,Cell 6,,Cell 7,,Cell 7,,Cell 7,,Cell 7,,Cell 4,,Cell 4,,Cell 4,,Cell 4,,Cell 5,,Cell 5,,Cell 5,,Cell 5,,Cell 6,,Cell 6,,Cell 6,,Cell 6,,Cell 7,,Cell 7,,Cell 7,,Cell 7,
Module Serial Number,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,
Instrument Serial Number,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,
Instrument Name,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,
,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs
,89.9000015258789,0.267327041423725,21,0.239270825065114,90,0.298353449475011,21,0.261130036744301,90,0.260806926452297,21,0.235921695240976,90,0.296593224184717,21,0.255595091678428,90,0.28127373031583,21,0.237753851419483,90,0.299401064610987,21,0.249241878321522,90,0.316647582135468,21,0.269251172353039,90,0.334865224553589,21,0.286320917870857,89.9000015258789,0.0710560879500198,21,0.0271832474377261,90,0.0238959950008036,21,0.0230430059210136,90,0.0502790186727659,21,0.00675623869176879,90,0.00530306238812497,21,0.00548704690774461,90,0.00437508446060514,21,0.00397462535887455,90,0.00434410166280033,21,0.00389812174163197,90,0.0243273201761399,21,0.0236509650688435,90,0.0243932749429835,21,0.0236746431643996
,89,0.268144113009165,22,0.239131963194017,89,0.299205794324308,22,0.261145264121616,89,0.265819420672034,22,0.236028964175211,89,0.297425154982561,22,0.255705383645801,89,0.28263561912124,22,0.237829027193355,89,0.300071933791545,22,0.248870667874151,89,0.318042043383256,22,0.269273519815782,89,0.335648389505638,22,0.286399087395368,89,0.0631039283747058,22,0.0271122035952981,89,0.0238966829021542,22,0.0230468836529978,89,0.0385624755543197,22,0.00674867005487869,89,0.00529116338997076,22,0.00545490138006366,89,0.0044044908499395,22,0.00395532214245933,89,0.00433764151008422,22,0.00389437910278853,89,0.0244331267199231,22,0.0236375347910198,89,0.0244329643117488,22,0.0236924585550428
,88,0.269351397592182,23,0.239349843927298,88,0.299589212862362,23,0.261449375342919,88,0.268823672401739,23,0.236301086968949,88,0.297898577709014,23,0.256036817640369,88,0.282906424407327,23,0.237902518204656,88,0.300458082743871,23,0.248799491085187,88,0.31829959650889,23,0.269412462638492,88,0.335908858929512,23,0.286719848617724,88,0.0573727588258174,23,0.0271481628005337,88,0.023843027834245,23,0.0230237931670017,88,0.0323951249052608,23,0.00676817907191635,88,0.00526965831482709,23,0.00545944628868382,88,0.00439093788595258,23,0.00395932750978619,88,0.00432033896389131,23,0.00387174922781085,88,0.0243947376677632,23,0.023656115167918,88,0.0243968960015381,23,0.0236805582865564
,87,0.270630236404489,24,0.239981564386012,87,0.299874723518108,24,0.262103284035386,87,0.269572957544124,24,0.236890949866375,87,0.29821665146439,24,0.256673255143241,87,0.28375890159977,24,0.238130278843546,87,0.300558846698548,24,0.248979570928947,87,0.31857762574187,24,0.269765827705434,87,0.335934588452959,24,0.28723654997289,87,0.0526856332335756,24,0.0272046696209998,87,0.023819290602424,24,0.0230389330408326,87,0.0277120677066937,24,0.00680301916219592,87,0.00527751094517156,24,0.00546074034200511,87,0.00439216649241192,24,0.00394197488388506,87,0.00428471302087103,24,0.00385162271664076,87,0.0244074475655548,24,0.0236560425383781,87,0.0243802462605921,24,0.0236654592778146
,86,0.271462290777837,25,0.240647375809176,86,0.299763763239757,25,0.262886610402344,86,0.271216826873132,25,0.237532271058571,86,0.298183666879865,25,0.257540727389662,86,0.283801136613343,25,0.238642664373306,86,0.300297093689885,25,0.249693015375013,86,0.318589825029167,25,0.270323646185601,86,0.335823992255814,25,0.287716256980415,86,0.0490081886671436,25,0.027147822896653,86,0.0238060132103683,25,0.0231098711386959,86,0.0242428087407142,25,0.00682094533390256,86,0.00530551178365346,25,0.00550260638835505,86,0.00440242551526477,25,0.0039096863226569,86,0.00429429082263147,25,0.00390012775433034,86,0.0244228713961667,25,0.0236200385738318,86,0.0243717734645542,25,0.0236885443729705
,85,0.272640074903354,26,0.241330237905596,85,0.299566690798532,26,0.263504647796049,85,0.272833494118012,26,0.237913724319176,85,0.298040995725962,26,0.258261864773205,85,0.283764944871117,26,0.239098874970622,85,0.299806206526208,26,0.250463999707719,85,0.318140702800648,26,0.270691063316535,85,0.335474890280202,26,0.288183172511735,85,0.0459802395080742,26,0.0272129639945197,85,0.0237918878929832,26,0.023109604717899,85,0.0216826549136008,26,0.00680293005043341,85,0.00530149205312575,26,0.00551950437438212,85,0.00439942061075561,26,0.0038968186106459,85,0.0042845437609878,26,0.00388895112386202,85,0.024398160741406,26,0.0236256683349105,85,0.0243622912673935,26,0.0236868595073752
,84,0.272807292665395,27,0.241779036518931,84,0.299384836006199,27,0.264131484559401,84,0.273310210345811,27,0.23829040796732,84,0.297814311874856,27,0.258901913027395,84,0.283426497839117,27,0.239584784048119,84,0.299137451718035,27,0.251309060104299,84,0.317685648684633,27,0.271005929540372,84,0.334892886363382,27,0.288775605922278,84,0.0434916938316067,27,0.0272341374362683,84,0.0237901053897751,27,0.0230852543990213,84,0.0197284340988341,27,0.00682328243787446,84,0.00526810065101579,27,0.00552187602175814,84,0.00442134336756745,27,0.00389228342022332,84,0.00427685394049025,27,0.00385843576988343,84,0.0243800276661924,27,0.0236283099722373,84,0.0243716530063909,27,0.0236990813778407
,83,0.272887887828144,28,0.241947095648856,83,0.299158070916608,28,0.264750592671145,83,0.273815819584718,28,0.238827791488311,83,0.297583965081468,28,0.259486017785432,83,0.282894589662324,28,0.240040929532152,83,0.298443067918003,28,0.252110149121893,83,0.317134655423392,28,0.271411791197172,83,0.334214098559531,28,0.289422935803257,83,0.0415273339437422,28,0.0271845618624104,83,0.0237614834715521,28,0.0230854512054876,83,0.018109320964444,28,0.00684850269157562,83,0.00527643669357447,28,0.00554439152701658,83,0.00441449020977248,28,0.00390691528931178,83,0.00426304915043239,28,0.00388652137776642,83,0.0243581272516533,28,0.0236329319516017,83,0.0243656015500595,28,0.0237125043822179
,82,0.273466486411189,29,0.242340207007278,82,0.298972520951614,29,0.26540014938568,82,0.2743934662284,29,0.239504907286948,82,0.297317664288854,29,0.260270378718093,82,0.282444214721936,29,0.240473871665552,82,0.297547372506707,29,0.252609699978063,82,0.316405835589914,29,0.271886623571223,82,0.333548498439707,29,0.289969242382764,82,0.0400836915796437,29,0.0271776837587895,82,0.023755908899283,29,0.0230710163207037,82,0.0169659096810091,29,0.00686032836661304,82,0.00529093675978198,29,0.00555204234953602,82,0.0043927563597964,29,0.00390498290504216,82,0.00423961354657508,29,0.00387455437320484,82,0.0243598946615684,29,0.0236495017179145,82,0.0243493636881147,29,0.0236934975473709
,81,0.273882034099368,30,0.243206810180415,81,0.298757297971454,30,0.266167124181395,81,0.274541972320697,30,0.240085958049791,81,0.297019646848232,30,0.261116836438261,81,0.282020119197841,30,0.24095056003212,81,0.296264108491096,30,0.252998837188575,81,0.315647859410444,30,0.272333899885054,81,0.332898092128336,30,0.290514412733011,81,0.0389797665403363,30,0.0272927116650408,81,0.0237559164987648,30,0.0230832099916034,81,0.0160431861889119,30,0.00687698979235864,81,0.00527469090511592,30,0.00555280585652437,81,0.0043568963190687,30,0.00391402091890429,81,0.00424235807173753,30,0.00385357669682366,81,0.0243146942465699,30,0.02366604038749,81,0.0243314211339752,30,0.023690084079436
,80,0.274068710082217,31,0.243761546724034,80,0.298521506198111,31,0.266933311951348,80,0.274549752163262,31,0.240562738498049,80,0.296689758063823,31,0.261860331273144,80,0.281365241360449,31,0.241466307477218,80,0.294637732298759,31,0.253622500650161,80,0.314820686522825,31,0.272795238090446,80,0.332269007120486,31,0.291137754054777,80,0.037989598748624,31,0.027325951206688,80,0.023707202541498,31,0.0231188007847992,80,0.015375320801316,31,0.00687378873737463,80,0.00526660496999108,31,0.00555494066373771,80,0.00431205434797028,31,0.00394974604379934,80,0.00423407796068809,31,0.0038736557595095,80,0.0243004098408402,31,0.0236848747555607,80,0.0243183792424865,31,0.0237058895827158
,79,0.274190308464433,32,0.244099356468108,79,0.2982413466945,32,0.267590449359396,79,0.274537343064643,32,0.241234525467624,79,0.296358680946795,32,0.262609699096139,79,0.280556667309172,32,0.242010614226813,79,0.293246217073277,32,0.254456001764041,79,0.314056495119329,32,0.273295101909014,79,0.331594936640296,32,0.291755015350711,79,0.0371960651980389,32,0.0272825771610921,79,0.0237021449040359,32,0.0231068031147535,79,0.0148377131243515,32,0.00688316937564924,79,0.0052504037580467,32,0.00555692172826913,79,0.00431526063321136,32,0.00395082424076157,79,0.00423037535106269,32,0.0038787707282938,79,0.0243117059937026,32,0.0236757322299008,79,0.0243314690070168,32,0.0237157315971457
,78,0.274207317364142,33,0.24477600527162,78,0.297893154292703,33,0.268356807687658,78,0.274387861569682,33,0.241907620639588,78,0.296055334205114,33,0.263421627084916,78,0.279746139541594,33,0.242491363512332,78,0.293386607159855,33,0.255229190380549,78,0.313198658944267,33,0.273783404777306,78,0.33087247363159,33,0.292405064884165,78,0.0366040386237532,33,0.027352281014813,78,0.0236935287646445,33,0.0230870958811732,78,0.014350531208447,33,0.00692133569290984,78,0.0052537157296961,33,0.00555145594623898,78,0.00434213583574234,33,0.00395659160609483,78,0.00424132547558529,33,0.00387163345751359,78,0.0243163077298046,33,0.0236784659371587,78,0.0243184202378698,33,0.0237206768312042
,77,0.273994337511077,34,0.245360599241383,77,0.297548863084438,34,0.269115776479696,77,0.274126639704985,34,0.242493086824045,77,0.29562384926862,34,0.264219870667296,77,0.278878071485966,34,0.24307763278533,77,0.292924599188881,34,0.255937316233957,77,0.312206744482942,34,0.27431086666131,77,0.330037993507493,34,0.293133954595012,77,0.0361064857300861,34,0.0273839592732654,77,0.0236664001875149,34,0.0231087944627947,77,0.013984350867279,34,0.00694547906410987,77,0.00529538451730682,34,0.00555512382535506,77,0.00431545243671021,34,0.00397156493658516,77,0.00423502060624493,34,0.0038828349306448,77,0.0242719012613336,34,0.0236956482783207,77,0.0242908463545698,34,0.0237449137146838
,76,0.273749712594736,35,0.245856022367932,76,0.297169472071772,35,0.269881119685391,76,0.273423101894612,35,0.243142119209477,76,0.295178878941682,35,0.265014580743166,76,0.277845157358941,35,0.243661935094045,76,0.292023723637546,35,0.256668531490675,76,0.311126937424283,35,0.274861474936766,76,0.329114863919934,35,0.293846274999024,76,0.0356811456504707,35,0.0273843153425872,76,0.0236487494388436,35,0.023130831120143,76,0.013541053572286,35,0.00697477923607557,76,0.00532993977864805,35,0.00559901122957752,76,0.00428818474920315,35,0.00395482845081539,76,0.00422002284252131,35,0.00389113275716126,76,0.0242997143443919,35,0.0237028552984241,76,0.0242795415015012,35,0.0237619473362516
,75,0.27350993602932,36,0.246445507047209,75,0.29674572073322,36,0.270628952080508,75,0.273145098757614,36,0.243790298293812,75,0.294696222705641,36,0.265832590522503,75,0.276896122789735,36,0.244227318114567,75,0.291425467123806,36,0.257378118678327,75,0.310011368176823,36,0.275382194510702,75,0.328175963968501,36,0.294596992943246,75,0.0353704914270122,36,0.0274277369551546,75,0.0236324529145088,36,0.0231101127010695,75,0.0132836484084861,36,0.0069787596139427,75,0.00532557263538869,36,0.00558938736172453,75,0.00428132325121112,36,0.00397044941153738,75,0.00421552203569845,36,0.00387536011628053,75,0.0243149678032893,36,0.0237241303518955,75,0.0242916514992382,36,0.0237579588107909
,74,0.27311994591167,37,0.246980899980188,74,0.296303326828591,37,0.271412714100764,74,0.272987835131087,37,0.244356853155468,74,0.2941211636687,37,0.266577826983856,74,0.275895475342914,37,0.244809440406908,74,0.290311542686565,37,0.258098486145333,74,0.308835573256071,37,0.275950983267677,74,0.32726459189286,37,0.295382574619806,74,0.035035745262534,37,0.0274227622806106,74,0.0236456035763712,37,0.0230981642599443,74,0.0131186179305698,37,0.00697098148546763,74,0.00530506904629514,37,0.005586022025708,74,0.0042799309319738,37,0.00399014708643295,74,0.00423024036486196,37,0.00386089970386986,74,0.0242750411122716,37,0.0237093985318842,74,0.0243065577311991,37,0.0237528907483377
,73,0.272619558997145,38,0.247601644803069,73,0.29580823519533,38,0.272155552748991,73,0.27254910410165,38,0.245089504353777,73,0.293550248904718,38,0.267361773976074,73,0.274896440410044,38,0.2454525885993,73,0.289154671724083,38,0.258854448905115,73,0.307686473789558,38,0.276575677949191,73,0.326299227497494,38,0.296158281954663,73,0.0347772154631002,38,0.0273786990876037,73,0.0236390597490923,38,0.0231175868459537,73,0.0129286400693948,38,0.00698237734668011,73,0.00531155243902607,38,0.00558823636644906,73,0.00428902236271677,38,0.00395048187198444,73,0.00422456558770428,38,0.0039003811469156,73,0.0242731765491754,38,0.0236871000838544,73,0.0242956055315115,38,0.0237548980079429
