CSV Report,2023-09-21_RNA_melting_NaCl.csv
Worksheet Type,Thermal

METHOD
X mode,nm
Y mode,Abs
Collect mode,Wavelength
Wavelengths (nm),260.00,400.00
Averaging Time (s),.1
Spectral Bandwidth (nm),2
Detector module,Multicell Peltier UV-Vis
Zero,Off
Experiment Zones,1

Temperature Collection
Start (°C),90.0
Return (°C),21.0

Derivative
Lower limit (°C),-5
Upper limit (°C),110

Number of stages,4
Stage,Collect data,Data Interval (°C),Rate (°C/min),End (°C),Hold (min)
Stage 1,Yes,1.0,1.0,21.0,2.00
Stage 2,Yes,1.0,1.0,90.0,2.00
Stage 3,Yes,1.0,1.0,21.0,2.00
Stage 4,Yes,1.0,1.0,90.0,0.00

SAMPLES
Name,516 mM NaCl_260.00nm_90.0-21.0C,,516 mM NaCl_260.00nm_21.0-90.0C,,516 mM NaCl_260.00nm_90.0-21.0C_R1,,516 mM NaCl_260.00nm_21.0-90.0C_R1,,116 mM NaCl_260.00nm_90.0-21.0C,,116 mM NaCl_260.00nm_21.0-90.0C,,116 mM NaCl_260.00nm_90.0-21.0C_R1,,116 mM NaCl_260.00nm_21.0-90.0C_R1,,66 mM NaCl_260.00nm_90.0-21.0C,,66 mM NaCl_260.00nm_21.0-90.0C,,66 mM NaCl_260.00nm_90.0-21.0C_R1,,66 mM NaCl_260.00nm_21.0-90.0C_R1,,41 mM NaCl_260.00nm_90.0-21.0C,,41 mM NaCl_260.00nm_21.0-90.0C,,41 mM NaCl_260.00nm_90.0-21.0C_R1,,41 mM NaCl_260.00nm_21.0-90.0C_R1,,516 mM NaCl_400.00nm_90.0-21.0C,,516 mM NaCl_400.00nm_21.0-90.0C,,516 mM NaCl_400.00nm_90.0-21.0C_R1,,516 mM NaCl_400.00nm_21.0-90.0C_R1,,116 mM NaCl_400.00nm_90.0-21.0C,,116 mM NaCl_400.00nm_21.0-90.0C,,116 mM NaCl_400.00nm_90.0-21.0C_R1,,116 mM NaCl_400.00nm_21.0-90.0C_R1,,66 mM NaCl_400.00nm_90.0-21.0C,,66 mM NaCl_400.00nm_21.0-90.0C,,66 mM NaCl_400.00nm_90.0-21.0C_R1,,66 mM NaCl_400.00nm_21.0-90.0C_R1,,41 mM NaCl_400.00nm_90.0-21.0C,,41 mM NaCl_400.00nm_21.0-90.0C,,41 mM NaCl_400.00nm_90.0-21.0C_R1,,41 mM NaCl_400.00nm_21.0-90.0C_R1,
Collection Time,2023-09-21 16:35:00 (+02:00),,2023-09-21 16:35:00 (+02:00),,2023-09-21 16:35:00 (+02:00),,2023-09-21 16:35:00 (+02:00),,2023-09-21 16:35:00 (+02:00),,2023-09-21 16:35:00 (+02:00),,2023-09-21 16:35:00 (+02:00),,2023-09-21 16:35:00 (+02:00),,2023-09-21 16:35:00 (+02:00),,2023-09-21 16:35:00 (+02:00),,2023-09-21 16:35:00 (+02:00),,2023-09-21 16:35:00 (+02:00),,2023-09-21 16:35:00 (+02:00),,2023-09-21 16:35:00 (+02:00),,2023-09-21 16:35:00 (+02:00),,2023-09-21 16:35:00 (+02:00),,2023-09-21 16:35:00 (+02:00),,2023-09-21 16:35:00 (+02:00),,2023-09-21 16:35:00 (+02:00),,2023-09-21 16:35:00 (+02:00),,2023-09-21 16:35:00 (+02:00),,2023-09-21 16:35:00 (+02:00),,2023-09-21 16:35:00 (+02:00),,2023-09-21 16:35:00 (+02:00),,2023-09-21 16:35:00 (+02:00),,2023-09-21 16:35:00 (+02:00),,2023-09-21 16:35:00 (+02:00),,2023-09-21 16:35:00 (+02:00),,2023-09-21 16:35:00 (+02:00),,2023-09-21 16:35:00 (+02:00),,2023-09-21 16:35:00 (+02:00),,2023-09-21 16:35:00 (+02:00),
Cell Number,Cell 4,,Cell 4,,Cell 4,,Cell 4,,Cell 5,,Cell 5,,Cell 5,,Cell 5,,Cell 6,,Cell 6,,Cell 6,,Cell 6,,Cell 7,,Cell 7,,Cell 7,,Cell 7,,Cell 4,,Cell 4,,Cell 4,,Cell 4,,Cell 5,,Cell 5,,Cell 5,,Cell 5,,Cell 6,,Cell 6,,Cell 6,,Cell 6,,Cell 7,,Cell 7,,Cell 7,,Cell 7,
Module Serial Number,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,
Instrument Serial Number,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,
Instrument Name,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,
,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs
,90,0.318907680154338,21,0.175787705640409,90,0.330755626674442,21,0.177905038309304,90,0.818669262921548,21,0.408778224057829,90,0.859962906871977,21,0.422226124323371,90,0.836972221699539,21,0.420627274334715,90,0.882032764976681,21,0.434031560181155,90,0.739960177650612,21,0.390031047067464,90,0.782315603754124,21,0.405221620244125,90,0.023920987996293,21,0.0238204377112099,90,0.023958445683448,21,0.0238228974218398,90,0.010994143782106,21,0.0107763140895162,90,0.0106955231613596,21,0.0108279894830159,90,0.0048793517353086,21,0.00442429292111911,90,0.00467203472171145,21,0.00442504752787836,90,0.026033478075537,21,0.0258199299036511,90,0.02579468342888,21,0.0257041398988956
,89,0.321825974331054,22,0.175932175257898,89,0.330131898373253,22,0.178110626809618,89,0.824502501461324,22,0.409507047215627,89,0.859559178497852,22,0.422894218677557,89,0.842600690251451,22,0.421127445651119,89,0.881266309102516,22,0.434732364501687,89,0.743742607514628,22,0.390378396868562,89,0.781061399435936,22,0.405874936261355,89,0.023988262963432,22,0.0238361256415876,89,0.0239387581683441,22,0.0238227455248197,89,0.0108225035852862,22,0.0108352364933442,89,0.0106606293999549,22,0.0108207353374106,89,0.00484908344753246,22,0.00446987066347745,89,0.00466477547776504,22,0.00442685896493672,89,0.0260635864265422,22,0.0258003611381657,89,0.025788188738146,22,0.0257275464056835
,88,0.32135701028989,23,0.176439144535667,88,0.327955632001265,23,0.178653129555294,88,0.823274069834142,23,0.411020437059356,88,0.854880231393342,23,0.424530194801528,88,0.84081094767954,23,0.42271183335274,88,0.877803643370909,23,0.436381169488651,88,0.741322183110887,23,0.39179689505132,88,0.77744486850156,23,0.407375255336445,88,0.0239667348056811,23,0.0238552593610241,88,0.0239445282056712,23,0.023832221711498,88,0.0107854340466683,23,0.0108346349655829,88,0.0106698438341097,23,0.0108218786537874,88,0.00482353466120861,23,0.00448815177246318,88,0.00470218928997498,23,0.00440236112848889,88,0.0260271610944638,23,0.025776646822484,88,0.0258182849006104,23,0.025724982289705
,87,0.319212700438358,24,0.177543546433078,87,0.325277099175788,24,0.1796604559509,87,0.819960340450322,24,0.413930264022585,87,0.848264398074751,24,0.42774038362842,87,0.837585032056406,24,0.42594274337432,87,0.872173442489947,24,0.439664567817592,87,0.73602750403563,24,0.394253704083848,87,0.773953268255222,24,0.410125453146197,87,0.0239199243471372,24,0.0238046758459577,87,0.0239611613458521,24,0.0238417491533054,87,0.0108081000766181,24,0.0108229843217433,87,0.0106909936206773,24,0.0108548025509109,87,0.00481804250694525,24,0.00444781540751189,87,0.00468636120716525,24,0.00440246225305037,87,0.0259269759516971,24,0.0257310634160782,87,0.0258348551484876,24,0.0257554243274665
,86,0.316997519011142,25,0.178907242003258,86,0.32253037349274,25,0.181069822999304,86,0.812619365520923,25,0.417900203397018,86,0.84096745282176,25,0.431948721759282,86,0.833804162559285,25,0.429970680572251,86,0.864732450561362,25,0.443918783091579,86,0.731048538797071,25,0.397866279694838,86,0.767890593798478,25,0.413811311662042,86,0.0239233330631982,25,0.0238550996518252,86,0.0239395414913716,25,0.0238652309064062,86,0.0107986704306931,25,0.0108644912385131,86,0.0106908739986094,25,0.0108416762068479,86,0.00482532010401093,25,0.00445893792210962,86,0.00466333626485856,25,0.00443460631437019,86,0.0259457275562101,25,0.0257421429787858,86,0.025813173066566,25,0.0257513927874752
,85,0.314903651585131,26,0.180129585447673,85,0.319584898826338,26,0.182303090921026,85,0.805528464568805,26,0.421734566954554,85,0.832946908546189,26,0.435650291202721,85,0.827227558283594,26,0.433776004914272,85,0.856521539184808,26,0.447658249785996,85,0.727205183347613,26,0.401178085173486,85,0.760851624729289,26,0.417191997171041,85,0.02394221729036,26,0.0238746194080074,85,0.0239267000228656,26,0.0238286899960843,85,0.0107852946651475,26,0.0108502717803525,85,0.0107029983090217,26,0.010850107072718,85,0.0048180561429352,26,0.0044560984676497,85,0.00468293546396885,26,0.00439712272411777,85,0.0259093160576422,26,0.0257370057334185,85,0.0257839069839016,26,0.0257163788727638
,84,0.312377531893293,27,0.181238998675018,84,0.31684597661548,27,0.183476545427087,84,0.798114251447129,27,0.425223514808943,84,0.825306788044605,27,0.439139019634409,84,0.819425063641805,27,0.437394819206121,84,0.848647168612704,27,0.451291799741189,84,0.72124307550235,27,0.404348151895513,84,0.756301774010799,27,0.420450264646803,84,0.023952026624461,27,0.0238494339665552,84,0.0239568669005884,27,0.0238302249194724,84,0.0107856576501768,27,0.0108422908665866,84,0.0106995375549125,27,0.0108509928216959,84,0.00479484483134925,27,0.00446161883399577,84,0.00470468228640351,27,0.00441827986220449,84,0.0258809838484954,27,0.0257384700612109,84,0.0258074642884415,27,0.0257248541373964
,83,0.309481356580473,28,0.182447868423369,83,0.31409935933975,28,0.184710222434795,83,0.790553758456665,28,0.428689568371179,83,0.817877513842089,28,0.442897364661825,83,0.812207170870705,28,0.44102183428313,83,0.841166689175188,28,0.455298475363392,83,0.715330407431883,28,0.407631853878918,83,0.750511089021794,28,0.424045495925723,83,0.0239682291768877,28,0.0238717226351473,83,0.0239908467815489,28,0.0238180765853234,83,0.0107873003663634,28,0.0108599136533324,83,0.0107043261613287,28,0.0108487354009652,83,0.00478426083761189,28,0.00445377518499654,83,0.00468579196367687,28,0.00439091699626223,83,0.0258957539450459,28,0.0257530235584137,83,0.0258366115343636,28,0.0257202950384027
,82,0.306575431169948,29,0.183695126356459,82,0.311127258199755,29,0.185969880126812,82,0.783023116888376,29,0.432631377704386,82,0.809936025144129,29,0.446980886658626,82,0.804604964481206,29,0.44523842601401,82,0.833224856210703,29,0.459593487873986,82,0.709738364197985,29,0.411282112104974,82,0.743328191357682,29,0.427737914507408,82,0.0239541919308117,29,0.0238529286790404,82,0.0239678959435741,29,0.0237998900945829,82,0.0107874985408579,29,0.0108546514049776,82,0.0107014852244571,29,0.0108385281060724,82,0.00477905000250016,29,0.0044364482381083,82,0.00464683445018206,29,0.0043530497778503,82,0.0258926531502248,29,0.0257459269407079,82,0.0258284647584848,29,0.0256939071903965
,81,0.303749240143994,30,0.185061983850481,81,0.308096509540537,30,0.187298610996974,81,0.775223366121234,30,0.436731977981438,81,0.802089368761374,30,0.451221450292829,81,0.79686987489662,30,0.449505354890027,81,0.825287985727521,30,0.463988642569732,81,0.704520026815053,30,0.414996165677591,81,0.736339835441654,30,0.431552864818173,81,0.0239762850818513,30,0.0238501143556378,81,0.0239565853651771,30,0.023783116871082,81,0.0107771488404101,30,0.010858444975109,81,0.0107028468489288,30,0.0108339513804655,81,0.00478727825994112,30,0.00445196598732305,81,0.00465345756532926,30,0.00435246542521889,81,0.0259535130301946,30,0.0257439500911388,81,0.0258228950510582,30,0.0256834840498105
,80,0.300991885008863,31,0.186387382998463,80,0.305268658907659,31,0.188712465500587,80,0.767782974587882,31,0.440872789208407,80,0.794321594762959,31,0.455342831728943,80,0.789451851755536,31,0.453830450956265,80,0.817306766938241,31,0.468387852796424,80,0.699246158110461,31,0.41877773245132,80,0.729256333850979,31,0.435485933728134,80,0.0239796403911787,31,0.0238343525565353,80,0.0239567741306728,31,0.0237921596284026,80,0.0107684273389341,31,0.0108547714811057,80,0.010715881270982,31,0.0108400355667768,80,0.00477847534677442,31,0.00445085279475173,80,0.00464127348479696,31,0.00437450659768919,80,0.0258875908136009,31,0.025718914068473,80,0.0257891084607277,31,0.0257072032384088
,79,0.298332116864828,32,0.187785003738784,79,0.302381177168685,32,0.190099119582588,79,0.760487099572309,32,0.445112768497829,79,0.786861185956831,32,0.459730445528448,79,0.782244888265614,32,0.458411453343327,79,0.809649733742668,32,0.473081508862273,79,0.693039656578159,32,0.422733700629778,79,0.722773456521423,32,0.439440986081133,79,0.0239798537692707,32,0.0237987916024355,79,0.0239187310001104,32,0.0238101512217995,79,0.0107632300583832,32,0.0108516505751983,79,0.0107214926369319,32,0.0108345189879764,79,0.00480290746648904,32,0.00441153222360698,79,0.00460684817655783,32,0.0043938968339989,79,0.0259152042023183,32,0.0256933648868634,79,0.0257563843680028,32,0.0257034101795067
,78,0.295474246871544,33,0.189253569227091,78,0.299484358077771,33,0.191527238275069,78,0.753022610270595,33,0.44959236707929,78,0.778771391330272,33,0.464157965583929,78,0.774713223737721,33,0.463088449673346,78,0.801413480402236,33,0.477703073000827,78,0.687148807626775,33,0.426827080334052,78,0.716195480018387,33,0.443618499318103,78,0.0240318412829529,33,0.0238459807846037,78,0.023914212380852,33,0.0238119530014048,78,0.0107850877361943,33,0.0108436617821837,78,0.0107249313266643,33,0.0108283360355069,78,0.00480810783711409,33,0.00443868073561553,78,0.00461129712055995,33,0.00436933942168484,78,0.0259367929392576,33,0.0257202337365734,78,0.0257687072853311,33,0.0256852959382436
,77,0.29263246448074,34,0.190675603119958,77,0.296428993493722,34,0.193039480763615,77,0.745747353924458,34,0.453972916727494,77,0.770817658763069,34,0.468840025716562,77,0.767478716097275,34,0.467714600406898,77,0.79335765469257,34,0.482615496907195,77,0.681316400646122,34,0.430922756231705,77,0.709601217438259,34,0.447825442301015,77,0.0240218149068748,34,0.0238521283942972,77,0.0239341435476664,34,0.0238422782982667,77,0.010792863946042,34,0.0108263736495902,77,0.0107147857269713,34,0.0108225518541144,77,0.00478905683604077,34,0.00443325699136563,77,0.00460752946320437,34,0.00438205286767045,77,0.0259649552173062,34,0.0257144898333545,77,0.0257576806454826,34,0.0256958623444442
,76,0.289773625905686,35,0.192171806045763,76,0.293737163716819,35,0.194566804253901,76,0.738524083408189,35,0.458453800686167,76,0.763389032620763,35,0.473593171127172,76,0.760260984945045,35,0.472488326609706,76,0.785896154627827,35,0.487649985097107,76,0.674922667121057,35,0.435080841115225,76,0.703144652706172,35,0.452382186991087,76,0.0239980518764,35,0.0238370760830126,76,0.0239219215838913,35,0.0238648191294724,76,0.0107999621981327,35,0.0108293184256309,76,0.010708193817784,35,0.0108253524618344,76,0.00478330033769972,35,0.00440443240264861,76,0.00459564248301307,35,0.00440848233484711,76,0.0259295456504865,35,0.0257187196623356,76,0.0257267232909188,35,0.0257243432077695
,75,0.286996027270507,36,0.193665076958833,75,0.290812271758144,36,0.196038136075121,75,0.731127556983737,36,0.463083478086685,75,0.755959215482008,36,0.478327830830013,75,0.752900078079144,36,0.477331286449439,75,0.77838518455268,36,0.492600521133322,75,0.668480369221813,36,0.439284897359284,75,0.696734557173036,36,0.456874110593908,75,0.0240218091004847,36,0.0238512638698466,75,0.0239401375272286,36,0.0238599832543664,75,0.0108037725471076,36,0.0108436178710635,75,0.0107417081025147,36,0.0108187768361337,75,0.00479266061681707,36,0.00441534532650878,75,0.00463443558070982,36,0.00438487178307232,75,0.0259471319172022,36,0.0257373687946126,75,0.025789381469605,36,0.0257053945810431
,74,0.28419787400627,37,0.195289683038285,74,0.287965672593679,37,0.197711538791807,74,0.723784737972633,37,0.468050122011603,74,0.748481052566838,37,0.483448753665261,74,0.745621989520472,37,0.482655441556677,74,0.770828932398479,37,0.498026409900779,74,0.662132554043743,37,0.443900052615274,74,0.690558019145625,37,0.461620119241799,74,0.0240307755506239,37,0.0238477156782045,74,0.0239403390266888,37,0.0238181718824292,74,0.0108014457915161,37,0.0108433988034914,74,0.0107439211551204,37,0.0108330668559512,74,0.00476959287658356,37,0.00442234445954225,74,0.00460572742215426,37,0.00437211131565065,74,0.0259149448325433,37,0.0257429933496906,74,0.025807329082644,37,0.0257027542945043
,73,0.281375216167592,38,0.196942489501743,73,0.285168222038006,38,0.199365972374745,73,0.716500131439223,38,0.47298528362436,73,0.741116303868426,38,0.488610927660837,73,0.738392709752494,38,0.487912058420739,73,0.763418777018733,38,0.503490581037345,73,0.656111667747199,38,0.448399939686444,73,0.684295736633487,38,0.466212083594197,73,0.0240039863793836,38,0.0238573326954606,73,0.0239543576297469,38,0.023857737103293,73,0.0107856520768825,38,0.0108355555804698,73,0.0107509288894805,38,0.0108391802294734,73,0.00474250698135604,38,0.00445578471467604,73,0.00459417578832243,38,0.00441220307281931,73,0.0258603158807553,38,0.0257463023557275,73,0.0258084751318331,38,0.0257127153916818
