CSV Report,2023-09-21_RNA_melting_NaCl.csv
,72,0.278490734496354,39,0.19856595568497,72,0.282134458339133,39,0.200998150888031,72,0.709000856679291,39,0.478009237755742,72,0.733448578551703,39,0.493834460704239,72,0.730992708795043,39,0.493235670126892,72,0.755653382358534,39,0.50904444843474,72,0.650220311290716,39,0.452930372127471,72,0.677835735760891,39,0.470915945767438,72,0.0240154368760227,39,0.0238632170357058,72,0.0239631206507146,39,0.0238327640881317,72,0.0107632263747071,39,0.0108150841753641,72,0.0107599387460906,39,0.0108287776416244,72,0.00476579019423575,39,0.00445162023094061,72,0.00460573910827406,39,0.00438603948140895,72,0.0258562048882813,39,0.0257496194453645,72,0.0257807624739714,39,0.0256775473422179
,71,0.275637927768656,40,0.20018566734378,71,0.279205001768003,40,0.202636131352643,71,0.701837696527405,40,0.483307620065339,71,0.725668452297571,40,0.499130985429214,71,0.72388500859847,40,0.498767665919387,71,0.747811173652824,40,0.514593228635485,71,0.644053279225452,40,0.457536988459836,71,0.67147622441806,40,0.475709498956605,71,0.0240342011372124,40,0.0238480988211779,71,0.0239554567655021,40,0.0238224569192999,71,0.0107752523102178,40,0.0108059212498522,71,0.0107492145110742,40,0.0108388564578292,71,0.00476016330464157,40,0.00444068902488529,71,0.00460996264238768,40,0.00437216985976369,71,0.0259014459098216,40,0.0257464590214682,71,0.0257814561145495,40,0.0256756531610718
,70,0.272864861001334,41,0.201958900097002,70,0.276434065317995,41,0.204421338278055,70,0.694357247131616,41,0.488558372304083,70,0.717898798498263,41,0.504570442774103,70,0.716525402039105,41,0.504246804793631,70,0.740085767502904,41,0.520301884046545,70,0.63817063359367,41,0.462222785805625,70,0.665214338042619,41,0.480660209892965,70,0.0240076038261709,41,0.0238379895731063,70,0.0239409383242091,41,0.0238430799088056,70,0.0107929233348683,41,0.0108117516115761,70,0.0107644793301983,41,0.0108263677399806,70,0.00471159198984963,41,0.00442381629213437,70,0.00460485663782124,41,0.00436944782872432,70,0.0259097421685027,41,0.0257072055096129,70,0.0257915302697505,41,0.0256930967728524
,69,0.27011486281113,42,0.203716191358446,69,0.273536415083781,42,0.206311143302402,69,0.686698305770823,42,0.494075946420131,69,0.710139505396757,42,0.510047210869,69,0.709029179630506,42,0.509984066846631,69,0.732434610610019,42,0.526076274756104,69,0.632056068722504,42,0.466757614454136,69,0.659054879982755,42,0.485515429640614,69,0.0239880865778345,42,0.0238435790072913,69,0.0239294799369598,42,0.023853502453598,69,0.0107768555671132,42,0.0108116500754851,69,0.0107774954049797,42,0.0108155496953145,69,0.00467020183772621,42,0.00441014973025172,69,0.00458371076089927,42,0.0043982135274266,69,0.0258668867615317,42,0.0257165302391558,69,0.025804058342386,42,0.0257035523953719
,68,0.267222302566831,43,0.205555102425589,68,0.270725309992794,43,0.208065913409637,68,0.678998239397487,43,0.499451266694788,68,0.702125651505496,43,0.515775734950353,68,0.701419709005055,43,0.515568190854742,68,0.724537847045494,43,0.532056552210738,68,0.625869947904801,43,0.471401668016264,68,0.652855098650457,43,0.490569994947032,68,0.0239804847916687,43,0.023873935878411,68,0.0239285741266434,43,0.0238304801674295,68,0.0107844819246103,43,0.0108230474279731,68,0.0107737354568571,43,0.0108306119325232,68,0.00468144908007433,43,0.00442526905351216,68,0.0045811851530811,43,0.00437965881178196,68,0.0258852403915612,43,0.0257364906437631,68,0.0257865914145106,43,0.0256806966179441
,67,0.264600351037467,44,0.20744751177576,67,0.267939847644611,44,0.210017026274206,67,0.671755696350524,44,0.504956488966657,67,0.694110402094702,44,0.521464596450098,67,0.694371272687636,44,0.521287672350495,67,0.716649492475807,44,0.537947094950982,67,0.620037355171664,44,0.476335320495102,67,0.646447786919848,44,0.495528982618198,67,0.0239809513460146,44,0.0238776125884531,67,0.0239271664055629,44,0.0238303735087931,67,0.010777048232376,44,0.0108027015560198,67,0.01078050735555,44,0.0108289038569045,67,0.00469393121120699,44,0.00442527572574425,67,0.00458389860339881,44,0.00437779711171101,67,0.0258963901002621,44,0.0257261565885143,67,0.0258046599689246,44,0.0256748098689783
,66,0.261934814378891,45,0.20932538733749,66,0.26519352903459,45,0.211995961067468,66,0.664318890065881,45,0.510567564835975,66,0.686443216641638,45,0.527384913979517,66,0.687016017395559,45,0.527095919821465,66,0.709052174656578,45,0.54407550366728,66,0.614236610889445,45,0.481097709680632,66,0.640322547011262,45,0.500626420864368,66,0.0240076891611445,45,0.0238405184842277,66,0.0239324107265364,45,0.023855362882045,66,0.0107756496229894,45,0.0107988202152146,66,0.0107919327065258,45,0.0108085675227869,66,0.00469684967683096,45,0.00442346332333301,66,0.00456581470094034,45,0.00442072237035172,66,0.025847643181646,45,0.0257061170536203,66,0.02581643871874,45,0.0256919568535665
,65,0.259293397440627,46,0.211290231808318,65,0.262516495374315,46,0.213952945099263,65,0.656888432836086,46,0.516513684158806,65,0.678712294767396,46,0.533384374585748,65,0.679639814569416,46,0.533192877677405,65,0.701334063128462,46,0.550269560177527,65,0.608590486025604,46,0.486044416306652,65,0.634057257707271,46,0.505679220771022,65,0.0239777555598369,46,0.0238330436528718,65,0.023922001015176,46,0.0238557165685951,65,0.0108120112949234,46,0.0107995030355629,65,0.0107732547925939,46,0.0108019529462757,65,0.00467407071995171,46,0.00442181111314715,65,0.00455764635577559,46,0.00442347082641936,65,0.0258422999291239,46,0.025689635118316,65,0.025783892768593,46,0.0256915944129501
,64,0.256775805222753,47,0.213347134350719,64,0.259988734122974,47,0.215990777987492,64,0.649449699747034,47,0.5223685603974,64,0.670867500587955,47,0.539470687306161,64,0.672266876714679,47,0.539227952018148,64,0.693491016493471,47,0.556529110396305,64,0.602767365899202,47,0.491023204047514,64,0.627835313827022,47,0.510889655207958,64,0.0239494952567295,47,0.023870808654379,64,0.0238792508159033,47,0.0238395371070765,64,0.010785355765739,47,0.0107966423015198,64,0.0107620896083841,47,0.0108036424818442,64,0.00463642707254972,47,0.00445804537655353,64,0.00451883464777018,47,0.00441691982714167,64,0.0258270229508765,47,0.0257236588111582,64,0.0257498480238099,47,0.025692128494107
,63,0.254299156413433,48,0.215339810357926,63,0.257449835170522,48,0.217996597721503,63,0.641827015017067,48,0.528237641770616,63,0.663128045383927,48,0.545394925663537,63,0.664617699579669,48,0.545162467980385,63,0.685676371278252,48,0.562594295379633,63,0.596758219560203,48,0.496042839359715,63,0.621809059638794,48,0.516057005357537,63,0.0239896724833882,48,0.0238563576680127,63,0.0238941670616755,48,0.0238397379194312,63,0.0107631991605099,48,0.0107868141085446,63,0.0107712860351149,48,0.0108125081770362,63,0.00461905649886415,48,0.00443196948654148,63,0.00452822484381597,48,0.00442460909064333,63,0.0258296372855373,48,0.0257075850181603,63,0.0257492746899913,48,0.0256853723462692
,62,0.25184345920913,49,0.217426078137635,62,0.25503687168459,49,0.220040849937982,62,0.634213265384298,49,0.534360202712431,62,0.655406115997101,49,0.551520032109307,62,0.656920396430565,49,0.551357390474912,62,0.677846261481943,49,0.568835847169766,62,0.59085260613998,49,0.501028685680788,62,0.615509557775279,49,0.521379376496704,62,0.0239910593897888,49,0.0238191838238321,62,0.0239149379492149,49,0.0238531905981887,62,0.0107781809305682,49,0.0107907719744684,62,0.0107678882684013,49,0.0107958889929815,62,0.00462802428676761,49,0.00440595653599419,62,0.00455695803674304,49,0.00443650313551966,62,0.0258487551935171,49,0.0256760167312548,62,0.0257496894654302,49,0.0256576369553376
,61,0.249388611468092,50,0.219578993525152,61,0.252564604087097,50,0.222167216304121,61,0.626856579315871,50,0.540170867191013,61,0.647831779715183,50,0.557634077358344,61,0.649370462247042,50,0.557381692892592,61,0.67004139235477,50,0.575214054434232,61,0.584930094614619,50,0.506229266951284,61,0.609202197961482,50,0.526603141720343,61,0.023964921961725,50,0.0238250023121271,61,0.0238881558799575,50,0.0238435184087945,61,0.0108054544899871,50,0.0107867747117014,61,0.0107799722390501,50,0.0107804383988717,61,0.00463397634064471,50,0.0044125287322809,61,0.00451768038867428,50,0.00440719632538,61,0.025842885240045,50,0.0256972999587955,61,0.0257369665812116,50,0.0256648134264624
,60,0.247082927132145,51,0.221634656451956,60,0.250069215581438,51,0.224391640441375,60,0.619662449846888,51,0.546176435788937,60,0.640357983976934,51,0.563871580748045,60,0.641821554410963,51,0.56358083343212,60,0.662243742223311,51,0.581753782062913,60,0.5788609216585,51,0.511375685155272,60,0.602823147132942,51,0.532015755358566,60,0.0239548570677808,51,0.0238725754361813,60,0.0238684663063823,51,0.0238492375662604,60,0.0108096257868516,51,0.010793954598028,60,0.0107694105366254,51,0.0108087482170503,60,0.00463388820900441,51,0.00446003183875956,60,0.0045160421297153,51,0.00444449298386113,60,0.0258094864227049,51,0.0257105324074976,60,0.0257254420750508,51,0.025694255495889
,59,0.244795003273782,52,0.223788648929478,59,0.247616274970049,52,0.226599543059845,59,0.612928588330284,52,0.552259413808212,59,0.632915935710922,52,0.570102017100757,59,0.6346685899047,52,0.569878493393634,59,0.654375375228482,52,0.588198755954642,59,0.572769501117537,52,0.516452916147354,59,0.59644108687932,52,0.537757159847813,59,0.0239357846496741,52,0.0238800966560017,59,0.0238741430333473,52,0.0238744839616131,59,0.0107913423271293,52,0.0108183696546812,59,0.0107791044771944,52,0.0108231507620627,59,0.00457526295892035,52,0.00448032890630442,59,0.00451699274103323,52,0.00444662473451749,59,0.0258027308196486,52,0.0257156325838546,59,0.0257196297030796,52,0.0257169773778626
,58,0.242460179099837,53,0.226049214856151,58,0.245330547834405,53,0.228844590637743,58,0.606091700540397,53,0.558413632776144,58,0.625677034174752,53,0.576556148074053,58,0.627330874713436,53,0.576301312167582,58,0.646721541383569,53,0.595027031952773,58,0.566672178942955,53,0.522229017165398,58,0.590089385924386,53,0.543518060994592,58,0.0239401577505156,53,0.0238623166443123,58,0.0238886819468172,53,0.0238823308951448,58,0.0108492721583745,53,0.0107758082264275,58,0.0107930021801859,53,0.0107985147855249,58,0.00458020704255202,53,0.00444454737461616,58,0.00451109097073264,53,0.00443970172847323,58,0.0258157820512001,53,0.0256897518150224,58,0.0257622436509402,53,0.0256856700631037
,57,0.240150843848696,54,0.228296690692261,57,0.243036765526901,54,0.231050871580241,57,0.599248051846012,54,0.564813999497699,57,0.618798270506828,54,0.58297693378307,57,0.620107544426262,54,0.582976619081855,57,0.639424027153646,54,0.601779739895583,57,0.56087796219356,54,0.527885193244104,57,0.583813970347695,54,0.549360565195936,57,0.0239445707081142,54,0.0238669579808048,57,0.0239198072021763,54,0.0238627743373679,57,0.0108465526391681,54,0.0107521389369839,57,0.0107811218350019,54,0.0107885615031544,57,0.00460455609097549,54,0.00443460101833508,57,0.00453176377798754,54,0.00444040085800266,57,0.0258375720766968,54,0.0256819033277242,57,0.0257626199890008,54,0.0256885883687202
,56,0.237859936373197,55,0.230499703136171,56,0.24073434402987,55,0.233314303679679,56,0.592361249502962,55,0.570983694968043,56,0.61207251436825,55,0.589667188740562,56,0.61289948592086,55,0.589423740046031,56,0.632293491646977,55,0.608804798115262,56,0.554615380858267,55,0.533508258584288,56,0.577639262161373,55,0.555224915818982,56,0.0239351532226652,55,0.0238723215861962,56,0.0239031236048332,55,0.0238834944492179,56,0.0108281518663777,55,0.0107414164157198,56,0.0107809718545105,55,0.0108009270115137,56,0.00458596261414482,55,0.00444775138996932,56,0.00452676921694524,55,0.00443867564846151,56,0.0258414101163556,55,0.0256907910718201,56,0.0257392936978834,55,0.0256951809384778
,55,0.235563726999192,56,0.232803195200745,55,0.238441618507009,56,0.23562949704786,55,0.585690965552101,56,0.577559372009713,55,0.605098854888309,56,0.596408387272473,55,0.605770960184544,56,0.59631625432281,55,0.624866310981637,56,0.615798193461803,55,0.548641566376771,56,0.539606654924392,55,0.571363177465576,56,0.561490545907518,55,0.0239283922037459,56,0.0238498050260282,55,0.0238805373789298,56,0.0238505907940776,55,0.0108298475276601,56,0.0107649098465767,55,0.0107988371489783,56,0.0107881754244166,55,0.00457228540773596,56,0.00445928807616158,55,0.00448609108650135,56,0.00441245762591696,55,0.0258221660962539,56,0.0256902763184538,55,0.0257619667729347,56,0.0256640257639693
,54,0.233329173197197,57,0.235026123923075,54,0.236168492896444,57,0.237819344536535,54,0.579261131566771,57,0.583961394913423,54,0.598415716644716,57,0.603227405244054,54,0.598965165579368,57,0.603078192693,54,0.617795123970664,57,0.62290856138125,54,0.542632706426948,57,0.545667847597187,54,0.565016205639235,57,0.567547820992507,54,0.0239508456531688,57,0.0238332637353665,54,0.0238534038550436,57,0.0238358319549605,54,0.010839835092236,57,0.0107417244303147,54,0.0107774759515363,57,0.0107870757080968,54,0.00460582791517851,57,0.00445427910536742,54,0.004464210395464,57,0.00441857937964951,54,0.0258148054539004,57,0.0257056698968323,54,0.0257056611914407,57,0.0256716151659268
,53,0.23119792430682,58,0.237330651434334,53,0.233920027396958,58,0.240156176516735,53,0.573045596314594,58,0.590733036079988,53,0.591694871003269,58,0.610022059230524,53,0.592461743156679,58,0.610195745050275,53,0.61072292680887,58,0.63028134950617,53,0.536701490270868,58,0.551792163780207,53,0.558799436449939,58,0.573884981833087,53,0.02395581293145,58,0.0238678645662817,53,0.0238584209422044,58,0.0238482665611309,53,0.0108389053055618,58,0.0107582359767504,53,0.0107808252166387,58,0.0107676567667641,53,0.00458651506007905,58,0.00446325155893612,53,0.00450446168355819,58,0.00442844931583276,53,0.0258251305795873,58,0.0257148099285824,53,0.0257264816577069,58,0.0256689692241186
,52,0.229064859666745,59,0.239615860708817,52,0.231652820270507,59,0.242634769641912,52,0.56672707261899,59,0.597618999230778,52,0.585242093286818,59,0.617171019147082,52,0.585889972962396,59,0.617489976836932,52,0.603915485297143,59,0.637964626148561,52,0.53102633625076,59,0.558075997958382,52,0.552582251476215,59,0.580362032738965,52,0.0239397767522111,59,0.023878137547155,52,0.0238805868024542,59,0.0238424887949265,52,0.0108165701305854,59,0.0107531522724965,52,0.0108034853336589,59,0.0107649965316753,52,0.00456979650044318,59,0.00448110677060199,52,0.00448741496584334,59,0.00444541980077947,52,0.0258535369227373,59,0.0257131421802051,52,0.0257536165731613,59,0.0256717511888285
,51,0.226811321372229,60,0.241955470439754,51,0.229448838992887,60,0.244873023114554,51,0.560455766689556,60,0.604650643016468,51,0.579004632472082,60,0.624110449297115,51,0.579335051590268,60,0.624863857780146,51,0.597403788503322,60,0.645284851246736,51,0.525131613694656,60,0.564512576735036,51,0.546884807780791,60,0.586494761672103,51,0.0239121230182168,60,0.0238484524543454,51,0.0238430895628417,60,0.0238212366641485,51,0.0108290385437596,60,0.0107359495017186,51,0.0108123207914039,60,0.0107649576459767,51,0.00457910716271905,60,0.00448992653056282,51,0.0044660575361049,60,0.00444998441619486,51,0.0257972045244694,60,0.0256894876354164,51,0.0257365105033165,60,0.0256559125858321
,50,0.22458307519525,61,0.244403040601995,50,0.227356814612969,61,0.247226046675256,50,0.554258945078534,61,0.611911859171682,50,0.572600405208004,61,0.631440579577387,50,0.572879642888044,61,0.632392017083417,50,0.590726695711815,61,0.652986274150299,50,0.519473423928586,61,0.570847353090581,50,0.541097085852734,61,0.592909217579483,50,0.0239342779223489,61,0.0237863028019443,50,0.023885348996623,61,0.0238409601550872,50,0.0108267473205441,61,0.0107155590500923,50,0.0108115195789855,61,0.0107544242066623,50,0.00457749648994877,61,0.00445262348331304,50,0.00448739772799016,61,0.00446606106851706,50,0.0258145513098961,61,0.0256880715703305,50,0.02575945854281,61,0.0256721110390024
,49,0.222501050443898,62,0.246779349206068,49,0.225104461073037,62,0.249658926823663,49,0.548208085441701,62,0.619467149012734,49,0.566352359567782,62,0.638814619394989,49,0.566653977789114,62,0.640103627125353,49,0.584273395424289,62,0.660748616837077,49,0.514160155778687,62,0.577328300369186,49,0.535471198220943,62,0.599753323037521,49,0.023946719068892,62,0.0238080676488194,49,0.0238678441562033,62,0.0238336951802603,49,0.01080774380219,62,0.0107251260683184,49,0.0107947496100118,62,0.0107413648868909,49,0.00458144598777752,62,0.00446736773124388,49,0.00446843868715361,62,0.00447280351824164,49,0.0257990035018938,62,0.0257110843534027,49,0.0257136265929013,62,0.0256874367810714
,48,0.22035092241845,63,0.249236812505688,48,0.223041310569879,63,0.252266244470923,48,0.542344477108662,63,0.626903047280342,48,0.560473077965288,63,0.646586496238451,48,0.560537786521633,63,0.647787552988102,48,0.578250328984561,63,0.668833279690498,48,0.509067638508812,63,0.583636598604068,48,0.530112362295366,63,0.606251071979148,48,0.0239320131200754,63,0.0237920018634275,48,0.023886170057581,63,0.0237964922696519,48,0.010854525675758,63,0.0106987470604803,48,0.0108079081129581,63,0.0107399918481891,48,0.00456443665779526,63,0.00443714854462107,48,0.00448305756821135,63,0.00446985936366523,48,0.0258207590764195,63,0.0257091185829167,48,0.0257314495578927,63,0.0256589188925531
,47,0.218310397536502,64,0.251745773591328,47,0.22096456153689,64,0.254760201200282,47,0.536612516519132,64,0.634489570843724,47,0.554210466935491,64,0.654422433677395,47,0.554682877955499,64,0.655634390131532,47,0.571877569132716,64,0.676851085382818,47,0.50390718029312,64,0.590050826787474,47,0.524622888981688,64,0.612851202974703,47,0.0239481463404478,64,0.0238004126960597,47,0.0238867196728301,64,0.0238275175180175,47,0.0108500397236741,64,0.0107102960176265,47,0.0108197368243214,64,0.0107441939761797,47,0.00456753040384156,64,0.00447152388795869,47,0.0045002202294793,64,0.00449044948993018,47,0.0258068018093437,64,0.0257178673997842,47,0.0257569458813118,64,0.0256693693119494
