CSV Report,2023-09-21_RNA_melting_NaCl.csv
,46,0.216281625089168,65,0.254216741192938,46,0.218830980932289,65,0.257369543327769,46,0.530571499802925,65,0.64199893703671,46,0.548160326892434,65,0.662267010709757,46,0.54846773464888,65,0.663264602619885,46,0.565693119283782,65,0.684814767204715,46,0.498873085998713,65,0.596393234192971,46,0.519255547789888,65,0.619360705950207,46,0.0239745288706909,65,0.0238493278835321,46,0.0239093016803079,65,0.0238630973653292,46,0.010838751911161,65,0.0107205227258699,46,0.0108141625455847,65,0.010761123097302,46,0.0045890875701219,65,0.00451110813253172,46,0.00450266534984725,65,0.00450830764059693,46,0.0258402542976319,65,0.0257265581774235,46,0.0257312220395483,65,0.0256963517404768
,45,0.214332395024018,66,0.256885287000221,45,0.216784881704121,66,0.25998272015044,45,0.524898763907985,66,0.650274238497276,45,0.54215759334648,66,0.67028912646481,45,0.542641202187639,66,0.671471850930448,45,0.559573254801015,66,0.692851665662152,45,0.493855524332488,66,0.602914521124844,45,0.513929120487653,66,0.625806782219245,45,0.0239874686618979,66,0.0238630623528644,45,0.0239137977720294,66,0.0238708333196424,45,0.0108661848110482,66,0.0107220165122993,45,0.0108277967429314,66,0.0107592868094079,45,0.00459596613107995,66,0.00449567859847788,45,0.0045182404681441,66,0.00449819492037652,45,0.0258038726220594,66,0.0257348059003822,45,0.0257415667721794,66,0.0256961345104771
,44,0.212311843338732,67,0.259708303026503,44,0.214781686114028,67,0.262713975318025,44,0.519101851175325,67,0.658690502300199,44,0.536158353073027,67,0.678478143274164,44,0.536694787593761,67,0.679765232909678,44,0.553423142606288,67,0.70105282241227,44,0.48903415181284,67,0.609541621953983,44,0.508904102743067,67,0.632510331169443,44,0.0239858522109018,67,0.0238258778919504,44,0.0239267546086055,67,0.0238311687276055,44,0.0108400206746527,67,0.0107251365012149,44,0.0108226360039682,67,0.0107298416765512,44,0.00458035022169194,67,0.0044749111307202,44,0.00454265013022256,67,0.00446385733042292,44,0.025811581511615,67,0.0257071560769301,44,0.025748863095861,67,0.0256806460917127
,43,0.210388863829795,68,0.262390857582088,43,0.212814899673577,68,0.265516762127692,43,0.513422003880248,68,0.666240057877504,43,0.530426946677001,68,0.686860462470243,43,0.530859508652048,68,0.687363081382135,43,0.547499713953368,68,0.709385352251391,43,0.484113740598776,68,0.616167789490909,43,0.503786291356012,68,0.639414810591848,43,0.0239422296760425,68,0.0238007427645119,43,0.0239128883280278,68,0.023881314717736,43,0.0108432487760941,68,0.0107058640042816,43,0.0108238358141985,68,0.0107421091538083,43,0.00454282580196153,68,0.00445392367101619,43,0.00450791830361041,68,0.00448261315437794,43,0.0257733304808299,68,0.0256950440524196,43,0.0257292484666573,68,0.0257041326644529
,42,0.208503341042177,69,0.265125748851242,42,0.210920637083868,69,0.268358264342937,42,0.507723736991355,69,0.674314703836141,42,0.524527121276222,69,0.695119976327405,42,0.524936906691218,69,0.695648879540526,42,0.541433978087135,69,0.717507267584085,42,0.479407877777686,69,0.622757777306142,42,0.498744031046952,69,0.646097003875444,42,0.0239164544517452,69,0.0238783094653048,42,0.0239125469047215,69,0.0238848460731648,42,0.0108507467366569,69,0.0107191771731548,42,0.0108377158913824,69,0.0107477322132796,42,0.00451038749767778,69,0.00450163296459785,42,0.00449578690399918,69,0.00449142516584054,42,0.0258015027666787,69,0.0257358617732276,42,0.0257530436957052,69,0.0257182293852613
,41,0.206638448798129,70,0.267925705745123,41,0.209057325876156,70,0.27129829525539,41,0.502281991666018,70,0.682332333730992,41,0.518697188638499,70,0.703347489913436,41,0.51932044403824,70,0.70371931217531,41,0.535456586517806,70,0.725782530338334,41,0.474709611393546,70,0.62918561077726,41,0.493664103955225,70,0.652759039255737,41,0.0239290397800655,70,0.0238876708368249,41,0.0238562815631181,70,0.0238488681376647,41,0.010884921546964,70,0.0107352584023348,41,0.0108289724589823,70,0.0107301045869405,41,0.00454488072175948,70,0.00453179543041345,41,0.00446308755722999,70,0.00449514063495838,41,0.0258046712169725,70,0.0257169524304844,41,0.0256989157733902,70,0.0257087704644209
,40,0.204795352912417,71,0.270818764470716,40,0.207244099458386,71,0.27428547935798,40,0.496544725461132,71,0.690171801601121,40,0.513128618167576,71,0.711783367005318,40,0.513411524086868,71,0.711580730719383,40,0.529702813099154,71,0.73427106783996,40,0.469774465754798,71,0.635589931529701,40,0.488766794856938,71,0.659647584835486,40,0.0239399574084538,71,0.0238582093377747,40,0.0238699210330534,71,0.0238606185955037,40,0.010851293130639,71,0.0106990525685112,40,0.0108420238882095,71,0.0107279033164936,40,0.00452417131439198,71,0.00453137320026341,40,0.0044658042598121,71,0.00450139851623097,40,0.0257499508662693,71,0.0257168615787462,40,0.0257041108784833,71,0.0256936550618947
,39,0.203020666968022,72,0.273700675909772,39,0.20544367793765,72,0.277265939279547,39,0.491234660622842,72,0.697594834719922,39,0.50732979823431,72,0.719985612736335,39,0.507849701082606,72,0.719047072075768,39,0.52370488926827,72,0.742061155854734,39,0.465073625999525,72,0.642059609774101,39,0.483966740376638,72,0.666240797687923,39,0.0239281872898557,72,0.0238853838916664,39,0.0238582383923125,72,0.0238421390390067,39,0.0108567510126147,72,0.0107027673630515,39,0.0108501157897683,72,0.0107449164670151,39,0.00450225925135225,72,0.00452402163146047,39,0.0044655556658946,72,0.00448831548114322,39,0.0257678857547139,72,0.0257272327056128,39,0.0256984977678889,72,0.025683345937841
,38,0.201252107222005,73,0.276801692962386,38,0.203727767340402,73,0.280315161682792,38,0.485919824400105,73,0.706242300601344,38,0.501992086876999,73,0.728437493039395,38,0.50224127325286,73,0.727724375826388,38,0.518159909135149,73,0.750335825046943,38,0.460350313565306,73,0.648832839558714,38,0.479074646030968,73,0.673097833125705,38,0.0239140293231324,73,0.0238809223348878,38,0.0238882850468791,73,0.0238459181510219,38,0.0108908141183436,73,0.0107070283579967,38,0.0108411559667855,73,0.0107514271394667,38,0.00448954252651522,73,0.00453195004070399,38,0.00449852877586215,73,0.00450394749818223,38,0.0257698463332698,73,0.0257484313946415,38,0.0257212871146512,73,0.0257079926665126
,37,0.199469974555751,74,0.279839388436437,37,0.201993420500366,74,0.283315995831385,37,0.480549465640687,74,0.714296633847629,37,0.496462764255159,74,0.736987380926463,37,0.496664901931589,74,0.735858468009484,37,0.512320437323376,74,0.758662804483593,37,0.455680617260353,74,0.655582869107727,37,0.474178977015285,74,0.679943579274446,37,0.0238951541717986,74,0.0238913493389225,37,0.0238965631293406,74,0.0238802443496997,37,0.0108672918437796,74,0.0107287565363161,37,0.0108492365462831,74,0.0107288425935291,37,0.00449301115929876,74,0.00456553556437119,37,0.00447777853016013,74,0.00449710036121276,37,0.0257599931827912,74,0.0257605931831806,37,0.0257016693695984,74,0.0257067514416107
,36,0.197879529647661,75,0.282981404688122,36,0.20026486794403,75,0.286363951545906,36,0.475575598706701,75,0.722213612950562,36,0.491398421083366,75,0.745551968456683,36,0.491370827079183,75,0.74375478977084,36,0.50696938996653,75,0.76702184077392,36,0.451221913001121,75,0.662455763332526,36,0.46944467352017,75,0.687104766438276,36,0.0239120372958267,75,0.0239092101242412,36,0.0238698467507697,75,0.023878867699435,36,0.0108809739692098,75,0.0107115426051692,36,0.0108571661424077,75,0.0107169135632786,36,0.00448120790965453,75,0.00456513099992793,36,0.00445891801321831,75,0.00449447479164179,36,0.0257390653756868,75,0.0257491906627878,36,0.0256939041999807,75,0.0257302735798471
,35,0.19626897020015,76,0.285950609577404,35,0.198621317852806,76,0.289404607552476,35,0.470462803350351,76,0.730270429212337,35,0.486048681069794,76,0.753888977507158,35,0.4859842349958,76,0.75172308803492,35,0.501290285709988,76,0.775216862339832,35,0.446825775703442,76,0.669212962589567,35,0.464627584071334,76,0.694315599444104,35,0.0239099266463156,76,0.0239051534417718,35,0.0238936282953356,76,0.0238649800864299,35,0.0108661419842432,76,0.0106974089419746,35,0.0108800478529047,76,0.0107296367572818,35,0.00451402760560778,76,0.00456717947068613,35,0.00446555706118904,76,0.0045077079678425,35,0.0257946714299978,76,0.0257599198786053,35,0.0257193186766823,76,0.0257331427525219
,34,0.194680388014139,77,0.289052533930062,34,0.19702012008898,77,0.29258663532418,34,0.465606939347813,77,0.738133812053826,34,0.481008604252793,77,0.762399477320405,34,0.480849857443999,77,0.759673741871006,34,0.496017403768656,77,0.78376029536119,34,0.442367045815177,77,0.676147094844214,34,0.459995673260947,77,0.70157457107308,34,0.023897918966967,77,0.0238956908023497,34,0.0238909389566076,77,0.02386803232349,34,0.0108636497557589,77,0.0107083635377769,34,0.0108760123733555,77,0.0107221332351396,34,0.00449782478866313,77,0.00455915695394687,34,0.00449957515366943,77,0.00452456256471167,34,0.0257721963043372,77,0.0257473045259671,34,0.0257375001391095,77,0.0257353135205393
,33,0.193126903449371,78,0.29199442431979,33,0.1954489661612,78,0.295708373099759,33,0.460858243501192,78,0.746094873315951,33,0.476213653751,78,0.770778775733357,33,0.475751195988899,78,0.767454260482957,33,0.490858366284134,78,0.792329867854625,33,0.437758086758199,78,0.682920700681542,33,0.455460039426664,78,0.708705379027712,33,0.0239067054856031,78,0.0238749866932227,33,0.0238683790540225,78,0.0238834989683392,33,0.0108807855735025,78,0.0107038212694843,33,0.0108760877522998,78,0.010716485667149,33,0.00451643999470638,78,0.00455153386842346,33,0.00446205907755129,78,0.0045211394034293,33,0.0258145991905719,78,0.0257564112594193,33,0.0257173784385026,78,0.0257184873997096
,32,0.19166294261457,79,0.295140133701872,32,0.193919054966604,79,0.298817244800674,32,0.456376087822461,79,0.7548297675653,32,0.471374695597163,79,0.77936281206927,32,0.470976368734236,79,0.776001803767318,32,0.485743193299187,79,0.801181063386142,32,0.43353362056673,79,0.690234921920472,32,0.451080819369403,79,0.715969207907672,32,0.023923599025058,79,0.0239066312910084,32,0.02382291546101,79,0.0238995724820058,32,0.0108893866812566,79,0.01070778344435,32,0.0108784714531636,79,0.0107379378192303,32,0.0045272844042057,79,0.00457698227126153,32,0.00442253938778374,79,0.0045307277753013,32,0.0257313674126207,79,0.0257706650663897,32,0.0256954503889198,79,0.0257083089259531
,31,0.190233742733287,80,0.298107803995259,31,0.192452562683566,80,0.301935997372596,31,0.451885947862719,80,0.76323388403805,31,0.466830128124585,80,0.788041047464365,31,0.466218151924387,80,0.784415435502691,31,0.480949655822088,80,0.809960949372909,31,0.429397754927375,80,0.697433715948306,31,0.446647770510232,80,0.723535514880046,31,0.0239080688466632,80,0.023881782189042,31,0.0238545143127732,80,0.0239003273520808,31,0.0108924690997126,80,0.0107170439308129,31,0.0108800469962889,80,0.0107202843968252,31,0.0045124554979217,80,0.00455687789403763,31,0.00443571766762814,80,0.0045684490008018,31,0.0257362100126094,80,0.0257443941412321,31,0.0257333811631722,80,0.0257433580710011
,30,0.188736916081381,81,0.301065023100381,30,0.190990356794343,81,0.30506510970667,30,0.447522810071494,81,0.771340732674455,30,0.46219509904711,81,0.796941492294468,30,0.461538975810769,81,0.792594356664925,30,0.476002532113427,81,0.818403781040658,30,0.425233848059586,81,0.704405935726768,30,0.442269866120038,81,0.730957803754623,30,0.0238479734426736,81,0.023881212944228,30,0.0238526862946529,81,0.0239090506071563,30,0.0108874892130926,81,0.01070862306193,30,0.01088703141973,81,0.0107104339864618,30,0.00446623558945438,81,0.00453013633015533,30,0.00446659973252628,81,0.00457209304648058,30,0.0256934061158853,81,0.0257384539947269,30,0.0257397469662425,81,0.0257386791695118
,29,0.187236336009279,82,0.304037659460124,29,0.18960340283562,82,0.308235696945524,29,0.443027125460123,82,0.779322315590039,29,0.457847051311721,82,0.805783187048892,29,0.456766909241761,82,0.800500948562344,29,0.471448157887507,82,0.827111664100751,29,0.421064686429017,82,0.711419415845215,29,0.438165079273004,82,0.738476868310837,29,0.0238935458762687,82,0.0239477151674557,29,0.0238851391225573,82,0.0238771035849058,29,0.0108770277458132,82,0.0106986963091208,29,0.0108874918379691,82,0.010719283012982,29,0.00448902615044096,82,0.00454984301761847,29,0.00447641918116601,82,0.00453438148739344,29,0.025729388375985,82,0.0257731151998929,29,0.0257420261269666,82,0.0257157639072615
,28,0.185985586524274,83,0.30692074444087,28,0.188074870333418,83,0.311364981897459,28,0.439367036583994,83,0.787657372778453,28,0.453748228407422,83,0.814362663470218,28,0.452918754052161,83,0.808788744037705,28,0.467062580128784,83,0.835435522021951,28,0.417901621662903,83,0.718975333517377,28,0.434541446076793,83,0.746134930885294,28,0.0239062560637174,83,0.023942496904904,28,0.0238532647711296,83,0.023862228148245,28,0.0108958259228248,83,0.0107004969909794,28,0.0108881626025672,83,0.0107248913686666,28,0.00451910662442034,83,0.00457999422411656,28,0.00443414732891026,83,0.004525636930879,28,0.025766016078807,83,0.0257823156654851,28,0.0257154052404138,83,0.0257093165395726
,27,0.1847962667007,84,0.309937428938953,27,0.186951301990335,84,0.314576854729562,27,0.43553518147313,84,0.796068580924632,27,0.449933424493146,84,0.823329811286722,27,0.448839785403111,84,0.817255909251876,27,0.46306568134867,84,0.844133997956921,27,0.414178642036645,84,0.726552883790601,27,0.430706581571833,84,0.753920017341767,27,0.023893350183051,84,0.0239273613417989,27,0.0238591251814726,84,0.0238468429047235,27,0.0108715910672799,84,0.010705412229204,27,0.0108932337110477,84,0.0107028811378981,27,0.00449464108567517,84,0.00460904568536392,27,0.00445615510576852,84,0.00451749152891045,27,0.0257461294530743,84,0.0257858004840638,27,0.0257229894168895,84,0.0257132659523846
,26,0.183430124313181,85,0.312749732947469,26,0.185682759476639,85,0.31788063991547,26,0.431705889714918,85,0.804274200237115,26,0.445869443231278,85,0.832457191177393,26,0.444779933273451,85,0.825535257838277,26,0.45876784583552,85,0.853017513302039,26,0.410427324296142,85,0.733619733745658,26,0.426825595268416,85,0.761781065662855,26,0.0238935107762594,85,0.0239418313012862,26,0.0238549150166948,85,0.0238715343901133,26,0.0108747634631172,85,0.0107128776875473,26,0.0108888006868396,85,0.0106986796273267,26,0.00450073826406896,85,0.00462067702937398,26,0.00444685819699166,85,0.00454095006338474,26,0.0257210564382451,85,0.0258019193539056,26,0.0257181714581842,85,0.0257198113240887
,25,0.182117655513548,86,0.315224708378994,25,0.184341142757459,86,0.321039846867767,25,0.427360350817939,86,0.812669362701081,25,0.441588803283724,86,0.841761242605932,25,0.440175977331597,86,0.834207298536704,25,0.454295713502325,86,0.862228960294693,25,0.406487507023659,86,0.74102909483873,25,0.422728600042762,86,0.769431953477577,25,0.0238869184751535,86,0.0239117783193849,25,0.0238585475706695,86,0.0239085736245118,25,0.0109006954812938,86,0.0107088400773891,25,0.010881505521655,86,0.010693860450946,25,0.00449976003799694,86,0.00458368554644095,25,0.00443799039150948,86,0.00458128807035689,25,0.0257410392116187,86,0.0257988292157978,25,0.0257089654709182,86,0.0257436932265213
,24,0.180654210421521,87,0.31780939502262,24,0.182876106624193,87,0.324239038221156,24,0.42311560017041,87,0.821601795491235,24,0.437116829392745,87,0.851235888435914,24,0.435743585573424,87,0.843506284288648,24,0.449668272893183,87,0.871748733355881,24,0.402918467070764,87,0.748999620089387,24,0.418864719320834,87,0.777817310332279,24,0.0238611653727223,87,0.023919650767129,24,0.0238677228412945,87,0.0239027645160013,24,0.010870558205325,87,0.0107058144064594,24,0.010882560246246,87,0.0106965928417264,24,0.00447995997133827,87,0.00462649447265008,24,0.0044688530016633,87,0.00460166392510072,24,0.0257657143632472,87,0.0258005310704655,24,0.025744656245878,87,0.0257647480443476
,23,0.179369375833464,88,0.320852659019495,23,0.18149850824165,88,0.327746536723695,23,0.419187904356612,88,0.830297996120391,23,0.433133912319943,88,0.860324357236936,23,0.431604430006007,88,0.852499986308944,23,0.44547819405042,88,0.880917832594579,23,0.399310506873128,88,0.756878027735558,23,0.415237810635713,88,0.785848572671031,23,0.0238855174117419,88,0.0239468120954334,23,0.0238280059550386,88,0.0238943120971753,23,0.010846982894411,88,0.0106745360247698,23,0.0108563918207855,88,0.0106984069664344,23,0.00447537962339835,88,0.00467341600004609,23,0.00443999098689567,88,0.00459486070587541,23,0.0257624262190638,88,0.025788531065152,23,0.0257323724257711,88,0.0257212776792912
,22,0.178148500675851,89,0.324051966784082,22,0.180298057683942,89,0.330942851947407,22,0.415733073535946,89,0.838795478259868,22,0.429440185098952,89,0.869468482556181,22,0.427949307578739,89,0.861372380015171,22,0.44166887053632,89,0.890053182783728,22,0.396122742626487,89,0.764770393256347,22,0.411932629439997,89,0.793668229956581,22,0.0238689704624803,89,0.023951437404462,22,0.0238640636470513,89,0.0239209383560187,22,0.0108276905478826,89,0.0106653069143298,22,0.0108467610461593,89,0.0106976184020799,22,0.00446704131826316,89,0.00467325378228716,22,0.00446315721675925,89,0.00461275174066281,22,0.025733511462887,89,0.0257762945021894,22,0.025786647221728,89,0.0257257389100754
,21.2999992370605,0.177321529845949,89.6999969482422,0.326227261172198,21.2999992370605,0.17946261253212,89.6999969482422,0.333236759547656,21.2999992370605,0.413416770875479,89.6999969482422,0.845438403262726,21.2999992370605,0.426902710684669,89.6999969482422,0.875856700168805,21.2999992370605,0.425434426972462,89.6999969482422,0.86823859649749,21.2999992370605,0.439010132858819,89.6999969482422,0.896500306109352,21.2999992370605,0.393893565882226,89.6999969482422,0.770127011398334,21.2999992370605,0.409605198982676,89.6999969482422,0.799120507455199,21.2999992370605,0.023845309330209,89.6999969482422,0.0239029155916016,21.2999992370605,0.0238470545881578,89.6999969482422,0.023938080496894,21.2999992370605,0.0108545057026382,89.6999969482422,0.0106738912860948,21.2999992370605,0.0108231461893975,89.6999969482422,0.010707273478993,21.2999992370605,0.00447247981143258,89.6999969482422,0.00463473234278868,21.2999992370605,0.00443022066326472,89.6999969482422,0.0046265874428391,21.2999992370605,0.0257319305911204,89.6999969482422,0.025763816612608,21.2999992370605,0.025755537696679,89.6999969482422,0.0257291834775748
