CSV Report,2023-11-01_RNA_melting_HEPES_NaCl.csv
Worksheet Type,Thermal

METHOD
X mode,nm
Y mode,Abs
Collect mode,Wavelength
Wavelengths (nm),260.00,400.00
Averaging Time (s),.1
Spectral Bandwidth (nm),2
Detector module,Multicell Peltier UV-Vis
Zero,Off
Experiment Zones,1

Temperature Collection
Start (°C),90.0
Return (°C),21.0

Derivative
Lower limit (°C),-5
Upper limit (°C),110

Number of stages,4
Stage,Collect data,Data Interval (°C),Rate (°C/min),End (°C),Hold (min)
Stage 1,Yes,1.0,1.0,21.0,2.00
Stage 2,Yes,1.0,1.0,90.0,2.00
Stage 3,Yes,1.0,1.0,21.0,2.00
Stage 4,Yes,1.0,1.0,90.0,0.00

SAMPLES
Name,4.15 mM NaCl_260.00nm_90.0-21.0C,,4.15 mM NaCl_260.00nm_21.0-90.0C,,4.15 mM NaCl_260.00nm_90.0-21.0C_R1,,4.15 mM NaCl_260.00nm_21.0-90.0C_R1,,1.66 mM NaCl_260.00nm_90.0-21.0C,,1.66 mM NaCl_260.00nm_21.0-90.0C,,1.66 mM NaCl_260.00nm_90.0-21.0C_R1,,1.66 mM NaCl_260.00nm_21.0-90.0C_R1,,0.8 mM NaCl_260.00nm_90.0-21.0C,,0.8 mM NaCl_260.00nm_21.0-90.0C,,0.8 mM NaCl_260.00nm_90.0-21.0C_R1,,0.8 mM NaCl_260.00nm_21.0-90.0C_R1,,0.08 mM NaCl_260.00nm_90.0-21.0C,,0.08 mM NaCl_260.00nm_21.0-90.0C,,0.08 mM NaCl_260.00nm_90.0-21.0C_R1,,0.08 mM NaCl_260.00nm_21.0-90.0C_R1,,4.15 mM NaCl_400.00nm_90.0-21.0C,,4.15 mM NaCl_400.00nm_21.0-90.0C,,4.15 mM NaCl_400.00nm_90.0-21.0C_R1,,4.15 mM NaCl_400.00nm_21.0-90.0C_R1,,1.66 mM NaCl_400.00nm_90.0-21.0C,,1.66 mM NaCl_400.00nm_21.0-90.0C,,1.66 mM NaCl_400.00nm_90.0-21.0C_R1,,1.66 mM NaCl_400.00nm_21.0-90.0C_R1,,0.8 mM NaCl_400.00nm_90.0-21.0C,,0.8 mM NaCl_400.00nm_21.0-90.0C,,0.8 mM NaCl_400.00nm_90.0-21.0C_R1,,0.8 mM NaCl_400.00nm_21.0-90.0C_R1,,0.08 mM NaCl_400.00nm_90.0-21.0C,,0.08 mM NaCl_400.00nm_21.0-90.0C,,0.08 mM NaCl_400.00nm_90.0-21.0C_R1,,0.08 mM NaCl_400.00nm_21.0-90.0C_R1,
Collection Time,2023-11-01 11:14:39 (+01:00),,2023-11-01 11:14:39 (+01:00),,2023-11-01 11:14:39 (+01:00),,2023-11-01 11:14:39 (+01:00),,2023-11-01 11:14:39 (+01:00),,2023-11-01 11:14:39 (+01:00),,2023-11-01 11:14:39 (+01:00),,2023-11-01 11:14:39 (+01:00),,2023-11-01 11:14:39 (+01:00),,2023-11-01 11:14:39 (+01:00),,2023-11-01 11:14:39 (+01:00),,2023-11-01 11:14:39 (+01:00),,2023-11-01 11:14:39 (+01:00),,2023-11-01 11:14:39 (+01:00),,2023-11-01 11:14:39 (+01:00),,2023-11-01 11:14:39 (+01:00),,2023-11-01 11:14:39 (+01:00),,2023-11-01 11:14:39 (+01:00),,2023-11-01 11:14:39 (+01:00),,2023-11-01 11:14:39 (+01:00),,2023-11-01 11:14:39 (+01:00),,2023-11-01 11:14:39 (+01:00),,2023-11-01 11:14:39 (+01:00),,2023-11-01 11:14:39 (+01:00),,2023-11-01 11:14:39 (+01:00),,2023-11-01 11:14:39 (+01:00),,2023-11-01 11:14:39 (+01:00),,2023-11-01 11:14:39 (+01:00),,2023-11-01 11:14:39 (+01:00),,2023-11-01 11:14:39 (+01:00),,2023-11-01 11:14:39 (+01:00),,2023-11-01 11:14:39 (+01:00),
Cell Number,Cell 4,,Cell 4,,Cell 4,,Cell 4,,Cell 5,,Cell 5,,Cell 5,,Cell 5,,Cell 6,,Cell 6,,Cell 6,,Cell 6,,Cell 7,,Cell 7,,Cell 7,,Cell 7,,Cell 4,,Cell 4,,Cell 4,,Cell 4,,Cell 5,,Cell 5,,Cell 5,,Cell 5,,Cell 6,,Cell 6,,Cell 6,,Cell 6,,Cell 7,,Cell 7,,Cell 7,,Cell 7,
Module Serial Number,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,
Instrument Serial Number,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,
Instrument Name,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,
,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs
,90,0.546692207836978,21,0.341415979944081,90,0.321790717345074,21,0.343615413911201,90,0.370742936447974,21,0.306806653624698,90,0.139541154930615,21,0.319539210951016,90,0.334034627268823,21,0.309177611475469,90,0.106333802873759,21,0.321079575770899,90,0.333957734954923,21,0.307160010531881,90,0.0971821888134769,21,0.311355634051279,90,0.0252782653461081,21,0.0256326932873137,90,-0.204887815408441,21,0.0247582226325017,90,0.00977728427081646,21,0.0100138338852371,90,-0.220900555895669,21,0.00924239147633885,90,0.00495482718040221,21,0.00495516996874434,90,-0.225636813339043,21,0.00426027048620151,90,0.0268409353463565,21,0.0267847623096465,90,-0.201898261286433,21,0.0260200626923248
,89,0.552745678800693,22,0.341920361411324,89,0.336413394776272,22,0.34396711311897,89,0.372564889678159,22,0.307128675186791,89,0.159935773919358,22,0.31979822972309,89,0.335689516830762,22,0.309377803283246,89,0.125973081134676,22,0.321249108661705,89,0.335889055666031,22,0.307333261600946,89,0.117328488885769,22,0.311482322449236,89,0.0252098535045749,22,0.0256496478083164,89,-0.187008456323939,22,0.0247786711404835,89,0.00968579168778117,22,0.0100432970648898,89,-0.201081918104213,22,0.00925666680555869,89,0.00497433850449062,22,0.00495909220305423,89,-0.205763632477868,22,0.00428896279578767,89,0.0268144906829353,22,0.0268140920994633,89,-0.181763367947971,22,0.0260199285685262
,88,0.554500598185117,23,0.34317509551264,88,0.391491929448131,23,0.345108403988385,88,0.375092117873422,23,0.307896559749124,88,0.223794991254645,23,0.320546403046902,88,0.337316999435486,23,0.309825811591762,88,0.18990137651082,23,0.321662396315723,88,0.33674404399791,23,0.30772306210004,88,0.187533881934761,23,0.311974674062699,88,0.0252096942948751,23,0.0256644368417876,88,-0.127254436273304,23,0.0247853369134523,88,0.00964506205728297,23,0.0100478981468321,88,-0.136368277881996,23,0.00925785546063506,88,0.00498810449338894,23,0.00496531088431823,88,-0.141049998052497,23,0.00428555547088758,88,0.0268206828125084,23,0.0268242501094975,88,-0.111104717778237,23,0.0260163352095361
,87,0.554591405849745,24,0.345598849674331,87,0.498356424521813,24,0.34721936387323,87,0.376385623978716,24,0.30937260242807,87,0.336948243142626,24,0.321896130058279,87,0.340118107220767,24,0.310647403698214,87,0.30351492834814,24,0.322319976353504,87,0.338233878490104,24,0.308328515759346,87,0.301437965651673,24,0.3127839999366,87,0.0252132065367271,24,0.0256131615301562,87,-0.0260631248612335,24,0.0247330564869465,87,0.0096337645459095,24,0.0100444785331292,87,-0.0349973747425237,24,0.00925029794751833,87,0.00500791621188434,24,0.0049382847810815,87,-0.0396743017008618,24,0.00424640364117807,87,0.0268506508104117,24,0.0267887202377609,87,-0.0115267319814888,24,0.0259960182932459
,86,0.553140591579994,25,0.348013009763567,86,0.557367138819774,25,0.349779135282063,86,0.376452447866966,25,0.310817339575989,86,0.391466673621618,25,0.323489604777557,86,0.343542245710733,25,0.311395411628783,86,0.358396994837333,25,0.323509261453257,86,0.338882798872309,25,0.309091235399873,86,0.348647617092766,25,0.313778405084112,86,0.0252276709999757,25,0.0256189602990537,86,0.0243902254630001,25,0.0247030537213987,86,0.00963037893654533,25,0.0100609236081835,86,0.00910675390983561,25,0.00923993625489139,86,0.00505382565846217,25,0.00493418550214786,86,0.00444837272223239,25,0.00422934315524078,86,0.0268902629004058,25,0.026787090133453,86,0.0260605105888689,25,0.0259738874058863
,85,0.55157048319641,26,0.350256478089174,85,0.554186390145894,26,0.352192450349347,85,0.376382257539545,26,0.312159167660088,85,0.390674376744592,26,0.324889028357543,85,0.34435324560157,26,0.312150635907283,85,0.358395724738618,26,0.327507153352121,85,0.338440725528298,26,0.310030878591495,85,0.348763048935955,26,0.314969249306428,85,0.0252809932869356,26,0.0255796542266785,85,0.0244790952545099,26,0.0247406196246972,85,0.00963738635464506,26,0.0100509294338188,85,0.00918023268442011,26,0.00925982402530717,85,0.00509019856864409,26,0.00491936416063812,85,0.0045064865310724,26,0.00425878842725741,85,0.0268966850968522,26,0.0267733686694415,85,0.0261309811382558,26,0.0259880400348291
,84,0.548522293559917,27,0.352694274798712,84,0.550666234593262,27,0.354583512449221,84,0.375599272843702,27,0.313551079236369,84,0.389971414610064,27,0.326294497608409,84,0.343532480604629,27,0.313000574736724,84,0.358513492158188,27,0.330059323117524,84,0.339060012455905,27,0.31095643377189,84,0.348838178639721,27,0.316173894574543,84,0.0252817593907494,27,0.0255871959116534,84,0.0245388425387522,27,0.0247427047652473,84,0.00963473255853637,27,0.0100373644037688,84,0.00921393850378833,27,0.00925361646217955,84,0.00509998553337397,27,0.00490805138571655,84,0.00453852383282835,27,0.00425347241375883,84,0.0268782797867086,27,0.0267722127087966,84,0.0261569147544344,27,0.0259978494194665
,83,0.545254807321987,28,0.355321607194812,83,0.546913655817237,28,0.357223912922335,83,0.375126400434353,28,0.314962037620826,83,0.389670955477191,28,0.32774381194498,83,0.343413840876129,28,0.313882269675329,83,0.35859549588281,28,0.328960012377992,83,0.339082714665738,28,0.311754671434316,83,0.349015562314763,28,0.317292361444292,83,0.0253062783442673,28,0.0256604306883195,83,0.0245265514947087,28,0.02469824919988,83,0.00964230416491235,28,0.0100502852776473,83,0.00921054261870975,28,0.00924378632209272,83,0.00510527712534783,28,0.00493943583843306,83,0.00450263343346625,28,0.00421346537484124,83,0.0268681928245871,28,0.0268163292888544,83,0.0261087760283598,28,0.025969458600486
,82,0.541863104473507,29,0.358031845155093,82,0.543204936923276,29,0.359897861973564,82,0.374705193078657,29,0.316428887380892,82,0.389498309848975,29,0.329255924535578,82,0.343719582050959,29,0.314767186635595,82,0.358682037067589,29,0.328705430248636,82,0.338696833845648,29,0.312403974867417,82,0.349274229644927,29,0.318199144447344,82,0.0253091682998583,29,0.025630038475063,82,0.024522692942538,29,0.0246546285204184,82,0.00966767847012883,29,0.0100332186091266,82,0.0092300117391005,29,0.00923263123970654,82,0.0051033201339016,29,0.00493503962788822,82,0.00448288885689973,29,0.00419149774806468,82,0.0268711223385009,29,0.0268010467747832,82,0.026133779461797,29,0.0259463702009852
,81,0.538362641316587,30,0.360728238075741,81,0.539415281157876,30,0.362509810182268,81,0.374294119651392,30,0.317872399850976,81,0.389396117627151,30,0.330752137796258,81,0.343988167697225,30,0.315666329226242,81,0.358775935852403,30,0.32912209669021,81,0.338417337682035,30,0.313087234851327,81,0.34948910300431,30,0.318990237470176,81,0.0253065897149981,30,0.0255614843668542,81,0.0245347759980033,30,0.0246708613324811,81,0.00967088286886559,30,0.0100093286128309,81,0.00923595373281806,30,0.00922996493840474,81,0.00511592932693646,30,0.0048975551559942,81,0.0044913224848617,30,0.00422160725013497,81,0.026891780224176,30,0.0267489162172526,81,0.026133285378895,30,0.0259741587388654
,80,0.535005204981079,31,0.363463037030631,80,0.535885933214657,31,0.36524711638316,80,0.373886510298797,31,0.319316977789856,80,0.389296014116987,31,0.332232733514727,80,0.344261928766269,31,0.316639097361086,80,0.358872181557974,31,0.330032452201228,80,0.338515396979412,31,0.313889400756053,80,0.349524872272686,31,0.319993385458968,80,0.0253262718438149,31,0.0255600345438808,80,0.0245095120902345,31,0.0247062427419062,80,0.00968438401596013,31,0.0100281877658329,80,0.00924113328839011,31,0.00923740560220044,80,0.00512011773495242,31,0.00489681502055966,80,0.00447089449694647,31,0.00422822551826559,80,0.0268905092119069,31,0.0267428419426148,80,0.0260952687967054,31,0.0260026298572775
,79,0.531731491468969,32,0.366248272163935,79,0.532284834412567,32,0.367945976364108,79,0.373434667543499,32,0.320737468639496,79,0.388967714138711,32,0.333689518112795,79,0.344434647645169,32,0.317657464442423,79,0.358873948240802,32,0.331203465820489,79,0.338644299294849,32,0.314670335498449,79,0.34942020707301,32,0.320943039793573,79,0.0253413294537109,32,0.025563492119305,79,0.0245068781007373,32,0.0247160598542971,79,0.00969304183969044,32,0.0100472087205749,79,0.00926753292505779,32,0.00923661556559568,79,0.00510971855627777,32,0.00490113833185337,79,0.00445313760814184,32,0.00421245178791599,79,0.0268739270158803,32,0.0267377966303188,79,0.0261121810140088,32,0.026000165095075
,78,0.528279741943426,33,0.369024144803946,78,0.528754515192873,33,0.370864291416397,78,0.372903816899698,33,0.322172429215746,78,0.388455091446576,33,0.335160228854795,78,0.34442614615334,33,0.318770677945106,78,0.358848486708548,33,0.332361816281025,78,0.338867769941747,33,0.315376593382354,78,0.349327381114018,33,0.321765840918554,78,0.0253392148288288,33,0.0255599957022639,78,0.0245255376615117,33,0.0246845989295894,78,0.00969173438950729,33,0.0100541909657947,78,0.00928421365522043,33,0.00923766499356468,78,0.0051071131776895,33,0.00491259447671561,78,0.00445749284918632,33,0.00421090430421774,78,0.0268735163250498,33,0.0267443229826308,78,0.026119513100895,33,0.0259862098291402
,77,0.524740905016125,34,0.371786018371519,77,0.525073195032724,34,0.373694987850482,77,0.372405005552793,34,0.323530893819027,77,0.387834604125041,34,0.336622235123844,77,0.344380370831531,34,0.319891821283874,77,0.358782493408005,34,0.333386753464699,77,0.33904696875704,34,0.316153633780211,77,0.349271655662279,34,0.322659764473159,77,0.0253498615169403,34,0.0255884580362455,77,0.0245376679426771,34,0.0246856079109382,77,0.00971209014062163,34,0.0100464322869245,77,0.00927690731924463,34,0.0092465668921622,77,0.00510802156948754,34,0.00493282777559885,77,0.00446585592266102,34,0.00422053387222135,77,0.026879347172587,34,0.0267835601002384,77,0.0261077333281904,34,0.0259838695026948
,76,0.521026585054581,35,0.374681557956885,76,0.52156699138636,35,0.376427062106685,76,0.371823003794629,35,0.324928889742001,76,0.387171296151901,35,0.33804116909184,76,0.344409194915947,35,0.32111984440013,76,0.358651861836922,35,0.334562238667986,76,0.339090059142245,35,0.316965117382463,76,0.349263586902983,35,0.323520312638732,76,0.0253593538945807,35,0.0256020296537068,76,0.0245220603388334,35,0.0247028232737801,76,0.00972284524755665,35,0.0100267303052657,76,0.00927501488802826,35,0.00922712822621811,76,0.00508619993308531,35,0.00492986891605307,76,0.00447108159082728,35,0.00424556340743347,76,0.0268799589142687,35,0.0267726878727549,76,0.0261143854296128,35,0.0259987707988656
,75,0.517530183180059,36,0.377544456072748,75,0.518278227745663,36,0.379249265696078,75,0.371189686965024,36,0.326316116304525,75,0.386441107771447,36,0.33942810342786,75,0.344231512927953,36,0.322355128498713,75,0.358518764346428,36,0.335853635273972,75,0.339026028384958,36,0.317816141662004,75,0.349303810445894,36,0.32433278656292,75,0.0253216534887444,36,0.0255709923721828,75,0.0245647768069983,36,0.0247062567032445,75,0.00973452142233729,36,0.0100247913732671,75,0.00930779392559668,36,0.00919613005960821,75,0.00505696184274829,36,0.00491411296324195,75,0.00450771647851715,36,0.00426685086957345,75,0.0268727562733621,36,0.0267481865931123,75,0.0261441668780063,36,0.0260060534765064
,74,0.513916030268422,37,0.380406836427161,74,0.514853797136977,37,0.382157050726675,74,0.370518293713766,37,0.327723907465542,74,0.3856663147584,37,0.34088786788326,74,0.343907454589024,37,0.323583090718375,74,0.358108213337808,37,0.337081675258394,74,0.338857821394509,37,0.318668430375222,74,0.349299861407836,37,0.325225638443312,74,0.0253337815573651,37,0.0255597156448841,74,0.0245932140414553,37,0.024700411129895,74,0.00976805669183336,37,0.0100152286214769,74,0.0093378241623586,37,0.00919153145913984,74,0.00507062675016172,37,0.00491461022450613,74,0.00448869181862537,37,0.00426528340244804,74,0.0268872552765364,37,0.0267494252830407,74,0.0261355761911104,37,0.0260093278027635
,73,0.510316398462948,38,0.383406840101385,73,0.511358550269451,38,0.385140650842753,73,0.369798260873171,38,0.329152298764628,73,0.384733998717197,38,0.342339347887541,73,0.343919293458181,38,0.324783196967553,73,0.357865520963178,38,0.338155348693615,73,0.338645348472857,38,0.319566978499788,73,0.349301871592062,38,0.326045702222071,73,0.0253667412194954,38,0.0255762946155275,73,0.0246068929375242,38,0.0246864627789996,73,0.0097840728429816,38,0.00998756256819287,73,0.00932852573692194,38,0.00919555595114536,73,0.00507295465865717,38,0.00492701253631926,73,0.00449443566583944,38,0.00424356010718372,73,0.026898227021095,38,0.0267394738427994,73,0.0261444675084207,38,0.0260037227399727
