CSV Report,2023-11-01_RNA_melting_HEPES_NaCl.csv
,72,0.506829809160941,39,0.38630611033207,72,0.507956162210572,39,0.388086227939289,72,0.369089231754048,39,0.330650383546205,72,0.383858814833197,39,0.34385634535667,72,0.343746057613443,39,0.325916688652187,72,0.357700403817911,39,0.3393134960356,72,0.338366644391162,39,0.320449618362639,72,0.349206139536885,39,0.326923170640522,72,0.0253632183939718,39,0.0255804545125827,72,0.0245809801310561,39,0.0246979367480666,72,0.00981342031834125,39,0.0100008492403487,72,0.00931696001644828,39,0.00920740529354329,72,0.00506899449582705,39,0.00493356581249404,72,0.00446725515758669,39,0.00424044112107931,72,0.0268891980348426,39,0.0267692368736596,72,0.0261147771724839,39,0.026015953900002
,71,0.503498056556039,40,0.389427492936182,71,0.504566585711562,40,0.391054262820867,71,0.368270856261656,40,0.332138203526154,71,0.382979439186043,40,0.345372748191842,71,0.343385361202814,40,0.327018400775541,71,0.357436988073784,40,0.34040514185045,71,0.338066846755046,40,0.321363092121044,71,0.349108542488975,40,0.327798102174597,71,0.025398933073472,40,0.025581208457689,71,0.0245851521768793,40,0.0246750338180492,71,0.00983933930611959,40,0.010007715560215,71,0.00934032245631273,40,0.00919459640807717,71,0.00507606809052047,40,0.00493470218668729,71,0.00446961717382077,40,0.00423726713568616,71,0.0268961135220753,40,0.0267727712518734,71,0.0261121238852999,40,0.0260154899439393
,70,0.500031703099858,41,0.392453017661811,70,0.501146365988777,41,0.394129269085362,70,0.367444823926792,41,0.333646584545902,70,0.382197112208042,41,0.346953127467324,70,0.342960389002484,41,0.328058907541805,70,0.357006774780753,41,0.341409962389033,70,0.33781090767247,41,0.322277900644403,70,0.348871503223404,41,0.328717449901918,70,0.025393338709156,41,0.0255668868229633,70,0.0246068365751989,41,0.0247000644707613,70,0.00983986661206683,41,0.00998371993680206,70,0.00934720624956242,41,0.00918665938417683,70,0.00507562933672673,41,0.00493212390140722,70,0.00446999114272057,41,0.00426332216799765,70,0.0268868699887619,41,0.0267497887828472,70,0.0261375003724569,41,0.026011373659023
,69,0.496636617627243,42,0.395450835455624,69,0.497800074556837,42,0.39721160569952,69,0.36664871848789,42,0.335256395504628,69,0.38136371552936,42,0.348587823209107,69,0.342580118853933,42,0.328979622033944,69,0.35646422077204,42,0.342427485200658,69,0.337605145966196,42,0.323155491744849,69,0.348586539073034,42,0.329656400219544,69,0.0253830681323827,42,0.0255466324929368,69,0.0246112893021378,42,0.0246951656341531,69,0.00985682215061962,42,0.00998677048346343,69,0.00936554316356798,42,0.00917123812387689,69,0.00508871576178942,42,0.00493696759603637,69,0.00445346107865644,42,0.00425662373697422,69,0.0268857342498755,42,0.0267559790169905,69,0.026125903588894,42,0.0259965814185365
,68,0.493419790735234,43,0.398659677987162,68,0.494528257314745,43,0.400474607000477,68,0.365930484257944,43,0.336875067301598,68,0.380533315840042,43,0.350222032856542,68,0.342332155707587,43,0.329864872516453,68,0.355994581166261,43,0.343335389892212,68,0.337418697851857,43,0.324076766540498,68,0.348307330658182,43,0.330626394867551,68,0.0253986133179379,43,0.0255504670400633,68,0.0246213619525397,43,0.0246645287612093,68,0.00985685219481904,43,0.00998652879708828,68,0.00938432910804294,43,0.00916807636398577,68,0.00508326410753745,43,0.00496253848311468,68,0.00444119158516587,43,0.00424002177781171,68,0.0268971307896764,43,0.0267741650482124,68,0.0261050670426657,43,0.0260054417955323
,67,0.490062566235006,44,0.402045958527727,67,0.491240502746516,44,0.403800332671906,67,0.365166435566823,44,0.33843297068206,67,0.379730146101449,44,0.351900085589551,67,0.342071521844759,44,0.330737160207547,67,0.355576631321188,44,0.344194405840428,67,0.337206309301879,44,0.325005104924118,67,0.34800308378037,44,0.331646539677975,67,0.0254188702350576,44,0.0255243939355905,67,0.0246501652450327,44,0.0246996209239208,67,0.00986071474120115,44,0.00995591889087401,67,0.00938427332200653,44,0.00916837001773101,67,0.00507820946722013,44,0.00494726240748865,67,0.00445224955607935,44,0.00427468581284812,67,0.0269025316891411,44,0.0267621579427362,67,0.0261223889115582,44,0.0260163712516114
,66,0.486670722295128,45,0.405459988117978,66,0.487867735996496,45,0.407114293054072,66,0.364268813860735,45,0.340096938502452,66,0.378900465733775,45,0.353609778519932,66,0.341782641278148,45,0.331588586599244,66,0.355299079707844,45,0.345053035622762,66,0.336987592048255,45,0.325935082916206,66,0.347694984244104,45,0.332673746317785,66,0.0254058629967408,45,0.025525186026452,66,0.0246430800780858,45,0.0247138435579252,66,0.00988570646138301,45,0.00995201654812448,66,0.00939332794676056,45,0.00916913988791132,66,0.0050746126663249,45,0.00494428342367491,66,0.00447202982004027,45,0.00430206176320591,66,0.0269015848001586,45,0.0267524643509209,66,0.0261291676029,45,0.0260226913925979
,65,0.483327800229153,46,0.40880740994719,65,0.48459302553083,46,0.410461996894352,65,0.363395158019696,46,0.341706227121589,65,0.378111133003539,46,0.355261271099919,65,0.341489163018796,46,0.332281453053757,65,0.355057578467873,46,0.345844160329303,65,0.336794507049271,46,0.326773401126707,65,0.34739678740697,46,0.333756345400182,65,0.025405767213451,46,0.025550589369306,65,0.0246142916086714,46,0.0246693065203946,65,0.00989814108181125,46,0.00997224346461644,65,0.00941618655383654,46,0.00915065816851472,65,0.00506780253646817,46,0.00495646599921414,65,0.00446981037842999,46,0.00427165595087233,65,0.026878372534896,46,0.0267675316973013,65,0.026129140476341,46,0.0260071559241181
,64,0.480019848955021,47,0.41219193716291,64,0.48126727219297,47,0.413925329749279,64,0.362561734243047,47,0.34323577731606,64,0.377257709651361,47,0.356864853181271,64,0.34122208179913,47,0.332959145766508,64,0.354766118683565,47,0.346560965530458,64,0.336619707474835,47,0.327650006640881,64,0.347103365635587,47,0.334849772851535,64,0.0254500849635639,47,0.025517348259146,64,0.0245991548854187,47,0.0246397850307527,64,0.00992507186380908,47,0.00995596972516344,64,0.00942070834606618,47,0.00914418846470182,64,0.00507243440162012,47,0.00493428414295798,64,0.00442882079346002,47,0.00428409134130137,64,0.0269044957711649,47,0.0267453140402057,64,0.0261055431218879,47,0.0260067929912622
,63,0.476627674615164,48,0.415742797576052,63,0.477923024609039,48,0.417451699734416,63,0.361754055098882,48,0.344729491541938,63,0.376395597948906,48,0.358499163899676,63,0.340950989164234,48,0.333643756641797,63,0.354505902108799,48,0.347305858168002,63,0.336426853199127,48,0.32849913425773,63,0.346875527101557,48,0.336003329683764,63,0.0254311096876547,48,0.0254932103285084,63,0.0246232891005138,48,0.0246225889890339,63,0.00994156915692528,48,0.00994157391856182,63,0.00941582763835062,48,0.0091449391676206,63,0.00505239921176345,48,0.00495245988182481,63,0.00443330120300471,48,0.00426310127186465,63,0.0268931415846009,48,0.0267401797797177,63,0.0261033345161738,48,0.0260029197517275
,62,0.473327770707499,49,0.419392121598714,62,0.474641381978422,49,0.421215014405126,62,0.360937190783147,49,0.346201453328098,62,0.375539814000358,49,0.360027369987021,62,0.34068511193826,49,0.334346593995872,62,0.354162530446529,49,0.348093470958001,62,0.336200552459841,49,0.329364436699909,62,0.34659125249302,49,0.337169644333983,62,0.0253975476520782,49,0.0254866619407218,62,0.0246283643559037,49,0.0246434279376742,62,0.00992720271903886,49,0.00994503543783334,62,0.00941181979888545,49,0.00913696823015077,62,0.00504112586253525,49,0.0049789439781663,62,0.00444478210990428,49,0.00428689930389638,62,0.0268677955163964,49,0.0267526334117087,62,0.0261087790464843,49,0.0260217520871209
,61,0.470111708177362,50,0.423090408450691,61,0.471344786892978,50,0.424831117836358,61,0.360149667533758,50,0.347573731140475,61,0.374625420831672,50,0.361471761217594,61,0.340382782439421,50,0.335015461095283,61,0.353774025372371,50,0.348806349680762,61,0.335911668594335,50,0.330210594057053,61,0.346240739809598,50,0.338323947613211,61,0.0254415044148058,50,0.0254989602365786,61,0.0246449798236503,50,0.0246502303949003,61,0.00993355380023377,50,0.00995616230840282,61,0.00943418005930402,50,0.0091327683584555,61,0.00507351641626843,50,0.00499104173042559,61,0.00446147989290376,50,0.00430009163559836,61,0.0268842211581129,50,0.0267583993790474,61,0.0261118043447894,50,0.0260289962220516
,60,0.466741899234148,51,0.426896695807547,60,0.468012136904914,51,0.428647667795708,60,0.359356331244292,51,0.348852103619233,60,0.373727877000987,51,0.362897111631183,60,0.340037442192244,51,0.335662111045662,60,0.353363408071434,51,0.349516530090358,60,0.335522124061164,51,0.331028805117372,60,0.345888298717679,51,0.339479324885327,60,0.0254678422037269,51,0.0254898794511645,60,0.0246344391615548,51,0.0246705767885975,60,0.00997088278077551,51,0.00994476196279756,60,0.00942654571067714,51,0.00915720664735542,60,0.0050954927235144,51,0.00498803424334809,60,0.00443727074716714,51,0.00432262553867575,60,0.0269058502794302,51,0.0267509126768519,60,0.0260927722304376,51,0.0260496005341141
,59,0.463405973323348,52,0.430671633897638,59,0.464618353842639,52,0.432364550657508,59,0.358520058577497,52,0.350171631496414,59,0.37281511335572,52,0.364282087461501,59,0.339650676450341,52,0.336313834280033,59,0.35293371845588,52,0.350292335030285,59,0.335141751602406,52,0.33190203287239,59,0.345483318314563,52,0.340685933424674,59,0.0254692892392576,52,0.0254645933856216,59,0.0246241278213661,52,0.0246745325190813,59,0.00997286563836419,52,0.00992721445806507,59,0.00944010473470417,52,0.00914574143161783,59,0.00507808597953109,52,0.00496332468868351,59,0.00441257262784915,52,0.00431351868506507,59,0.0269082974602595,52,0.0267368278028233,59,0.0260990371581387,52,0.0260354233443993
,58,0.460083612740479,53,0.434596402965846,58,0.461353689409163,53,0.436009357219562,58,0.357624382987335,53,0.351446617643453,58,0.371851536083167,53,0.365600313788953,58,0.33926003508056,53,0.336950181694827,58,0.352544379517387,53,0.351050360125987,58,0.334743099924768,53,0.332750005387188,58,0.345080724608055,53,0.341875916071125,58,0.0254629798606553,53,0.0254595314520148,58,0.0246572301975814,53,0.0246331051602906,58,0.00995872409413878,53,0.00992583612103307,58,0.00942540898161248,53,0.00912432088556832,58,0.00505135830876175,53,0.00497258301983741,58,0.00443036279200941,53,0.00431131628058262,58,0.0268933197894398,53,0.0267439415017609,58,0.0261006212201349,53,0.0260056192470322
,57,0.456524452327332,54,0.438418512490651,57,0.458102449524609,54,0.439944234163321,57,0.35663591104248,54,0.352623179651358,57,0.370844951469483,54,0.366933849264332,57,0.339175344457165,54,0.337605501330193,57,0.352116910487869,54,0.351801256856603,57,0.334359381039935,54,0.333578875931495,57,0.34465248328131,54,0.343060266971801,57,0.0254293272007177,54,0.0254830067746257,57,0.0246776743091686,54,0.0246112690628887,57,0.00994727105815149,54,0.0099265581321418,57,0.00937307168172687,54,0.00911063045192578,57,0.00503920174129606,54,0.00500581739360074,57,0.0044139593863847,54,0.00429316764497346,57,0.0268818345169057,54,0.0267750629271965,57,0.0260992450623697,54,0.0259967142901136
,56,0.453197436676757,55,0.442293967661643,56,0.454492197312881,55,0.443717439986698,56,0.355688448643337,55,0.353804723436383,56,0.369839760430826,55,0.368171699189782,56,0.339265357701843,55,0.338254666314234,56,0.351619390997537,55,0.352522380647746,56,0.334030961928129,55,0.334368490041449,56,0.344109900210349,55,0.344117678224852,56,0.0255000056522054,55,0.025478643329135,56,0.0246639032831875,55,0.0246056592163429,56,0.00991915255216179,55,0.00991060761793948,56,0.00929757109219463,55,0.00912081845933799,56,0.00507407967759788,55,0.00501643845807749,56,0.00442262818719051,55,0.00428259645851175,56,0.0268733108386389,55,0.0267882752151072,56,0.026086439074612,55,0.0259945601488976
,55,0.449713451778516,56,0.446179470141587,55,0.45115897948385,56,0.447443229867296,55,0.354670207082818,56,0.355061559765104,55,0.368772053558608,56,0.369392500945487,55,0.338743211616676,56,0.338900265915999,55,0.351111124829334,56,0.353235567901602,55,0.333680037635776,56,0.33512295792785,55,0.34359408823629,56,0.345155110824526,55,0.0254674787108864,56,0.025471588273251,55,0.0246973082894422,56,0.0245931518794462,55,0.00991703499275726,56,0.00987840093705181,55,0.00924063056897123,56,0.00910155428937631,55,0.00503980244261912,56,0.00501949765850993,55,0.00442778766303257,56,0.00430888230694447,55,0.0268410443803157,56,0.0267873719576243,55,0.0260851877086876,56,0.026001670181345
,54,0.446172372432892,57,0.44992177747329,54,0.447682665775396,57,0.451278251948665,54,0.353667814730503,57,0.356271964506934,54,0.367734333100366,57,0.370578302727345,54,0.338163152214512,57,0.339509397169001,54,0.350665717223025,57,0.35389010409306,54,0.333266967955903,57,0.33581279091338,54,0.343000332380194,57,0.346088328762739,54,0.0254541602030568,57,0.0254430450766952,54,0.024709375061475,57,0.0245992016561209,54,0.00990020263373544,57,0.00986522874343548,54,0.00920154224875284,57,0.00907280472315254,54,0.00502788275870358,57,0.00503840046795247,54,0.0044294674751784,57,0.00432087181107948,54,0.0268371981081443,57,0.0267860918770173,54,0.0260804246354601,57,0.0260308391789224
,53,0.442603694726844,58,0.453694435354784,53,0.444043119991116,58,0.455044470676556,53,0.352665537809621,58,0.357225283555055,53,0.36662529253639,58,0.371722888488875,53,0.337613099487867,58,0.340060632948346,53,0.350131689875177,58,0.354463820362181,53,0.332854931305916,58,0.336427892553589,53,0.342407332349114,58,0.34689054154506,53,0.0254773257034582,58,0.0254079199838168,53,0.0247044662959064,58,0.0245931922723554,53,0.00988987142049066,58,0.00985084333290848,53,0.00918950254535149,58,0.00906138794246871,53,0.00502401190699843,58,0.00504281042379231,53,0.00443164656896558,58,0.00432172975651282,53,0.0268303515572162,58,0.0267785652660762,53,0.0260728294469783,58,0.0260289577302683
,52,0.439010597014989,59,0.457763368684424,52,0.440301904152973,59,0.458817113482441,52,0.351635629676368,59,0.358321313320619,52,0.365531364931002,59,0.372885642344054,52,0.337085110613113,59,0.340631150119643,52,0.349610134446027,59,0.354996341265138,52,0.332429556752417,59,0.337054216515727,52,0.3417484531431,59,0.347560080051306,52,0.0254950849164396,59,0.025377140109401,52,0.0247074115036165,59,0.024526543240959,52,0.00989964223161752,59,0.00985997732840459,52,0.00918776301484893,59,0.00908308924481509,52,0.00503662939821168,59,0.00503486971526947,52,0.00440955264440545,59,0.00428515158601503,52,0.0268195426466879,59,0.0267682258640799,52,0.0260526474620408,59,0.0259839947017355
,51,0.435314796127741,60,0.461505470866138,51,0.436774105430526,60,0.462483511907874,51,0.35056476663925,60,0.359438312769976,51,0.364416134760133,60,0.374011586015718,51,0.336504183142754,60,0.341196507844437,51,0.349080171260812,60,0.35550554313176,51,0.331939840300631,60,0.33764282165258,51,0.341014552903384,60,0.348141999966423,51,0.0255544920315662,60,0.0253210146939856,51,0.0247431530118917,60,0.0244809832180775,51,0.00992332860605235,60,0.00986423922016631,51,0.00917381474061099,60,0.00911786096982348,51,0.00504149554423514,60,0.00501076064210697,51,0.00442378861807696,60,0.00428372414497825,51,0.0268140599078355,60,0.0267638920388212,51,0.0260562247139143,60,0.0259892739051587
,50,0.431558801261712,61,0.465020897556699,50,0.433105322116141,61,0.466095864955248,50,0.349461001540784,61,0.360506942765293,50,0.363339264895711,61,0.375134761717153,50,0.33592430695922,61,0.341685762768671,50,0.348559730932728,61,0.355980620474369,50,0.331465662191301,61,0.338146172190903,50,0.340288927328064,61,0.34862157072455,50,0.0255409582768253,61,0.0253100010401027,50,0.0247186066449888,61,0.0244969519195419,50,0.0099421143755353,61,0.00990668873031767,50,0.00916771678570376,61,0.00919037874894027,50,0.00503491788471613,61,0.0050100256684718,50,0.00439480619745583,61,0.00432744978765209,50,0.0268142022547745,61,0.0267857739827103,50,0.0260252134057933,61,0.0260385540426241
,49,0.428031084098894,62,0.468676307428892,49,0.429379560044014,62,0.469804421635037,49,0.348370130254385,62,0.361655431432074,49,0.362748337882035,62,0.376261036352582,49,0.335406952967177,62,0.342198008630848,49,0.34792444096691,62,0.356451043223868,49,0.330968131241197,62,0.338579262161342,49,0.33939933541481,62,0.349012058223584,49,0.025600113388412,62,0.0253117842543704,49,0.0247433835531176,62,0.0244748737291927,49,0.0099667291099033,62,0.0100393799114794,49,0.00915576323006613,62,0.00931922341571714,49,0.00504228348598423,62,0.00503191921327911,49,0.00442899785451918,62,0.00433264656757901,49,0.026818459698492,62,0.0268047728925848,49,0.0260657161588671,62,0.0260599005855511
,48,0.424458799062239,63,0.472254594830356,48,0.425779746964599,63,0.473374017848227,48,0.347099657260719,63,0.362886812834153,48,0.361271249993743,63,0.377351523453808,48,0.334765788666924,63,0.342674461465137,48,0.347383493377031,63,0.356873716942443,48,0.330421684583614,63,0.338910212222578,48,0.338592667099734,63,0.349341282217511,48,0.0255739234596005,63,0.0253131835514696,48,0.0247830254492522,63,0.024442948261212,48,0.00995540042565902,63,0.010245294643464,48,0.00918744722835413,63,0.00947572301804892,48,0.00500192446644738,63,0.00505656892946105,48,0.00442241804687057,63,0.00429578548781133,48,0.0267987488049484,63,0.0268135875472502,48,0.0260710430383497,63,0.0260334579921123
,47,0.42077059732243,64,0.475698870078398,47,0.422135543547108,64,0.476795174938505,47,0.345862782690425,64,0.364041656715842,47,0.359640313182733,64,0.378340701744327,47,0.33420678794045,64,0.343215521018607,47,0.346750450027169,64,0.357243340512007,47,0.329810098776727,64,0.339231285587007,47,0.337616938419768,64,0.34961459614296,47,0.0255596113668583,64,0.0253033876191737,47,0.0247793633990176,64,0.0244359714986068,47,0.00996063561731434,64,0.0103896898791021,47,0.00921366290384303,64,0.00958513681419491,47,0.00502647366333533,64,0.0050736471470675,47,0.00441565039222411,64,0.00428506073629084,47,0.0268143429820247,64,0.0268111118888868,47,0.0260633216336457,64,0.0260169116481957
