CSV Report,2023-11-15_RNA_melting_MgCl2_KCl.csv
Worksheet Type,Thermal

METHOD
X mode,nm
Y mode,Abs
Collect mode,Wavelength
Wavelengths (nm),260.00,400.00
Averaging Time (s),.1
Spectral Bandwidth (nm),2
Detector module,Multicell Peltier UV-Vis
Zero,Off
Experiment Zones,1

Temperature Collection
Start (°C),90.0
Return (°C),21.0

Derivative
Lower limit (°C),-5
Upper limit (°C),110

Number of stages,4
Stage,Collect data,Data Interval (°C),Rate (°C/min),End (°C),Hold (min)
Stage 1,Yes,1.0,1.0,21.0,2.00
Stage 2,Yes,1.0,1.0,90.0,2.00
Stage 3,Yes,1.0,1.0,21.0,2.00
Stage 4,Yes,1.0,1.0,90.0,0.00

SAMPLES
Name,500 mM MgCl2_260.00nm_90.0-21.0C,,500 mM MgCl2_260.00nm_21.0-90.0C,,500 mM MgCl2_260.00nm_90.0-21.0C_R1,,500 mM MgCl2_260.00nm_21.0-90.0C_R1,,50 mM MgCl2_260.00nm_90.0-21.0C,,50 mM MgCl2_260.00nm_21.0-90.0C,,50 mM MgCl2_260.00nm_90.0-21.0C_R1,,50 mM MgCl2_260.00nm_21.0-90.0C_R1,,25 mM MgCl2_260.00nm_90.0-21.0C,,25 mM MgCl2_260.00nm_21.0-90.0C,,25 mM MgCl2_260.00nm_90.0-21.0C_R1,,25 mM MgCl2_260.00nm_21.0-90.0C_R1,,10 mM MgCl2_260.00nm_90.0-21.0C,,10 mM MgCl2_260.00nm_21.0-90.0C,,10 mM MgCl2_260.00nm_90.0-21.0C_R1,,10 mM MgCl2_260.00nm_21.0-90.0C_R1,,500 mM MgCl2_400.00nm_90.0-21.0C,,500 mM MgCl2_400.00nm_21.0-90.0C,,500 mM MgCl2_400.00nm_90.0-21.0C_R1,,500 mM MgCl2_400.00nm_21.0-90.0C_R1,,50 mM MgCl2_400.00nm_90.0-21.0C,,50 mM MgCl2_400.00nm_21.0-90.0C,,50 mM MgCl2_400.00nm_90.0-21.0C_R1,,50 mM MgCl2_400.00nm_21.0-90.0C_R1,,25 mM MgCl2_400.00nm_90.0-21.0C,,25 mM MgCl2_400.00nm_21.0-90.0C,,25 mM MgCl2_400.00nm_90.0-21.0C_R1,,25 mM MgCl2_400.00nm_21.0-90.0C_R1,,10 mM MgCl2_400.00nm_90.0-21.0C,,10 mM MgCl2_400.00nm_21.0-90.0C,,10 mM MgCl2_400.00nm_90.0-21.0C_R1,,10 mM MgCl2_400.00nm_21.0-90.0C_R1,
Collection Time,2023-11-15 09:58:19 (+01:00),,2023-11-15 09:58:19 (+01:00),,2023-11-15 09:58:19 (+01:00),,2023-11-15 09:58:19 (+01:00),,2023-11-15 09:58:19 (+01:00),,2023-11-15 09:58:19 (+01:00),,2023-11-15 09:58:19 (+01:00),,2023-11-15 09:58:19 (+01:00),,2023-11-15 09:58:19 (+01:00),,2023-11-15 09:58:19 (+01:00),,2023-11-15 09:58:19 (+01:00),,2023-11-15 09:58:19 (+01:00),,2023-11-15 09:58:19 (+01:00),,2023-11-15 09:58:19 (+01:00),,2023-11-15 09:58:19 (+01:00),,2023-11-15 09:58:19 (+01:00),,2023-11-15 09:58:19 (+01:00),,2023-11-15 09:58:19 (+01:00),,2023-11-15 09:58:19 (+01:00),,2023-11-15 09:58:19 (+01:00),,2023-11-15 09:58:19 (+01:00),,2023-11-15 09:58:19 (+01:00),,2023-11-15 09:58:19 (+01:00),,2023-11-15 09:58:19 (+01:00),,2023-11-15 09:58:19 (+01:00),,2023-11-15 09:58:19 (+01:00),,2023-11-15 09:58:19 (+01:00),,2023-11-15 09:58:19 (+01:00),,2023-11-15 09:58:19 (+01:00),,2023-11-15 09:58:19 (+01:00),,2023-11-15 09:58:20 (+01:00),,2023-11-15 09:58:20 (+01:00),
Cell Number,Cell 4,,Cell 4,,Cell 4,,Cell 4,,Cell 5,,Cell 5,,Cell 5,,Cell 5,,Cell 6,,Cell 6,,Cell 6,,Cell 6,,Cell 7,,Cell 7,,Cell 7,,Cell 7,,Cell 4,,Cell 4,,Cell 4,,Cell 4,,Cell 5,,Cell 5,,Cell 5,,Cell 5,,Cell 6,,Cell 6,,Cell 6,,Cell 6,,Cell 7,,Cell 7,,Cell 7,,Cell 7,
Module Serial Number,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,
Instrument Serial Number,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,
Instrument Name,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,
,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs
,90,0.297614102673214,21,0.272637297719574,90,0.326229204431758,21,0.308858049688992,90,0.290835046625694,21,0.247593580936881,90,0.310620080726816,21,0.26683445251323,90,0.295853646096305,21,0.249886161973293,90,0.313330357001881,21,0.266376004560596,90,0.324073368690991,21,0.274925352037596,90,0.335348969109009,21,0.287098944398129,90,0.0533744245033882,21,0.0317635281581959,90,0.0313942554006023,21,0.0314692693443049,90,0.0137744824932999,21,0.0138964861940417,90,0.0135711902666695,21,0.0137946222618052,90,0.00821964647079572,21,0.00838721462111021,90,0.00829428984649444,21,0.00828342787404516,90,0.025841746059374,21,0.026172301278892,90,0.025685316572586,21,0.0260690915308655
,89,0.2962601004664,22,0.272671352955823,89,0.327032129047619,22,0.308985401249427,89,0.29171681287708,22,0.247673858646902,89,0.311385642468792,22,0.266816154502834,89,0.296871272857068,22,0.249879275889598,89,0.314068969066623,22,0.266319852668436,89,0.324351016306163,22,0.2750183958579,89,0.336179253670641,22,0.287141471326843,89,0.0425469626226709,22,0.0317439849497463,89,0.0313465401326745,22,0.0315115621238764,89,0.013761704515688,22,0.0139253287418252,89,0.0135777659823845,22,0.0137671244641042,89,0.0082477862672507,22,0.00837204580057733,89,0.0082777744854649,22,0.00826437457087513,89,0.025810766103564,22,0.026212034437696,89,0.025697514493779,22,0.0260806467156094
,88,0.298967428983632,23,0.272998263911149,88,0.327239901783876,23,0.309216658283614,88,0.292124949707225,23,0.247853464724708,88,0.311553115851936,23,0.267040246314068,88,0.297407136497459,23,0.250002359220111,88,0.313925678375209,23,0.266465458204592,88,0.324445946934803,23,0.275127728181382,88,0.336372037179066,23,0.287265792474005,88,0.0375469901208953,23,0.0317845468716406,88,0.031342458052403,23,0.0315435850460392,88,0.0137697564229974,23,0.0139335247036346,88,0.0135785923429908,23,0.0137694681820694,88,0.00825772363376398,23,0.00837220082837242,88,0.0082872180500038,23,0.00827565264012736,88,0.02578328116572,23,0.0262438308940465,88,0.0257132712256898,23,0.0260775702905257
,87,0.299316016893694,24,0.273441681270515,87,0.327407605330456,24,0.309517171333312,87,0.29258812633345,24,0.248341809584667,87,0.311404842314819,24,0.267641103995134,87,0.297518763113584,24,0.250346923485675,87,0.313726669452649,24,0.266912098892226,87,0.324081936643733,24,0.275350174236075,87,0.336219583522645,24,0.287626110366444,87,0.0345596469142454,24,0.0317647552180552,87,0.031329263057598,24,0.031485997083286,87,0.0137466564792907,24,0.0138887923772871,87,0.0135889553874098,24,0.0137683744659168,87,0.00824530695555585,24,0.00837443292496956,87,0.00830818731976728,24,0.00824457965872292,87,0.0257449188828923,24,0.0262111218080326,87,0.025719240382836,24,0.0260574239549474
,86,0.300000542824135,25,0.273943459199574,86,0.327547018305722,25,0.310088992338455,86,0.292483750467344,25,0.249071570279655,86,0.311148059253537,25,0.26850883074028,86,0.297395854981802,25,0.250911948729267,86,0.313483320508392,25,0.267766300392672,86,0.323932490184474,25,0.275952075530188,86,0.336768634791769,25,0.288338667128476,86,0.0330111801893001,25,0.0317148206220246,86,0.0313433665117765,25,0.0314475333097838,86,0.0137088796300732,25,0.0138762311983794,86,0.0135723156151839,25,0.0137634509773705,86,0.00823653709654374,25,0.00834176781681005,86,0.00832745179024799,25,0.00820235506338138,86,0.0257123955292148,25,0.0262042232998249,86,0.0257093995945262,25,0.0260325776808765
,85,0.30060463492015,26,0.274457160636342,85,0.327599305861009,26,0.310558399046503,85,0.291938359371123,26,0.249541173403172,85,0.310891456952964,26,0.26913879637409,85,0.297182600621902,26,0.251520148378885,85,0.313134255583457,26,0.268484103946352,85,0.323831328683291,26,0.276524660432117,85,0.335967795946842,26,0.288927907966885,85,0.0322608364157315,26,0.0317187482520131,85,0.0313554849223739,26,0.0314456455074099,85,0.0136959903931823,26,0.0138776447372737,85,0.0135772582340074,26,0.013786648168163,85,0.00824944833571253,26,0.008365092349454,85,0.00830396264572833,26,0.00823196735175893,85,0.0257658309161401,26,0.026228083135353,85,0.0256837523715431,26,0.0260320592107928
,84,0.300744008910121,27,0.274955729527834,84,0.327700260330166,27,0.311016156440751,84,0.29154204299123,27,0.249679584149071,84,0.310571804466442,27,0.269534675856522,84,0.296558973112583,27,0.251918380964561,84,0.312738445471493,27,0.269158762815486,84,0.323179358924651,27,0.276847845417024,84,0.334963472076955,27,0.2893870830277,84,0.0319654709469207,27,0.0317141162135533,84,0.03137306055498,27,0.0314393147396892,84,0.0136917495928274,27,0.0138529453728917,84,0.0135725812746589,27,0.0137632791020286,84,0.0082456290416682,27,0.0083461166711092,84,0.00828942020941577,27,0.00824732102212323,84,0.0257977657182081,27,0.0261955775921831,84,0.0256882605750811,27,0.0260121887405954
,83,0.301230604626546,28,0.275504742704496,83,0.327796560439755,28,0.311504384949409,83,0.291088518172461,28,0.249944995249555,83,0.310169855878894,28,0.270035778215924,83,0.29599875955548,28,0.252135602814388,83,0.312270503621,28,0.269589117715355,83,0.322451739462122,28,0.27700961126002,83,0.334460466881477,28,0.289785738496682,83,0.031795743262589,28,0.0316687132283145,83,0.0313397104807825,28,0.0314177739320794,83,0.0137071664433995,28,0.0138324483308198,83,0.0135799831407521,28,0.0137345793843243,83,0.00825636153988533,28,0.00830149368784179,83,0.00826969154835541,28,0.00821711549764231,83,0.0257467116514202,28,0.0261511246061177,83,0.0256965808783498,28,0.0260061795425926
,82,0.302024291768876,29,0.276071141055547,82,0.32785927909572,29,0.31190375008699,82,0.290556233081899,29,0.250638816903459,82,0.309753820411884,29,0.270788571566493,82,0.295421503747347,29,0.252544527912,82,0.311733816578658,29,0.269976781727876,82,0.321770244918369,29,0.277301444259825,82,0.333914609657007,29,0.290269308526206,82,0.031747386239661,29,0.0316762834974098,82,0.0313196714342061,29,0.0314042765799868,82,0.0136857572584039,29,0.0138601897446162,82,0.0135906713814111,29,0.013740759248196,82,0.0082659649745232,29,0.0083578286169932,82,0.00827349123580787,29,0.00820730336713488,82,0.0257808374721505,29,0.026131524850602,82,0.0257094345479024,29,0.0260202298107522
,81,0.303303186168157,30,0.276619866390441,81,0.328018686063439,30,0.312296446371477,81,0.28999070142389,30,0.251145681332571,81,0.309297359447661,30,0.271443008259378,81,0.294770841188519,30,0.253104059274373,81,0.311165625441439,30,0.270706641332327,81,0.321045793813405,30,0.277823692430706,81,0.333299940200947,30,0.290866742095974,81,0.0317769275517605,30,0.0316732272621949,81,0.0313220839232007,30,0.031376520383348,81,0.0136942619673797,30,0.0138837241918144,81,0.0135812199190291,30,0.0137192210492268,81,0.00830562083408161,30,0.00838863172098967,81,0.00827710387145628,30,0.00819315333279314,81,0.0257909450693405,30,0.0261545840394847,81,0.0257212291699965,30,0.0260006393400964
,80,0.306158384446809,31,0.277209894916807,80,0.328147297203717,31,0.312821455767755,80,0.289413515569931,31,0.251486933452943,80,0.308774212693108,31,0.272020135061023,80,0.29407303490829,31,0.253544570096783,80,0.310588133806798,31,0.271437039275178,80,0.32026183314005,31,0.278240661850028,80,0.332617605495375,31,0.29138561202617,80,0.0317609306737429,31,0.0316305932937234,80,0.0313374058195579,31,0.0313742908057074,80,0.0136961881862197,31,0.0138572469974066,80,0.0135917993162012,31,0.0137098064767472,80,0.00830422639917596,31,0.00831910739797924,80,0.00826995104818921,31,0.00818205180591694,80,0.0257598684849855,31,0.0261500008103596,80,0.0257418336983767,31,0.0259938256471616
,79,0.303141207535126,32,0.277858634707096,79,0.328249546269949,32,0.313293825223646,79,0.288775918437765,32,0.252025748258234,79,0.308162583640009,32,0.272790647862236,79,0.293225687331155,32,0.253910319567573,79,0.309900591513794,32,0.271987911872469,79,0.319388741860154,32,0.278547982010182,79,0.331892065551352,32,0.291874289257393,79,0.0317795732526306,32,0.0316419756798958,79,0.0313657506379347,32,0.0313801651526552,79,0.0136663848186496,32,0.0138294929739714,79,0.0135979708402323,32,0.0137177014715801,79,0.00826596435067944,32,0.00830209521230979,79,0.00827487847414042,32,0.00816635168472216,79,0.0257739917586476,32,0.0261182917316708,79,0.0257141990615904,32,0.0259996584197906
,78,0.302999812420311,33,0.278492571401786,78,0.328312735754744,33,0.313763362459845,78,0.288146325348365,33,0.25250374310755,78,0.30753808576447,33,0.27349232990832,78,0.292302450633373,33,0.254396876078516,78,0.309172979501793,33,0.272653037870661,78,0.318487291014577,33,0.279068144394532,78,0.331079776613284,33,0.292475920967978,78,0.0317731389832905,33,0.0316430138065617,78,0.0313639906200817,33,0.0313779778465866,78,0.0136870846812269,33,0.0138050140076392,78,0.0136109677023604,33,0.0137077827390556,78,0.00826326597035486,33,0.00830479538562847,78,0.00826131681331469,33,0.0081814653397448,78,0.0257669166295406,33,0.0261203266843152,78,0.0257088701720482,33,0.0259984499866076
,77,0.302685331884245,34,0.279084295185962,77,0.328532699305572,34,0.314207186667561,77,0.2871004161861,34,0.252970303594093,77,0.3069050848548,34,0.274214779117846,77,0.29132473582919,34,0.254870263037053,77,0.308394768043749,34,0.273467144744527,77,0.317402602746276,34,0.279525461321049,77,0.330168498541093,34,0.2930776427997,77,0.0316946472949413,34,0.0316064793598499,77,0.0313157743252484,34,0.0313675601935104,77,0.0136804186450587,34,0.013801548089482,77,0.0136371515999045,34,0.0137134416943166,77,0.00827183214687676,34,0.00829112334855652,77,0.00824878392234681,34,0.00821216782889989,77,0.0257712392083695,34,0.0261260000665544,77,0.0257128998232432,34,0.0259894632675324
,76,0.302291697140167,35,0.279704301217855,76,0.328495431314542,35,0.314649627174041,76,0.286124048070499,35,0.253574303299997,76,0.306213186447406,35,0.274954381185092,76,0.290134592724827,35,0.255382835032333,76,0.307545545020776,35,0.274045363688534,76,0.316233650301619,35,0.279949154885297,76,0.329147495770256,35,0.293617698987733,76,0.0316505048424246,35,0.0315949411924703,76,0.0313241475072108,35,0.0313813867355414,76,0.0136943216647614,35,0.01380412914733,76,0.0136446238262943,35,0.0137255672412635,76,0.008274519765609,35,0.00829484153032733,76,0.00828809643462802,35,0.00819597006744037,76,0.0257927405440834,35,0.0260974939814219,76,0.0257309164782638,35,0.0260060372906302
,75,0.301902321984154,36,0.280377121851673,75,0.328286037039371,36,0.315100685612116,75,0.285164849850997,36,0.254126507817405,75,0.305550763980681,36,0.27568018306848,75,0.289030753414894,36,0.255978199506713,75,0.306622646953064,36,0.274761908248515,75,0.315117292892552,36,0.28050906291175,75,0.328060728988919,36,0.294256643777174,75,0.0316681211044039,36,0.0315818521290999,75,0.0313220583115777,36,0.0314221080000518,75,0.0136981314039385,36,0.0137975909710183,75,0.0136508259542738,36,0.0137114010727652,75,0.00824447306015209,36,0.0082725556163561,75,0.0082659608934635,36,0.00822488923021528,75,0.0257901218855045,36,0.0261030696234445,75,0.0257285919710419,36,0.0260264182279364
,74,0.3013766842117,37,0.28100713955698,74,0.328112712305205,37,0.315554336478101,74,0.284193328043911,37,0.254768312923372,74,0.304850992762629,37,0.276482376380358,74,0.287990501384513,37,0.25658332337903,74,0.305686848545913,37,0.275499670213741,74,0.313914551104709,37,0.281006527965527,74,0.326969574581014,37,0.294891727238781,74,0.0317266708528551,37,0.0315678846633883,74,0.0313009254406545,37,0.0314049460995716,74,0.0137572069513722,37,0.0138226339835761,74,0.0136404151220623,37,0.0137153933491272,74,0.00828912386985378,37,0.00828660434850183,74,0.00822690505413162,37,0.00820925303016565,74,0.0258076286550428,37,0.026142346809086,74,0.0257156780569953,37,0.0259981127340838
,73,0.301161466603929,38,0.281683527345474,73,0.327881966469947,38,0.316039632489722,73,0.283239815501914,38,0.255485292954081,73,0.304104688266993,38,0.277185661684631,73,0.286828469390038,38,0.257161897618398,73,0.304822973860708,38,0.276162952523242,73,0.312448891783826,38,0.281463591398189,73,0.325854316052111,38,0.295530938390427,73,0.0317423429360544,38,0.0315785463560505,73,0.0313048706399859,38,0.0313494372709572,73,0.013784139960913,38,0.0138537302343106,73,0.0136401679182818,38,0.0136697866147944,73,0.00824700639076462,38,0.00829877641357992,73,0.00824096239819056,38,0.00813637336079953,73,0.0257875228614386,38,0.0261274311101779,73,0.0257138535875055,38,0.0259771091813381
