CSV Report,2023-11-15_RNA_melting_MgCl2_KCl.csv
,72,0.300766266677726,39,0.282315496128812,72,0.327618504108365,39,0.316375302898772,72,0.282341569187829,39,0.256124900602981,72,0.303400880997561,39,0.277993338875665,72,0.285652832565798,39,0.257717669500427,72,0.303906415703954,39,0.276897342504024,72,0.311091871429755,39,0.282077017337888,72,0.324707065952759,39,0.296144509161835,72,0.0317196456850224,39,0.0315784591143565,72,0.0313534113396546,39,0.0313230123020808,72,0.0137954180499088,39,0.013838391965651,72,0.0136613949971016,39,0.0136672745155645,72,0.00823225309916943,39,0.00829019819058048,72,0.00825622193837905,39,0.00815021808004531,72,0.0257739211761801,39,0.0261704361267854,72,0.0257451874568059,39,0.0259867287787202
,71,0.300463427950068,40,0.282954636620625,71,0.32735221405608,40,0.31683629223928,71,0.281391027396777,40,0.256552573718672,71,0.302668614638937,40,0.278773651513046,71,0.284577702036554,40,0.258291503930702,71,0.302985654938016,40,0.277651513332642,71,0.309837258092761,40,0.282615055572262,71,0.323591242196546,40,0.296774847083282,71,0.0317306657094299,40,0.031575188840023,71,0.0313683842408549,40,0.0313428223032863,71,0.0137977467713515,40,0.0137686427490697,71,0.0136817543323648,40,0.0136805891577057,71,0.00823603391044277,40,0.00828571913338546,71,0.00823227880421358,40,0.00816941422919796,71,0.0257853438871413,40,0.02615388169255,71,0.0257389516701597,40,0.025968649461871
,70,0.299866156563292,41,0.283682971057951,70,0.327124551167805,41,0.317222415962114,70,0.281039111402428,41,0.257211819069119,70,0.301911138610019,41,0.279569568453858,70,0.28350920035659,41,0.258952860797533,70,0.3021180273436,41,0.27842727155941,70,0.308617942164571,41,0.283090228031242,70,0.322528675991033,41,0.297394349005955,70,0.0316680618698889,41,0.0315557119712942,70,0.031359961792851,41,0.0313414495366682,70,0.013783148582809,41,0.0137503726556614,70,0.0136913836838373,41,0.0136897528056678,70,0.00821821449324122,41,0.00826220218655451,70,0.00823511904473169,41,0.00817327798331603,70,0.0257963801743862,41,0.0260417283428365,70,0.0257214614473088,41,0.025957859662374
,69,0.299456853933691,42,0.284343719061663,69,0.326840873408723,42,0.317547198551856,69,0.280669471731965,42,0.25789546264431,69,0.301209254142809,42,0.280356964735717,69,0.282559656853358,42,0.259602387230538,69,0.30132168884159,42,0.279190661707689,69,0.307477133344486,42,0.283699230444863,69,0.321514322880652,42,0.298068111055297,69,0.031708396936156,42,0.0315372826385152,69,0.0313563018425089,42,0.031302811105255,69,0.0137866679100233,42,0.0137458099134841,69,0.0136913623360288,42,0.0136526511282164,69,0.00824307707361997,42,0.00826709182958584,69,0.00826664630444238,42,0.00815841660025691,69,0.0258318436773684,42,0.0260431483492513,69,0.0257402191871022,42,0.0259388164477744
,68,0.298973554303814,43,0.284936083471023,68,0.326538691343804,43,0.317973282949876,68,0.278758908703189,43,0.25859620006825,68,0.300491412037317,43,0.281116712902277,68,0.281758986558901,43,0.260294606615584,68,0.300468593607083,43,0.279950509580202,68,0.30632640622706,43,0.284362361876255,68,0.320517311802846,43,0.298786595354092,68,0.0317518874582834,43,0.0315071669820757,68,0.0313708037777431,43,0.0312939855025727,68,0.0137529255299244,43,0.0137518689546523,68,0.0136855679164177,43,0.0136440037416835,68,0.00833053369239993,43,0.00825551112770142,68,0.00824417558652695,43,0.0081569835174408,68,0.0258317218035803,43,0.0260362555227265,68,0.0257692286256713,43,0.0259411321771929
,67,0.298460429648858,44,0.285629003392687,67,0.326300377011276,44,0.318392088474286,67,0.277956917170072,44,0.259242922518688,67,0.299851910891151,44,0.281892128843441,67,0.281037747380072,44,0.261060166821317,67,0.299652224246495,44,0.280731268602252,67,0.305252655771008,44,0.285005294159715,67,0.319550835326879,44,0.299441030192538,67,0.0317280398188345,44,0.0315058700948709,67,0.0314076867905787,44,0.0313068728148515,67,0.0137425413302828,44,0.0137248292043663,67,0.0136859354963326,44,0.0136731657301247,67,0.00836915888752905,44,0.00827525264950205,67,0.00822994452070033,44,0.00817518512763839,67,0.0257834267817994,44,0.0260200731102504,67,0.0257799662137834,44,0.0259226533275429
,66,0.297956926464545,45,0.286232731132031,66,0.326021474137703,45,0.318777702787928,66,0.277182771296351,45,0.259987688080384,66,0.299229732226816,45,0.282669295219602,66,0.279930230205062,45,0.261730563007628,66,0.298910643190093,45,0.28153435164357,66,0.304277972376327,45,0.285754632388147,66,0.318632309198142,45,0.300154122175111,66,0.0316596391769992,45,0.0315061878091917,66,0.0313934491107741,45,0.0312917625184516,66,0.0137399397546382,45,0.013728297521157,66,0.01369402656107,45,0.0136631624477644,66,0.00827429130713303,45,0.00827292223550888,66,0.00823652942409603,45,0.00816066293771351,66,0.0258163650632598,45,0.0260718798163694,66,0.0257620775032969,45,0.0258859152350988
,65,0.29748371896748,46,0.286899135106608,65,0.325692499342617,46,0.319133533673736,65,0.276495726340985,46,0.260785684244033,65,0.298596842574365,46,0.28344110788128,65,0.278931542340987,46,0.262438186152049,65,0.2982686128319,46,0.28232662167523,65,0.303400487465278,46,0.286498114728173,65,0.31779518675612,46,0.300910719326387,65,0.0316637732997234,46,0.0315682513488656,65,0.0313688896311178,46,0.0312898382145881,65,0.0137736329365133,46,0.0137715888048727,65,0.0136991519830623,46,0.013640643476274,65,0.00823491281897228,46,0.00828876733306401,65,0.00829759968699992,46,0.00817721127350426,65,0.0258358032559684,46,0.0260949491022647,65,0.02578191513775,46,0.0258990052660539
,64,0.29698372196011,47,0.287574920376407,64,0.325419318696398,47,0.319529188554396,64,0.275770375959159,47,0.261501743445038,64,0.297934198592994,47,0.284192374580852,64,0.27820159304289,47,0.263181757384901,64,0.297500286775249,47,0.283188474098059,64,0.302523597835757,47,0.28716686323587,64,0.317032688283947,47,0.301701371856456,64,0.0316854534372546,47,0.0315488012216572,64,0.0313805677451935,47,0.0312939492507054,64,0.0137556857370808,47,0.01378167913433,64,0.0137028282385482,47,0.0136404593388619,64,0.00822015547864845,47,0.00828960682686205,64,0.00827564240863073,47,0.00818309089367124,64,0.02583930465768,47,0.0260103387349291,64,0.0258149662354783,47,0.0259019935921317
,63,0.296529201820184,48,0.288150707774623,63,0.325152154149639,48,0.319983353441522,63,0.275048165660678,48,0.262246286134442,63,0.297283229933519,48,0.284999794876445,63,0.277407352338922,48,0.263961163201596,63,0.296734244832536,48,0.284376253507619,63,0.30169720241948,48,0.287909768835488,63,0.316176219958574,48,0.302526456435186,63,0.0317042259774088,48,0.031526125154607,63,0.0313819967013199,48,0.0313012058495349,63,0.0137760962565918,48,0.0137608090027258,63,0.0136968067440743,48,0.0136508284681441,63,0.00823103510322674,48,0.00825857356719955,63,0.00823625377063682,48,0.00816081828915017,63,0.0258225770591196,48,0.0259803197991489,63,0.0257853722141477,48,0.0258748857346464
,62,0.296068329491464,49,0.288786639451655,62,0.324834775124937,49,0.32035113934937,62,0.274319634607789,49,0.263033725432582,62,0.296619715369124,49,0.285787308299902,62,0.276597876507642,49,0.264832126048323,62,0.296025509339363,49,0.285410434464449,62,0.3008919656963,49,0.288755086048195,62,0.315317054885711,49,0.303302699721552,62,0.03167009919196,49,0.0315159192045259,62,0.0313757891016272,49,0.0312945623533687,62,0.0137955919821509,49,0.0137310407173166,62,0.0136866147403671,49,0.0136558805078844,62,0.00820095255907563,49,0.00826658549298647,62,0.00822909965672213,49,0.00815963989631113,62,0.0258159287134153,49,0.0259685468783237,62,0.0257645743573212,49,0.0258441204226159
,61,0.295525637379503,50,0.289352966743111,61,0.32452961617673,50,0.320750752306769,61,0.273603104457302,50,0.263940925257273,61,0.295962379024098,50,0.286577179608008,61,0.275918897613223,50,0.265700344522314,61,0.295346648600687,50,0.286061031388638,61,0.300073156544308,50,0.289594963712594,61,0.314539434380525,50,0.304153494610773,61,0.0316605758590695,50,0.0315007395086263,61,0.0313932780736884,50,0.0312509151100338,61,0.0138087415570931,50,0.0137448792365781,61,0.0136964024841695,50,0.0136286709559595,61,0.00821982132979887,50,0.00825103127629105,61,0.00825917049455946,50,0.00811752750267827,61,0.0258309044005736,50,0.025944087057128,61,0.0257758586947299,50,0.025791050890149
,60,0.295044486450961,51,0.29000436065623,60,0.324185838370805,51,0.321115271895553,60,0.272923344352071,51,0.264755918589106,60,0.295326623414117,51,0.287377649035049,60,0.275212184065615,51,0.266546524896925,60,0.294587326917045,51,0.287014955735094,60,0.299256226127585,51,0.290508957438767,60,0.313757989847078,51,0.305022678421724,60,0.0316221515324017,51,0.0315012561648615,60,0.0313695380318454,51,0.0312727561901924,60,0.0138331019206724,51,0.0137083389882528,60,0.0137154827522948,51,0.0136465906484684,60,0.00821281655344457,51,0.00822668250812165,60,0.00826445398343422,51,0.0081392368490094,60,0.0257987599780782,51,0.0259094557713725,60,0.0257781418520014,51,0.0258226394718261
,59,0.294566790293203,52,0.290637075439381,59,0.323844805120292,52,0.321534593931294,59,0.272166702152043,52,0.265583700791452,59,0.294645353355941,52,0.288193018520762,59,0.274348982169755,52,0.267624137903902,59,0.293848063356226,52,0.287883276557399,59,0.298430004616939,52,0.291431913352222,59,0.312909753893502,52,0.305921896196143,59,0.0316207340720947,52,0.0315085844979724,59,0.0313215546998075,52,0.0313017541380316,59,0.0138270155038999,52,0.0137186020797771,59,0.0137046463309511,52,0.0136486745289597,59,0.00821292006334829,52,0.00826240634763872,59,0.00821686705395049,52,0.00815621341627287,59,0.0258298275485604,52,0.025920893327726,59,0.0257350448057534,52,0.0258224552568015
,58,0.294130645593722,53,0.291181626140903,58,0.323577066406062,53,0.32197494338302,58,0.271421249486878,53,0.26645663064144,58,0.293933836608152,53,0.289000614484074,58,0.273591543336355,53,0.268812684886512,58,0.293141716732677,53,0.28875586006357,58,0.29762285797252,53,0.292348218848407,58,0.312109685068536,53,0.306841421422362,58,0.031653598535007,53,0.0314846383436063,58,0.031347552255456,53,0.0312849765860011,58,0.0138447269068063,53,0.0137239158413142,58,0.0136938187782594,53,0.0136501232034039,58,0.00821558207191351,53,0.00827604616996652,58,0.00823400455742258,53,0.00815027105092009,58,0.0258447045451905,53,0.0259391572980231,58,0.025748413566991,53,0.0257765481039682
,57,0.293733876350954,54,0.291834341774778,57,0.323251796973747,54,0.322370033998205,57,0.270644450340302,54,0.26732187939237,57,0.293234392087768,54,0.289792080014194,57,0.272846347033117,54,0.269670808399629,57,0.292348362571473,54,0.289604627685076,57,0.296804044465638,54,0.293291550075906,57,0.311343543847734,54,0.30772125586183,57,0.0316243890117091,54,0.031500927437873,57,0.0313558487924315,54,0.0312601321847161,57,0.013836032274914,54,0.0137354172367414,57,0.0136991973436412,54,0.0136229841791407,57,0.00822898090671614,54,0.00828893682247939,57,0.00823495527210338,54,0.00811800476636797,57,0.0258533469209987,54,0.025919861329608,57,0.0257723553036287,54,0.0257467213872826
,56,0.293221437867988,55,0.292533363334844,56,0.322919021583071,55,0.322739744210361,56,0.269912070119364,55,0.268255073726024,56,0.292533289046819,55,0.2906252253691,56,0.271984663471942,55,0.270478165911242,56,0.291600220028545,55,0.290492383771225,56,0.29593432238323,55,0.294229115647471,56,0.310555280918152,55,0.30860718373506,56,0.0316296093780369,55,0.0315186608952456,56,0.0313535629461075,55,0.0312473059889485,56,0.0138241827683625,55,0.0137441153799681,56,0.0137121504387265,55,0.0136031307778176,56,0.00827586241028647,55,0.00827204381619643,56,0.00821707895550226,55,0.00811846802222041,56,0.0258594348756584,55,0.0258924085111429,56,0.025758940507848,55,0.0257233135283502
,55,0.292818997275682,56,0.293277666770635,55,0.322473099518019,56,0.323126324907722,55,0.269179238983063,56,0.269107508567397,55,0.291856571727305,56,0.291501540832665,55,0.271163830797071,56,0.271336091358422,55,0.29080859093395,56,0.291386269277315,55,0.295164271783187,56,0.295149710351483,55,0.30984177912909,56,0.309696569061549,55,0.0316545019037884,56,0.0315589302133934,55,0.0313675001462006,56,0.0312675247034145,55,0.0138394111934239,56,0.0137345030577126,55,0.013736445747978,56,0.0136235205752152,55,0.0082541616521308,56,0.00823964526146878,55,0.00822918761331836,56,0.00814847260354533,55,0.0259002897141352,56,0.0258801019663789,55,0.025762729777034,56,0.025719948789702
,54,0.292200845663325,57,0.293770340138955,54,0.322093124676096,57,0.323484362376182,54,0.268492858402439,57,0.269969174888864,54,0.29113414758982,57,0.29226495020187,54,0.270288785890672,57,0.272470003310607,54,0.290030660754773,57,0.292341145510041,54,0.294298322588371,57,0.296115829140506,54,0.309077281413182,57,0.310888656043659,54,0.0316024061911258,57,0.0315356090471414,54,0.0313433719346833,57,0.0312335352693109,54,0.0138880387794396,57,0.0137329461565501,54,0.013749144313335,57,0.013644290229564,54,0.00819402091830322,57,0.0082899614872293,54,0.00823690613007194,57,0.0081345394752369,54,0.0259136882399389,57,0.0258661703415017,54,0.0257777455807825,57,0.0257091768942148
,53,0.291756995137536,58,0.29426525892507,53,0.321767104025684,58,0.323835643602829,53,0.267681714256475,58,0.270876857182425,53,0.29036163822074,58,0.293070164438065,53,0.269518053697416,58,0.273413094492434,53,0.289227182410658,58,0.293216270423708,53,0.293403593407732,58,0.297042277772846,53,0.308164061113684,58,0.311775719353545,53,0.0316477563349206,58,0.0315123531259878,53,0.0313274885924148,58,0.0312133328554379,53,0.0138698249447904,58,0.0137476593576088,53,0.0137275465892365,58,0.0136472181863438,53,0.0082353701248248,58,0.00829346354337137,53,0.00822648063325548,58,0.00812414282400502,53,0.025845710828926,58,0.0258335659778298,53,0.0257995905215831,58,0.0256815594414026
,52,0.291245594431385,59,0.294918607158738,52,0.321450454574255,59,0.324277801548245,52,0.266824309340611,59,0.271765593912313,52,0.289607851024689,59,0.293899512944067,52,0.268692917962376,59,0.274052374727076,52,0.288376745425975,59,0.294201281396592,52,0.292532166698601,59,0.297997733365732,52,0.307270310290944,59,0.312572506400756,52,0.0317195710146343,59,0.031516129858553,52,0.0313220776163141,59,0.0312225495702361,52,0.0138439897148237,59,0.013744986829556,52,0.0137353941014897,59,0.0136350531790136,52,0.0082558295390806,59,0.00821089033047085,52,0.00822322984837175,59,0.00811301361300064,52,0.0258707236842291,59,0.0258098715173914,52,0.0258032669521308,59,0.0256701647580578
,51,0.290538572337329,60,0.295549348550273,51,0.321128101521529,60,0.324657719414811,51,0.266020026371211,60,0.272645691988537,51,0.288857325108235,60,0.294674615389906,51,0.267828033325911,60,0.275021856806156,51,0.287573062936346,60,0.295100742940541,51,0.291661705072428,60,0.299112644317776,51,0.30643134632486,60,0.313464840093448,51,0.0316150882915013,60,0.0315300937864791,51,0.0313146692452862,60,0.0311980560095293,51,0.0138706500127477,60,0.0137467919612203,51,0.0137240686243921,60,0.0136348393084816,51,0.00824185633335187,60,0.00823168433121485,51,0.0081889677772358,60,0.00809570232443368,51,0.0258739518552449,60,0.0258228899616204,51,0.0257853568631112,60,0.0256762655408165
,50,0.290021717849548,61,0.296179351597959,50,0.320878148073293,61,0.324835710222158,50,0.265246921471242,61,0.273515256741143,50,0.288111351379593,61,0.295250032087885,50,0.267053501648964,61,0.275980408006967,50,0.286820054433456,61,0.295823898087327,50,0.290818720376211,61,0.30031391532028,50,0.305585657668029,61,0.314203808816629,50,0.0316050087527184,61,0.0315645420918589,50,0.0313850685428974,61,0.0312225953211422,50,0.0138510974758055,61,0.0137680863346139,50,0.0137229771344316,61,0.0136470435089423,50,0.00822288916303097,61,0.00827581900511133,50,0.00824067708078599,61,0.00812729786432456,50,0.0258616961092683,61,0.025828501127326,50,0.0257930936608818,61,0.0257076002268007
,49,0.289512355218742,62,0.296795654522556,49,0.320572469870134,62,0.325073309707568,49,0.26452858678143,62,0.274378401116333,49,0.287386207878919,62,0.295773906191255,49,0.266217868748416,62,0.276875766839954,49,0.286063070520888,62,0.296511407021716,49,0.289961235774443,62,0.301273314013177,49,0.304758378004595,62,0.314901982262792,49,0.0315832138047211,62,0.0315235247236036,49,0.0313776494738125,62,0.0312812451801673,49,0.0138477271909731,62,0.0137729246288782,49,0.0137399831895443,62,0.0136601286801541,49,0.00822184366263098,62,0.00825976556636654,49,0.00824197250869904,62,0.00815808406606027,49,0.0258665649634555,62,0.0258520018374514,49,0.025815039962908,62,0.0257246207186174
,48,0.288979170720518,63,0.297506479648746,48,0.320183598776702,63,0.325577826150921,48,0.263760372568692,63,0.275331997316283,48,0.286613533661849,63,0.29686527520676,48,0.265405031572921,63,0.27778027488936,48,0.285270295136434,63,0.297515168861628,48,0.289162521999217,63,0.302017024275879,48,0.303927041183979,63,0.315939758081149,48,0.0316171810611706,63,0.0315291710623472,48,0.0313535916116197,63,0.0312594938238359,48,0.0138440350143814,63,0.0137637418289604,48,0.0137299677930986,63,0.0136642672463261,48,0.00825599685897746,63,0.00826278614211008,48,0.00822430318075753,63,0.0081575951941364,48,0.0259056167787511,63,0.0258587368521391,48,0.0258250235472962,63,0.0257214650530511
,47,0.288361692471817,64,0.298250895879171,47,0.319881728663084,64,0.325942324647102,47,0.263004026959769,64,0.27630780018105,47,0.285901132628338,64,0.298046153850674,47,0.26459674391749,64,0.278669004863823,47,0.284498504419642,64,0.298375024627115,47,0.288350369366318,64,0.302831693757736,47,0.303125001314711,64,0.316864364226435,47,0.0315856107507002,64,0.031544712443967,47,0.0313515985079135,64,0.0312467603332721,47,0.0138621830205803,64,0.0137666704635855,47,0.0137274608159156,64,0.0136633049025324,47,0.00824131718429288,64,0.00827044423493463,47,0.00823099846392986,64,0.00816501981857101,47,0.0259127772498704,64,0.0258307057800758,47,0.0258290795417766,64,0.025720175254478
