CSV Report,2023-11-15_RNA_melting_MgCl2_KCl.csv
,46,0.287818181436278,65,0.298910489814136,46,0.31950488729374,65,0.326413980178909,46,0.262271328148354,65,0.277156117454594,46,0.285141037819191,65,0.299023698453161,46,0.263831703124881,65,0.279523766499838,46,0.283712598229632,65,0.299273996519397,46,0.287585000657401,65,0.303762979616095,46,0.30232592088679,65,0.317764263329024,46,0.0316193627043719,65,0.0315385338321524,46,0.0313169794785286,65,0.0312681691886974,46,0.0138855668713484,65,0.0137710970058154,46,0.0137219954108002,65,0.013666091843919,46,0.00824085293045376,65,0.00825523466231004,46,0.00820832882645559,65,0.0081675599149626,46,0.025932428217044,65,0.0258348606434067,46,0.0258075682966969,65,0.025719199891354
,45,0.287358750444199,66,0.299596019886654,45,0.319149411662267,66,0.326895629361572,45,0.261578578544596,66,0.278046611896882,45,0.284356790568129,66,0.299757401190631,45,0.263061536338695,66,0.280529087485552,45,0.282899152473378,66,0.300168084325111,45,0.287077478055324,66,0.304739798707117,45,0.301583560785117,66,0.318696511414234,45,0.0317113297161446,66,0.031516505535313,45,0.0313522649086373,66,0.03122362898722,45,0.0138906709864026,66,0.0137587915843772,45,0.0137144978512376,66,0.0136457720363812,45,0.00825278919740878,66,0.008227058928002,45,0.00822560815078189,66,0.00814014285341902,45,0.0259801919977193,66,0.025839704914551,45,0.0258314205643073,66,0.025691311141784
,44,0.286674092799705,67,0.300542798721989,44,0.318789809153576,67,0.327484455755998,44,0.260876030929423,67,0.278958936924049,44,0.283643283656681,67,0.300482607143758,44,0.262302105939237,67,0.281562336673952,44,0.282158495121735,67,0.300961205654158,44,0.286542714904776,67,0.305780279502067,44,0.300787479777575,67,0.319672159370969,44,0.0316326570332764,67,0.0314560202544232,44,0.0313632712205846,67,0.0311554624286405,44,0.0139007617321893,67,0.0137677816849517,44,0.0137181165737299,67,0.0136232163919794,44,0.00825832922190591,67,0.00821062164592164,44,0.00826115823006347,67,0.00811453703679295,44,0.0260084364864856,67,0.0258163859765985,44,0.0258336602006628,67,0.0256420729691799
,43,0.286051018257959,68,0.301541021170203,43,0.318417039610368,68,0.327971873463964,43,0.2601535830823,68,0.279893826167101,43,0.282891620747073,68,0.301284485670174,43,0.261597533009496,68,0.282488222285517,43,0.281395505286262,68,0.30186478289691,43,0.285742350409907,68,0.306834592762808,43,0.300086611515318,68,0.320727206538616,43,0.031579253182082,68,0.0314849605476814,43,0.0313514877002647,68,0.03120254418012,43,0.0138591107704308,68,0.013776565993202,43,0.013717462453919,68,0.0136402643265108,43,0.00824559378063674,68,0.00831041669841838,43,0.00823242759558207,68,0.00814485766716418,43,0.0260026393083704,68,0.0258159498112204,43,0.0258526656113178,68,0.0256901929949615
,42,0.285427295790364,69,0.302317380218609,42,0.318081095528174,69,0.328346818897043,42,0.259465223166306,69,0.280879462703307,42,0.282151168089851,69,0.302142927039614,42,0.260947816232533,69,0.283605588921915,42,0.28068628530377,69,0.302857154221624,42,0.284948243789684,69,0.307959159624527,42,0.299356829503553,69,0.32181255390517,42,0.0315710710996925,69,0.031503355566415,42,0.0313508846071363,69,0.031224587204517,42,0.0138408951168967,69,0.0137617921093229,42,0.0137189436952001,69,0.0136508602043855,42,0.00825773581067079,69,0.00832567135101013,42,0.00822635333568498,69,0.00814043644406741,42,0.0260010397046551,69,0.025817648620719,42,0.0258364745671306,69,0.0256946579141486
,41,0.284837454828448,70,0.303035500231608,41,0.317688236734805,70,0.329022019838691,41,0.258803667415687,70,0.281872835283954,41,0.281367946865214,70,0.302995779413592,41,0.260296779786658,70,0.284786943471125,41,0.279914364774583,70,0.303962350043189,41,0.284293440768291,70,0.309209442663889,41,0.298673877049085,70,0.323024327891613,41,0.031595217080358,70,0.0314695586358373,41,0.0313304236877884,70,0.0311842958826515,41,0.0138672375796415,70,0.0137381644432821,41,0.0137156533183664,70,0.0136494660531245,41,0.00826795242395831,70,0.00824515985736603,41,0.00821402328933638,70,0.00812730064089337,41,0.0259828232716229,70,0.0258064716012732,41,0.0258813317505642,70,0.0256758118536663
,40,0.284302480142864,71,0.303670665694686,40,0.317270689433908,71,0.329641680520634,40,0.258172469607106,71,0.282941016269798,40,0.280613108211025,71,0.30388734023006,40,0.259653216074625,71,0.285957189618973,40,0.279114992298756,71,0.304967805931034,40,0.283783455293083,71,0.310496854550583,40,0.298022550990193,71,0.324126686342596,40,0.0316049241540029,71,0.0314762690929069,40,0.0313469752458619,71,0.0311746037963966,40,0.0138645055741325,71,0.0137200923094657,40,0.0137369770043582,71,0.0136299968309292,40,0.00826671558628628,71,0.00827503242979707,40,0.00819021318997062,71,0.00814799011146685,40,0.0260063181428034,71,0.0258288680192946,40,0.025886217803304,71,0.02567963747426
,39,0.283704080507896,72,0.304320782711716,39,0.316912001507354,72,0.329810569819487,39,0.257511307576639,72,0.284218049218536,39,0.279837748761876,72,0.304793845545918,39,0.259018802963179,72,0.287212434479697,39,0.278388034595532,72,0.305960467472206,39,0.283174477834171,72,0.311827875371026,39,0.297372968484651,72,0.325253660410072,39,0.0316482539667322,72,0.0314670131812658,39,0.0313674274038767,72,0.031185721123651,39,0.0138573539020602,72,0.013751281786559,39,0.0137383827993819,72,0.0136199355183969,39,0.00830160840921825,72,0.00826333419846586,39,0.00820352220575069,72,0.00813228659135932,39,0.026040579579901,72,0.0258214629291541,39,0.0258973114431639,72,0.0256744475239836
,38,0.283023552732461,73,0.305056537641763,38,0.316537252859058,73,0.330211987422153,38,0.256877238943589,73,0.285578031864282,38,0.279097439549204,73,0.305761804573406,38,0.258390683480406,73,0.288630358655432,38,0.277679407781756,73,0.307097703126498,38,0.282554202584298,73,0.313333410505844,38,0.29674812310581,73,0.326536645435884,38,0.0316365858133834,73,0.0314546520641855,38,0.0313815220623423,73,0.0311923485661302,38,0.013880102735549,73,0.0137682846064539,38,0.0137712613730392,73,0.013619282081544,38,0.00828682702978968,73,0.00828882482763572,38,0.00821204385037516,73,0.00813820475258929,38,0.0260349409848249,73,0.0258080520718841,38,0.0259444805985872,73,0.0256978480519252
,37,0.282413574249866,74,0.305927053242427,37,0.316099322058218,74,0.330596095634636,37,0.256268250243828,74,0.286932793272385,37,0.278391314092252,74,0.306756871009235,37,0.257765033227215,74,0.290133826956765,37,0.276966348856746,74,0.308411112958365,37,0.282004497170153,74,0.314824166208655,37,0.296132568594714,74,0.327901340306832,37,0.0316364198783212,74,0.0314640625484298,37,0.0313741953375993,74,0.0312113836578076,37,0.0138983887246049,74,0.0137550216521777,37,0.0137790642934351,74,0.0136303122450547,37,0.00827297333294433,74,0.00828761900519102,37,0.0082165385161918,74,0.0081764250742272,37,0.0260349788349143,74,0.0258036359487574,37,0.0259744960715922,74,0.0257096059071365
,36,0.281746093207982,75,0.306792822403834,36,0.315684052945619,75,0.331087341269787,36,0.255667209933299,75,0.288243966954516,36,0.2776154958574,75,0.30780122656004,36,0.257211452331159,75,0.291545010094694,36,0.276227525138327,75,0.30980152461785,36,0.281421846005502,75,0.316417768597781,36,0.295468638211184,75,0.329292148531563,36,0.0316470953593955,75,0.0314638560758179,36,0.031338793011783,75,0.0312201251517552,36,0.0138901581868804,75,0.0137330692557122,36,0.0137374067424218,75,0.0136166322405976,36,0.00828715276180176,75,0.00824878854610249,36,0.00819074701352768,75,0.00819820395323659,36,0.026037990698152,75,0.0258023095043305,36,0.025934638628371,75,0.0256916568462245
,35,0.28111637070531,76,0.307670007295449,35,0.315216226763252,76,0.331612687682299,35,0.255090136673492,76,0.28956893957375,35,0.276802962831693,76,0.309070335587279,35,0.256664247151376,76,0.292949995580774,35,0.275497533944471,76,0.311122485115116,35,0.280950731782479,76,0.318009633926886,35,0.294832976765574,76,0.330657809104425,35,0.0316156756947591,76,0.0314955472336524,35,0.0313465661407172,76,0.0312413040487364,35,0.0138948678350518,76,0.0137364097539517,35,0.0137334193201859,76,0.013618045323531,35,0.00831393475061661,76,0.0082655134781939,35,0.00821195563911404,76,0.00821797851618123,35,0.0260589876666592,76,0.0258109131612773,35,0.0259295694060055,76,0.0257068065570481
,34,0.280492854623844,77,0.308545640878986,34,0.314858156140274,77,0.332018143608069,34,0.254473466291097,77,0.291122137969311,34,0.276053287843104,77,0.31052651209905,34,0.256084085993901,77,0.294510629833716,34,0.274854818892061,77,0.312425161040279,34,0.280483761763326,77,0.319638153091205,34,0.294287360915859,77,0.332109871344358,34,0.0316635625602562,77,0.0315052911299809,34,0.0313579741035253,77,0.0312331434593976,34,0.0138822620066113,77,0.0137343024772034,34,0.0137271367972679,77,0.013637668340533,34,0.0083354054855237,77,0.00828775595052411,34,0.00822920359535157,77,0.00818756438100667,34,0.0260938958836954,77,0.0257874920597553,34,0.0259325370274641,77,0.0256953409903228
,33,0.27980869075714,78,0.30944036731545,33,0.314455905492981,78,0.33247025571106,33,0.253861758537854,78,0.292679736371411,33,0.27532099344068,78,0.311732658072974,33,0.255604699767748,78,0.296149202660011,33,0.274163695348913,78,0.314062631730639,33,0.280033352282736,78,0.321163703624498,33,0.293680651383591,78,0.333656576724425,33,0.0316523641025301,78,0.0314583704179325,33,0.0313873748657603,78,0.0312258810741426,33,0.0138647807235761,78,0.0136787233199208,33,0.0137408708169034,78,0.0136294087569888,33,0.00833649311638388,78,0.00827324289468682,33,0.0082258290671157,78,0.00818097185881767,33,0.0261168346339266,78,0.0257431442820269,33,0.0259478367278429,78,0.0256982867466277
,32,0.279324278769126,79,0.310465798377127,32,0.314018873705541,79,0.333028171096079,32,0.253339215492573,79,0.294051530219909,32,0.274583043518709,79,0.312810996245983,32,0.255085988400128,79,0.297660953629655,32,0.273501495541858,79,0.315319646950471,32,0.279527535242043,79,0.322629781363566,32,0.293116295864991,79,0.335089870043568,32,0.0317455081929087,79,0.031433970912374,32,0.0313677269679659,79,0.0312170581549426,32,0.0138844895743027,79,0.0136830020643124,32,0.0137338409269757,79,0.0136327298270651,32,0.00836444133523974,79,0.00826980376167178,32,0.00823065013463872,79,0.00819899414479146,32,0.0260940584688797,79,0.0257417899156459,32,0.0259433483293793,79,0.0257053978431639
,31,0.278714032113968,80,0.311682586746068,31,0.313543958052533,80,0.333606716309037,31,0.25285071604762,80,0.295552293938419,31,0.273897391731658,80,0.314024639533047,31,0.254579172451534,80,0.299166785194837,31,0.272806547914518,80,0.316431060282151,31,0.279095599372171,80,0.324020447869437,31,0.292563303861431,80,0.336427402417142,31,0.0317626929458275,80,0.0314477154094962,31,0.0313509489432813,80,0.0311984165902048,31,0.0138983752030397,80,0.013700839083738,31,0.0137529909157432,80,0.0136203583917459,31,0.00834943725714372,80,0.00826890171837266,31,0.00820372532229531,80,0.00820893701426789,31,0.0261051013108604,80,0.0257352768897924,31,0.0259511304001126,80,0.0256909243289651
,30,0.278090508675353,81,0.312727885885622,30,0.313148529877944,81,0.334223119220208,30,0.252434949614919,81,0.296925214296708,30,0.273191818569014,81,0.315140250593762,30,0.254132888640947,81,0.300549583705986,30,0.272167518811125,81,0.317640994695949,30,0.278699658755794,81,0.325176483153239,30,0.291975186793066,81,0.337790428820921,30,0.0316612582267692,81,0.0314205182166893,30,0.0314409709969137,81,0.0311860208262526,30,0.0138932901028941,81,0.0136833143599692,30,0.0137605244066845,81,0.0136242286687601,30,0.00832329253058114,81,0.00823505053611126,30,0.00824933272831861,81,0.00820383131741731,30,0.0261085347913434,81,0.0257329308018809,30,0.0259879784245555,81,0.0256692366631218
,29,0.277444349530676,82,0.313599374493119,29,0.312667768073792,82,0.334967719471936,29,0.251963456031881,82,0.298233572188842,29,0.272463780321468,82,0.316162119422876,29,0.253902341470902,82,0.301886538951008,29,0.271506237883428,82,0.318752803778742,29,0.278207382055127,82,0.326228551901719,29,0.291408440810454,82,0.338989704069062,29,0.0316786969319831,82,0.0313933080178094,29,0.0313867326342736,82,0.0312286294082331,29,0.0139333628208619,82,0.0136653244373309,29,0.013750005033452,82,0.013624694053748,29,0.00849928769237096,82,0.00824899661835518,29,0.00825994472867928,82,0.00822836871780395,29,0.0261179612969976,82,0.0257466239148547,29,0.0259737884296477,82,0.0256906448555344
,28,0.276837623466125,83,0.314548497458358,28,0.312206243388914,83,0.335900209647147,28,0.251380867988298,83,0.299436559834282,28,0.271834970435313,83,0.317192921438387,28,0.253377780838644,83,0.303130672349482,28,0.270879433966427,83,0.319881136170324,28,0.277800026256481,83,0.327233318870824,28,0.290951532221509,83,0.340117771510941,28,0.0316914435101109,83,0.031417185608521,28,0.0313931969982025,83,0.0312385143371868,28,0.0139175313241147,83,0.013658827324156,28,0.0137818867939936,83,0.0135967938363791,28,0.00847470152566739,83,0.0083316842215896,28,0.00824526790328236,83,0.00822021588535072,28,0.0261371590390981,83,0.0257370253101827,28,0.0259895118291767,83,0.0256825877312085
,27,0.276295569989955,84,0.315532504753352,27,0.31190133906153,84,0.336863454293057,27,0.250899607885494,84,0.300747304539946,27,0.271250151309815,84,0.318405609275087,27,0.252781643231641,84,0.304399303945996,27,0.270432449442821,84,0.321020683219436,27,0.277556029981504,84,0.328228842456084,27,0.290498565992303,84,0.341284161246523,27,0.0316564977913089,84,0.0314006404637964,27,0.0313978142048825,84,0.0312207945518139,27,0.0138886368895723,84,0.0136953460705342,27,0.0137822379553997,84,0.0135611589617376,27,0.00835339645592633,84,0.00833304610797798,27,0.00824103453146818,84,0.00821636189168133,27,0.0261698558648778,84,0.0256999256902261,27,0.0259873298143954,84,0.0256834619055394
,26,0.275795043662011,85,0.316492566679533,26,0.311540049491108,85,0.338055496542412,26,0.250419731976335,85,0.302007503305263,26,0.270636813419258,85,0.319589474573418,26,0.252366950967995,85,0.305618655345458,26,0.269831048268056,85,0.322168268207129,26,0.27719035328726,85,0.329204870338303,26,0.289979272604437,85,0.342448303245278,26,0.0316764626086799,85,0.0313657116610992,26,0.0314090354972442,85,0.031230612751079,26,0.0138987239638139,85,0.013699086668305,26,0.0137708322317465,85,0.0135487892350307,26,0.00837079714907174,85,0.00831611630302951,26,0.00822595878131283,85,0.00824043969917509,26,0.0261726025839924,85,0.0257047893582493,26,0.0259932133026899,85,0.0257130641786883
,25,0.27520845812228,86,0.317493499002063,25,0.311061672575893,86,0.339235459004805,25,0.249964180461744,86,0.303294683729556,25,0.269986820421194,86,0.320620956263313,25,0.251960380809664,86,0.306869838257027,25,0.269181605199395,86,0.323322826565021,25,0.276740713825361,86,0.3301667166667,25,0.289433427449434,86,0.343520784835339,25,0.0316829519605758,86,0.0313693175621779,25,0.0313986741292417,86,0.031212782744941,25,0.01390173986019,86,0.0136633787587539,25,0.0137948681843533,86,0.0135476308818057,25,0.00837347883777564,86,0.00832069169999023,25,0.00822295083727527,86,0.00823420078964091,25,0.0261343756770873,86,0.0257058273945831,25,0.0260047301684967,86,0.0256778506133328
,24,0.274677027791236,87,0.318603850239086,24,0.310437746885053,87,0.339985160107897,24,0.249459897102344,87,0.304498606241177,24,0.269266684549033,87,0.32169764121165,24,0.251513805431171,87,0.307966542878476,24,0.268537106555513,87,0.324358314394052,24,0.276346208687821,87,0.331049468842863,24,0.288854607267482,87,0.344575655895265,24,0.0317161128041075,87,0.0313757022524121,24,0.0313822049245879,87,0.031203992974694,24,0.0138967847260257,87,0.0136481723383848,24,0.0138086635439767,87,0.0135681111869817,24,0.00838323514148162,87,0.00826413963221141,24,0.00825614575761048,87,0.00823824708014316,24,0.0261697499669642,87,0.0256766006800055,24,0.0259956970248469,87,0.0256608854341499
,23,0.274080159998318,88,0.319910711012053,23,0.309974248050644,88,0.341004602718754,23,0.249044171621985,88,0.305674691895649,23,0.268621494502411,88,0.322734857653305,23,0.251080856099849,88,0.309018525260784,23,0.26791754186987,88,0.3254173330481,23,0.275950331287991,88,0.331935179395832,23,0.288387512137123,88,0.345647989509643,23,0.031721763903876,88,0.0313856038188739,23,0.0314333305331175,88,0.0312009277457108,23,0.0139087573792764,88,0.0136389944458293,23,0.0138017017973604,88,0.0135744247517005,23,0.00839804333335584,88,0.00827027705001492,23,0.00828222450802359,88,0.00825094130458416,23,0.0261749321484777,88,0.0256629688757194,23,0.0260235128901203,88,0.0257260159664533
,22,0.273567362531003,89,0.321636107407864,22,0.309534284902763,89,0.341841472449704,22,0.248694349204809,89,0.30685204179496,22,0.268059766214474,89,0.323941424837833,22,0.250742669790773,89,0.310103313799297,22,0.2674043657596,89,0.326556888349681,22,0.275680783721097,89,0.332879888562219,22,0.287953225604951,89,0.346590462070356,22,0.0316992497409447,89,0.0313542335086401,22,0.0314342693426187,89,0.0312264164729437,22,0.0139279330448819,89,0.0136370973809403,22,0.0137975736085644,89,0.0135516642428372,22,0.0083917120339219,89,0.00828774545249783,22,0.00828932306745128,89,0.00824130970752198,22,0.0261837272421318,89,0.0256524681231556,22,0.026023045732603,89,0.0257491476684077
,21.2999992370605,0.273326281849066,89.6999969482422,0.322910322889679,21.2999992370605,0.309268313766171,89.6999969482422,0.342215528640409,21.2999992370605,0.24842903910056,89.6999969482422,0.307727993987619,21.2999992370605,0.267683032466386,89.6999969482422,0.324868450542433,21.2999992370605,0.250535587803535,89.6999969482422,0.310943207701636,21.2999992370605,0.267058328775395,89.6999969482422,0.327247820142307,21.2999992370605,0.275507712164681,89.6999969482422,0.333499671585195,21.2999992370605,0.287678606476689,89.6999969482422,0.347262439603218,21.2999992370605,0.0317037080686721,89.6999969482422,0.0313638253862377,21.2999992370605,0.0314531727124355,89.6999969482422,0.0312470810129731,21.2999992370605,0.0139311969491439,89.6999969482422,0.0136432967988876,21.2999992370605,0.0137921044471455,89.6999969482422,0.0135314754767742,21.2999992370605,0.00837859157083254,89.6999969482422,0.00830780680225677,21.2999992370605,0.00828130943146296,89.6999969482422,0.00824602333892495,21.2999992370605,0.02618906999712,89.6999969482422,0.0256631531364672,21.2999992370605,0.0260448151705714,89.6999969482422,0.0256764332732077
