CSV Report,2023-11-20_RNA_melting_MgCl2_NaCl.csv
Worksheet Type,Thermal

METHOD
X mode,nm
Y mode,Abs
Collect mode,Wavelength
Wavelengths (nm),260.00,400.00
Averaging Time (s),.1
Spectral Bandwidth (nm),2
Detector module,Multicell Peltier UV-Vis
Zero,Off
Experiment Zones,1

Temperature Collection
Start (°C),90.0
Return (°C),21.0

Derivative
Lower limit (°C),-5
Upper limit (°C),110

Number of stages,4
Stage,Collect data,Data Interval (°C),Rate (°C/min),End (°C),Hold (min)
Stage 1,Yes,1.0,1.0,21.0,2.00
Stage 2,Yes,1.0,1.0,90.0,2.00
Stage 3,Yes,1.0,1.0,21.0,2.00
Stage 4,Yes,1.0,1.0,90.0,0.00

SAMPLES
Name,500 mM MgCl2_260.00nm_90.0-21.0C,,500 mM MgCl2_260.00nm_21.0-90.0C,,500 mM MgCl2_260.00nm_90.0-21.0C_R1,,500 mM MgCl2_260.00nm_21.0-90.0C_R1,,100 mM MgCl2_260.00nm_90.0-21.0C,,100 mM MgCl2_260.00nm_21.0-90.0C,,100 mM MgCl2_260.00nm_90.0-21.0C_R1,,100 mM MgCl2_260.00nm_21.0-90.0C_R1,,25 mM MgCl2_260.00nm_90.0-21.0C,,25 mM MgCl2_260.00nm_21.0-90.0C,,25 mM MgCl2_260.00nm_90.0-21.0C_R1,,25 mM MgCl2_260.00nm_21.0-90.0C_R1,,10 mM MgCl2_260.00nm_90.0-21.0C,,10 mM MgCl2_260.00nm_21.0-90.0C,,10 mM MgCl2_260.00nm_90.0-21.0C_R1,,10 mM MgCl2_260.00nm_21.0-90.0C_R1,,500 mM MgCl2_400.00nm_90.0-21.0C,,500 mM MgCl2_400.00nm_21.0-90.0C,,500 mM MgCl2_400.00nm_90.0-21.0C_R1,,500 mM MgCl2_400.00nm_21.0-90.0C_R1,,100 mM MgCl2_400.00nm_90.0-21.0C,,100 mM MgCl2_400.00nm_21.0-90.0C,,100 mM MgCl2_400.00nm_90.0-21.0C_R1,,100 mM MgCl2_400.00nm_21.0-90.0C_R1,,25 mM MgCl2_400.00nm_90.0-21.0C,,25 mM MgCl2_400.00nm_21.0-90.0C,,25 mM MgCl2_400.00nm_90.0-21.0C_R1,,25 mM MgCl2_400.00nm_21.0-90.0C_R1,,10 mM MgCl2_400.00nm_90.0-21.0C,,10 mM MgCl2_400.00nm_21.0-90.0C,,10 mM MgCl2_400.00nm_90.0-21.0C_R1,,10 mM MgCl2_400.00nm_21.0-90.0C_R1,
Collection Time,2023-11-20 10:05:37 (+01:00),,2023-11-20 10:05:37 (+01:00),,2023-11-20 10:05:37 (+01:00),,2023-11-20 10:05:37 (+01:00),,2023-11-20 10:05:37 (+01:00),,2023-11-20 10:05:37 (+01:00),,2023-11-20 10:05:37 (+01:00),,2023-11-20 10:05:37 (+01:00),,2023-11-20 10:05:37 (+01:00),,2023-11-20 10:05:37 (+01:00),,2023-11-20 10:05:37 (+01:00),,2023-11-20 10:05:37 (+01:00),,2023-11-20 10:05:37 (+01:00),,2023-11-20 10:05:37 (+01:00),,2023-11-20 10:05:37 (+01:00),,2023-11-20 10:05:37 (+01:00),,2023-11-20 10:05:37 (+01:00),,2023-11-20 10:05:37 (+01:00),,2023-11-20 10:05:37 (+01:00),,2023-11-20 10:05:37 (+01:00),,2023-11-20 10:05:37 (+01:00),,2023-11-20 10:05:37 (+01:00),,2023-11-20 10:05:37 (+01:00),,2023-11-20 10:05:37 (+01:00),,2023-11-20 10:05:37 (+01:00),,2023-11-20 10:05:37 (+01:00),,2023-11-20 10:05:37 (+01:00),,2023-11-20 10:05:37 (+01:00),,2023-11-20 10:05:37 (+01:00),,2023-11-20 10:05:37 (+01:00),,2023-11-20 10:05:37 (+01:00),,2023-11-20 10:05:37 (+01:00),
Cell Number,Cell 4,,Cell 4,,Cell 4,,Cell 4,,Cell 5,,Cell 5,,Cell 5,,Cell 5,,Cell 6,,Cell 6,,Cell 6,,Cell 6,,Cell 7,,Cell 7,,Cell 7,,Cell 7,,Cell 4,,Cell 4,,Cell 4,,Cell 4,,Cell 5,,Cell 5,,Cell 5,,Cell 5,,Cell 6,,Cell 6,,Cell 6,,Cell 6,,Cell 7,,Cell 7,,Cell 7,,Cell 7,
Module Serial Number,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,
Instrument Serial Number,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,
Instrument Name,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,
,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs
,90,0.301766918062809,21,0.283046517986174,90,0.342469873719192,21,0.327267162192639,90,0.295303436160928,21,0.252454715119928,90,0.31725913892462,21,0.273585500762113,90,0.328843329267464,21,0.283830041785953,90,0.348159388093572,21,0.301557584578175,90,0.340709385730321,21,0.287008449900403,90,0.356455929102578,21,0.302228636294959,90,0.048681893493725,21,0.0242572308443022,90,0.0244023701493389,21,0.0240273775740482,90,0.0315224588838985,21,0.008006004607709,90,0.00801093729119634,21,0.00803239325369264,90,0.0211206677243008,21,0.0225537372616676,90,0.0214288558668438,21,0.0222045863505774,90,0.0261519258265101,21,0.0260192438483146,90,0.0260253128000604,21,0.0259018097248971
,89,0.306702258182692,22,0.283138728865418,89,0.343871337434972,22,0.327319101616511,89,0.295176991765461,22,0.252487351744327,89,0.317613419892218,22,0.273342281144683,89,0.329778241431507,22,0.283837179448924,89,0.348951716528327,22,0.301529857030249,89,0.341553086078286,22,0.287023834539954,89,0.356844905343608,22,0.302267175339524,89,0.0354878570747168,22,0.0242597959579526,89,0.0244187644628642,22,0.0240068073599249,89,0.0230179871866928,22,0.00801589425232218,89,0.0080047750160801,22,0.00804411820593638,89,0.0210464942834511,22,0.0225655971941,89,0.0214166889520098,22,0.0222186426799706,89,0.0261160571414765,22,0.0260334075655919,89,0.0260098962893407,22,0.0258954964871879
,88,0.308044757982592,23,0.283450492890798,88,0.344513126072265,23,0.327576129407934,88,0.295469903192765,23,0.252667202199919,88,0.317529621707367,23,0.273179525157878,88,0.330017570420777,23,0.284017983214147,88,0.349243301679373,23,0.301706967015482,88,0.341704827150114,23,0.287147127202057,88,0.356774141186851,23,0.30250230856612,88,0.029328743764565,23,0.0242628483338034,88,0.0243863939523648,23,0.0240097729418389,88,0.0178370805310402,23,0.00801741264411693,88,0.00802612266546428,23,0.00803794992076808,88,0.0209923772147949,23,0.0225622346224106,88,0.0214117207908797,23,0.0222105685715176,88,0.0260918903180033,23,0.0260500638018813,88,0.0260228847245658,23,0.0259052285667005
,87,0.308935746005078,24,0.283997968144232,87,0.344804801522118,24,0.327966345487791,87,0.295324798505115,24,0.253190771288664,87,0.317494442627317,24,0.273647975427847,87,0.330253603739883,24,0.284465069771807,87,0.349335560977879,24,0.30221032071062,87,0.341163027334826,24,0.287516897682389,87,0.356500093278673,24,0.303066832408734,87,0.0265830056776925,24,0.024281910754239,87,0.024369210269617,24,0.0240005027549255,87,0.0145527954636927,24,0.00800997734961756,87,0.00801838549624899,24,0.00801605156848272,87,0.0209473199270959,24,0.0224920320716238,87,0.0214172372763026,24,0.0221619503635938,87,0.0260605228495179,24,0.0260425074539574,87,0.0260255459013924,24,0.0258903317318151
,86,0.310210441102891,25,0.284532014716922,86,0.345115355184462,25,0.32844976392795,86,0.295140977688602,25,0.253973371239355,86,0.317174999530655,25,0.274589640588363,86,0.330218199579288,25,0.285005971482418,86,0.349122955950108,25,0.303036766353921,86,0.340592583636382,25,0.288108633376637,86,0.356001665697684,25,0.303770502766152,86,0.0253597295230312,25,0.0242366025061846,86,0.0243373631092145,25,0.0240299518020975,86,0.0120916565199859,25,0.00801595925363779,86,0.00801257187085332,25,0.00802520277576859,86,0.0209549366508161,25,0.0223924071560335,86,0.0214009354051692,25,0.0221073239129482,86,0.0260436982483723,25,0.0260017957144115,86,0.0259862739259053,25,0.0259098081569387
,85,0.311249330297712,26,0.285122180173617,85,0.345363587144503,26,0.328940145418319,85,0.294596921029657,26,0.254766190995784,85,0.316882248071283,26,0.275388170881615,85,0.330100920302929,26,0.285415411124778,85,0.348745199478023,26,0.303764225809601,85,0.339961052852311,26,0.288614443461904,85,0.355492458346796,26,0.304352488595153,85,0.0248994269127487,26,0.0242530217104326,85,0.0243515601847615,26,0.0240314598992527,85,0.0106410631693165,26,0.0080301008384066,85,0.00801929918376789,26,0.00802926932831083,85,0.0209780890361195,26,0.0223512870061702,85,0.0214341027480663,26,0.0220852587756189,85,0.0260385631705608,26,0.0260184604749771,85,0.0260048171555856,26,0.0259218144055753
,84,0.312125974549012,27,0.285710223493469,84,0.345616452477196,27,0.329428871195792,84,0.294124601634071,27,0.255463798574328,84,0.316603377524501,27,0.276097936736222,84,0.32980429766482,27,0.285580531156981,84,0.34833223382775,27,0.304242408488266,84,0.339221401287903,27,0.288935282644872,84,0.354912730612355,27,0.304829792596647,84,0.0247105988514754,27,0.0242693291613191,84,0.0243981238145548,27,0.0240060180991789,84,0.00967490962901033,27,0.00801777179222843,84,0.0080127763439644,27,0.00803111073531565,84,0.0209860814112168,27,0.022319172283133,84,0.0214562879908774,27,0.0220409485070408,84,0.0260409098459481,27,0.0260469326986608,84,0.0260205937314602,27,0.0259106227623273
,83,0.312888792060902,28,0.286335607089728,83,0.345820325768505,28,0.329884506681495,83,0.293880581638023,28,0.255896475304018,83,0.316243962210219,28,0.276580474260731,83,0.329115871440357,28,0.285827899001275,83,0.347823885992128,28,0.304533153181978,83,0.338569085003298,28,0.289223856041935,83,0.354309066088369,28,0.305289512125211,83,0.0247346803574916,28,0.0242975602987691,83,0.0243895233877975,28,0.0239914888125476,83,0.00891238976479777,28,0.00800850540637514,83,0.00803343807551858,28,0.00801083492112593,83,0.0210018108094499,28,0.0222755750204771,83,0.0214512904715242,28,0.0219486239421693,83,0.0260598163073238,28,0.0260398283523927,83,0.0260124168415027,28,0.0258971987389995
,82,0.313339290776096,29,0.286925894490639,82,0.345961314964729,29,0.330244734267262,82,0.293909832734643,29,0.256201362879722,82,0.31583676710606,29,0.277164355476977,82,0.328526814684132,29,0.286331354728065,82,0.347263659240112,29,0.305142490133916,82,0.338010256359366,29,0.289719412682561,82,0.353593297663208,29,0.305923825279538,82,0.0247687843720294,29,0.0242765973362259,82,0.0243857847990463,29,0.0239787297387074,82,0.00852982070853216,29,0.00800403470699845,82,0.00805221919684487,29,0.00801214838819083,82,0.0210487304034519,29,0.0222023907329222,82,0.021464699165333,29,0.021895472975154,82,0.0260817772405588,29,0.0260094598701529,82,0.0260307562977889,29,0.0258833937573416
,81,0.313960382749271,30,0.287479611904887,81,0.346048751770463,30,0.330622383369324,81,0.294078112288776,30,0.256814398572532,81,0.315503124323546,30,0.278117777823986,81,0.327914148441915,30,0.286786851596756,81,0.346729149840396,30,0.305913449383535,81,0.337353643469398,30,0.290246959057645,81,0.352893948111713,30,0.306583277123662,81,0.0246934909337802,30,0.0242111359188657,81,0.0243807869494714,30,0.0239677699844051,81,0.00829777433237835,30,0.00800116282081429,81,0.00805921490748078,30,0.00802119437711756,81,0.0210431586389941,30,0.022151396008715,81,0.0214745556508668,30,0.0218685984090537,81,0.0260791948668254,30,0.0260090659858758,81,0.0260291524116331,30,0.0258765700705566
,80,0.314105046672962,31,0.288135630552297,80,0.346064848231588,31,0.331040320586122,80,0.293895941774081,31,0.257571674803293,80,0.31508721347065,31,0.278907724638598,80,0.327247579846552,31,0.287177763173757,80,0.346087940665378,31,0.306444894177019,80,0.336620967745626,31,0.290644370518237,80,0.352175450002124,31,0.307154601148025,80,0.0246889514165626,31,0.0242213934839394,80,0.0243573223420633,31,0.0239515249548322,80,0.00814421320654851,31,0.00798760493661673,80,0.00805514701452172,31,0.00801251654963784,80,0.0210379516600537,31,0.0221386492672557,80,0.0214586929821874,31,0.0218423849712887,80,0.0260761662402527,31,0.0260210790422897,80,0.0259965794770049,31,0.0258755932630277
,79,0.314220274607411,32,0.288831524582581,79,0.346105809923675,32,0.331490067941987,79,0.293434096990843,32,0.258046109257244,79,0.314536930147774,32,0.279508111308562,79,0.326483743360673,32,0.287673746751771,79,0.345379006369912,32,0.307074387883165,79,0.335764060033691,32,0.291116767435039,79,0.351332056432328,32,0.307820467548902,79,0.0247092199354376,32,0.024247372415895,79,0.0243421774929491,32,0.0239693031067366,79,0.00805952448632086,32,0.00799237140277224,79,0.00804082568481452,32,0.00801336191124065,79,0.0210468812982551,32,0.0220904690722481,79,0.0214471743688212,32,0.0218343257937727,79,0.0260671970629521,32,0.0260102432214797,79,0.025985868648586,32,0.0259009454794446
,78,0.314245514644943,33,0.289523405992852,78,0.346091366338433,33,0.331977597849072,78,0.292940650060387,33,0.258641775235163,78,0.313963648841331,33,0.280278370109352,78,0.325680251179559,33,0.288153635922649,78,0.344672569357814,33,0.30781594454396,78,0.334736249723392,33,0.291670785281992,78,0.350450847333073,33,0.308493859038775,78,0.0246867118978334,33,0.024238064516469,78,0.0243370698326455,33,0.0239820968868835,78,0.00799788390370406,33,0.00799655161297218,78,0.00802972648738702,33,0.00799214709770575,78,0.0210507806950828,33,0.0220479770212161,78,0.0214591131885643,33,0.0218045778999893,78,0.0260404422420198,33,0.0260030591943553,78,0.0260022596435285,33,0.025901022622718
,77,0.314150443624829,34,0.290243608374479,77,0.346001221487158,34,0.332377945342554,77,0.292300730774843,34,0.259415320996512,77,0.313373595702766,34,0.281122186216473,77,0.324724404646426,34,0.288664794782144,77,0.343871275111302,34,0.308449290804965,77,0.333670504962868,34,0.292181431793285,77,0.349485450275992,34,0.309116517698085,77,0.0246963679011727,34,0.0242393037668961,77,0.0243489796826839,34,0.0239722130165627,77,0.00795241965611231,34,0.00797616262347555,77,0.0080504361952438,34,0.00797816467892698,77,0.021072010470373,34,0.0220214063574968,77,0.0214791087183892,34,0.0217634271118924,77,0.026053368620572,34,0.0259914325016769,77,0.0260098847018848,34,0.0258866884741826
,76,0.313980219246117,35,0.290963786592633,76,0.345944458667469,35,0.332853335647871,76,0.291595824298825,35,0.259984469204265,76,0.312744074774046,35,0.281875285448469,76,0.323692072849164,35,0.289219646776066,76,0.34307897744729,35,0.30922790870318,76,0.332535378701286,35,0.292766022009524,76,0.348455233775406,35,0.30983290481254,76,0.0247273457073478,35,0.0242666113926997,76,0.0243614599727481,35,0.023978395783369,76,0.00798463076415233,35,0.00799640390929247,76,0.00807467661784666,35,0.008002263841908,76,0.021125989386404,35,0.0220089582735438,76,0.021487268513864,35,0.0217489552893343,76,0.0260932173920679,35,0.0260013746460207,76,0.0260153654962367,35,0.0258904450108441
,75,0.313835785365061,36,0.291642233253782,75,0.345858125590729,36,0.333300985237567,75,0.290836175927241,36,0.260691785021031,75,0.31214987721824,36,0.282715748693227,75,0.322646542184652,36,0.289783933312036,75,0.342298134633528,36,0.309976327202528,75,0.331281077545353,36,0.293331607436517,75,0.347414751608877,36,0.310534669430195,75,0.0247955677225903,36,0.0242349774165813,75,0.0243295545668504,36,0.0239698838575268,75,0.00795661822486096,36,0.00799803333064031,75,0.00807339580182559,36,0.00800797992871668,75,0.0211376098680411,36,0.0219761954839794,75,0.0214716151051664,36,0.0217321278378713,75,0.026068945770435,36,0.026002844544453,75,0.0259957030405518,36,0.0258795139441115
,74,0.313421915261546,37,0.292352680296841,74,0.345747693097211,37,0.333702034479706,74,0.2900115797723,37,0.261374389680462,74,0.311533293313613,37,0.2834704152145,74,0.321513464178739,37,0.290395321642397,74,0.341447073285914,37,0.310701908082929,74,0.329953111460005,37,0.293904574888518,74,0.346338698468922,37,0.311205369871264,74,0.0246293577456547,37,0.0241909875230261,74,0.0243131873784326,37,0.0239656848916477,74,0.00798249806520863,37,0.00797036024625993,74,0.00807034005754892,37,0.00799772839324997,74,0.0211309236468979,37,0.0219345437503445,74,0.0214593189102246,37,0.0217010028584389,74,0.0260529246544656,37,0.0259789641070823,74,0.0259929532095278,37,0.0258824354350463
,73,0.31317724142783,38,0.293058225964438,73,0.345635722111278,38,0.334135847955358,73,0.289201346294946,38,0.262051863795437,73,0.31087797495555,38,0.28421397661884,73,0.320390109027894,38,0.290975982747006,73,0.340537921287643,38,0.311400787060258,73,0.328677390699581,38,0.294511582687948,73,0.34519412887343,38,0.311915408689386,73,0.0246356647885713,38,0.0241979874640193,73,0.0243154913453294,38,0.0239726456364229,73,0.00800471404274424,38,0.00797025587870966,73,0.00806757782870548,38,0.00801841500048176,73,0.0211368983168894,38,0.0219219735928114,73,0.0214480628824887,38,0.0216987090368346,73,0.0260467220983665,38,0.0259724034913282,73,0.0259865384585759,38,0.0258847860918534
