CSV Report,2024-01-25_RNA_melting_KCl.csv
,72,0.680047380293885,39,0.472474870624697,72,0.699812138459666,39,0.485231165794441,72,0.656631384625083,39,0.450316809551338,72,0.680712052287701,39,0.465670454044843,72,0.654178086351094,39,0.451942493973369,72,0.67945604234668,39,0.468452637644297,72,0.63009842081676,39,0.489126408244747,72,0.655500683349913,39,0.506307893873427,72,0.0296644731115145,39,0.0295443847530653,72,0.0297066720678724,39,0.0295766549235938,72,0.00953386764253126,39,0.00948021386714476,72,0.00943293414965986,39,0.00947465297249689,72,0.00912992698073347,39,0.00912775395731362,72,0.00923635976038886,39,0.00911784519734282,72,0.0326877166072997,39,0.0329301825944703,72,0.0325795650651307,39,0.0328011599580162
,71,0.673686415599791,40,0.477374235850042,71,0.693242507199225,40,0.490077473550214,71,0.650476085760841,40,0.455171773873025,71,0.674279075454165,40,0.470507248649195,71,0.648132438777445,40,0.456659500593193,71,0.673074185449971,40,0.473285976714457,71,0.626389971183665,40,0.492668889640441,71,0.651376106734466,40,0.509990026262589,71,0.0296109959140087,40,0.029554089527864,71,0.0296988748376528,40,0.0295412124356393,71,0.00954909565665839,40,0.00947707708101542,71,0.00944920251928016,40,0.00945887031572789,71,0.00909746867559265,40,0.00910573688908583,71,0.00922846938266574,40,0.00909338398855755,71,0.0326805209208545,40,0.0329291154203508,71,0.0325815115804216,40,0.0327905143783136
,70,0.667390056374158,41,0.482225318027186,70,0.686711662707725,41,0.495199268634828,70,0.644451840696936,41,0.460052597762221,70,0.667720159395945,41,0.47528976912125,70,0.642258794107588,41,0.461499036051724,70,0.666597856265139,41,0.478121306101345,70,0.622587578287526,41,0.496242758335484,70,0.647344631107385,41,0.513637786104397,70,0.0296099970919018,41,0.0295486386979767,70,0.029686335974447,41,0.0295088250765008,70,0.00951251340851041,41,0.00947767726036819,70,0.00945252081925389,41,0.00945151686192739,70,0.00910351902543286,41,0.00910941316317424,70,0.00919656593563041,41,0.00909554369132791,70,0.0326189951046485,41,0.0329165756840922,70,0.0325879406167549,41,0.0327406352471253
,69,0.661092352426233,42,0.487149716431838,69,0.68035431636821,42,0.500144690579467,69,0.638367112244858,42,0.464837439747499,69,0.661443887512021,42,0.480421157298014,69,0.636291103200464,42,0.466256531460973,69,0.660424133413375,42,0.483256855494954,69,0.618884478132721,42,0.499900637363685,69,0.643477051708213,42,0.517427198596949,69,0.0295968761310723,42,0.0295567420642332,69,0.0296896033334493,42,0.0295198164078006,69,0.00950452383791793,42,0.0094687031323455,69,0.00944045782033288,42,0.009474774251766,69,0.00911418841859617,42,0.00912502470537199,69,0.00918601424399223,42,0.00907358210114489,69,0.0326555604010717,42,0.0328895998323955,69,0.0326977502616268,42,0.0327179865253821
,68,0.654975088929413,43,0.492179041965367,68,0.673962060679642,43,0.505333940560672,68,0.632197178786698,43,0.469841298241678,68,0.655048905665252,43,0.485374900162684,68,0.63022566589433,43,0.471224714023039,68,0.654166774789132,43,0.488250864652017,68,0.615056880455076,43,0.503703739428632,68,0.639318462890964,43,0.521367676095499,68,0.0296173463187156,43,0.0295972841280282,68,0.02965507085355,43,0.0295319442849443,68,0.00952932165873313,43,0.00946920921242671,68,0.00942785483855574,43,0.00946319269688107,68,0.00912979733652297,43,0.00914936433709827,68,0.00918505764928585,43,0.00908055804781145,68,0.0326361583103148,43,0.032900412449387,68,0.032658731316507,43,0.032761337208266
,67,0.648774539598978,44,0.497175865327114,67,0.667566403441183,44,0.510499851702617,67,0.62604359390747,44,0.474859649700313,67,0.648587260889364,44,0.490514581525191,67,0.624193869024698,44,0.476174244487695,67,0.647848938725647,44,0.493411126448326,67,0.611364423253503,44,0.507466220847044,67,0.635363608357602,44,0.525321897794427,67,0.0296200606063638,44,0.0295964017003611,67,0.0296592603279934,44,0.0295036767478279,67,0.00952215009751166,44,0.00948289225873473,67,0.00942389114656084,44,0.00946077054591884,67,0.00914250998786258,44,0.00914894151943972,67,0.00919052535738953,44,0.00907470339955417,67,0.0326123138114716,44,0.0329034640419715,67,0.0325804867439903,44,0.0327495919459399
,66,0.642470543749933,45,0.502233674894974,66,0.661235510997485,45,0.515753994662826,66,0.619798592065096,45,0.479955074194071,66,0.642270298383607,45,0.495832080194083,66,0.618142313611321,45,0.481236595157819,66,0.64176937399459,45,0.4987794810299,66,0.607602924527485,45,0.511380720564339,66,0.631276809214799,45,0.529285377718644,66,0.0296366968431148,45,0.0295813076569644,66,0.0296687378957605,45,0.0294703947659329,66,0.00950337105960464,45,0.00948384930124093,66,0.00941843707868766,45,0.00945419634651325,66,0.00915061915564628,45,0.00915372954939709,66,0.00919764423502224,45,0.0090575918212318,66,0.0326041221852627,45,0.0329163897249268,66,0.0325880477165603,45,0.0326929846376284
,65,0.636475040283283,46,0.507401660070165,65,0.654807253182481,46,0.521117903570912,65,0.613908645172671,46,0.484919355053776,65,0.635745586751637,46,0.501081537056716,65,0.612429493190185,46,0.486166616306328,65,0.635411978486178,46,0.504123631172979,65,0.603944917480557,46,0.515306086319121,65,0.627210615903927,46,0.533604241284801,65,0.029634839468899,46,0.0295673860761837,65,0.0296366847349115,46,0.0294993111540852,65,0.00950650020951462,46,0.00948825249179929,65,0.00941196383942971,46,0.00944120091071398,65,0.00912942897975359,46,0.00913848589753008,65,0.0091872479686075,46,0.00905605769374159,65,0.0326548368548959,46,0.0329004646620788,65,0.0325762681515787,46,0.0326701016319677
,64,0.630330581652951,47,0.51267671286883,64,0.648155487030586,47,0.526471249503793,64,0.607799105373076,47,0.490345455044185,64,0.62952020641206,47,0.506472817725704,64,0.606493134231619,47,0.491615373089377,64,0.62934221532089,47,0.509617960078166,64,0.600230439784435,47,0.519394985816165,64,0.623231839770076,47,0.537787450434604,64,0.0296242083282514,47,0.0295406708290482,64,0.0296350761067338,47,0.0294656760170179,64,0.00952513542432485,47,0.00947531951988216,64,0.00943064206778222,47,0.00942280505769823,64,0.00915541495630225,47,0.0091258988830354,64,0.00918039162621154,47,0.00904271908154305,64,0.0326795152624556,47,0.0328420894876622,64,0.0325665959869687,47,0.0326428116897631
,63,0.62408394837204,48,0.518047726416402,63,0.641961619087951,48,0.531973509305057,63,0.601842792696781,48,0.495747330257167,63,0.623030661423202,48,0.51173367289015,63,0.600637078307704,48,0.497112335625721,63,0.623064439758306,48,0.514936942124087,63,0.596276624346045,48,0.523612059238509,63,0.619254447971574,48,0.542162864904073,63,0.0296399739725628,48,0.0295118152373621,63,0.0296390978126937,48,0.0295010577666072,63,0.00952354668251521,48,0.00946310303857247,63,0.00944143920318167,48,0.00944213174472287,63,0.00920753731884055,48,0.00910221418950771,63,0.00919248031576154,48,0.00906640048611643,63,0.0326555045082925,48,0.0327972866047,63,0.0325818871218192,48,0.0326488577946926
,62,0.617609714290109,49,0.523576767692683,62,0.635283898375293,49,0.537421905061356,62,0.595948942775162,49,0.501140264128656,62,0.61662174678437,49,0.517481132765216,62,0.594563429888444,49,0.50258538209047,62,0.616767253070481,49,0.520739575063787,62,0.592462743884967,49,0.527858065651858,62,0.61515662381681,49,0.546519411019903,62,0.029662698870362,49,0.0295389448673927,62,0.0296363589400518,49,0.0294819193562595,62,0.00952790933815137,49,0.00946138583625502,62,0.00943814479121069,49,0.00945991477984814,62,0.00915130502152994,49,0.00912183222108978,62,0.00915875183425111,49,0.00907631787915245,62,0.0326664221652332,49,0.0328212631798695,62,0.0325889162984657,49,0.0326390554659321
,61,0.611302148130075,50,0.529161176938714,61,0.62856165458198,50,0.543184851115358,61,0.590068159841793,50,0.50676250618546,61,0.610049248680854,50,0.523231652819323,61,0.588696125312089,50,0.508118991310061,61,0.610340269172139,50,0.52653927340571,61,0.588529682880829,50,0.532260069671879,61,0.611033464262342,50,0.550964717904566,61,0.0296162121950455,50,0.029555002131396,61,0.0296477254619257,50,0.0294778484683945,61,0.00954789799050293,50,0.00947390143734551,61,0.00944275192397189,50,0.00945343894919036,61,0.00911689714383446,50,0.00913623482210367,61,0.00916463053557676,50,0.00908956338132703,61,0.0326683277670346,50,0.0328418964339447,61,0.0326166143065626,50,0.0326420209737592
,60,0.604818657029147,51,0.534799007924262,60,0.621746421301903,51,0.548927247690116,60,0.583581530011609,51,0.51243719751497,60,0.60331009206395,51,0.529189383386985,60,0.582453702695116,51,0.513828571250995,60,0.603790245751129,51,0.532504713901234,60,0.584653447238817,51,0.536706479624313,60,0.606787122151426,51,0.555575975734805,60,0.0296141774241603,51,0.0295272381094255,60,0.0296336020365552,51,0.0295059219942822,60,0.00954603524379136,51,0.00947046936532911,60,0.00945619820526542,51,0.0094539206780018,60,0.00912981343566764,51,0.00913060760763649,60,0.00916575249470069,51,0.00907459321321426,60,0.0327072769906683,51,0.0328023294542592,60,0.032613451268768,51,0.0326497210870067
,59,0.59852542095745,52,0.540744333706497,59,0.615091939551205,52,0.554964064730519,59,0.57731952739358,52,0.518470270466011,59,0.596771390615751,52,0.535233017324118,59,0.576373459361818,52,0.519887999586463,59,0.597470905275616,52,0.538604104951035,59,0.580684044945752,52,0.541222692127462,59,0.60266294611679,52,0.560425617018835,59,0.0296317330993727,52,0.0295122027579783,59,0.0295982339707985,52,0.0295136408518363,59,0.00952040883870075,52,0.00946082447441796,59,0.00944047225960538,52,0.0094523065845518,59,0.00913210535642023,52,0.0091620689002493,59,0.00913254607501024,52,0.00905644354515644,59,0.0327201709507107,52,0.0328036229490706,59,0.0326016788868953,52,0.0326340347568657
,58,0.592040944546498,53,0.546573391609328,58,0.608349998131929,53,0.560984200098954,58,0.570975345391747,53,0.524339821559396,58,0.590032440405968,53,0.541266433575273,58,0.570223740201369,53,0.525747164858131,58,0.59092836881815,53,0.544699491841321,58,0.576651360125447,53,0.545711054386082,58,0.598979814569041,53,0.565066157897648,58,0.0296612405818252,53,0.0295231700511507,58,0.0296144377763904,53,0.0295679121539192,58,0.00953055476181217,53,0.00945357811637084,58,0.00945981437809417,53,0.00942339772334783,58,0.00913678709173048,53,0.00913407400117156,58,0.00916390724769763,53,0.0090982734829249,58,0.0326707652488483,53,0.0328062034828819,58,0.0326198511195947,53,0.0326613326101207
,57,0.585700741803958,54,0.552668263960624,57,0.601887672958679,54,0.567294527005082,57,0.564608613864795,54,0.530429820264774,57,0.583519146399494,54,0.547726912080405,57,0.564089249114004,54,0.531833926561072,57,0.584661191444146,54,0.551190524227301,57,0.572685975665237,54,0.550423199955642,57,0.594613713603205,54,0.569963577424717,57,0.0296359733512249,54,0.0295600205208838,57,0.0296414517925155,54,0.0295622095938424,57,0.00954601092935259,54,0.00943129854475345,57,0.00946159299192957,54,0.00941877832773094,57,0.00914207765377439,54,0.00912221501159558,57,0.00916674485261766,54,0.00910772206635867,57,0.0326611384905514,54,0.0327881887687402,57,0.0326396085072143,54,0.0326512446746722
,56,0.579200548287591,55,0.558976969910223,56,0.595002066671533,55,0.573959274543111,56,0.558467104659768,55,0.53667779173724,56,0.576570210475242,55,0.554155829683907,56,0.558141874062559,55,0.538085281048414,56,0.577962132641887,55,0.557607784352321,56,0.568450232933694,55,0.555046750854891,56,0.590166836355468,55,0.574660308250316,56,0.0296231973832198,55,0.0295389947732875,56,0.029633301865682,55,0.0295578787638327,56,0.00953572154485839,55,0.00943225559043115,56,0.00943828992092632,55,0.0094350917405407,56,0.0091500211554369,55,0.00914423805079347,56,0.00917126298933224,55,0.00909809843629481,56,0.0326841513579579,55,0.0327862893853571,56,0.032643089715483,55,0.0326333687886927
,55,0.57267213042577,56,0.565391650020551,55,0.588515782241526,56,0.580174383267889,55,0.551807257418252,56,0.543161729677856,55,0.570155326863132,56,0.560751681972723,55,0.551567039305854,56,0.544508623717396,55,0.571715627576588,56,0.564199057217065,55,0.56417426007707,56,0.559617165993588,55,0.585850854057808,56,0.57975927968219,55,0.02963334232142,56,0.029523542484251,55,0.0296473110759562,56,0.0295743133125821,55,0.00951921407299779,56,0.0094657078511576,55,0.00945649930612361,56,0.00943572993672367,55,0.00913828934179736,56,0.00917072983334534,55,0.00919374350024205,56,0.00909824657599613,55,0.0326955766753867,56,0.0327872528721454,55,0.0326511182746593,56,0.0326112271235526
,54,0.566386259184121,57,0.572097062125982,54,0.582074866958588,57,0.58685936580773,54,0.545399154579366,57,0.549675656302082,54,0.563522875638216,57,0.567453833468676,54,0.54525584954859,57,0.550988981963206,54,0.565331352850837,57,0.570965298840983,54,0.559926381604701,57,0.564338672459739,54,0.581064611248749,57,0.584825686133237,54,0.0296331398054961,57,0.0295076300843523,54,0.0296482586258877,57,0.0295555205542922,54,0.00953459973662302,57,0.00946728048330108,54,0.00944683588726034,57,0.00944366196030373,54,0.00911841213725014,57,0.00913520217791291,54,0.00920094111130758,57,0.00906327272642935,54,0.0326865183076552,57,0.0327678892321809,54,0.0326513887333737,57,0.0326010130664393
,53,0.56010813989464,58,0.578619243429349,53,0.575407927282756,58,0.59383658987137,53,0.539138972370945,58,0.556233496166924,53,0.556825517303338,58,0.574246970969295,53,0.539107666331963,58,0.557485299224444,53,0.558880136995849,58,0.577926647827326,53,0.555448939854219,58,0.56898449593927,53,0.576369437860221,58,0.589255312341476,53,0.0296312306594104,58,0.0294933152007569,53,0.0296467788257356,58,0.0295763943055727,53,0.00954150906491496,58,0.00944528162757131,53,0.00942627563126113,58,0.0094566283952939,53,0.0091262204681415,58,0.0091078265242471,53,0.00918358716675364,58,0.00910257358375384,53,0.0327099534513097,58,0.0327419272588066,53,0.0326388737071925,58,0.0325948114884637
,52,0.554057193807508,59,0.585913862586392,52,0.569224862679453,59,0.600810546085473,52,0.533000788051373,59,0.562889214254971,52,0.550584706703627,59,0.581082741697654,52,0.533033577432457,59,0.564007945334572,52,0.552695204123665,59,0.584691710176868,52,0.550967193382448,59,0.573501140624753,52,0.571876717117111,59,0.593684395835655,52,0.0296472297603554,59,0.0295140170477036,52,0.0296148062101339,59,0.0295887308713151,52,0.00954755602888306,59,0.00946489500871661,52,0.00943147519295152,59,0.00943126729440744,52,0.00914643090942212,59,0.00915700240777646,52,0.00916653498400194,59,0.00910431799210282,52,0.0327301453251798,59,0.0327572222300202,52,0.0327051180600067,59,0.032592025881688
,51,0.548170722670749,60,0.592654918613012,51,0.563166257681546,60,0.607749286460236,51,0.526814926379467,60,0.569550013450259,51,0.544178211655497,60,0.58776097939083,51,0.526925018017607,60,0.570547677810952,51,0.546339687552797,60,0.591291917656233,51,0.546457288177279,60,0.577873633408436,51,0.567021845484493,60,0.598091824327608,51,0.029648948694948,60,0.0295410187210746,51,0.0296261559749435,60,0.0295913014830532,51,0.00956813779130202,60,0.00948878142073084,51,0.0094380641768993,60,0.00946329014127812,51,0.00914002526183184,60,0.0091887581155784,51,0.00916997101235107,60,0.0091177346293879,51,0.0327235904816075,60,0.0327591329703131,51,0.032686052301367,60,0.0325988834249139
,50,0.542210410845948,61,0.599366334614376,50,0.55692608016929,61,0.614667411917073,50,0.520813410164883,61,0.576080252087644,50,0.537799296381946,61,0.594667365239575,50,0.521029532848544,61,0.576975643420947,50,0.540011490370265,61,0.598069421257037,50,0.541981511013771,61,0.582080634241749,50,0.562313464571666,61,0.602616410250035,50,0.0296763911878977,61,0.0295721325260094,50,0.0296414023389841,61,0.0296179414832554,50,0.00956459578229128,61,0.0094898646626804,50,0.00945489191233999,61,0.00947647904074063,50,0.00915096443543126,61,0.00922112185633222,50,0.00918805836868999,61,0.00912719171002364,50,0.0327748883306221,61,0.032767792831737,50,0.0326976312408506,61,0.0326044834538879
,49,0.536379996610378,62,0.605815104739473,49,0.551093618223971,62,0.621400452364568,49,0.51486345113006,62,0.582460699164474,49,0.531633102990602,62,0.60144153575691,49,0.515161412776226,62,0.583241396962973,49,0.533865495682111,62,0.604654843767422,49,0.537610857806725,62,0.586511493567428,49,0.557649052535471,62,0.606907062457578,49,0.0296783615179317,62,0.0295730692306303,49,0.0296412073759996,62,0.0296365376943192,49,0.00956066589704458,62,0.00946661394386582,49,0.00945150917393841,62,0.00947630423942679,49,0.00917263282845736,62,0.0092272525973503,49,0.00918769753386071,62,0.00910952609096611,49,0.0327784722323753,62,0.0328122560017008,49,0.0327084550131628,62,0.0325853488154147
,48,0.530859850472882,63,0.612832070684021,48,0.545120830307722,63,0.628279712024809,48,0.509172678735523,63,0.589058074189932,48,0.525939259481824,63,0.608153860875247,48,0.509549712853223,63,0.589883777349897,48,0.528146439663513,63,0.611158567373144,48,0.53311603320089,63,0.590967749233404,48,0.552973641672533,63,0.611169943979271,48,0.0296525664950597,63,0.0295480563016362,48,0.029600319371821,63,0.029630457048845,48,0.00955555682378906,63,0.0094764123619729,48,0.00944686227226405,63,0.00949620938553447,48,0.00914069303872261,63,0.00921119021266569,48,0.00917253669261666,63,0.00909607856575759,48,0.032720859372599,63,0.0328140887927707,48,0.0326624244150795,63,0.0325854614955669
,47,0.525375465930809,64,0.61979752056428,47,0.539462609920661,64,0.635460389610025,47,0.503657303618909,64,0.595620882492796,47,0.520006780580067,64,0.61504799213988,47,0.504100467331176,64,0.596380756140299,47,0.522270007672897,64,0.618002231638745,47,0.528817049919162,64,0.595051448821627,47,0.548378218076039,64,0.615509123583033,47,0.0296425549891529,64,0.0295623257375858,47,0.0295918494443714,64,0.0296038284757537,47,0.00954622818737063,64,0.00950217732360091,47,0.00944392428532925,64,0.00953134000816767,47,0.00912624634014655,64,0.00920207117575074,47,0.00917723058175851,64,0.00909800419524622,47,0.0327189306730322,64,0.032743382693386,47,0.0326703958333233,64,0.0325739897715769
