CSV Report,2024-01-25_RNA_melting_KCl.csv
,46,0.51997643370103,65,0.62627227654045,46,0.533774750839294,65,0.642582510818743,46,0.498312527898881,65,0.601971734017435,46,0.514395305368588,65,0.62182555330372,46,0.498790177099828,65,0.60262642389151,46,0.516685277997573,65,0.624849551355302,46,0.524645670420607,65,0.599313992729658,46,0.543907459387614,65,0.619979638695745,46,0.0296519005548494,65,0.0295403652260903,46,0.029610328512601,65,0.0295955242452767,46,0.00954030373255261,65,0.00948999366755564,46,0.00946031195064424,65,0.00955159350053052,46,0.00914020137333493,65,0.00919325928251561,46,0.0091817631159265,65,0.00908106518959954,46,0.0327437288403144,65,0.0327188981402568,46,0.032698838847996,65,0.0325427999432856
,45,0.514658515032618,66,0.633184283279244,45,0.528528973621589,66,0.64935420424883,45,0.492874324424289,66,0.608519845632737,45,0.508829226956241,66,0.62878656389157,45,0.493368713275113,66,0.609277907492165,45,0.511222796305337,66,0.631832094538109,45,0.520785828928594,66,0.603588456285487,45,0.539835774457258,66,0.624416148051999,45,0.0296146363325185,66,0.0295049795030711,45,0.0296056031847184,66,0.0296290152178737,45,0.0095612796362545,66,0.0094589711718108,45,0.00947572321302815,66,0.00955788100689164,45,0.00913051296001202,66,0.00918826188773296,45,0.00918417055595749,66,0.00910437686586448,45,0.0327545510449679,66,0.0327076214530451,45,0.0327069025656009,66,0.0325734923269709
,44,0.509440982650495,67,0.640360658732986,44,0.523209616327077,67,0.65608103512189,44,0.487557882561356,67,0.615027390876719,44,0.50330417008947,67,0.635364492824317,44,0.488181583866162,67,0.615887030344684,44,0.505742257414204,67,0.638417912188937,44,0.516764545979146,67,0.607931622563513,44,0.535499511597934,67,0.628802606918501,44,0.029625266404993,67,0.0295326642001867,44,0.0296095945594672,67,0.0296558482439448,44,0.00957646162497001,67,0.00945597838023958,44,0.00948591999393609,67,0.00956854881761333,44,0.00915582186035312,67,0.00921117048222424,44,0.00916476158302013,67,0.00913424204871899,44,0.0327569706374091,67,0.0327197642805687,44,0.0327040389319865,67,0.0325919382149878
,43,0.504294716191847,68,0.647136368682483,43,0.517929702063086,68,0.663067955780608,43,0.482368806044525,68,0.621396783256779,43,0.498031832290363,68,0.642152926378502,43,0.48306927530824,68,0.622184320024746,43,0.500540533295361,68,0.645181362108017,43,0.512657431179682,68,0.612152043768272,43,0.531360902917783,68,0.633302598382371,43,0.029654281412467,68,0.0295700730843421,43,0.0296081662089974,68,0.0296448000540741,43,0.00955761244823474,68,0.00947923946214497,43,0.00947424664404561,68,0.0095812054337992,43,0.00917443724604086,68,0.00920542144708377,43,0.00917243187828342,68,0.00915639468874104,43,0.0327751022316608,68,0.0327316657182652,43,0.0327109499217931,68,0.0325603684768447
,42,0.499329589198985,69,0.653210467270007,42,0.512757076633955,69,0.670113421922551,42,0.477326745277116,69,0.627582026117023,42,0.492826328105557,69,0.648746044465316,42,0.478061233001898,69,0.628326556027222,42,0.495432688732241,69,0.651749184451293,42,0.508768124250992,69,0.61627873354878,42,0.527421398437541,69,0.637696826529577,42,0.0296532957467122,69,0.02954727557882,42,0.0295843624846794,69,0.0296189486057987,42,0.00955436411375072,69,0.00948392283427169,42,0.00946334245983853,69,0.00958584083834105,42,0.00914770594812814,69,0.00918547278385153,42,0.00916829035237712,69,0.00913921768489666,42,0.0327901540183891,69,0.0327026034823857,42,0.0327015623042827,69,0.0325420733638672
,41,0.494317968082836,70,0.659937670767485,41,0.507669680422159,70,0.676421177723283,41,0.472236424404612,70,0.634429955132485,41,0.487511252210594,70,0.655105636135481,41,0.473076363674771,70,0.635101008055084,41,0.490143340877117,70,0.658037920344785,41,0.504990889950419,70,0.620533677419003,41,0.52340958041011,70,0.642003061156451,41,0.0296326713126526,70,0.029546880760377,41,0.0296182167535574,70,0.02964293521998,41,0.00956588337028503,70,0.00946770833471119,41,0.00949168605545497,70,0.00956614537757265,41,0.00914031605167382,70,0.00919583611596131,41,0.00917726182714531,70,0.00915297482127663,41,0.0328191412300131,70,0.0326934878613178,41,0.0327345695579073,70,0.0325489586212916
,40,0.48923762130857,71,0.666609875339881,40,0.502613559870582,71,0.68347553461913,40,0.46719809749942,71,0.640974617736187,40,0.482518160760924,71,0.662030313956712,40,0.468138822862956,71,0.641351318565985,40,0.485229828347151,71,0.664800574866527,40,0.501292220979109,71,0.624758722564603,40,0.519480032706298,71,0.646604465118064,40,0.0296476452620605,71,0.0295542170325375,40,0.0296214788250664,71,0.0296631600212581,40,0.00958000985303875,71,0.00946590136148253,40,0.00948660119258468,71,0.00956879874573356,40,0.00915677433571354,71,0.00921432955865424,40,0.00917654607529384,71,0.009178459274018,40,0.032833918391614,71,0.032695985308812,40,0.0327306567329982,71,0.0325546897955002
,39,0.484308332976452,72,0.673213125795865,39,0.497510988297331,72,0.690359500088131,39,0.462292596260974,72,0.647806056360639,39,0.477456128116981,72,0.669448082656268,39,0.463351443488929,72,0.64767410696441,39,0.480264304905821,72,0.671888586255758,39,0.497581142109182,72,0.629020834203306,39,0.515764774426998,72,0.651239451703931,39,0.0296441561245583,72,0.0295624166677802,39,0.0295750541912243,72,0.0296674539843132,39,0.00959761788079,72,0.00946915352998196,39,0.00951257104148603,72,0.00955958647463205,39,0.00917383397176393,72,0.00924057800913264,39,0.00914265479199112,72,0.00916594646520017,39,0.0328203077487306,72,0.0327076338652734,39,0.0327140128781863,72,0.0325516332243456
,38,0.479551978769631,73,0.67973915883685,38,0.49250579219816,73,0.697550232630839,38,0.457493877837548,73,0.655601299492152,38,0.472414911730593,73,0.677011802103011,38,0.458660750123011,73,0.654093067027942,38,0.475342193998253,73,0.678639303895538,38,0.494088795021639,73,0.633540970219928,38,0.511988899319511,73,0.655648506673722,38,0.029618499051291,73,0.0296038628695057,38,0.0295641475787058,73,0.029661464023467,38,0.00956355955262221,73,0.00947084036595422,38,0.00949411845166548,73,0.00954482863040233,38,0.00914484286954027,73,0.00923993605954334,38,0.00911005852465145,73,0.00914777423774298,38,0.0328057366052287,73,0.0327060062584398,38,0.0326948150626545,73,0.0325463404399258
,37,0.474850707929122,74,0.686542236363016,37,0.487576702064234,74,0.704506159715952,37,0.452639205398466,74,0.663745803201981,37,0.467372772272126,74,0.684585360186942,37,0.453898002696119,74,0.660845704509924,37,0.470392771504289,74,0.685273299814838,37,0.490514546789888,74,0.637984477257477,37,0.508225412594986,74,0.660327517094807,37,0.0296156633421935,74,0.0296009372456303,37,0.0296037636549554,74,0.0296186177993705,37,0.00955036443383729,74,0.00946926032090744,37,0.00949534303252191,74,0.00954617323435979,37,0.00912118850907388,74,0.00921737856019557,37,0.0091162052944479,74,0.00913051872398089,37,0.0328306591195235,74,0.0326982018579483,37,0.0327095836312043,74,0.0325469986724348
,36,0.470034520468837,75,0.692984118309151,36,0.482602217250621,75,0.711645780289104,36,0.447778710009989,75,0.670082599511131,36,0.462404101112426,75,0.691630862327554,36,0.449197768369844,75,0.667372228874405,36,0.46551619208383,75,0.692374093943525,36,0.487264684776973,75,0.642428085901445,36,0.504687391657275,75,0.66510422507415,36,0.0296233711758101,75,0.0295916975096819,36,0.0296055805742762,75,0.0295957841417558,36,0.00956366982086776,75,0.009487706409259,36,0.0095146981222088,75,0.0095426141853372,36,0.00910535823388091,75,0.00923104867925661,36,0.00915045572988078,75,0.00912942212162183,36,0.0328936552208135,75,0.0326945263316073,36,0.0327708037310736,75,0.0325312331059447
,35,0.465403702376261,76,0.699963504336736,35,0.477812712718632,76,0.718783987227697,35,0.443095908243503,76,0.677490725993113,35,0.457485611228145,76,0.699018928854261,35,0.444674267546082,76,0.674582141239055,35,0.460696002742426,76,0.699959564386342,35,0.483840384511684,76,0.646883468734792,35,0.501064875661512,76,0.670027077502168,35,0.0296136273796216,76,0.0295658591240668,35,0.029588738786017,76,0.029585129652784,35,0.00956494099283984,76,0.00947515629017043,35,0.00950608592125406,76,0.00948318026437428,35,0.00913663489078753,76,0.00922471501008734,35,0.00912459963466951,76,0.009137135997739,35,0.0328791385840118,76,0.0326614684238108,35,0.0327440473374887,76,0.0325057295943113
,34,0.460686896265319,77,0.706712144897124,34,0.47297171413419,77,0.725730939156737,34,0.438445838509127,77,0.684805877607632,34,0.452491849765356,77,0.706003946719028,34,0.440074258202388,77,0.681551582900065,34,0.455761568714316,77,0.706719076079211,34,0.480402170053663,77,0.651280245376415,34,0.49740930039621,77,0.674665523562125,34,0.029631373326043,77,0.0295807240268076,34,0.0295718728022996,77,0.0295368739892122,34,0.00955815910873656,77,0.00946450027897923,34,0.00949172780210588,77,0.00945819085909524,34,0.00913893938791334,77,0.00923244987326722,34,0.00910796600788622,77,0.00911790667979476,34,0.032848590367855,77,0.0326575899009197,34,0.0327284802017393,77,0.0324603279754645
,33,0.455921354536108,78,0.713236472761367,33,0.468214278366483,78,0.73324050917822,33,0.433743922058739,78,0.692222797100982,33,0.447706636230318,78,0.714073725223418,33,0.435440366232928,78,0.688436470255756,33,0.45106573958233,78,0.714343122282877,33,0.476966633507297,78,0.655776687581258,33,0.49389297813337,78,0.679637650832294,33,0.0296326492860732,78,0.0296017498563974,33,0.0295868085044995,78,0.029550306462072,33,0.00956073224931788,78,0.0094810446266685,33,0.00954223010070348,78,0.00948553837755871,33,0.009126387297844,78,0.00925398677978549,33,0.00913069245045436,78,0.00911874956639294,33,0.0328815457124501,78,0.0326706856118243,33,0.0327412735901643,78,0.0324581299872328
,32,0.451444462597365,79,0.720011407290478,32,0.463552496652947,79,0.740767412782781,32,0.428934850207615,79,0.70011312720931,32,0.44293824145812,79,0.722129951648334,32,0.43071733535679,79,0.695468587470418,32,0.446364616439817,79,0.721629467744684,32,0.473658508602198,79,0.660700290097987,32,0.490343876208676,79,0.684494139773878,32,0.0296309068038859,79,0.0295881212087494,32,0.0295516578313267,79,0.0295987111806305,32,0.00956307785887272,79,0.00946738293200047,32,0.00951806965499245,79,0.0094772111998341,32,0.00912679179748586,79,0.00925450871253636,32,0.00911191024420902,79,0.00914751648724436,32,0.0329040012422426,79,0.032669790967653,32,0.0327576892470338,79,0.0324828043857218
,31,0.446854568080331,80,0.726757536455982,31,0.45900536505922,80,0.747919476731927,31,0.424477802340429,80,0.708158314440838,31,0.438302960018117,80,0.729983226155388,31,0.426298904916608,80,0.702379206317179,31,0.441794729783584,80,0.728658032469948,31,0.470290453131668,80,0.665258699931752,31,0.486734383931561,80,0.689276899083449,31,0.0296252139674175,80,0.0295682283757142,31,0.0295658085008663,80,0.0296071881903603,31,0.0095802186200992,80,0.00945474128558374,31,0.00952286665203827,80,0.0094756274602822,31,0.00915831169950359,80,0.00923755787010304,31,0.00909377905555865,80,0.00915079124515236,31,0.0328938430694937,80,0.0326488500873792,31,0.0327447460328587,80,0.0324792386930468
,30,0.442490968543131,81,0.733628153822682,30,0.454498309490223,81,0.755682213233106,30,0.420142447904607,81,0.716306632946041,30,0.433754455504546,81,0.737577043873494,30,0.422131031255151,81,0.709391748217897,30,0.437278009925524,81,0.735614959466478,30,0.466921124348225,81,0.669982915713698,30,0.483382078780094,81,0.694222128141094,30,0.029618686038976,81,0.0295912345272311,30,0.0295694324717631,81,0.0295896289880528,30,0.00957965543126375,81,0.0094434998465152,30,0.00954201308091083,81,0.00947132868915606,30,0.00916367241906616,81,0.00922974524279801,30,0.00914651891164444,81,0.00914683879839164,30,0.0328943728122604,81,0.0326361214794139,30,0.032763481333882,81,0.0324870594300994
,29,0.438242722056062,82,0.740434984845396,29,0.449995706205198,82,0.763350043233128,29,0.415728673999843,82,0.72479803336846,29,0.429168300731063,82,0.745685461046138,29,0.417825979546851,82,0.716601608439773,29,0.432724801596085,82,0.743192828240982,29,0.463670492238555,82,0.674804616624175,29,0.479716681790692,82,0.699383594851969,29,0.0296446130000202,82,0.0296009787750518,29,0.0295619718937894,82,0.0296119856711552,29,0.00956723396643368,82,0.00944581509548814,29,0.00953084472749505,82,0.00947840204834758,29,0.0091649890471014,82,0.00921673716962663,29,0.00911386295567061,82,0.00918328827313093,29,0.0329214216900984,82,0.032627203300071,29,0.0327730761883759,82,0.0324872359661969
,28,0.434108900190133,83,0.747682849996825,28,0.445643688673085,83,0.770885763043832,28,0.411417553481819,83,0.732699667697157,28,0.424702281944582,83,0.754663839396184,28,0.413499100526631,83,0.724014583486942,28,0.428306320320431,83,0.750689233015896,28,0.460333603418913,83,0.679576373381519,28,0.476338034357259,83,0.704646399240832,28,0.0296462776607123,83,0.0296116570302131,28,0.0295580385570486,83,0.0296110180286829,28,0.00958094588250476,83,0.00943203751189661,28,0.00955882548932217,83,0.00946863046962614,28,0.00915585285079706,83,0.00923421469519098,28,0.00912184636519531,83,0.00918978631787657,28,0.0329251831186769,83,0.0326351093504029,28,0.0328141597940617,83,0.0324595009538806
,27,0.429788696534926,84,0.754611311413194,27,0.441784987640684,84,0.778735226724162,27,0.407562377265173,84,0.739956968211308,27,0.421003329417558,84,0.764022669604429,27,0.409697284834343,84,0.731325892570262,27,0.424601149250553,84,0.750047547915071,27,0.457338825538195,84,0.684419698057434,27,0.473482375763291,84,0.709603608786259,27,0.0296215943209176,84,0.0296355433915393,27,0.0295863944704922,84,0.0295911847805437,27,0.00957364763518709,84,0.00940742674848835,27,0.00955108962260813,84,0.00944783191546904,27,0.00914991162739491,84,0.00925149242892155,27,0.00912733025762348,84,0.00916951810913225,27,0.0329288636154192,84,0.0326287958221516,27,0.0328026475960441,84,0.0324686762163952
,26,0.426421735455151,85,0.762095463591494,26,0.43816291428868,85,0.787188406376822,26,0.403743149084158,85,0.74715416131944,26,0.416946114489625,85,0.771145514319697,26,0.405940871726622,85,0.738816000681964,26,0.420594592446407,85,0.745472506701316,26,0.454237236568464,85,0.689438045845473,26,0.470186936672938,85,0.714766316211816,26,0.0296116286867156,85,0.0295983165188566,26,0.0295555732713557,85,0.0296291591893483,26,0.00956706445354893,85,0.00942619440153915,26,0.00952384517356915,85,0.00943066207959389,26,0.00913664606282603,85,0.00922532288795988,26,0.00910227374680163,85,0.00920642518401604,26,0.0329578635914398,85,0.032585093589613,26,0.0327773814439633,85,0.0324992427901919
,25,0.422572307090117,86,0.769513422886259,25,0.434311939025235,86,0.795668551135998,25,0.399764077524876,86,0.753860303337181,25,0.413030180659642,86,0.779045523045369,25,0.401970783609093,86,0.7461973886953,25,0.416690690576754,86,0.753464007786533,25,0.451172138974948,86,0.694276836263098,25,0.466886449304228,86,0.719990888690124,25,0.0296049505001953,86,0.0295878927990814,25,0.029554246086524,86,0.0296582467999278,25,0.00958475353363079,86,0.00944226684831199,25,0.00952937827922416,86,0.00942946747065881,25,0.0091516904371723,86,0.00922828967113233,25,0.00910749710117545,86,0.0092052595769888,25,0.0329584285114411,86,0.0325783281922471,25,0.0327834299416733,86,0.0324810874532381
,24,0.41867083874064,87,0.777155640789606,24,0.429966462485593,87,0.803531042064947,24,0.395591132629165,87,0.760662389657205,24,0.408520235615331,87,0.786693963398101,24,0.397797732440673,87,0.753480263421054,24,0.412204556710695,87,0.75491440218951,24,0.447613774034407,87,0.6992319432589,24,0.463309782512168,87,0.725311204706935,24,0.0296251336178886,87,0.0296192468980338,24,0.0295673220551154,87,0.029673881684824,24,0.00958784319310597,87,0.00942174367514343,24,0.00954966870798163,87,0.00943299844101059,24,0.00917863929319906,87,0.00926084379822415,24,0.00913591857103401,87,0.00919152995992021,24,0.0329344381573864,87,0.0325682646868161,24,0.0328118026742789,87,0.0324758547553159
,23,0.414337572072244,88,0.78457293010405,23,0.425816979292095,88,0.811636473333509,23,0.391503881824595,88,0.767881681304388,23,0.404358954804495,88,0.794122371895835,23,0.393786074348206,88,0.761095851893789,23,0.408123563347549,88,0.763780416855719,23,0.444423585639311,88,0.704347862086337,23,0.460044461192409,88,0.730830870110345,23,0.0296099647560285,88,0.0296345305168603,23,0.0295722303935555,88,0.0296497977230178,23,0.00957544600154537,88,0.00940999019530874,23,0.00958499860994252,88,0.00941257862274606,23,0.00915580555618482,88,0.00926777519719755,23,0.00915845067981384,88,0.0091662285152809,23,0.0329485613803843,88,0.0325647239265872,23,0.0328338382302676,88,0.0324558278744625
,22,0.410740877618158,89,0.792203600312347,22,0.422079267018503,89,0.820221478804748,22,0.387835208883982,89,0.775282836333698,22,0.400673476671065,89,0.801906151984759,22,0.390209990433777,89,0.769196336079975,22,0.404467793991849,89,0.762497725442862,22,0.441584986166647,89,0.709687007586852,22,0.457033527269258,89,0.73632554081007,22,0.0295883404232585,89,0.0296605324448036,22,0.0295600421046898,89,0.0296454582600341,22,0.00956885661591033,89,0.00940700585438201,22,0.00956229110133572,89,0.00939094610850678,22,0.00914411850142744,89,0.00926816074309973,22,0.00914226486985504,89,0.00917832910699432,22,0.032992502994366,89,0.0325754298327659,22,0.0328229844000272,89,0.0324573081977049
,21.2999992370605,0.408506468098343,89.6999969482422,0.797747843360613,21.2999992370605,0.419824939787188,89.6999969482422,0.825913965572832,21.2999992370605,0.385576501655793,89.6999969482422,0.780442565056765,21.2999992370605,0.398331691990585,89.6999969482422,0.806978820979784,21.2999992370605,0.387960493755782,89.6999969482422,0.774990565287134,21.2999992370605,0.402125693999914,89.6999969482422,0.755915220724095,21.2999992370605,0.439729586333376,89.6999969482422,0.713739979184624,21.2999992370605,0.455090152496144,89.6999969482422,0.739851330376894,21.2999992370605,0.0295778801713514,89.6999969482422,0.0296786906719477,21.2999992370605,0.0295630375610785,89.6999969482422,0.0296478902303578,21.2999992370605,0.00956441512409601,89.6999969482422,0.00940712320740053,21.2999992370605,0.00955806917605719,89.6999969482422,0.00940999258574687,21.2999992370605,0.00913847900141483,89.6999969482422,0.00927666102072053,21.2999992370605,0.00913328939848085,89.6999969482422,0.00920605937088113,21.2999992370605,0.0330099442426635,89.6999969482422,0.0325655611710072,21.2999992370605,0.0328328151738535,89.6999969482422,0.0324600815393457
