CSV Report,2023-08-16_RNA_melting_CaCl2_VS.csv
Worksheet Type,Thermal

METHOD
X mode,nm
Y mode,Abs
Collect mode,Wavelength
Wavelengths (nm),260.00,400.00
Averaging Time (s),.1
Spectral Bandwidth (nm),2
Detector module,Multicell Peltier UV-Vis
Zero,Off
Experiment Zones,1

Temperature Collection
Start (°C),90.0
Return (°C),21.0

Derivative
Lower limit (°C),-5
Upper limit (°C),90

Number of stages,4
Stage,Collect data,Data Interval (°C),Rate (°C/min),End (°C),Hold (min)
Stage 1,Yes,1.0,1.0,21.0,2.00
Stage 2,Yes,1.0,1.0,90.0,2.00
Stage 3,Yes,1.0,1.0,21.0,2.00
Stage 4,Yes,1.0,1.0,90.0,0.00

SAMPLES
Name,10 mM MgCl2_260.00nm_90.0-21.0C,,10 mM MgCl2_260.00nm_21.0-90.0C,,10 mM MgCl2_260.00nm_90.0-21.0C_R1,,10 mM MgCl2_260.00nm_21.0-90.0C_R1,,5 mM MgCl2_260.00nm_90.0-21.0C,,5 mM MgCl2_260.00nm_21.0-90.0C,,5 mM MgCl2_260.00nm_90.0-21.0C_R1,,5 mM MgCl2_260.00nm_21.0-90.0C_R1,,1 mM MgCl2_260.00nm_90.0-21.0C,,1 mM MgCl2_260.00nm_21.0-90.0C,,1 mM MgCl2_260.00nm_90.0-21.0C_R1,,1 mM MgCl2_260.00nm_21.0-90.0C_R1,,0.1 mM MgCl2_260.00nm_90.0-21.0C,,0.1 mM MgCl2_260.00nm_21.0-90.0C,,0.1 mM MgCl2_260.00nm_90.0-21.0C_R1,,0.1 mM MgCl2_260.00nm_21.0-90.0C_R1,,10 mM MgCl2_400.00nm_90.0-21.0C,,10 mM MgCl2_400.00nm_21.0-90.0C,,10 mM MgCl2_400.00nm_90.0-21.0C_R1,,10 mM MgCl2_400.00nm_21.0-90.0C_R1,,5 mM MgCl2_400.00nm_90.0-21.0C,,5 mM MgCl2_400.00nm_21.0-90.0C,,5 mM MgCl2_400.00nm_90.0-21.0C_R1,,5 mM MgCl2_400.00nm_21.0-90.0C_R1,,1 mM MgCl2_400.00nm_90.0-21.0C,,1 mM MgCl2_400.00nm_21.0-90.0C,,1 mM MgCl2_400.00nm_90.0-21.0C_R1,,1 mM MgCl2_400.00nm_21.0-90.0C_R1,,0.1 mM MgCl2_400.00nm_90.0-21.0C,,0.1 mM MgCl2_400.00nm_21.0-90.0C,,0.1 mM MgCl2_400.00nm_90.0-21.0C_R1,,0.1 mM MgCl2_400.00nm_21.0-90.0C_R1,
Collection Time,2023-08-16 15:06:45 (+02:00),,2023-08-16 15:06:45 (+02:00),,2023-08-16 15:06:45 (+02:00),,2023-08-16 15:06:45 (+02:00),,2023-08-16 15:06:45 (+02:00),,2023-08-16 15:06:45 (+02:00),,2023-08-16 15:06:45 (+02:00),,2023-08-16 15:06:45 (+02:00),,2023-08-16 15:06:45 (+02:00),,2023-08-16 15:06:45 (+02:00),,2023-08-16 15:06:45 (+02:00),,2023-08-16 15:06:45 (+02:00),,2023-08-16 15:06:45 (+02:00),,2023-08-16 15:06:45 (+02:00),,2023-08-16 15:06:45 (+02:00),,2023-08-16 15:06:45 (+02:00),,2023-08-16 15:06:45 (+02:00),,2023-08-16 15:06:45 (+02:00),,2023-08-16 15:06:45 (+02:00),,2023-08-16 15:06:45 (+02:00),,2023-08-16 15:06:45 (+02:00),,2023-08-16 15:06:45 (+02:00),,2023-08-16 15:06:45 (+02:00),,2023-08-16 15:06:45 (+02:00),,2023-08-16 15:06:45 (+02:00),,2023-08-16 15:06:45 (+02:00),,2023-08-16 15:06:45 (+02:00),,2023-08-16 15:06:45 (+02:00),,2023-08-16 15:06:45 (+02:00),,2023-08-16 15:06:45 (+02:00),,2023-08-16 15:06:45 (+02:00),,2023-08-16 15:06:45 (+02:00),
Cell Number,Cell 4,,Cell 4,,Cell 4,,Cell 4,,Cell 5,,Cell 5,,Cell 5,,Cell 5,,Cell 6,,Cell 6,,Cell 6,,Cell 6,,Cell 7,,Cell 7,,Cell 7,,Cell 7,,Cell 4,,Cell 4,,Cell 4,,Cell 4,,Cell 5,,Cell 5,,Cell 5,,Cell 5,,Cell 6,,Cell 6,,Cell 6,,Cell 6,,Cell 7,,Cell 7,,Cell 7,,Cell 7,
Module Serial Number,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,
Instrument Serial Number,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,
Instrument Name,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,
,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs
,90,0.306994543434337,21,0.260514465201091,90,0.321840840995255,21,0.275584260890253,90,0.28865191766042,21,0.235834110285301,90,0.296337060736874,21,0.242587453193338,90,0.321340252286676,21,0.262630643599578,90,0.328733568350809,21,0.271161294047344,90,0.351414455916515,21,0.294068521471156,90,0.36433965309879,21,0.305486820125105,90,0.0282018795017759,21,0.0276971401344,90,0.0280283991472839,21,0.0279752146254347,90,0.00873996818423913,21,0.00787960218019445,90,0.00882170376852763,21,0.00846572874210091,90,0.00969544518787375,21,0.00938516290100181,90,0.00964162733235202,21,0.00960317782946859,90,0.028213425720589,21,0.0279393520967078,90,0.0282426057921913,21,0.0282753589797813
,89,0.307566617351808,22,0.260562646401492,89,0.322148943436918,22,0.275832757827094,89,0.289212097572785,22,0.235950260826289,89,0.293796255066917,22,0.242644861902172,89,0.321532334186195,22,0.262798902045819,89,0.329211185867139,22,0.271195715543941,89,0.351892049053799,22,0.294215078810151,89,0.364549475938143,22,0.305562187350354,89,0.0281765297550277,22,0.0277661141329072,89,0.0279849228906529,22,0.0280066718055569,89,0.00875192660418856,22,0.00789645340890913,89,0.00878258030778635,22,0.00847605455697967,89,0.0097037487350357,22,0.0093933753269903,89,0.0096575437222926,22,0.00963271348634283,89,0.0282398197479851,22,0.0279729485985681,89,0.0282276326514555,22,0.0283133132100346
,88,0.307755286012713,23,0.260762334073391,88,0.322006931953647,23,0.27617661536182,88,0.289240172765795,23,0.236148666727332,88,0.291351647700576,23,0.242895545133728,88,0.321684451834397,23,0.263042262393272,88,0.32921711109161,23,0.271448231752218,88,0.35183201836433,23,0.294486387573608,88,0.364518996754824,23,0.305804785501028,88,0.0281462484601734,23,0.0277756606970554,88,0.0279844002360137,23,0.0280309778793328,88,0.0087652204100872,23,0.00791635349067822,88,0.00875312168512726,23,0.00850031017399687,88,0.00969927364083454,23,0.00939814407770393,88,0.00965434317447802,23,0.00964488781041771,88,0.0282499441901489,23,0.0279597260729966,88,0.0282198208903356,23,0.0283546741274833
,87,0.307856656106374,24,0.261193181849385,87,0.32192837427182,24,0.276720769214277,87,0.289092916744933,24,0.236572766483972,87,0.290850010422315,24,0.243359214073207,87,0.321419430559623,24,0.26338763510719,87,0.329110576270011,24,0.271971954409739,87,0.352369396985824,24,0.294962460136466,87,0.364549945965431,24,0.306412994582698,87,0.0280866098343121,24,0.0277516193577718,87,0.0279722554802826,24,0.0280410557339112,87,0.00874404331898505,24,0.00793107142741825,87,0.00873878348146446,24,0.00854441253921094,87,0.00965675248552962,24,0.00938722853438268,87,0.00963476256847599,24,0.00965306497853642,87,0.0282450266964654,24,0.0279450747947795,87,0.0282126092716931,24,0.0283891292349675
,86,0.3076588995328,25,0.261982535042584,86,0.321670382901975,25,0.277207512233774,86,0.288757348971828,25,0.237087924798966,86,0.289878677250132,25,0.244020917870985,86,0.320980914678871,25,0.263995906132903,86,0.328892485150062,25,0.272941356744832,86,0.352352809828541,25,0.295514176661724,86,0.36419041878507,25,0.307452207311233,86,0.0280524683629733,25,0.0277403503517502,86,0.0279728565785342,25,0.0279648866132186,86,0.00874318253782804,25,0.00793351285678669,86,0.00874708831065905,25,0.0085560136690503,86,0.00964117215157432,25,0.00939258569285916,86,0.00964156071614704,25,0.00962377228021574,86,0.0282516001970286,25,0.0279687888469745,86,0.0282130208407163,25,0.0283368756054579
,85,0.307412224834134,26,0.26252440242888,85,0.321368916376381,26,0.277620109876556,85,0.288221454342318,26,0.237579164480535,85,0.28947361507712,26,0.244684656884774,85,0.32027537119795,26,0.264659992728769,85,0.328325534530527,26,0.273916767517568,85,0.351770936008267,26,0.296047248753451,85,0.363834256279409,26,0.308080439278078,85,0.0280883404552061,26,0.0277387083404251,85,0.0279494857697057,26,0.0279217507273818,85,0.00874318678797723,26,0.0079368384543084,85,0.00873332891131165,26,0.0085789202972919,85,0.00966947353110294,26,0.00938281889638034,85,0.0096518722394732,26,0.00961704983677013,85,0.0282777301958838,26,0.0279828387896936,85,0.0282234331297488,26,0.0283325346470297
,84,0.307215540542356,27,0.263108902114416,84,0.321091007530728,27,0.278247319510426,84,0.287702395966354,27,0.238018355598972,84,0.289129583783186,27,0.245269308941951,84,0.31957677125207,27,0.265201939190972,84,0.327728575372812,27,0.274362208871739,84,0.351288833160097,27,0.29656082163318,84,0.363438132905336,27,0.30839806089094,84,0.0280540201258912,27,0.0277241889868593,84,0.0279336666901572,27,0.027931579898815,84,0.00872714150118726,27,0.00793915849556685,84,0.00870872179093285,27,0.00857307348320898,84,0.00967490377520498,27,0.00934518072455462,84,0.00966044209748543,27,0.00959196312448754,84,0.0282604308716508,27,0.027969027619256,84,0.0282282307042916,27,0.028342477656554
,83,0.307036505524965,28,0.263572116601535,83,0.320731516119641,28,0.279130791250312,83,0.287162960829224,28,0.238462260621763,83,0.28872577034851,28,0.245793404033638,83,0.31900365878575,28,0.265646167853887,83,0.327123205608438,28,0.274696659053698,83,0.350920076116339,28,0.297119843668709,83,0.363061435043974,28,0.308859250429151,83,0.0280252834472046,28,0.0277529207452687,83,0.0279232545131932,28,0.0279915447094392,83,0.00871213440004418,28,0.00795842581933987,83,0.00871265463312409,28,0.00856325814490427,83,0.00967855697710586,28,0.00935165123695391,83,0.00964637642448626,28,0.00960015899992662,83,0.0282770152745867,28,0.0279534317575313,83,0.0282243964973509,28,0.0283698382299724
,82,0.306751883908113,29,0.263970412647679,82,0.320292274033558,29,0.279969988518346,82,0.286559505571383,29,0.23895192527765,82,0.28833732180199,29,0.246354434609573,82,0.31844066880909,29,0.266091143705203,82,0.326485918921056,29,0.275197168989777,82,0.35064875826606,29,0.297767852125447,82,0.36263107218124,29,0.309710562881439,82,0.0280451958927102,29,0.0277850682092712,82,0.0278533916822446,29,0.0280054692510799,82,0.00871458964578598,29,0.00796057172270288,82,0.008700854958553,29,0.00856659574465376,82,0.00967085479846089,29,0.00936565524247625,82,0.009592493418046,29,0.00960608735446301,82,0.0282897680912246,29,0.0279620328366207,82,0.0281914362772106,29,0.0283804614476075
,81,0.306300362503764,30,0.264533631791222,81,0.319809059236943,30,0.280531308945518,81,0.285942921665928,30,0.239531705452033,81,0.287922671164664,30,0.247006294500692,81,0.317862528605214,30,0.266701926223433,81,0.325827841856424,30,0.275808945503128,81,0.350403212020916,30,0.298377855141052,81,0.362232567550309,30,0.31050169637452,81,0.0280528214483584,30,0.0277537867141063,81,0.0278444837006248,30,0.0279523633674999,81,0.00871907671739643,30,0.00797380270101116,81,0.00868508793375624,30,0.00859015408647165,81,0.00968052615936721,30,0.00935402795527051,81,0.00959424647388087,30,0.00959390875203556,81,0.0283129088205759,30,0.0279679909612572,81,0.0282166832249844,30,0.0283661339701449
,80,0.305760864202245,31,0.265176064896313,80,0.319336518964312,31,0.281146343245296,80,0.285461947296415,31,0.240053572662738,80,0.287484741828746,31,0.247672689482008,80,0.317195506209129,31,0.267266249574433,80,0.325239794161304,31,0.276321505761038,80,0.350039653235766,31,0.299036692949653,80,0.361846810040943,31,0.311002181260876,80,0.0280568027524131,31,0.0277751727446106,80,0.0278878669747342,31,0.0279276511154253,80,0.00872642351143133,31,0.00798533574177105,80,0.00868619773800322,31,0.00860835873872682,80,0.0097224869383758,31,0.00936268349154398,80,0.00963545032770272,31,0.00958888340502335,80,0.0283055319963505,31,0.0279803070487828,80,0.0282361727664069,31,0.0283545419352049
,79,0.305230798895062,32,0.26568933565949,79,0.318858784806914,32,0.281959207363925,79,0.284746317275477,32,0.240608461164002,79,0.286981719483892,32,0.248286026318902,79,0.316534894019185,32,0.267750185652117,79,0.324583119905629,32,0.276878099228493,79,0.34967239938038,32,0.299770773160858,79,0.361409080242801,32,0.311725348798763,79,0.0280509668227828,32,0.0278000141323779,79,0.0278829291432379,32,0.0279550867109998,79,0.00869245872266896,32,0.00799452425413903,79,0.00867418059243286,32,0.00859112329261019,79,0.00971058348391996,32,0.00936695814790206,79,0.00962507296352765,32,0.0095817229470782,79,0.0282770145824338,32,0.0279944629788757,79,0.0282197167286312,32,0.0283536753667974
,78,0.30460362595805,33,0.266196141070859,78,0.318300685151111,33,0.282697868261282,78,0.283929335767896,33,0.241211631102467,78,0.286425313280995,33,0.248909014512118,78,0.315787460933906,33,0.268352576999658,78,0.323800551173221,33,0.277588252536552,78,0.349136030899842,33,0.300492149455589,78,0.360872832928198,33,0.312589106845293,78,0.0280191776893013,33,0.0277885330109625,78,0.0278632869619816,33,0.0279574247332243,78,0.00869153804837717,33,0.00801626424363803,78,0.00866376989920196,33,0.0085982536586301,78,0.00969619577467084,33,0.00937416813859916,78,0.00959424899443074,33,0.00958523409334362,78,0.0282547429795693,33,0.0279785207718044,78,0.0282004762236571,33,0.0283538186242055
,77,0.303927425359829,34,0.266862693300728,77,0.317840882227976,34,0.283362621831179,77,0.283215883631937,34,0.241756722390657,77,0.285817790662394,34,0.249587672064399,77,0.315066955616091,34,0.268991823406393,77,0.322990615680429,34,0.278225209470386,77,0.348590747146102,34,0.301274101039954,77,0.36028639342679,34,0.313324605822408,77,0.0280082286995809,34,0.0277563622673326,77,0.027874932025249,34,0.0279320008076282,77,0.00867987826792705,34,0.00800599998075504,77,0.00867351719734371,34,0.00863316557019058,77,0.00971595539261062,34,0.00935856908311109,77,0.00959894319238298,34,0.00958974881763535,77,0.028270716791402,34,0.027965940037661,77,0.0282099826837142,34,0.0283588825990449
,76,0.303231017164983,35,0.267426508226636,76,0.317412724541818,35,0.284131299735274,76,0.282357315842065,35,0.242307237357657,76,0.285174404911302,35,0.250237917332567,76,0.314259327753931,35,0.269607476018525,76,0.322229455372674,35,0.278882544178417,76,0.348004136861704,35,0.302117854152616,76,0.359717205640011,35,0.314202560825333,76,0.0279927252813797,35,0.0277285483814411,76,0.0278634656785033,35,0.0279548194207623,76,0.00868109734255006,35,0.00799117484616397,76,0.00870776772955956,35,0.00863769683691494,76,0.00972237135961189,35,0.00932731830566845,76,0.00959374448110344,35,0.00960004561111898,76,0.0282603553044452,35,0.0279598133596543,76,0.028208845633047,35,0.0283585249360724
,75,0.302443214660283,36,0.268075966051507,75,0.316798634838085,36,0.28487684111826,75,0.281339917926604,36,0.242917567235896,75,0.284503751124389,36,0.250863315096922,75,0.313398553812982,36,0.270313493277701,75,0.321463473577085,36,0.279572827053256,75,0.347409177920597,36,0.302985145268186,75,0.359088599653982,36,0.315067899470957,75,0.0279871723460323,36,0.0277319475051481,75,0.0278399857366834,36,0.0279758977743816,75,0.00869120894541702,36,0.00801424316787191,75,0.00870286402098383,36,0.00862939533012609,75,0.00969951178081407,36,0.00936341459080697,75,0.00958428478958371,36,0.00959170749589359,75,0.0283062405802509,36,0.0279430019028142,75,0.0282029079344489,36,0.028387174395767
,74,0.301674237518756,37,0.268767116214066,74,0.316073005619373,37,0.285568441910668,74,0.280312112830843,37,0.243529972069479,74,0.283715096421715,37,0.251542149135432,74,0.312533428838518,37,0.271053475537979,74,0.320507095414817,37,0.280283014873852,74,0.346743383157882,37,0.303891310831986,74,0.358384992086293,37,0.315935476238783,74,0.0279829567126212,37,0.0277617458396949,74,0.0278277385266659,37,0.0279966431221512,74,0.00868091329681131,37,0.00803124124712445,74,0.00868741714945878,37,0.00864194846757718,74,0.00969988712289059,37,0.00939172687328106,74,0.00956269656671873,37,0.00958784421930528,74,0.0282684145636447,37,0.0279613204663674,74,0.0281809667280414,37,0.0283934932513564
,73,0.300893672890797,38,0.269418788521346,73,0.315324989910401,38,0.286369380437414,73,0.27923386050286,38,0.244170141325387,73,0.282891927105716,38,0.252188403988427,73,0.311559298787508,38,0.271880878385807,73,0.319521476817441,38,0.281072936001845,73,0.346138162634245,38,0.304869455044339,73,0.357727462933636,38,0.316932081937721,73,0.0279752817715222,38,0.0277727331388436,73,0.0277924445442389,38,0.0279829481289012,73,0.00867740158384906,38,0.00799789759077687,73,0.00867707265994582,38,0.00865490312244055,73,0.00971378607482341,38,0.00938566002856366,73,0.00953187203584592,38,0.00959053965978086,73,0.028252024187231,38,0.0279664496093413,73,0.0281700393557568,38,0.028345500508908
