CSV Report,2023-09-20_RNA_melting_KCl.csv
,72,0.638646771405515,39,0.446139780466,72,0.646061408577548,39,0.446755482676354,72,0.49636555245489,39,0.376470490644004,72,0.515806644874214,39,0.389510852056127,72,0.379092027345535,39,0.335254854714608,72,0.394546265839287,39,0.346966157482959,72,0.355477019059393,39,0.329945702108759,72,0.367717570199593,39,0.340167070586835,72,0.0249228844719115,39,0.0249141955831213,72,0.0246380871599849,39,0.0245959352003453,72,0.00581705284996593,39,0.00553801212344695,72,0.00564856801182579,39,0.00546565525682564,72,0.00743476684160595,39,0.00756704244274286,72,0.00724417294421267,39,0.00728255977357832,72,0.024510269045668,39,0.0243581544459213,72,0.0243423716696245,39,0.0241437585926991
,71,0.631542564732429,40,0.450293365280141,71,0.638567860602573,40,0.450727871538052,71,0.493018953099893,40,0.379480563432088,71,0.512340095358337,40,0.392553806870688,71,0.378221380912374,40,0.3368044911462,71,0.393608175106304,40,0.348522191033466,71,0.355122762382898,40,0.33096388805423,71,0.367250878914354,40,0.341219125014804,71,0.02491133233624,40,0.0248119726896661,71,0.0246599556429259,40,0.0246099803096443,71,0.00582198977486092,40,0.00555341735804525,71,0.00565746183095256,40,0.00545117664241337,71,0.00744420044315497,40,0.00752550540875099,71,0.00724896971002049,40,0.00728576407586452,71,0.0245235355458114,40,0.024346581995608,71,0.024337962426686,40,0.024149265243353
,70,0.624694369037687,41,0.454547965676675,70,0.631467426410874,41,0.454685198175017,70,0.490035722016144,41,0.382506615981075,70,0.508701921302801,41,0.395650115757802,70,0.377405934025348,41,0.338357293136315,70,0.392629726440913,41,0.350128313425398,70,0.354738530799557,41,0.331981524932319,70,0.366795722235316,41,0.342274926887733,70,0.0248341509727641,41,0.0247854356810491,70,0.0246606148092591,41,0.0246403936207717,70,0.00579664311583663,41,0.0055641504351648,70,0.00567491011253565,41,0.00547069582651725,70,0.00745430023272931,41,0.00750378115501287,70,0.00726762331594728,41,0.00731382600917441,70,0.0245059400586045,41,0.0243216994937819,70,0.024345468744593,41,0.0241750926234722
,69,0.618022878310827,42,0.458947006758596,69,0.62450768358467,42,0.458897246446822,69,0.487100978865817,42,0.385448295557912,69,0.505376181709522,42,0.398837358267777,69,0.376498772162222,42,0.339863290096094,69,0.391732265531968,42,0.351721887851371,69,0.354399257009316,42,0.333038145368699,69,0.36634531304576,42,0.343328178714434,69,0.0248868791272706,42,0.024826368836109,69,0.0246589852631666,42,0.0246170897428774,69,0.00578740086406271,42,0.00554891658902337,69,0.00567213766908557,42,0.00547780607941342,69,0.00744776135662764,42,0.00752497911089297,69,0.00726468964764733,42,0.00728987672853813,69,0.0245158475631661,42,0.0243422557514799,69,0.0243342653106493,42,0.0241819263083652
,68,0.611245546017556,43,0.463286451277908,68,0.617793425110272,43,0.463310593086825,68,0.483553632456464,43,0.388537754350968,68,0.501929075665264,43,0.40197332934011,68,0.375634575482412,43,0.341398320101627,68,0.390815022459611,43,0.353311843863619,68,0.35404880677542,43,0.334107779258205,68,0.365890564819269,43,0.344405441323743,68,0.024872588665401,43,0.0248115237141568,68,0.0246514924713665,43,0.0245899644113564,68,0.00576763222019937,43,0.00554710559549693,68,0.00565442137566334,43,0.00545422205818728,68,0.00742846074116234,43,0.00753010911290264,68,0.00724077878015811,43,0.00724384434364688,68,0.0245219747212649,43,0.0243734139812072,68,0.0243199275414071,43,0.0241598264499381
,67,0.604784960282344,44,0.46800335904276,67,0.610703978252858,44,0.468148333936239,67,0.48026435695485,44,0.391670243127265,67,0.498350441241593,44,0.405206003751432,67,0.374843436155507,44,0.342999249543448,67,0.389818554214069,44,0.354983402982979,67,0.353604723808172,44,0.335118100381593,67,0.365455268872685,44,0.345509751103043,67,0.0248701273788662,44,0.024793342547834,67,0.0246391349872751,44,0.0245849212112653,67,0.00577253597254496,44,0.00553756599566238,67,0.0056379137249685,44,0.00546584569372774,67,0.00747380122291112,44,0.00751403162414294,67,0.00722525853031374,44,0.00725098977861879,67,0.0245132818175887,44,0.024357526270783,67,0.0243158453769636,44,0.0241508498357158
,66,0.598289077009513,45,0.472529632949065,66,0.603794256686566,45,0.472821636034299,66,0.47696975475291,45,0.394778299207101,66,0.494730706837022,45,0.408473698172818,66,0.37396898718471,45,0.344568811015606,66,0.388753884104034,45,0.356608743446166,66,0.353213632974921,45,0.336174837984554,66,0.365063792840004,45,0.346627315253071,66,0.0248153423445856,45,0.0247702069160715,66,0.0246434201049641,45,0.0245494923368268,66,0.00578747182486559,45,0.00553948021959692,66,0.00564097041066805,45,0.00547409409515323,66,0.00747367509396292,45,0.00749112079426732,66,0.00721536514279987,45,0.0071953697325144,66,0.0245347036700335,45,0.0243372129629127,66,0.0243298841259381,45,0.0241322767801832
,65,0.591833040683264,46,0.477347499170204,65,0.597411048218729,46,0.477724240816247,65,0.473611280240443,46,0.398116873853748,65,0.491198985918281,46,0.411697662415895,65,0.373043635495862,46,0.346238981120361,65,0.387768476452034,46,0.358200730718317,65,0.352796530829247,46,0.337275952139348,65,0.364570432672553,46,0.347773081044317,65,0.0248320717197531,46,0.024766364230271,65,0.0246188624037928,46,0.0245684154492959,65,0.00577444565191421,46,0.00556883684622142,65,0.00565011077885306,46,0.00549823192769076,65,0.00746710948145226,46,0.0075084203999242,65,0.00721978614285889,46,0.00720371653949224,65,0.0245263918449295,46,0.0243350170699537,65,0.0243105429366272,46,0.0241564294792277
,64,0.585716280985706,47,0.482422613243178,64,0.591150252360317,47,0.482709412119097,64,0.470126800868599,47,0.401481323024344,64,0.48774620866215,47,0.41512394762705,64,0.372117896371827,47,0.347936548419989,64,0.386783480117475,47,0.359882642574971,64,0.352317526358064,47,0.338446089163825,64,0.36404322780336,47,0.349009687482902,64,0.0248252160794,47,0.0247984621830313,64,0.0246259825573934,47,0.0245611204025358,64,0.00573424749546237,47,0.00556904668295418,64,0.00567039930658176,47,0.00549787292411565,64,0.00744678642883436,47,0.00753041927554565,64,0.0072422081315364,47,0.00721463336917042,64,0.0244761034857213,47,0.0243492553205802,64,0.0242996863302077,47,0.0241575411836202
,63,0.57959390721645,48,0.487343736490493,63,0.584773003715656,48,0.487931395860711,63,0.466682133294413,48,0.404853069921942,63,0.48424269573722,48,0.418644414585793,63,0.371255594181656,48,0.349584564463586,63,0.385709642748912,48,0.361631425229311,63,0.351859426264512,48,0.339590343480123,63,0.363552283576549,48,0.350274361229349,63,0.0248159786465497,48,0.0248258833931129,63,0.0246309995418596,48,0.0245732733851075,63,0.00575876579850329,48,0.0055504574173296,63,0.00565872954696747,48,0.00548452735129359,63,0.00741891720810113,48,0.0075460106298411,63,0.00724855221493107,48,0.00722548978996457,63,0.0244824605174731,48,0.0243688343448779,63,0.024307743974205,48,0.0241507287246938
,62,0.57374099474485,49,0.492234473089609,62,0.578626270505743,49,0.493145816495635,62,0.463269010649733,49,0.408286717573353,62,0.480688872256323,49,0.422221579209707,62,0.37034872094007,49,0.351234822535085,62,0.384582518820658,49,0.363405156612552,62,0.351366445220233,49,0.340746354173256,62,0.363000029154656,49,0.351351548763476,62,0.0248266980418784,49,0.0247758455584174,62,0.0246266671463923,49,0.0246049738257387,62,0.00575513347075864,49,0.00558042923466238,62,0.00563392678396627,49,0.00549814910609352,62,0.00743181175830404,49,0.0075324503541241,62,0.00723699641557678,49,0.00724321296426259,62,0.0244731739832552,49,0.0243644813924777,62,0.0242935867967053,49,0.0241670286517065
,61,0.567920922459634,50,0.497371423109547,61,0.572600671177322,50,0.498422048755393,61,0.459911963968748,50,0.411863142226171,61,0.47709129061505,50,0.425877366423126,61,0.369414456279886,50,0.35296896090731,61,0.38345972136128,50,0.365196422965363,61,0.350939518241295,50,0.34187235403602,61,0.362444839275471,50,0.352534487196589,61,0.0248375486823262,50,0.0247673529318791,61,0.0246699221743286,50,0.0245943163719141,61,0.00574236441915395,50,0.0055927635029009,61,0.00561086191894704,50,0.00548298127345853,61,0.00746053420916895,50,0.00754406614218168,61,0.00725393707693025,50,0.0072402101244445,61,0.0244802315053619,50,0.0243650889281526,61,0.0242823530849141,50,0.0241693061167893
,60,0.562578845126938,51,0.502353534655622,60,0.566876892432442,51,0.503632706757429,60,0.456357054251894,51,0.415481723969931,60,0.473546749032591,51,0.429627390239381,60,0.368466991432647,51,0.354695697658667,60,0.382426511832861,51,0.366963986431054,60,0.35053508088075,51,0.343020430407309,60,0.361894842059497,51,0.353663023611966,60,0.0248719268036291,51,0.024770692741914,60,0.0246569380695315,51,0.0245979499636704,60,0.00573057422333884,51,0.00558543235173535,60,0.00561949949109084,51,0.00549793863615732,60,0.00746194610043475,51,0.00751933489649747,60,0.0072631750732868,51,0.00722476066176541,60,0.0244673733872925,51,0.0243712198424988,60,0.0242695242925703,51,0.0241630037505711
,59,0.556754893848207,52,0.507730434115254,59,0.56106232591034,52,0.508618877194661,59,0.452714528675237,52,0.419115049014922,59,0.469817925984151,52,0.433425986192944,59,0.367368322107429,52,0.356422404401264,59,0.38124486454347,52,0.368742527483178,59,0.350040092984375,52,0.344126162465875,59,0.361332992841028,52,0.354745131421295,59,0.0248562232829204,52,0.0247747108589878,59,0.0245851712802343,52,0.0245900996200434,59,0.00572248252670302,52,0.0056023224367719,59,0.00563007206879446,52,0.00548820555789303,59,0.00744778298929363,52,0.00752263056027299,59,0.00722135000480136,52,0.00720981369627322,59,0.024495997199447,52,0.0243794661008861,59,0.0242480264873092,52,0.0241434766392435
,58,0.551157684054994,53,0.512866151676235,58,0.555300842952496,53,0.513796232653864,58,0.449070751932786,53,0.422855078678107,58,0.466009008035744,53,0.437262925396036,58,0.366281631465421,53,0.358087682563142,58,0.380043865195828,53,0.370525270478451,58,0.349479089230242,53,0.345108646850117,58,0.360783087847699,53,0.355778526199179,58,0.0248248562475118,53,0.0247531862595621,58,0.0246214461699337,53,0.0246335233386805,58,0.00572963630509774,53,0.00558919516979346,58,0.00564040202884405,53,0.00549166232763723,58,0.0074325563909229,53,0.00753696730963643,58,0.00723008676934699,53,0.00723719646603026,58,0.0244914745876001,53,0.0243818318678718,58,0.0242637146526123,53,0.024164689315319
,57,0.5455301286292,54,0.518218624482358,57,0.549662067805416,54,0.519087161906058,57,0.445461034056354,54,0.42692851940327,57,0.462011847516995,54,0.441280626274957,57,0.365168223185995,54,0.359808761325267,57,0.378765484239936,54,0.372326842665087,57,0.348876640694659,54,0.346083535982868,57,0.360155139314221,54,0.356780229813402,57,0.0247761736151884,54,0.0247259757449867,57,0.0246554688661659,54,0.0246160426880249,57,0.00574061647273924,54,0.00559669485747603,57,0.00562569193078668,54,0.00550056117840813,57,0.00742388964487944,54,0.00751107188524685,57,0.00724868292548166,54,0.00727121165514597,57,0.0244323491949528,54,0.0243686060143357,57,0.0242826371272733,54,0.0241590918489993
,56,0.540184693621856,55,0.523641918489236,56,0.544129565880396,55,0.524344269759348,56,0.441858149030004,55,0.430819927914202,56,0.458259692120032,55,0.445207171716868,56,0.364055273600537,55,0.361428368034911,56,0.377508996609978,55,0.373903411521814,56,0.348248988773564,55,0.346983555389874,56,0.359493913670421,55,0.357715733497261,56,0.0247959780090115,55,0.0247811971880847,56,0.0246101194983878,55,0.0246114454081617,56,0.00572455095820498,55,0.00559163899945406,56,0.00562806818648631,55,0.00552139646873014,56,0.007448261970509,55,0.00751176363609915,56,0.0072201884922175,55,0.00724744563475176,56,0.0244255542100822,55,0.0243708406750749,56,0.0242590076499384,55,0.0241612583126119
,55,0.534746392063085,56,0.529031049112573,55,0.538738349809587,56,0.529526294927026,55,0.437984949809356,56,0.434605391387525,55,0.454344294462402,56,0.449284134496654,55,0.362800151635652,56,0.362965174633085,55,0.376173122973492,56,0.375550949419427,55,0.347634350387826,56,0.347848682871642,55,0.358824051959012,56,0.358587333337684,55,0.0247951653411627,56,0.0247782378557107,55,0.0246376349857138,56,0.0246132196505636,55,0.00572891636191237,56,0.00560737888851144,55,0.00562473876059614,56,0.00553356602611499,55,0.00747050655625235,56,0.00749990614095507,55,0.00720009642535076,56,0.00723708425530625,55,0.0244311091352532,56,0.0243700397848975,55,0.0242338739839572,56,0.0241877604912454
,54,0.529468304778685,57,0.534577817883322,54,0.533348471560489,57,0.535114721174352,54,0.434099632501822,57,0.438677173174675,54,0.450322242897781,57,0.453483159774971,54,0.36147054604776,57,0.364554788880358,54,0.374766207328487,57,0.37718986619887,54,0.346950063339973,57,0.348714840280986,54,0.358116780713121,57,0.359434328652471,54,0.0248114382003951,57,0.024762282940183,54,0.0246513285856302,57,0.0246199057384967,54,0.0057016876976984,57,0.00561516735653009,54,0.00562906426947242,57,0.00551226186971815,54,0.00743445173194961,57,0.00749603006352807,54,0.00723275558167485,57,0.00723738993849817,54,0.0244293112277557,57,0.0243772819374012,54,0.0242468484695336,57,0.0241895742697007
,53,0.524119692432934,58,0.540174796189171,53,0.52781633087747,58,0.540487293790434,53,0.430302341831105,58,0.442674578438951,53,0.446375457204618,58,0.457453880341637,53,0.360090212616832,58,0.366015287571245,53,0.373306261204173,58,0.378621225190234,53,0.346213193569252,58,0.349541487069551,53,0.357293827810899,58,0.360214880253609,53,0.0248114858782995,58,0.0247812393829342,53,0.0246471807363285,58,0.0245853163154283,53,0.00569725386389034,58,0.00561026656033588,53,0.00564287788402248,58,0.00552954711897136,53,0.00742650414419962,58,0.00750415655580541,53,0.00724895652768111,58,0.00722624635895127,53,0.0244226809047202,58,0.0243792767431419,53,0.0242627551832377,58,0.0241778259846023
,52,0.518897084010957,59,0.545683146639763,52,0.522367943737365,59,0.545790143618266,52,0.426510870533006,59,0.446520692626821,52,0.442435365501555,59,0.461542613985555,52,0.358714803514602,59,0.367344891492878,52,0.371774613117102,59,0.380048249041165,52,0.345432576809061,59,0.350287273887714,52,0.356434656024737,59,0.36096066444995,52,0.0248139601432386,59,0.0247832292480738,52,0.0245915214396797,59,0.0245749100172312,52,0.00570902335530042,59,0.00561679978192385,52,0.00562326348170812,59,0.00554133723027192,52,0.00747543862071372,59,0.00749817559523468,52,0.00720441555367508,59,0.00720631403788598,52,0.0244259844648697,59,0.0243706706357594,52,0.0242181794189174,59,0.0241693168847555
,51,0.513701988755761,60,0.551594209511084,51,0.517279204916487,60,0.551424442620324,51,0.422795019502038,60,0.450503353237114,51,0.438623190524239,60,0.465642795622374,51,0.357276578226566,60,0.36865554477987,51,0.370253463505287,60,0.3814828252922,51,0.344592790078438,60,0.351006502893283,51,0.355545449618096,60,0.361718306009597,51,0.0248469888077407,60,0.0247885597215248,51,0.0246458439492274,60,0.0245759765271883,51,0.00568573621508294,60,0.00560766487153048,51,0.00561273805476978,60,0.00554866101238448,51,0.00746373816704479,60,0.0074933161747836,51,0.0072497238460612,60,0.00719104619617486,51,0.024402953067134,60,0.0243727513603508,51,0.0242568369586252,60,0.0241636097464147
,50,0.508730349786094,61,0.558202870986582,50,0.512243032581908,61,0.556599094491077,50,0.419168381350216,61,0.454324996024775,50,0.434774852007896,61,0.469509465489666,50,0.355724406106053,61,0.369891823239486,50,0.368655109017711,61,0.382822687751515,50,0.343704218359186,61,0.35173711843412,50,0.354599089143112,61,0.362425784409996,50,0.0248811918444992,61,0.0247342700821603,50,0.0247146852623078,61,0.0245837846939861,50,0.00567836455299995,61,0.00561365597977062,50,0.00560964616724161,61,0.00554499307948684,50,0.00747007967023349,61,0.00747159179362287,50,0.00730700704793301,61,0.00721857659369034,50,0.0244232917372996,61,0.0243917605193185,50,0.0242526795283651,61,0.024191540062788
,49,0.503701361356921,62,0.564559254465303,49,0.507028769105707,62,0.561529552634549,49,0.415544346410839,62,0.458107538976735,49,0.430871721586197,62,0.473201062025266,49,0.354167237476763,62,0.37118873338846,49,0.366909505263689,62,0.38407064565877,49,0.342726340581007,62,0.352772151064054,49,0.35358213592699,62,0.363062771909495,49,0.024868235065454,62,0.02475081048599,49,0.0246607932390216,62,0.0245554567998274,49,0.00567863529264057,62,0.00561988011120421,49,0.00561031982844785,62,0.00552064904779504,49,0.007479852858477,62,0.00748542181403944,49,0.00727896106260812,62,0.00720083330768749,49,0.024437015393524,62,0.0244099261438084,49,0.0242183613342625,62,0.0241945823400302
,48,0.498586663778949,63,0.569298414471173,48,0.501884216539906,63,0.56718541954096,48,0.411909022054504,63,0.461832586817434,48,0.427223120592146,63,0.477197519809221,48,0.352542852827431,63,0.372445165000474,48,0.365260832948486,63,0.385401341875577,48,0.341638755570422,63,0.353513303958291,48,0.352467295313933,63,0.36371687405661,48,0.0248439584099649,63,0.0247489108274208,48,0.0247206828593912,63,0.0245621571283356,48,0.00566946948503287,63,0.00561050030415065,48,0.00558365291282743,63,0.00553729210816439,48,0.00747871988845663,63,0.00748760003810089,48,0.00730170741070354,63,0.00722704204168565,48,0.0243839933726537,63,0.0244295560714578,48,0.0242283838527255,63,0.024185124575271
,47,0.493579971952994,64,0.575024882359763,47,0.496840794326968,64,0.572940893203467,47,0.408355860289404,64,0.465439751595817,47,0.423609961107827,64,0.481565422972764,47,0.35091140032388,64,0.373545414948535,47,0.363582025758047,64,0.386610142158054,47,0.340547228514344,64,0.353909734763245,47,0.351389681183755,64,0.364353529538593,47,0.0248242128197767,64,0.0247245456313321,47,0.0246924712925687,64,0.0245795456585944,47,0.00566557634877499,64,0.0056322243863132,47,0.00559543681658822,64,0.00555941478722619,47,0.0074786487327051,64,0.00748104700145774,47,0.00731829519288679,64,0.00723793941733497,47,0.0243685165732953,64,0.02442729540307,47,0.0242188058265533,64,0.0241989964709434
