CSV Report,2023-09-20_RNA_melting_KCl.csv
,46,0.488758810833328,65,0.581395040324275,46,0.49183479937475,65,0.579256602563071,46,0.404950201193207,65,0.469280636347048,46,0.420104124353962,65,0.48591217080362,46,0.349335595649423,65,0.374632478406323,46,0.361868805472007,65,0.387938386861675,46,0.339540808213191,65,0.354498725521229,46,0.350223158793715,65,0.364994189544786,46,0.0248496191682911,65,0.0247401308327837,46,0.0246569408101101,65,0.0245527394186138,46,0.00568376974000028,65,0.00561865832837436,46,0.00559092007889515,65,0.00558001813651469,46,0.00751366379503289,65,0.00749868267650231,46,0.00729045909469596,65,0.0072034260693304,46,0.0244178165989635,65,0.0244269637626393,46,0.0242104068254848,65,0.0241942374966898
,45,0.483945948397525,66,0.587545221849142,45,0.48699919090862,66,0.585462917539806,45,0.401637508442836,66,0.473146700168216,45,0.416594455278631,66,0.489250753100446,45,0.347777795001255,66,0.375760635336742,45,0.36015107753896,66,0.389330230319561,45,0.338491433609774,66,0.355028191873131,45,0.349046629793386,66,0.365623528033026,45,0.0248870246687379,66,0.0247959180952961,45,0.0246719635569746,66,0.0245616551679064,45,0.00566042193911781,66,0.00561138318555488,45,0.00559192448624748,66,0.00558650143975707,45,0.00751986286856878,66,0.00749350950308752,45,0.00728212514484927,66,0.00721560363807818,45,0.0244260245329438,66,0.0244269789474487,45,0.0241804937420058,66,0.0242104058361763
,44,0.479184697039984,67,0.594090976112106,44,0.482271427237957,67,0.591259859301998,44,0.398290493378059,67,0.476583078371871,44,0.413231506303851,67,0.492807027905073,44,0.346166559007853,67,0.376914618748314,44,0.358536480557937,67,0.390342819221452,44,0.337314006647201,67,0.355638905290339,44,0.347962775271142,67,0.366231956173857,44,0.0248353085436093,67,0.0247743602662681,44,0.0246636310120443,67,0.0245614256784362,44,0.0056594064689938,67,0.00562283799306024,44,0.00558600665006173,67,0.00557043356408826,44,0.00748428459150757,67,0.00746864367127145,44,0.007272540637117,67,0.00722636510095144,44,0.0243823137374572,67,0.0244248607344231,44,0.0242025921428518,67,0.0242246452704514
,43,0.47458066841388,68,0.600794178469254,43,0.477589524075097,68,0.596622844943194,43,0.395019510571049,68,0.48015264227191,43,0.409846485073776,68,0.496382859303921,43,0.34465122893775,68,0.37811871739604,43,0.356887665049061,68,0.391491116608355,43,0.336260430736626,68,0.356224930202969,43,0.346834863302028,68,0.366835614454841,43,0.0248769320750265,68,0.0247166636297653,43,0.0246969163771936,68,0.0245365652373104,43,0.00566152819155521,68,0.00562201699118613,43,0.00558893241970329,68,0.00557786362410368,43,0.00750239734401567,68,0.00747984674394256,43,0.00727565318542701,68,0.00722390199540729,43,0.0243835183293626,68,0.0244475637056457,43,0.0241995474917498,68,0.0242132870816365
,42,0.470017379443501,69,0.607755928246141,42,0.472571047848227,69,0.601922207973443,42,0.391906319578341,69,0.483693410478988,42,0.406555555338709,69,0.499919659909746,42,0.343142357306668,69,0.379309333131339,42,0.355255087081423,69,0.392569157392288,42,0.335223600715531,69,0.356765202253406,42,0.345670235872162,69,0.367509718488881,42,0.0249071708673451,69,0.0247780677453196,42,0.024724476641049,69,0.0245431924063875,42,0.00563119507665885,69,0.00563860480302935,42,0.00557696936862874,69,0.00557302808629182,42,0.00751044245589859,69,0.00754468517596523,42,0.0073316740782824,69,0.0072204602316894,42,0.0243791017211986,69,0.0244801300586771,42,0.0242109441985685,69,0.0242115357875049
,41,0.465355881650531,70,0.614892063424159,41,0.467970894682178,70,0.608158611966594,41,0.388767228065613,70,0.487286969479039,41,0.40325617305238,70,0.503816079768915,41,0.341589763071609,70,0.380549346725837,41,0.353640571498372,70,0.393817716741552,41,0.334205774048552,70,0.357300888766029,41,0.344647527071146,70,0.368189125312648,41,0.0248585629467494,70,0.0247996134154902,41,0.0246658400598146,70,0.0245173216584953,41,0.00562234236666947,70,0.00563969417473466,41,0.00554908842922424,70,0.00557289542168255,41,0.0075211586084204,70,0.00755837584634783,41,0.00731085760685487,70,0.00721716292877969,41,0.0243709798896458,70,0.0244676810753727,41,0.0241737348103598,70,0.0242065294315456
,40,0.460944455264828,71,0.622080681288737,40,0.463561730070148,71,0.615833679920798,40,0.385783985194743,71,0.490855156802583,40,0.400204788206271,71,0.507651930251749,40,0.340171341207074,71,0.381780780635991,40,0.352094148085213,71,0.395092368699301,40,0.33318764115515,71,0.357890643675992,40,0.343604474555969,71,0.368841739997708,40,0.0249089273241333,71,0.0247385465412276,40,0.0246310678419618,71,0.0245336514818569,40,0.00564898381383521,71,0.00564173525005405,40,0.00553084250287431,71,0.00556888562553446,40,0.00753719755622098,71,0.00751323431508875,40,0.00731354529286104,71,0.00722673818780747,40,0.0243885678813644,71,0.0244431462685224,40,0.0241502366906202,71,0.0241977034932099
,39,0.456667402195155,72,0.62921984736894,39,0.459170963983355,72,0.624009679313186,39,0.382755664138151,72,0.494461599491479,39,0.39708526537853,72,0.511687525370786,39,0.338660115867831,72,0.382874997820118,39,0.350497231978831,72,0.396299608474535,39,0.332195740855063,72,0.358479112067048,39,0.342558195037525,72,0.369494583373487,39,0.0249566704856213,72,0.0247420324106014,39,0.0246474348334373,72,0.024554504447315,39,0.00563756196354548,72,0.0056482226996835,39,0.0055276226705433,72,0.00556588435974409,39,0.00754367979066428,72,0.00749904535218322,39,0.00734090875835982,72,0.00722278514727445,39,0.0243847566203494,72,0.0244743181821768,39,0.0241684970665304,72,0.0241979820894913
,38,0.45225904501469,73,0.636326168083772,38,0.454769246493696,73,0.631466158391057,38,0.379766490839232,73,0.4979825830607,38,0.393985422013859,73,0.515731510230678,38,0.337104776800913,73,0.384014046093088,38,0.348924975804003,73,0.39753554558573,38,0.331203197521548,73,0.359073306577256,38,0.341499686815827,73,0.370200223196794,38,0.0249136551122122,73,0.024741437492417,38,0.0246400450042951,73,0.0245598698145087,38,0.00565538826364574,73,0.0056160459307224,38,0.0055503422969925,73,0.00558925352648196,38,0.00755141787840579,73,0.00750123779677906,38,0.00733243032335216,73,0.00722810665405571,38,0.0243780486874873,73,0.0244773267505586,38,0.024154554424694,73,0.0241959147733719
,37,0.44825068814447,74,0.643595045578479,37,0.4504757903392,74,0.638241960671793,37,0.376880360348111,74,0.501512972207437,37,0.390840628622142,74,0.519249509283639,37,0.335645534614208,74,0.385152446384624,37,0.347422552900982,74,0.398746826522542,37,0.330263643723204,74,0.359632398106777,37,0.340416089323209,74,0.3709795776833,37,0.0248970775850629,74,0.024726516350923,37,0.0246523296570269,74,0.0245440450667686,37,0.00566158600499299,74,0.00560826875378295,37,0.0055492960615478,74,0.0056021907374937,37,0.00751961713706244,74,0.0074868118966137,37,0.00733037593880072,74,0.00723697481764295,37,0.0243778865895031,74,0.0244429146535072,37,0.0241515081452089,74,0.0242154394679637
,36,0.444149810242294,75,0.651127999688849,36,0.446540339683998,75,0.64545395604779,36,0.374020881755995,75,0.505440684422515,36,0.387977551867015,75,0.522906975919146,36,0.334219503934476,75,0.386322486930765,36,0.345990022608972,75,0.399897014855904,36,0.32928212942717,75,0.360314596702093,36,0.33943526404203,75,0.371740176943982,36,0.0248746729144216,75,0.0247571183600283,36,0.0246823905813231,75,0.0245417964733964,36,0.00564237774632106,75,0.00563388653306829,36,0.00557701966844181,75,0.0056099290101358,36,0.00753909413247298,75,0.00748104357465187,36,0.00735936779382594,75,0.0072167397910727,36,0.0243789866895452,75,0.0244375914024064,36,0.0241617127971591,75,0.0242090524525381
,35,0.440136116686963,76,0.658485146845317,35,0.442513158782909,76,0.652751003297858,35,0.371048477169041,76,0.509311864075597,35,0.384986764573396,76,0.526928755059031,35,0.332770319580372,76,0.387515418918822,35,0.34443374675555,76,0.401228589090707,35,0.328270221859782,76,0.36111760453195,35,0.338388577917639,76,0.372469065277286,35,0.0248306931759344,76,0.0247633478031685,35,0.0246842581782174,76,0.0245452137326142,35,0.00560914210072374,76,0.00564925998252229,35,0.0055404752142611,76,0.00560678973219024,35,0.00755652330286449,76,0.00750706333084053,35,0.00734580534064806,76,0.00721754157967083,35,0.0243514455174204,76,0.0244729199412196,35,0.0241527776509487,76,0.0242043858595883
,34,0.436499202558013,77,0.665578201787892,34,0.438576903305273,77,0.659518641981557,34,0.368135930061105,77,0.513205187181052,34,0.381884767063055,77,0.531072355164906,34,0.331311160048719,77,0.388700012920303,34,0.342858661364932,77,0.402603220169997,34,0.327246914228219,77,0.361957752911638,34,0.337349317211129,77,0.373159550426745,34,0.0248773570447652,77,0.0247313655138109,34,0.0246862184627167,77,0.0245317145056314,34,0.00561164892458328,77,0.00566975187214918,34,0.00554354112625707,77,0.00561117954813612,34,0.00752937552020195,77,0.00751110325390989,34,0.00733726304323671,77,0.00720454512595523,34,0.0243403006266222,77,0.0244913008833019,34,0.0241328735353763,77,0.0242132502859859
,33,0.432665096001928,78,0.672105544742266,33,0.43469024341175,78,0.666309266305428,33,0.365337709641246,78,0.517162717722817,33,0.378932373791607,78,0.535345584791537,33,0.329909508157354,78,0.389883766744403,33,0.341401419240997,78,0.403920734646396,33,0.326207356439615,78,0.362684111727944,33,0.336268691839335,78,0.373794055033429,33,0.0249126788378554,78,0.0246933155791464,33,0.0246637724857134,78,0.0245293573947879,33,0.00562940123540319,78,0.00566314844258485,33,0.00556219469873628,78,0.00564062040978034,33,0.00752283643953325,78,0.0074994601119935,33,0.00734538879270872,78,0.00721089398575865,33,0.0243409184911433,78,0.0244689166789011,33,0.0241597868575434,78,0.0242137321580745
,32,0.428791797506868,79,0.679122574594248,32,0.430859292457376,79,0.673577486112852,32,0.362452721082912,79,0.52106143929924,32,0.375941685006524,79,0.539419454839673,32,0.328492943455642,79,0.391059438790519,32,0.33995066045872,79,0.405288359204415,32,0.325147495987049,79,0.363324952483319,32,0.335177106227368,79,0.374386479616368,32,0.0248163505124126,79,0.0247064352817989,32,0.0247063011522853,79,0.0245516106520908,32,0.00562399629546477,79,0.00563352457127169,32,0.00556325407765774,79,0.00562087586733322,32,0.00754072790192112,79,0.00749128620684587,32,0.00736015446355624,79,0.00723551928967726,32,0.0243553430922064,79,0.0244533348845972,32,0.0241656695102526,79,0.02422772149303
,31,0.42534493625442,80,0.686195635526136,31,0.427330847452026,80,0.680900433969743,31,0.359640884175695,80,0.524890451470758,31,0.37300338964353,80,0.54324177991669,31,0.327128507737663,80,0.39218272052125,31,0.338549736579088,80,0.406508761923585,31,0.324134098917882,80,0.3639416233978,31,0.334079610128208,80,0.375048924991913,31,0.0248652924938061,80,0.0247264999522042,31,0.024724576832489,80,0.0245684137794364,31,0.00563448239439582,80,0.00564060816658297,31,0.00556269137764388,80,0.00562010862129971,31,0.00756561030466449,80,0.00749894732890605,31,0.00739747328094924,80,0.00724003745285261,31,0.0243641488321591,80,0.0244654046714765,31,0.0241987139663925,80,0.0242454294235773
,30,0.421819696466284,81,0.693247917350552,30,0.423586019430551,81,0.68814735032379,30,0.356815490067446,81,0.528961154410682,30,0.370088096696029,81,0.547301840167662,30,0.325764968048991,81,0.3934032267878,30,0.337152173991326,81,0.407738243215955,30,0.323048958272955,81,0.364546898290166,30,0.3330043164186,81,0.376108783949699,30,0.0248695804938531,81,0.02470137670396,30,0.0246555354850387,81,0.0245802013489107,30,0.00563471552298389,81,0.00567048170660555,30,0.00552651514558086,81,0.00563259304820738,30,0.00757016255984713,81,0.00752220792572918,30,0.00737111344873172,81,0.00723108456796667,30,0.0243519641393961,81,0.0244841733795219,30,0.0241413463086218,81,0.0242354816849322
,29,0.418212338097805,82,0.700217647506765,29,0.420131462233011,82,0.695250243328634,29,0.353891293160937,82,0.53321849909473,29,0.367179051243897,82,0.551423841203036,29,0.324352172207473,82,0.394688797889235,29,0.335732731827737,82,0.409127279007414,29,0.321971172260124,82,0.365263792430013,29,0.331968065088766,82,0.377114079173647,29,0.0248558333534075,82,0.0246987079112267,29,0.024653757583844,82,0.0245840364911643,29,0.00564365393547836,82,0.00565710192391874,29,0.00554373175072404,82,0.00565424605229277,29,0.00760036827240498,82,0.00752073492576291,29,0.00736014749757186,82,0.00724252557160594,29,0.0243724387578126,82,0.024473671026383,29,0.0241401150696974,82,0.0242343413223054
,28,0.414825660820341,83,0.706139528536518,28,0.417104203563215,83,0.702525063503354,28,0.35128126978678,83,0.537182977523966,28,0.364686914401054,83,0.555586371634876,28,0.32306912221949,83,0.395963074161196,28,0.334457742923576,83,0.410590733221332,28,0.321060484826322,83,0.366121405486821,28,0.331024120100092,83,0.37786796701228,28,0.0248808238268084,83,0.0246915994705575,28,0.0246479677571781,83,0.0245803067729049,28,0.0056226249946714,83,0.00563805979169701,28,0.00553288377290853,83,0.00564002026266491,28,0.00761272501239791,83,0.00752988216103804,28,0.00735820612089906,83,0.00722177224617258,28,0.0243869975971083,83,0.0244559325920961,28,0.0241344459597387,83,0.0242215871203127
,27,0.411924135118695,84,0.712064655623454,27,0.414040553890451,84,0.709652182066186,27,0.348781050569042,84,0.541248017907336,27,0.362046878625085,84,0.559747335470509,27,0.321822509420029,84,0.39723520543718,27,0.333102107616788,84,0.411883149108157,27,0.320061376186013,84,0.366938661287277,27,0.32997442542256,84,0.378544739287282,27,0.0248555688069037,84,0.0246817681096559,27,0.0246514833604098,84,0.0245895667503766,27,0.00559223131241228,84,0.00563842773672481,27,0.00553715100149217,84,0.00564840240974425,27,0.00760168786574284,84,0.00749399997469572,27,0.00736386466683252,84,0.00723313374270773,27,0.0243661157826875,84,0.0244374923584509,27,0.0241423672789823,84,0.0242301336440641
,26,0.408782262916129,85,0.71889909932873,26,0.410883946001558,85,0.716467767494226,26,0.346120983565733,85,0.545745114430815,26,0.35926657815845,85,0.56354867453259,26,0.320465849609887,85,0.39852836037554,26,0.331681731441515,85,0.412732813889701,26,0.318954407263836,85,0.367715162827128,26,0.328906824991201,85,0.378594654554585,26,0.0248362667814655,85,0.0247257598138226,26,0.0246433798569038,85,0.0240448053809524,26,0.00559681206005546,85,0.00564451653222194,26,0.00552477126918847,85,0.00514997683615484,26,0.00759117845869911,85,0.00747864523412165,26,0.00736112805309274,85,0.00671607800233834,26,0.0243488489649824,85,0.0244656016564228,26,0.0241357604899587,85,0.0236888780286317
,25,0.405633844725376,86,0.725630261286164,25,0.407255249665862,86,0.719361405982366,25,0.343408365037505,86,0.550110737197458,25,0.356070023170263,86,0.563847282219079,25,0.319022776576492,86,0.399817379470133,25,0.329988618388139,86,0.409777312647716,25,0.317941591856673,86,0.368459183885678,25,0.327676834801071,86,0.374576001129991,25,0.0248913319211277,86,0.0247585307227672,25,0.0246378452901923,86,0.018593421065421,25,0.00560296171004741,86,0.005648988475128,25,0.00549522857408259,86,-0.000347564509275506,25,0.00758003434539979,86,0.00749472161198153,25,0.00734949839930605,86,0.00121089285756804,25,0.0243632720780042,86,0.0244993865995249,25,0.0241458008295065,86,0.0176038215246505
,24,0.402162282734824,87,0.732796253972081,24,0.403804913427847,87,0.725715186377335,24,0.340547442794752,87,0.554102248063941,24,0.35336851951053,87,0.56746143070649,24,0.317515466968988,87,0.401067398756018,24,0.328515530128026,87,0.410370323966769,24,0.316873599516958,87,0.369099916041855,24,0.326624857670643,87,0.375679053944168,24,0.0248893247511153,87,0.0247119420150073,24,0.0246252294147714,87,0.0168629859893572,24,0.00556759089549617,87,0.00564495742357876,24,0.00547454328527678,87,-0.00191978634662422,24,0.00758814794124648,87,0.00747034126471001,24,0.00733365527576351,87,-0.000372461235474682,24,0.0243532628736066,87,0.0244720929554467,24,0.0241118628848141,87,0.0173193773971855
,23,0.39906760807476,88,0.740519607861266,23,0.400852374091257,88,0.739612155517926,23,0.338038468479761,88,0.558330844536976,23,0.350851466267063,88,0.578017796116575,23,0.316128118514026,88,0.402480502522923,23,0.327060521858569,88,0.418049568872421,23,0.315854295639645,88,0.369912500351688,23,0.325576392167612,88,0.382252054854486,23,0.0249129459612457,88,0.0246722009752441,23,0.0246288498009933,88,0.0248029764913901,23,0.00551597709639948,88,0.00563863401439682,23,0.00545206234463212,88,0.00591105167412305,23,0.00758616645420081,88,0.00745794822160897,23,0.00735371312004285,88,0.00744430216963056,23,0.0243704456305235,88,0.0244673331076355,23,0.0241279093185876,88,0.0244383853094989
,22,0.396128027760716,89,0.748771805422238,22,0.397895958467715,89,0.747082076133148,22,0.335717269963858,89,0.562701998708993,22,0.3484552411709,89,0.582557029275035,22,0.31478610477101,89,0.404043987773604,22,0.32562265474243,89,0.419900805045547,22,0.314903611298602,89,0.370767327269655,22,0.324518586324987,89,0.383230271673314,22,0.0247739560183347,89,0.0246684167898195,22,0.024577563852484,89,0.0248342005755014,22,0.00547058309258354,89,0.00566013479564905,22,0.00544555079528268,89,0.00594806049483545,22,0.00756074520974509,89,0.00744999174175151,22,0.00733925245516059,89,0.00749948788334551,22,0.0243649346988958,89,0.0244936500385004,22,0.0241177132013903,89,0.0245024869690116
,21.2999992370605,0.394300831805763,89.6999969482422,0.753868792914031,21.2999992370605,0.396002004306124,89.6999969482422,0.752183305515735,21.2999992370605,0.334174723660293,89.6999969482422,0.565587765721866,21.2999992370605,0.346859229471004,89.6999969482422,0.585742715213485,21.2999992370605,0.313883688615632,89.6999969482422,0.404995928530865,21.2999992370605,0.324675052016892,89.6999969482422,0.420969819573127,21.2999992370605,0.314217116945204,89.6999969482422,0.371279408958366,21.2999992370605,0.32375471826552,89.6999969482422,0.383790663495596,21.2999992370605,0.0247685484754109,89.6999969482422,0.0246684757320229,21.2999992370605,0.024629740659272,89.6999969482422,0.0248313579117414,21.2999992370605,0.00546141024249516,89.6999969482422,0.0056837833027448,21.2999992370605,0.00540372129508294,89.6999969482422,0.00594030434045446,21.2999992370605,0.00754821875177952,89.6999969482422,0.00745286590394558,21.2999992370605,0.00735163993519641,89.6999969482422,0.00749541644935764,21.2999992370605,0.0243424485086711,89.6999969482422,0.0245071359011636,21.2999992370605,0.0241267469457322,89.6999969482422,0.0244952087747215
