CSV Report,2024-02-19_RNA_melting_CaCl2_KCl_only_HEPES.csv
Worksheet Type,Thermal

METHOD
X mode,nm
Y mode,Abs
Collect mode,Wavelength
Wavelengths (nm),260.00,400.00
Averaging Time (s),.1
Spectral Bandwidth (nm),2
Detector module,Multicell Peltier UV-Vis
Zero,Off
Experiment Zones,1

Temperature Collection
Start (°C),90.0
Return (°C),21.0

Derivative
Lower limit (°C),-5
Upper limit (°C),110

Number of stages,4
Stage,Collect data,Data Interval (°C),Rate (°C/min),End (°C),Hold (min)
Stage 1,Yes,1.0,1.0,21.0,2.00
Stage 2,Yes,1.0,1.0,90.0,2.00
Stage 3,Yes,1.0,1.0,21.0,2.00
Stage 4,Yes,1.0,1.0,90.0,0.00

SAMPLES
Name,500 mM CaCl2_260.00nm_90.0-21.0C,,500 mM CaCl2_260.00nm_21.0-90.0C,,500 mM CaCl2_260.00nm_90.0-21.0C_R1,,500 mM CaCl2_260.00nm_21.0-90.0C_R1,,100 mM CaCl2_260.00nm_90.0-21.0C,,100 mM CaCl2_260.00nm_21.0-90.0C,,100 mM CaCl2_260.00nm_90.0-21.0C_R1,,100 mM CaCl2_260.00nm_21.0-90.0C_R1,,50 mM CaCl2_260.00nm_90.0-21.0C,,50 mM CaCl2_260.00nm_21.0-90.0C,,50 mM CaCl2_260.00nm_90.0-21.0C_R1,,50 mM CaCl2_260.00nm_21.0-90.0C_R1,,25 mM CaCl2_260.00nm_90.0-21.0C,,25 mM CaCl2_260.00nm_21.0-90.0C,,25 mM CaCl2_260.00nm_90.0-21.0C_R1,,25 mM CaCl2_260.00nm_21.0-90.0C_R1,,500 mM CaCl2_400.00nm_90.0-21.0C,,500 mM CaCl2_400.00nm_21.0-90.0C,,500 mM CaCl2_400.00nm_90.0-21.0C_R1,,500 mM CaCl2_400.00nm_21.0-90.0C_R1,,100 mM CaCl2_400.00nm_90.0-21.0C,,100 mM CaCl2_400.00nm_21.0-90.0C,,100 mM CaCl2_400.00nm_90.0-21.0C_R1,,100 mM CaCl2_400.00nm_21.0-90.0C_R1,,50 mM CaCl2_400.00nm_90.0-21.0C,,50 mM CaCl2_400.00nm_21.0-90.0C,,50 mM CaCl2_400.00nm_90.0-21.0C_R1,,50 mM CaCl2_400.00nm_21.0-90.0C_R1,,25 mM CaCl2_400.00nm_90.0-21.0C,,25 mM CaCl2_400.00nm_21.0-90.0C,,25 mM CaCl2_400.00nm_90.0-21.0C_R1,,25 mM CaCl2_400.00nm_21.0-90.0C_R1,
Collection Time,2024-02-19 09:51:34 (+01:00),,2024-02-19 09:51:34 (+01:00),,2024-02-19 09:51:34 (+01:00),,2024-02-19 09:51:34 (+01:00),,2024-02-19 09:51:34 (+01:00),,2024-02-19 09:51:34 (+01:00),,2024-02-19 09:51:34 (+01:00),,2024-02-19 09:51:34 (+01:00),,2024-02-19 09:51:34 (+01:00),,2024-02-19 09:51:34 (+01:00),,2024-02-19 09:51:34 (+01:00),,2024-02-19 09:51:34 (+01:00),,2024-02-19 09:51:34 (+01:00),,2024-02-19 09:51:34 (+01:00),,2024-02-19 09:51:34 (+01:00),,2024-02-19 09:51:34 (+01:00),,2024-02-19 09:51:34 (+01:00),,2024-02-19 09:51:34 (+01:00),,2024-02-19 09:51:34 (+01:00),,2024-02-19 09:51:34 (+01:00),,2024-02-19 09:51:34 (+01:00),,2024-02-19 09:51:34 (+01:00),,2024-02-19 09:51:34 (+01:00),,2024-02-19 09:51:34 (+01:00),,2024-02-19 09:51:34 (+01:00),,2024-02-19 09:51:34 (+01:00),,2024-02-19 09:51:34 (+01:00),,2024-02-19 09:51:34 (+01:00),,2024-02-19 09:51:34 (+01:00),,2024-02-19 09:51:34 (+01:00),,2024-02-19 09:51:34 (+01:00),,2024-02-19 09:51:34 (+01:00),
Cell Number,Cell 4,,Cell 4,,Cell 4,,Cell 4,,Cell 5,,Cell 5,,Cell 5,,Cell 5,,Cell 6,,Cell 6,,Cell 6,,Cell 6,,Cell 7,,Cell 7,,Cell 7,,Cell 7,,Cell 4,,Cell 4,,Cell 4,,Cell 4,,Cell 5,,Cell 5,,Cell 5,,Cell 5,,Cell 6,,Cell 6,,Cell 6,,Cell 6,,Cell 7,,Cell 7,,Cell 7,,Cell 7,
Module Serial Number,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,
Instrument Serial Number,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,
Instrument Name,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,
,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs
,90,0.286007382803026,21,0.326229683841241,90,0.387701606658295,21,0.371709876306052,90,0.248319215315569,21,0.254391634719732,90,0.319413166772308,21,0.282187696497073,90,0.279441773388482,21,0.256769979437801,90,0.319774593409223,21,0.281936886830824,90,0.299084801744746,21,0.277433188053762,90,0.340774880690482,21,0.301267801657038,90,0.0875178813757475,21,0.0241668561939317,90,0.0232136376137667,21,0.0231089564511382,90,0.0734710970343599,21,0.0166646330884569,90,0.00492675150260763,21,0.00482085204986567,90,0.0661192138660951,21,0.0187256636458943,90,0.00614339907191046,21,0.00564191345350682,90,0.0818490138338883,21,0.0358968896213036,90,0.0251784860686473,21,0.0239091191386508
,89,0.314537848631288,22,0.326215836130971,89,0.389251916026006,22,0.371735684687075,89,0.25452611796545,22,0.254985390686747,89,0.321176577251566,22,0.282211109160483,89,0.276455503046622,22,0.256613567705054,89,0.320988740606451,22,0.282045915852346,89,0.298975796062086,22,0.276996356344266,89,0.342689290765828,22,0.301318451765648,89,0.0677379672066407,22,0.0241370101024958,89,0.0232579604670807,22,0.023098828698971,89,0.0645312086028537,22,0.0167956429624473,89,0.00489838422577343,22,0.00477503326715755,89,0.0602275677286365,22,0.0187156503254894,89,0.00594615444302638,22,0.0055904095622461,89,0.0774936523723294,22,0.0357584135241637,89,0.0245106222199206,22,0.0238623337414983
,88,0.329676337982436,23,0.32656589858688,88,0.389897438772364,23,0.37191293051654,88,0.259998475377526,23,0.255241121755119,88,0.321766901810628,23,0.28251177101237,88,0.275927477892269,23,0.256957122072654,88,0.322142415617571,23,0.282367664252367,88,0.300647578091503,23,0.277188488507577,88,0.342893923779484,23,0.301922822127819,88,0.0554059429186776,23,0.0241224277420701,88,0.0232222043871166,23,0.0230779201697515,88,0.0568272711662944,23,0.0168205589616258,88,0.00486955656984823,23,0.00477101320070911,88,0.0553782380437119,23,0.0187037857310855,88,0.00585492846558714,23,0.00560137470883944,88,0.0735146554559942,23,0.0358149567863075,88,0.0244435513983472,23,0.0238972654885139
,87,0.340134626235278,24,0.327265484098545,87,0.390306357933629,24,0.372350325187177,87,0.264839929485841,24,0.255382423484482,87,0.321879888936128,24,0.283196778551891,87,0.276448783974139,24,0.25747494548436,87,0.322594231980799,24,0.282938007621781,87,0.301147225557314,24,0.278444131164375,87,0.342635723558433,24,0.302808123577375,87,0.0462932387287984,24,0.0241193425430631,87,0.023200008798069,24,0.0230807299527499,87,0.0505178359060755,24,0.0166912521452353,87,0.00486411226743724,24,0.00478909658910398,87,0.0511951994020756,24,0.0186699364435943,87,0.00580068756697813,24,0.0055956003675352,87,0.0698710491130828,24,0.0360410340844709,87,0.024123976026325,24,0.0239491996272492
,86,0.346711729083107,25,0.327682749645855,86,0.390712582375778,25,0.372897594638129,86,0.268537250367057,25,0.256412196538375,86,0.321950956801505,25,0.283932796562902,86,0.276769886463563,25,0.257987887193873,86,0.322735193831257,25,0.283711846397494,86,0.301114391647872,25,0.28019623955611,86,0.342863209413056,25,0.303139679158787,86,0.0399057726506709,25,0.024102348758111,86,0.0231882969928797,25,0.0230694507459021,86,0.0454309478322256,25,0.0167550847507526,86,0.00485432758100347,25,0.00478743175840902,86,0.0473425968625439,25,0.018650979633197,86,0.00576494381932383,25,0.00557114398180542,86,0.0662780909659914,25,0.036331075806725,86,0.0241600139553887,25,0.0238779146064266
,85,0.351135002215738,26,0.328128211741717,85,0.390969729674514,26,0.373321582552158,85,0.270951265669976,26,0.257354246599175,85,0.321916934571836,26,0.284605592688333,85,0.276919261380578,26,0.258589608371521,85,0.322798445724845,26,0.284389838846291,85,0.300445900727145,26,0.281068371438961,85,0.343359122727453,26,0.303592701801266,85,0.0353376475148163,26,0.024068193898394,85,0.023192105663992,26,0.0230871093786346,85,0.0409064689912564,26,0.0168454207446798,85,0.00483949162305712,26,0.00477938373162664,85,0.0440382350505596,26,0.0186499457374424,85,0.00574702390520827,26,0.00557019221808079,85,0.062899489497533,26,0.0364249326104597,85,0.0242047050814189,26,0.0238565686325921
,84,0.353820325074544,27,0.329025823327421,84,0.391148840978978,27,0.373761563171043,84,0.272803856626444,27,0.257828204693052,84,0.321823895408516,27,0.285322538646483,84,0.276947259186831,27,0.259184481140514,84,0.322808590892729,27,0.285049209324497,84,0.299794920413109,27,0.280562853498242,84,0.343055819197947,27,0.304164857027122,84,0.0321077187392974,27,0.0240706647757871,84,0.0232002025438386,27,0.0231114256031634,84,0.037258420274911,27,0.0168409277866573,84,0.00483391261039743,27,0.00479125289830214,84,0.04125215235303,27,0.0187382233658649,84,0.00572626365974776,27,0.00559440483101859,84,0.0600581614148575,27,0.0362025470240688,84,0.024029072326906,27,0.0238563321899234
,83,0.356037213191758,28,0.330056638618103,83,0.391299189060976,28,0.374240724823275,83,0.274520388964715,28,0.258246403381126,83,0.321756606137329,28,0.28607911212146,83,0.278645302912467,28,0.259443245707413,83,0.322818592196646,28,0.285773217283843,83,0.299692401140065,28,0.280315984446638,83,0.343550556487044,28,0.304968264695088,83,0.0297889467305217,28,0.0241135973082775,83,0.0232043364429826,28,0.0231300982475642,83,0.0342466796019232,28,0.0168522909212623,83,0.00483254771586998,28,0.00482135176647915,83,0.039373751567748,28,0.0187777612494619,83,0.00569440305055484,28,0.00560508982209747,83,0.0579141058670331,28,0.0360997469413966,83,0.0240163638773293,28,0.0238954587584652
,82,0.357321095014317,29,0.330699343877647,82,0.391433881376364,29,0.374719603941207,82,0.276279264998987,29,0.2587374084536,82,0.321701608995544,29,0.286838456215959,82,0.280911498495578,29,0.259755021352098,82,0.322903527543426,29,0.28652512097653,82,0.299959538457529,29,0.28116810881456,82,0.343770202214811,29,0.305955851968718,82,0.0281793670351874,29,0.0240917602674341,82,0.0232246610548824,29,0.0231276095502003,82,0.0319702517118001,29,0.0168943634254475,82,0.00483974062138687,29,0.00483267528527002,82,0.03809895639239,29,0.0187522634028209,82,0.00568181261435592,29,0.00558054194430127,82,0.0563209099761075,29,0.0362149724746222,82,0.0240138592091249,29,0.0239222026703453
,81,0.358157080970841,30,0.33123685676874,81,0.391503969421745,30,0.375141452439426,81,0.278478038412428,30,0.259354111048061,81,0.32150072770024,30,0.287627315348649,81,0.280879114363337,30,0.260532531436652,81,0.322893184123255,30,0.28728991599876,81,0.300218204499321,30,0.282606754459373,81,0.343490465290429,30,0.306912446223819,81,0.0270516737320311,30,0.0240653497100932,81,0.0232192564294664,30,0.0230932761076858,81,0.0301618717414092,30,0.0169106832427997,81,0.00485175665834187,30,0.00480283168910323,81,0.0362837995750527,30,0.0188066235807146,81,0.00569222310164714,30,0.00556327521234558,81,0.0548912779421411,30,0.0364225193773193,81,0.0240133497399298,30,0.0239265479037808
,80,0.358456799365653,31,0.332112077663054,80,0.391551423750168,31,0.375565771622428,80,0.280365361727898,31,0.259961409746833,80,0.321228430129482,31,0.28844203502943,80,0.280723054419477,31,0.261125603089355,80,0.322796597885366,31,0.288084197795931,80,0.300617339662056,31,0.282304472623198,80,0.344155284334355,31,0.307653455743908,80,0.0263029298539193,31,0.0240947450768758,80,0.0231920276651774,31,0.023062145221611,80,0.0288150925519999,31,0.016881561430294,80,0.00485090241905738,31,0.00478902073350354,80,0.0347921663317373,31,0.0188722527363034,80,0.00568220683475543,31,0.0055472158207002,80,0.0537846016070353,31,0.0362813266540482,80,0.024187063187727,31,0.0239050139392884
,79,0.358940349739215,32,0.33282407410654,79,0.391622269539576,32,0.376031080929344,79,0.281533976352894,32,0.260560490770699,79,0.320930290565439,32,0.289234841744513,79,0.280870628118472,32,0.261413781881467,79,0.322668231633733,32,0.288805347091451,79,0.3008886652048,32,0.282189818374394,79,0.343965153103313,32,0.308418310234267,79,0.0256750194965829,32,0.0240960781847788,79,0.0231885718267683,32,0.0230448805530474,79,0.0276414506643545,32,0.0169085690027825,79,0.0048560120286164,32,0.00479127935835652,79,0.033706042242787,32,0.0188769149545076,79,0.00567034588868112,32,0.00552297858451928,79,0.0529481438791344,32,0.0361701612862358,79,0.0241739796854104,32,0.0238610785845059
,78,0.358884861885079,33,0.333474324968266,78,0.391642439114398,33,0.376489908335609,78,0.282701185684551,33,0.26137696511498,78,0.320591438395413,33,0.290028208514159,78,0.281054342011209,33,0.262072870180064,78,0.322502100286848,33,0.289522164781187,78,0.301102579357595,33,0.283164428144138,78,0.343295324734454,33,0.309403733551768,78,0.0252377733450059,33,0.024107392089764,78,0.0231848637585751,33,0.023058716673665,78,0.0267300324655107,33,0.0170204068677621,78,0.00484581073985239,33,0.00479879835352468,78,0.0328356992856349,33,0.018934434950631,78,0.00565977631732869,33,0.00552359754677434,78,0.0522188595041166,33,0.0362987962671203,78,0.0239615579161542,33,0.0238820005980636
,77,0.358825370326575,34,0.334337033314615,77,0.391583327107729,34,0.376945307118025,77,0.283481668784118,34,0.261957655945847,77,0.320227259589433,34,0.290839687726665,77,0.281367628251654,34,0.262808214544272,77,0.322254180783747,34,0.290222110556831,77,0.301162849880724,34,0.283609266549989,77,0.343457423899808,34,0.310223257207653,77,0.0249594491784844,34,0.0241009775778728,77,0.0231983545217348,34,0.0230777845031561,77,0.0259191781989736,34,0.017039791623017,77,0.00484611496982917,34,0.0048011981092218,77,0.0320673951916829,34,0.0189681120759448,77,0.00566603348619804,34,0.00553704366559302,77,0.0516206271329436,34,0.0363393815580797,77,0.0239812845991389,34,0.0238975018346706
,76,0.358700663902999,35,0.335071899092034,76,0.391495330316049,35,0.377393817842462,76,0.283897108653286,35,0.262504024595608,76,0.319785826531862,35,0.291624477313123,76,0.281508186693711,35,0.263000343015045,76,0.321888190886368,35,0.29087310994521,76,0.301115320675868,35,0.284684978317928,76,0.343652788000104,35,0.311028951117039,76,0.0247322576660053,35,0.0240770800997997,76,0.0231786696470164,35,0.023098323838762,76,0.0252222420509802,35,0.0170420452998917,76,0.00485358959437304,35,0.00480657894670296,76,0.0314542079615723,35,0.0188874166526551,76,0.00564872220030329,35,0.00555359783602428,76,0.0511408093108853,35,0.0365188320869443,76,0.0240660706596605,35,0.0239042884634546
,75,0.358538795081224,36,0.335792556506079,75,0.39142266809759,36,0.377842400710807,75,0.284410775807156,36,0.263086723332789,75,0.31932380088395,36,0.292397371131466,75,0.281229358986343,36,0.263001220864677,75,0.321500416789263,36,0.291552104726119,75,0.300931446060675,36,0.285382973086544,75,0.342819804272015,36,0.311969915567115,75,0.0245578622158995,36,0.0241004857411824,75,0.0231595582706667,36,0.0231003382925346,75,0.024703253145641,36,0.0170190865922924,75,0.00484448042755824,36,0.00479437073064722,75,0.0308035393501799,36,0.01879137352952,75,0.0056283907783457,36,0.00556697492942819,75,0.050652106325153,36,0.0365899553373047,75,0.0240058489639368,36,0.023915152445896
,74,0.358494555831967,37,0.336555004256714,74,0.391369413841831,37,0.378298416844647,74,0.284587416737704,37,0.263616266758875,74,0.318877292430483,37,0.293158666578145,74,0.280798265106656,37,0.263463648939448,74,0.321138051639876,37,0.292326286455605,74,0.300835543012959,37,0.285666919734074,74,0.34224236561033,37,0.312992307981302,74,0.0243728014610973,37,0.024097531260227,74,0.0231943131696625,37,0.0230827262649669,74,0.0242627611075135,37,0.0169905261260483,74,0.00482451435986621,37,0.00479046107968324,74,0.0301547427517825,37,0.0187744731201728,74,0.00566347924262153,37,0.00553351310091502,74,0.0502340781078579,37,0.0365699977001073,74,0.023951708374747,37,0.0239275418480283
,73,0.358510301697914,38,0.33725153340698,73,0.391258128042008,38,0.378771432156475,73,0.284490698495694,38,0.264273801221232,73,0.318380631395181,38,0.293943703103678,73,0.280099617892158,38,0.264414744862269,73,0.320634941345446,38,0.29328540817509,73,0.300615482023939,38,0.286313244292611,73,0.342048969113342,38,0.313743005836678,73,0.0242758146919364,38,0.0240799038037649,73,0.0232087990992585,38,0.0230977745818618,73,0.0238295607284487,38,0.017023030558094,73,0.00483101530160052,38,0.00481142521694243,73,0.0296313839530575,38,0.0189043978283862,73,0.00566947108729718,38,0.00553238891172702,73,0.0498946076827282,38,0.0366115135743799,73,0.0239700939862655,38,0.0239201553946433
