CSV Report,2024-02-19_RNA_melting_CaCl2_KCl_only_HEPES.csv
,72,0.358421701243551,39,0.337958610520828,72,0.391144639674042,39,0.37922098989363,72,0.284218406798381,39,0.264912363208161,72,0.317883874582949,39,0.294697879343149,72,0.280171875604328,39,0.265335527920034,72,0.320148634107581,39,0.294289051298688,72,0.300388141017312,39,0.286758794437204,72,0.34127937603422,39,0.314381757084202,72,0.0242211293776097,39,0.0240707613026021,72,0.0231897225516935,39,0.0230819139619393,72,0.0234502206499073,39,0.0170504322563523,72,0.00483650524275761,39,0.00481366977384764,72,0.0293876478747481,39,0.0190498839441328,72,0.00564793777056219,39,0.00553148331308965,72,0.0495815381489548,39,0.0365569684276593,72,0.0239426451362543,39,0.0238839644236198
,71,0.358348176016493,40,0.338675652449723,71,0.390975316560618,40,0.379702768250306,71,0.283957647411238,40,0.265591139539593,71,0.317355747274037,40,0.295451910487202,71,0.280307232113029,40,0.265848934491611,71,0.319579661070108,40,0.295265359550777,71,0.3001444224812,40,0.287302903399728,71,0.340768214059019,40,0.315535421910644,71,0.0242047743557117,40,0.0240712969421908,71,0.023161806284639,40,0.0230950189678136,71,0.0231261863129224,40,0.0171167292060116,71,0.00483663526900136,40,0.00481220897556621,71,0.0291736555042968,40,0.0190341498034224,71,0.00561815808669409,40,0.00553981025847496,71,0.0492740670648426,40,0.0365893622708638,71,0.0239335531511868,40,0.0239371113588222
,70,0.35828412161347,41,0.339412492085443,70,0.390792424597818,41,0.380095563297818,70,0.283894838753876,41,0.26635474042011,70,0.316792540210023,41,0.296148737702568,70,0.279461300350055,41,0.266470433275759,70,0.31896549930484,41,0.296176658345383,70,0.300097266644942,41,0.287559174623933,70,0.340502403010316,41,0.31633006322341,70,0.0241542197003971,41,0.0240847601110716,70,0.0231582008380751,41,0.0230917753402392,70,0.0229800944527129,41,0.0171663865963388,70,0.00482223937135466,41,0.0048340699003835,70,0.0287080924676809,41,0.0190254379984797,70,0.00560876422109372,41,0.00556507642248029,70,0.0490407223907746,41,0.036581923384883,70,0.0239399432874236,41,0.0239446335648739
,69,0.358148581295587,42,0.340111155204027,69,0.390632032853049,42,0.380583163597471,69,0.283869098093547,42,0.26694783776422,69,0.316190174981256,42,0.29686571611876,69,0.279723951427676,42,0.267502355274163,69,0.318338351912153,42,0.29713160137047,69,0.299981960195233,42,0.287957309436097,69,0.340222466625034,42,0.316904967929097,69,0.0241651496570952,42,0.0240658967261246,69,0.0231529878780712,42,0.0230877408666202,69,0.0228405669784112,42,0.0171586494907564,69,0.00481381700519363,42,0.00481364476733514,69,0.0286366593091352,42,0.0191862333471586,69,0.00562587191167841,42,0.00554867060637868,69,0.0487647590220784,42,0.0365069264134364,69,0.0239327781609173,42,0.0239100490168938
,68,0.357613610450883,43,0.340780215789367,68,0.390466954963041,43,0.381013270052713,68,0.283949058142042,43,0.267633796607545,68,0.315625233781456,43,0.297565285787541,68,0.28009433571075,43,0.267958314863991,68,0.317870057061517,43,0.298025252040678,68,0.300185866029917,43,0.288703510653465,68,0.33893974438941,43,0.317670449740845,68,0.0241428118139638,43,0.0240544760706371,68,0.023138161522097,43,0.0230942204635839,68,0.0227425357383857,43,0.0172502913473141,68,0.00483196178468251,43,0.00480611667003469,68,0.0285430920233966,43,0.0192300284535422,68,0.00563068251284079,43,0.0055533612744423,68,0.0486287817567451,43,0.0366004422029462,68,0.0238981791053079,43,0.0238986004754543
,67,0.35719931314533,44,0.341402021509978,67,0.390234883422215,44,0.381424755236177,67,0.283452232474033,44,0.268155564677647,67,0.315062044565898,44,0.298226272352533,67,0.279546063796954,44,0.268265909919461,67,0.317345707428771,44,0.298811631590167,67,0.300527307555406,44,0.289115436035276,67,0.338443522256307,44,0.318765776555598,67,0.0240443066093169,44,0.0240930607529375,67,0.0231401814612167,44,0.023109962596856,67,0.0225801811627334,44,0.0172648133513048,67,0.00484394325603583,44,0.00482648214535375,67,0.0281258309670125,44,0.0192459002083454,67,0.00562330028596089,44,0.00557951121616463,67,0.0485015008332069,44,0.0366510265338178,67,0.0239323885208402,44,0.0239256921309158
,66,0.356838141214748,45,0.342090764632412,66,0.389977868330072,45,0.38189945925281,66,0.282881823845965,45,0.268622837777124,66,0.314484332302481,45,0.298914360110132,66,0.279801067544483,45,0.268991269766881,66,0.31666316658423,45,0.299588426182556,66,0.300574631436055,45,0.289469425929802,66,0.338116899165004,45,0.319728372140884,66,0.0240372829790318,45,0.0240900174347425,66,0.0231383559683978,45,0.0231165970394151,66,0.0223650039276389,45,0.0172384013298301,66,0.00483062291865397,45,0.00482405319402658,66,0.0279738811527355,45,0.0193614304398488,66,0.00561163744630855,45,0.00556546453715031,66,0.0481586233557199,45,0.0365938755400461,66,0.0239495675309874,45,0.0239603035151795
,65,0.35645607349222,46,0.342842497544631,65,0.389764070363906,46,0.382379066102752,65,0.282471047677405,46,0.269144072833508,65,0.313863115987617,46,0.299595125792576,65,0.2801214053607,46,0.269502474915042,65,0.315970799229904,46,0.300394190216744,65,0.300516563100704,46,0.289943656547907,65,0.337471615007266,46,0.320050332378554,65,0.0240512181959671,46,0.0240820222813936,65,0.0231158309832826,46,0.023086057062962,65,0.0221515311894384,46,0.0172617747351993,65,0.0048226437318447,46,0.00482211534838934,65,0.0278632437486091,46,0.0193816171699671,65,0.00557187101983834,46,0.00555610568942113,65,0.0476839737742947,46,0.0365899623036547,65,0.0239511944662892,46,0.0238961672817839
,64,0.355910076966966,47,0.343491689016312,64,0.38951978610632,47,0.382799412547524,64,0.281964037927625,47,0.269666876547555,64,0.313282198486298,47,0.300263898489014,64,0.27975754987918,47,0.269795582007978,64,0.315323122528961,47,0.301167105551813,64,0.300479682075331,47,0.290828240456502,64,0.337045276234787,47,0.321019302312182,64,0.0240431792740517,47,0.0240402209222648,64,0.0231157745686841,47,0.0231011629513271,64,0.0219205526848379,47,0.0173156587700752,64,0.00483112135263804,47,0.00481962451895782,64,0.0275179390489474,47,0.0193805907663768,64,0.00557493225610295,47,0.0055640163092057,64,0.0471652384814738,47,0.0367297588271819,64,0.0239432891548403,47,0.0238862992701364
,63,0.355468504633659,48,0.344084775883932,63,0.389266737668668,48,0.383252050853822,63,0.281187810016551,48,0.270272060693846,63,0.312713894967948,48,0.300917518597685,63,0.279671987691797,48,0.27027179943814,63,0.314687217689942,48,0.301893184008517,63,0.300242135845253,48,0.291588538864196,63,0.335942795283704,48,0.321975750596236,63,0.0240278183736266,48,0.0240244031048081,63,0.023131304508004,48,0.0230975054000671,63,0.021648853468788,48,0.0174215093791876,63,0.00481531821864482,48,0.00480622216009761,63,0.0271823112954968,48,0.0194801023631875,63,0.00558072209235848,48,0.00554585357701777,63,0.0465732545742618,48,0.0368891214872575,63,0.0239254704868103,48,0.0239181989516342
,62,0.354973580549183,49,0.344637212240827,62,0.388976946660987,49,0.383630668903854,62,0.280433772605763,49,0.270760677211348,62,0.312116024377134,49,0.301615753861795,62,0.279661045534934,49,0.271010502209304,62,0.314002634502582,49,0.302555589192219,62,0.299792684419319,49,0.292053695256876,62,0.335344671888169,49,0.322681119901137,62,0.0240150514776648,49,0.023998923619338,62,0.0231273113800733,49,0.0231197045012141,62,0.0213568859049125,49,0.0174860571794057,62,0.00482331117578705,49,0.00481950877938641,62,0.02682145501096,49,0.0196475074986801,62,0.00555781977604199,49,0.00556112601980952,62,0.045885587161174,49,0.0369712733081086,62,0.0239464320929625,49,0.0239260176028415
,61,0.354541365431497,50,0.345241489044633,61,0.388675119370953,50,0.384060546336703,61,0.280069465380895,50,0.271409942197654,61,0.311522690784495,50,0.30233142816095,61,0.279155826684892,50,0.271595183352959,61,0.313332093286719,50,0.303305522682715,61,0.299739593428596,50,0.292737180350753,61,0.33422112048743,50,0.32352819807566,61,0.0240486834415034,50,0.0239930303144936,61,0.0231710231401041,50,0.0231176830316967,61,0.0211597984973905,50,0.0176102993529976,61,0.00483967445482764,50,0.0048211389039394,61,0.0262930407909954,50,0.0197866674080661,61,0.00559464768821065,50,0.00555142416187568,61,0.0452977953279207,50,0.0370493672735152,61,0.0238938789495733,50,0.0239472564084248
,60,0.354076177651593,51,0.34588962218708,60,0.388372134597376,51,0.384495186698364,60,0.279716808592575,51,0.271928682337814,60,0.310912559664975,51,0.302879460839095,60,0.278631910189134,51,0.272051097220875,60,0.312677447733752,51,0.304032867600833,60,0.299357755933264,51,0.293141090359061,60,0.333686787275272,51,0.323828244021017,60,0.0240211221541176,51,0.0240368798039197,60,0.0231780867071186,51,0.0231213060260011,60,0.020990233778279,51,0.0176888924085902,60,0.00483453134032973,51,0.00483499723174699,60,0.0257681666460239,51,0.0199937771880909,60,0.00561216897131384,51,0.00555264903394602,60,0.0446967061061065,51,0.0371672505330364,60,0.0239261183633727,51,0.0238776619909134
,59,0.353557859460533,52,0.346420213846,59,0.388102226036516,52,0.384938470161504,59,0.279230165504527,52,0.272118832588834,59,0.310327687755336,52,0.303500270636864,59,0.278261770228312,52,0.272476758912885,59,0.312073406122718,52,0.304725875907672,59,0.298809339048093,52,0.293611515878159,59,0.333052943067326,52,0.324457007950748,59,0.0240426514412943,52,0.0239756265008416,59,0.023134785707834,52,0.023069430628653,59,0.0207746495348984,52,0.0176252574646609,59,0.00480772779548802,52,0.0048173615087504,59,0.0253379233273878,52,0.020128609333483,59,0.00558151848705503,52,0.00553020669786344,59,0.044083138549478,52,0.0374912644233937,59,0.0239428775700846,52,0.0238335039722739
,58,0.352970769728056,53,0.346997610988504,58,0.387840768134496,53,0.385338353763394,58,0.278784960935342,53,0.27259531328828,58,0.309768607107936,53,0.304112238423237,58,0.278171618494715,53,0.273216580671063,58,0.311471218201328,53,0.305418422887742,58,0.298508466485122,53,0.294962316724438,58,0.332564506439813,53,0.325200624602633,58,0.0240201642740166,53,0.0239332498423153,58,0.0231019586275562,53,0.0231024206683654,58,0.0205281781575435,53,0.017644010268848,58,0.00482258069273964,53,0.00479392232723949,58,0.0249656074309017,53,0.0203728810209053,58,0.00556170891276179,53,0.00556894616971685,58,0.0435019403265273,53,0.0380294339300897,58,0.0239860213889952,53,0.0238821156764636
,57,0.352414870732992,54,0.347657191613154,57,0.387495435903144,54,0.385750153836515,57,0.278125832040898,54,0.273143053162434,57,0.309202088199645,54,0.304726457502118,57,0.277876945819601,54,0.274004111852697,57,0.310806844847888,54,0.306068771890358,57,0.297873265784974,54,0.295542261762432,57,0.331963519812558,54,0.325909463551697,57,0.0240255362976306,54,0.0239097066793589,57,0.0231204038953143,54,0.0231696687412154,57,0.0202770155644004,54,0.0177424712581541,57,0.00483780523184296,54,0.00480323914455676,57,0.024520616139848,54,0.0207046508097349,57,0.00557628683969246,54,0.0055945320860041,57,0.0428199960705447,54,0.0382596982666509,57,0.023976221812067,54,0.0238946062853169
,56,0.351926987605933,55,0.348253815831551,56,0.387153081107367,55,0.386163411565495,56,0.277612695576685,55,0.273694710460651,56,0.308596247652044,55,0.305390254408679,56,0.277336852446833,55,0.27435134489975,56,0.310110857175246,55,0.306752818123183,56,0.297347015564153,55,0.295628442055373,56,0.330694480259906,55,0.326632754546285,56,0.0240417959146649,55,0.0238919397196337,56,0.0231168897558747,55,0.0231506259423114,56,0.0200893901486612,55,0.0178693070246794,56,0.00482147369866265,55,0.00481248993784082,56,0.0240602630322142,55,0.0209391665119494,56,0.00556575938789111,55,0.00555851780880929,56,0.0422086507397017,55,0.0385201216839737,56,0.0238779536069638,55,0.0238594975456897
,55,0.351316533069589,56,0.3488226207321,55,0.386819481981397,56,0.386567138907082,55,0.277096755466807,56,0.274192836252109,55,0.307994868274427,56,0.306039871127966,55,0.276547578069896,56,0.274863858318525,55,0.309435028380291,56,0.307376343819449,55,0.296925092143214,56,0.296134624131024,55,0.330281507439985,56,0.327527777242404,55,0.0240525328551819,56,0.0238709140328506,55,0.0231228744712165,56,0.0231101580113985,55,0.0198332426342485,56,0.0179101998491603,55,0.00481861704669632,56,0.00481267701278049,55,0.0235509644422271,56,0.0212770840732376,55,0.00555681858837821,56,0.00552336867329437,55,0.0417138048133032,56,0.0389267415424917,55,0.0239504137301357,56,0.0239055979674633
,54,0.350686086849243,57,0.349524569539181,54,0.386440170294603,57,0.386953572218765,54,0.276353322321554,57,0.274494133812354,54,0.307373595490849,57,0.306640204947537,54,0.275912154920888,57,0.275462621079098,54,0.308740503336446,57,0.307951520907128,54,0.296382548373944,57,0.296729666869189,54,0.329399824861416,57,0.328146015035465,54,0.0240424027552937,57,0.0238609252389227,54,0.0231277789986288,57,0.0230864560598238,54,0.0195624586529285,57,0.0179528969081984,54,0.00483285857580544,57,0.00480063920805727,54,0.0231013936147867,57,0.0215367085378645,54,0.00556451025654757,57,0.00552545636160441,54,0.0411989279474054,57,0.0393874542435574,54,0.0239413389862963,57,0.0239110437624747
,53,0.350067190757598,58,0.350195551284376,53,0.38606839440738,58,0.387392378660506,53,0.275894920912799,58,0.274829299113481,53,0.306774808340959,58,0.307274433518955,53,0.275750802445037,58,0.27595914967988,53,0.30805801084705,58,0.308653249958967,53,0.295926432002393,58,0.297433158215882,53,0.328449991382806,58,0.328483546205091,53,0.0240298851155136,58,0.0238333368733869,53,0.0231366799971412,58,0.0230893235552897,53,0.0194269077802191,58,0.018003638492105,53,0.00481776231150849,58,0.00479565964689294,53,0.0228538522930792,58,0.0218079874495162,53,0.00556459263978373,58,0.00551670270958758,53,0.0407518085680985,58,0.039965304601688,53,0.0238576777833006,58,0.023813798098582
,52,0.349444788623438,59,0.350813062787897,52,0.385705922514712,59,0.387840458819883,52,0.275399482033385,59,0.275690747681978,52,0.306150869944343,59,0.307887564545977,52,0.275274111072103,59,0.276575123838535,52,0.30733299945718,59,0.30927889126088,52,0.295370458541237,59,0.297903070102528,52,0.327776132035335,59,0.329091598423511,52,0.0240407729637135,59,0.0237916504555666,52,0.0231379471079534,59,0.0231093222914082,52,0.0192867626301749,59,0.0181814478096122,52,0.00482118703284294,59,0.00481525274777304,52,0.0225574423342377,59,0.0221318166972766,52,0.00556855146400078,59,0.00551351152570817,52,0.0402836504007156,59,0.0404136137606642,52,0.0238734453876371,59,0.0238147617402432
,51,0.348791644743195,60,0.351458481123602,51,0.385356696508469,60,0.388426091505902,51,0.274883492984827,60,0.276184752076275,51,0.305521731050106,60,0.308461775937579,51,0.274693853343054,60,0.276929983453859,51,0.306638781413513,60,0.309884120316772,51,0.294959918651467,60,0.298464586319045,51,0.327124639361525,60,0.329826030154042,51,0.0240628207730414,60,0.0237329293922116,51,0.0231523443972898,60,0.0230813255473215,51,0.0190968574846642,60,0.0182007069065568,51,0.0048184429076549,60,0.00481056414691929,51,0.022245552897615,60,0.022370363567081,51,0.00558691571209152,60,0.00549153673506498,51,0.0398882413051638,60,0.0407914448047726,51,0.0239103052168411,60,0.0238132184067487
,50,0.348139945285085,61,0.352160131981765,50,0.38497849020557,61,0.389054123553134,50,0.274364241551973,61,0.276427968143091,50,0.304924060550989,61,0.309044515039635,50,0.274302387379296,61,0.277815820939336,50,0.305945245657223,61,0.310559102770356,50,0.294329198071299,61,0.299052017311222,50,0.326012917972121,61,0.330781860712822,50,0.0240889260157209,61,0.0237154616117327,50,0.0231115938015793,61,0.0231071650098843,50,0.0189606011969158,61,0.0181816511261188,50,0.00481142460914942,61,0.00480566685285975,50,0.0219902513554433,61,0.0228420512644548,50,0.00558785113162971,61,0.00551479320538998,50,0.0394429737047321,61,0.0413396016716271,50,0.0238531387644492,61,0.0238877459571465
,49,0.347473516763218,62,0.352816261696031,49,0.384603786852912,62,0.389423120124388,49,0.273818075536611,62,0.276948152723384,49,0.304309374869853,62,0.309580547612407,49,0.27395244239995,62,0.278261138697698,49,0.305242434118533,62,0.311262296504984,49,0.2937597493595,62,0.299605616406357,49,0.325174265734774,62,0.331557111724484,49,0.0240906405980006,62,0.0236901055441484,49,0.0231456556976707,62,0.0231203799945243,49,0.0188298159855719,62,0.0182396827403028,49,0.00480973290104127,62,0.00481995396017793,49,0.0217372856339127,62,0.0231252314609425,49,0.00558103132883577,62,0.00553503247838579,49,0.039016760456337,62,0.0417506390752978,49,0.0238243175437597,62,0.0238763388312008
,48,0.346771738934736,63,0.353492611133096,48,0.38416890665439,63,0.389895458026155,48,0.273150541234816,63,0.277505755049299,48,0.303641620338048,63,0.310083416679665,48,0.273534048402075,63,0.278530747822599,48,0.304453847907205,63,0.311949139029046,48,0.293418185784741,63,0.299209002432401,48,0.324371152316019,63,0.332012406196751,48,0.0240649967237317,63,0.0236496380188416,48,0.0231635891980803,63,0.0230987176064239,48,0.0186631900720085,63,0.0182419111380531,48,0.00485610173030485,63,0.00480073691305852,48,0.0214689453491455,63,0.023320390667769,48,0.00560220339723259,63,0.00553216130493667,48,0.038753188276518,63,0.0419790665843944,48,0.0238630998229131,63,0.023813300342945
,47,0.345995045707576,64,0.354217916916054,47,0.38377214336939,64,0.390293257599354,47,0.272495064888835,64,0.278116099782968,47,0.302996640477345,64,0.310586961603343,47,0.272747749553676,64,0.278846429735864,47,0.303683490487718,64,0.312651100229629,47,0.292858103041757,64,0.297781767763552,47,0.323846546587264,64,0.332757832004693,47,0.0240839494914087,64,0.023617897135034,47,0.0231377744446777,64,0.0230724301284528,47,0.018491844728422,64,0.0182492692584417,47,0.00486144307720753,64,0.00481051357569703,47,0.0211333072139114,64,0.0235620197124741,47,0.00557779391230764,64,0.00552047583146077,47,0.0384618638831852,64,0.0418428074544545,47,0.0239000127755351,64,0.0238141365275997
