CSV Report,2024-02-19_RNA_melting_CaCl2_KCl_only_HEPES.csv
,46,0.345314221149192,65,0.354949822707401,46,0.383387102646034,65,0.390797966052784,46,0.271947432160574,65,0.278681992481476,46,0.302337404960756,65,0.311075565736008,46,0.272275215984861,65,0.279160098540401,46,0.302961289876853,65,0.313408519283381,46,0.292332371778375,65,0.298407214280234,46,0.323101433381683,65,0.333577496392131,46,0.0240795346163945,65,0.0235512396869174,46,0.023146640153702,65,0.0230950060206657,46,0.0183994331770552,65,0.0181514919288922,46,0.00483116531962289,65,0.00481715300405947,46,0.0209587934181304,65,0.0237356516143963,46,0.00557255791019375,65,0.00551273656712568,46,0.0382347131492493,65,0.0422523703843013,46,0.0238806102642563,65,0.0238154184841003
,45,0.344701309226027,66,0.355703674603016,45,0.382985910421175,66,0.391324897391236,45,0.27123168394661,66,0.279473410917702,45,0.301677372320517,66,0.311607973883425,45,0.271782243949279,66,0.279775682113205,45,0.302206174138385,66,0.314132639142383,45,0.291750428538902,66,0.299643746222724,45,0.321931063218619,66,0.334355054007166,45,0.0241129830541612,66,0.0235252519458182,45,0.02317513650583,66,0.0230979163221932,45,0.0182893157230226,66,0.0180161910763468,45,0.00487255479876546,66,0.00481034107735042,45,0.0207715476093203,66,0.0238776026598558,45,0.00561262099607501,66,0.00551988209084933,45,0.0380127019032262,66,0.0425707215936249,45,0.0238584454707378,66,0.0237975258291712
,44,0.343952885751266,67,0.356470523159598,44,0.382600861225692,67,0.391840912436337,44,0.270526798348449,67,0.280376002104155,44,0.30100252288557,67,0.31215840695355,44,0.271103181468808,67,0.280237166796884,44,0.301480170946266,67,0.314933164207262,44,0.291186248156367,67,0.299601640011268,44,0.321352258311381,67,0.335246532474478,44,0.024081909632306,67,0.0234790685722465,44,0.0231727447559592,67,0.0231019278249662,44,0.0181123422248058,67,0.0178230322029771,44,0.00485832198064102,67,0.00481429084499945,44,0.0205254143297135,67,0.0240147302874133,44,0.0056114935377453,67,0.0055311383468204,44,0.0377843110566728,67,0.0424343951297626,44,0.023938198394138,67,0.023803876512883
,43,0.343273125032734,68,0.357319490154151,43,0.38217973369928,68,0.392337217076342,43,0.269789469145426,68,0.281182423622889,43,0.300334522736572,68,0.312968018205883,43,0.270518482975441,68,0.280704273555826,43,0.300693373408649,68,0.315735151482442,43,0.290423615941868,68,0.29978967193637,43,0.320555888567888,68,0.336246889095533,43,0.0240848335749792,68,0.0234208336641119,43,0.0231756156826536,68,0.023105800303628,43,0.0179576770572915,68,0.017572492013853,43,0.00485668418021538,68,0.00482951919901734,43,0.0203487940066827,68,0.0239324689675797,43,0.00560426907513388,68,0.00552720511507016,43,0.037540139425209,68,0.0430896111002947,43,0.0239347488685471,68,0.0238017654076963
,42,0.342564430325587,69,0.358261556912921,42,0.381769662106913,69,0.392904942115649,42,0.269100441463244,69,0.28245370573974,42,0.299655955133159,69,0.31349744761443,42,0.269919960562276,69,0.281669589008769,42,0.299919294197463,69,0.316592073607856,42,0.290061192950874,69,0.301247164542609,42,0.319466724930813,69,0.337214435154186,42,0.0241123829999836,69,0.0233878041388007,42,0.0231691167991191,69,0.0230827058355736,42,0.0178722999667004,69,0.0173953270009992,42,0.00486407174416399,69,0.00484339834325899,42,0.0202153441406473,69,0.0238186169835048,42,0.00560625315365372,69,0.00551643694573967,42,0.0374272895429017,69,0.0434180097324216,42,0.023880170263529,69,0.0238111394476825
,41,0.341839445912812,70,0.359177592185836,41,0.381321393536464,70,0.393514966157648,41,0.268524288913935,70,0.283875076436809,41,0.298973280218944,70,0.313416775164165,41,0.26921182337181,70,0.282919147454696,41,0.299119811662494,70,0.317512822188597,41,0.289758036425768,70,0.302056310806271,41,0.318610885714576,70,0.338222618484573,41,0.0241159298327757,70,0.0233805285875338,41,0.0231663756094142,70,0.0230831322397901,41,0.0178059699005693,70,0.017077636523817,41,0.00483497494233104,70,0.00485109829883591,41,0.0200557735543082,70,0.0237024057317229,41,0.00558910963031244,70,0.00552988668073352,41,0.03738410180007,70,0.0430577993946774,41,0.0238563945177015,70,0.0238486554085162
,40,0.341109501863276,71,0.360084304371738,40,0.380888987026728,71,0.394087583294516,40,0.267818309930326,71,0.285218552029618,40,0.29823971824354,71,0.31388803541311,40,0.268629635477199,71,0.284110544793799,40,0.298274553705599,71,0.318365263059228,40,0.289024160727674,71,0.302679776134964,40,0.318126949135282,71,0.339106895105718,40,0.0240939037460421,71,0.0233458530660463,40,0.0231603799255657,71,0.0231096602727449,40,0.0176743577124352,71,0.0167147169522707,40,0.00485843600325041,71,0.00484304516348119,40,0.0199180466870837,71,0.0234055162434163,40,0.00556215567924655,71,0.00553658169954076,40,0.0372267657658185,71,0.0423152444435029,40,0.023910227594537,71,0.02382181232896
,39,0.340411325402354,72,0.361046252317911,39,0.380490308449314,72,0.394891754333569,39,0.267022760850867,72,0.286518313957883,39,0.297520362404054,72,0.314127848980032,39,0.26804630276081,72,0.285581644006959,39,0.297506392616673,72,0.319331415331774,39,0.288419520329325,72,0.303713556858983,39,0.317962306228317,72,0.340207034168115,39,0.0240966058516233,72,0.0232920468837112,39,0.0231663155198919,72,0.0230911660318494,39,0.0175461564015891,72,0.0162960705146312,39,0.00486947342436838,72,0.00485158012279581,39,0.0197790054401956,72,0.0230695256902094,39,0.00560077030505088,72,0.00552698132594183,39,0.0370843964934889,72,0.0425624811857377,39,0.0240470361986861,72,0.0238094621461675
,38,0.339624075460383,73,0.362120206734808,38,0.380082314652884,73,0.395840705096518,38,0.266528881987037,73,0.287783380066878,38,0.296784229144266,73,0.314185226085569,38,0.267325916915707,73,0.287167414148249,38,0.296699878913184,73,0.320399718160399,38,0.287836596911466,73,0.305084375371313,38,0.316764968418245,73,0.341166726665756,38,0.0240948136118082,73,0.0232900037624278,38,0.0231577920386041,73,0.0230731042357971,38,0.0175360909989742,73,0.0157732871267508,38,0.00484929348073569,73,0.00486875587744616,38,0.0196538144639932,73,0.0226347980018906,38,0.00557846367179076,73,0.00551253395212234,38,0.0369898860402528,73,0.0430241658474216,38,0.0239835902820352,73,0.0238203967187682
,37,0.338916635751536,74,0.363232893278837,37,0.379634419065891,74,0.396535326684014,37,0.265850616898993,74,0.289394947916166,37,0.296014193884335,74,0.314250026182501,37,0.266565591621871,74,0.288849693685238,37,0.295840977069903,74,0.321531661796737,37,0.287222084233521,74,0.305877546588071,37,0.315298065014945,74,0.342180815479598,37,0.0241203560941447,74,0.0232755534970822,37,0.0231285955734972,74,0.0230929514864632,37,0.0174653854443069,74,0.0152119670704968,37,0.00483760691233957,74,0.0048880069458297,37,0.0195338827778352,74,0.0221082220439599,37,0.00557299233756231,74,0.00553271472555642,37,0.0368834875615156,74,0.0420874514849064,37,0.0238466978939507,74,0.0238173742127955
,36,0.338210267207385,75,0.364313061035572,36,0.379209364944166,75,0.397163708870227,36,0.265092450972374,75,0.291088339812385,36,0.295234537454515,75,0.314258645328625,36,0.265987967935005,75,0.290892405767152,36,0.295022119631195,75,0.322578083411506,36,0.286598452797132,75,0.307944459080911,36,0.314587986546071,75,0.343979134490499,36,0.0241043517909892,75,0.023247134724911,36,0.0231403959247553,75,0.0231050672034067,36,0.017369134630077,75,0.0145604160203045,36,0.0048448208805526,75,0.00489672436075678,36,0.0194628797431039,75,0.0214970411077254,36,0.00560498309080385,75,0.00557243202095185,36,0.0367762815151769,75,0.0413343209649497,36,0.0238785798762224,75,0.023838127902372
,35,0.337508793295467,76,0.365583354980664,35,0.378775932072936,76,0.397833644104648,35,0.264592677948156,76,0.292603016992725,35,0.29441182848026,76,0.314220968826549,35,0.265424210516944,76,0.292783263434091,35,0.294189730676615,76,0.324064280700879,35,0.286117782177574,76,0.310564414221168,35,0.313754589380572,76,0.345560442155853,35,0.0241256041434777,76,0.0232363455878085,35,0.0231762716840227,76,0.0231225272858991,35,0.0173656830706086,76,0.0138301951964104,35,0.00486662951127173,76,0.00490140918724065,35,0.0193978933284269,76,0.0206007507661824,35,0.00561301526090632,76,0.005565615292764,35,0.036741201888319,76,0.0405185352887743,35,0.0239017870909098,76,0.0238428130194725
,34,0.336766410541922,77,0.367216949563401,34,0.378277129393497,77,0.398564878453263,34,0.263945562542846,77,0.294273156062603,34,0.29359700898629,77,0.313919043819626,34,0.264762886992617,77,0.2945624556977,34,0.293267063221939,77,0.325986532064204,34,0.28580562771677,77,0.310794953782561,34,0.313232978112588,77,0.346549458529186,34,0.0241197365087711,77,0.0232279456694239,34,0.0231331259930954,77,0.0230909274628727,34,0.0172982681012518,77,0.0130893978164185,34,0.00483460768015372,77,0.00491541604376264,34,0.0192979652719806,77,0.0198184616457076,34,0.00559967415303677,77,0.00553459015113193,34,0.0367700795534166,77,0.0397821229001223,34,0.0239627171571588,77,0.0238383897923864
,33,0.335971326012475,78,0.368896523297952,33,0.377851780313021,78,0.399329745540551,33,0.263098766862259,78,0.296116310631872,33,0.292824376635419,78,0.313236214946054,33,0.26421217435948,78,0.296255223942069,33,0.292481441898451,78,0.327269577415916,33,0.285161899240265,78,0.314388561557656,33,0.312474546019881,78,0.347828692824062,33,0.0241279073816602,78,0.02323119689653,33,0.0231531955516965,78,0.0230997165864154,33,0.0172062598687038,78,0.012401547230476,33,0.00486285643835765,78,0.00493887366706449,33,0.0192801625850707,78,0.0189069369645628,33,0.00560925266918971,78,0.00554744720648311,33,0.0366936798610071,78,0.0400964529840419,33,0.0239876143082668,78,0.0238527332186864
,32,0.335274419083676,79,0.369890529795818,32,0.377385617730259,79,0.40015136117539,32,0.262228231072342,79,0.298170668316081,32,0.291975359171468,79,0.312464300126757,32,0.263543648221593,79,0.297504615835797,32,0.291572181842395,79,0.328598275607848,32,0.284594608440636,79,0.315371239526213,32,0.311213668580633,79,0.349103924570581,32,0.0241526930830858,79,0.023207382028156,32,0.0231302191003711,79,0.0231088219913628,32,0.0171277221104052,79,0.0116677129659043,32,0.00483452944472571,79,0.00495166904826558,32,0.0192551911673308,79,0.0175790297147287,32,0.00559023056525222,79,0.00555180017795759,32,0.036622656292312,79,0.0385378502919554,32,0.0239086078727971,79,0.0238516347382155
,31,0.334483393961649,80,0.371003280544926,31,0.376965826014673,80,0.400861617616806,31,0.261577895667814,80,0.299845089064676,31,0.291151363764338,80,0.313236824832714,31,0.262976877090563,80,0.299113235893492,31,0.290765998108335,80,0.329894193413079,31,0.284199189100851,80,0.313469178304157,31,0.310063596404602,80,0.350129911124879,31,0.0241467594768948,80,0.0231818555059171,31,0.0231114761186327,80,0.0231314412584261,31,0.0170641476575877,80,0.0107810218817596,31,0.00481633352045875,80,0.00497007692953636,31,0.0192139415816053,80,0.0162676359186623,31,0.00557488466028472,80,0.0055903160360356,31,0.0366051170646294,80,0.0373132195654351,31,0.023816255941079,80,0.0238450028358017
,30,0.333725040330489,81,0.372117303351905,30,0.376557514980602,81,0.401535990573961,30,0.260991872507544,81,0.301736392848927,30,0.290323213343573,81,0.316226696951624,30,0.262295974168362,81,0.300878987832084,30,0.28990458504213,81,0.331010512812886,30,0.283340326481809,81,0.318401171011656,30,0.309604204122567,81,0.351216621746264,30,0.024126233986442,81,0.0231970124542758,30,0.0231502094796834,81,0.0231308062621428,30,0.0170363431123096,81,0.0100008620830641,30,0.00484088878702271,81,0.00492623436782721,30,0.0191109026209472,81,0.0154070500090688,30,0.00559939322436486,81,0.00561772795351824,30,0.0364355137348649,81,0.0369983681188471,30,0.0238991534903292,81,0.0238482793048277
,29,0.332947868030503,82,0.373412707223481,29,0.375977476003877,82,0.402328502607013,29,0.260537233643924,82,0.303685068901479,29,0.289453702743308,82,0.319286330970242,29,0.261547541207658,82,0.302410655627792,29,0.288945341870553,82,0.331946452229452,29,0.282712383592343,82,0.321947732161996,29,0.30884556630821,82,0.352473995756277,29,0.0241099955842679,82,0.0232006225823671,29,0.0231450427867149,82,0.0231381096161326,29,0.0170642236753617,82,0.00927124424442449,29,0.0048178171927058,82,0.00485178470924322,29,0.0189895765736125,82,0.0144280398219406,29,0.00562041471344557,82,0.00560079999495964,29,0.0363907393546008,82,0.0352517882571998,29,0.0239488973338252,82,0.0238590990178355
,28,0.332132229930257,83,0.374664221748712,28,0.375496623897651,83,0.403222483926272,28,0.259887582594413,83,0.305379094669002,28,0.288640879117645,83,0.319525993002293,28,0.261034476841799,83,0.303926331354221,28,0.28808092459352,83,0.333651906945444,28,0.282397740909372,83,0.322847084520628,28,0.307620061815877,83,0.353591182823224,28,0.0241399890682017,83,0.0231752974947469,28,0.0231649020174374,83,0.0231118519467257,28,0.0170277771031413,83,0.00844037024290359,28,0.0048564706478854,83,0.0048551278725067,28,0.0189906859007163,83,0.013073513924924,28,0.00564140675477742,83,0.00555729135430145,28,0.0364378304974281,83,0.0335259500209049,28,0.0238938261302412,83,0.02385660508555
,27,0.331385302082174,84,0.375934706494197,27,0.375119348725273,84,0.404117727029066,27,0.259266549026305,84,0.307108272566329,27,0.287941489734944,84,0.319529751495241,27,0.260607837100216,84,0.305588005631773,27,0.287435248158085,84,0.335398221156946,27,0.281964963079242,84,0.323813735762838,27,0.30702628109876,84,0.354625558016442,27,0.0241550150022125,84,0.0231745640928495,27,0.0231151416884696,84,0.0231117191479484,27,0.0169775246202765,84,0.00774751280086443,27,0.0048349187824928,84,0.00487577064446688,27,0.0189874086528497,84,0.0120771349190188,27,0.00560579403776255,84,0.00556193934323852,27,0.0364094416069425,84,0.0319378507450138,27,0.0239105980790083,84,0.0238654467942235
,26,0.330597219672903,85,0.377285390669338,26,0.374665444072092,85,0.405180282235605,26,0.258674254389758,85,0.308640098724156,26,0.287154486678405,85,0.320307041351732,26,0.260011501584679,85,0.307469003759933,26,0.286633950330427,85,0.335882618078905,26,0.281386079063508,85,0.324977541754237,26,0.306422900071984,85,0.355709114946498,26,0.0241238438564934,85,0.0232000417464043,26,0.0231463474786807,85,0.0231399455720906,26,0.0169609526380733,85,0.00712364008900486,26,0.00482616548418006,85,0.00486684059370848,26,0.0189202962113634,85,0.0111619950373052,26,0.00561404106769869,85,0.00559558647923498,26,0.0363445243325006,85,0.0309382742465732,26,0.0239115277420421,85,0.0238810073183689
,25,0.329930487555419,86,0.378643672396159,25,0.374204873497204,86,0.406077154003103,25,0.257918732820463,86,0.310266457069354,25,0.286296182849969,86,0.321231924643307,25,0.259306846201957,86,0.309405400558442,25,0.285769640828526,86,0.336600425436631,25,0.280807356215749,86,0.328754167260411,25,0.304924333133902,86,0.356799295662461,25,0.0241382890791315,86,0.023200583176999,25,0.0231502855599745,86,0.0231269176559361,25,0.0168997418778241,86,0.00651910181416479,25,0.00484022039175666,86,0.00484813027989285,25,0.0188344034106788,86,0.01013097831297,25,0.00562008475156021,86,0.00559430933107908,25,0.0362786372189985,86,0.0300456774702571,25,0.0238428004154165,86,0.0239002074988862
,24,0.329096121327202,87,0.380122778417059,24,0.373702858303993,87,0.407014794106352,24,0.256897453865466,87,0.311770374467397,24,0.285373341768637,87,0.322264225190263,24,0.258743289658738,87,0.311255039645082,24,0.284897650740731,87,0.337380706191897,24,0.280168243543939,87,0.330392659231658,24,0.304160023882204,87,0.357846620425228,24,0.0241356835727324,87,0.0232009303763806,24,0.0230990271711104,87,0.0231199793618744,24,0.0167750362295159,87,0.0060196289096141,24,0.00482946612840208,87,0.00483389659017404,24,0.0188289693327239,87,0.00918583298302,24,0.0055768168993097,87,0.00558150147233156,24,0.0362008921558105,87,0.0279401816025253,24,0.0238479688493111,87,0.0238723592598455
,23,0.328298724634682,88,0.381581869196327,23,0.373151652161272,88,0.407991022745611,23,0.256072069855177,88,0.313156736964839,23,0.284537157162347,88,0.323477048120336,23,0.2583319408389,88,0.31286015892258,23,0.284056605977099,88,0.338152556994521,23,0.279575214299495,88,0.331418497577653,23,0.303632070857769,88,0.358923857789986,23,0.0241186318141297,88,0.0232087836324959,23,0.0231066985279086,88,0.0231118082998936,23,0.0167055339834815,88,0.00564590665674175,23,0.00482587020919722,88,0.00482996726618089,23,0.0188503118832631,88,0.00835763542442754,23,0.00557943025381585,88,0.00557835690462238,23,0.0361742373084492,88,0.0268821300960787,23,0.0238779940067333,88,0.0238125512413004
,22,0.327552566245265,89,0.382971326333911,22,0.372693868521858,89,0.409040103051954,22,0.255574935777184,89,0.314723409444085,22,0.283778194153001,89,0.32458862943846,22,0.257775833215669,89,0.314461517871777,22,0.283344277163884,89,0.338923188991954,22,0.279228562578562,89,0.333036418938341,22,0.302927426790385,89,0.360229041725142,22,0.0241103196432694,89,0.0232031811239797,22,0.0231154130501081,89,0.0230847344449894,22,0.0166873211740896,89,0.00534097641244731,22,0.00482770784665212,89,0.00484682845400492,22,0.018788940861113,89,0.00758814031508101,22,0.00561080735420591,89,0.00557107843329635,22,0.0361797031102662,89,0.0267812271857381,22,0.0238957701563927,89,0.0238168394961459
,21.2999992370605,0.32701866559261,89.6999969482422,0.384029331366448,21.2999992370605,0.37235612767484,89.6999969482422,0.40990240661711,21.2999992370605,0.255339807954941,89.6999969482422,0.315769051222207,21.2999992370605,0.283241096699117,89.6999969482422,0.325413575278063,21.2999992370605,0.25742900002945,89.6999969482422,0.315458365376733,21.2999992370605,0.282836224749917,89.6999969482422,0.339519729184029,21.2999992370605,0.279056123216504,89.6999969482422,0.333554564378187,21.2999992370605,0.302475408330536,89.6999969482422,0.361275195451393,21.2999992370605,0.0241176668649468,89.6999969482422,0.023215188572522,21.2999992370605,0.0231143995910197,89.6999969482422,0.0231005002378507,21.2999992370605,0.0167063214853933,89.6999969482422,0.00519366224164416,21.2999992370605,0.00481717474026048,89.6999969482422,0.00484543320110693,21.2999992370605,0.018755231982684,89.6999969482422,0.00715396130025426,21.2999992370605,0.00561464810530644,89.6999969482422,0.00558996322174752,21.2999992370605,0.0361935851937253,89.6999969482422,0.0262847372307473,21.2999992370605,0.02390862321969,89.6999969482422,0.0238320995437308
